Input,Options,Expected,Output (raw),Predicted
"F: Welches Wort hat weniger Buchstaben, ""da"" oder ""und""? A:","['da', 'und']",da,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d a "" W o d e r W "" u n d "" ? W a : UTT_BOUNDARY d a n n W f a h r e n W w i r W z u s p a r s e n",dann fahren wir zusparsen
"F: Welches Wort hat weniger Buchstaben, ""noch"" oder ""haben""? A:","['noch', 'haben']",noch,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n o c h "" W o d e r W "" h a b e n "" ? W a : UTT_BOUNDARY n o c h W e i n e n W a u g e t r a p p t e t e t",noch einen augetrapptetet
"Von den Wörtern ""geborene"" und ""idiotisch"", welches hat weniger Buchstaben? ","['geborene', 'idiotisch']",geborene,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g e b o r e n e "" W u n d W "" i d i o t i s c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY g e b o r e n e "" ? UTT_BOUNDARY","geborene""?"
"Von den Wörtern ""Beweglich"" und ""Verteilung"", welches hat weniger Buchstaben? ","['Beweglich', 'Verteilung']",beweglich,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b e w e g l i c h "" W u n d W "" v e r t e i l u n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY b e w e g l i c h t e r ? W n i n m ä h d e i n -",beweglichter? ninmähdein-
"Von den Wörtern ""offensiv"" und ""idiotisch"", welches hat weniger Buchstaben? ","['offensiv', 'idiotisch']",offensiv,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" o f f e n s i v "" W u n d W "" i d i o t i s c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY o f f e n s i v e n ? ö ö l t e i l i g o s j o b",offensiven?öölteiligosjob
"Von den Wörtern ""Verhältnis"" und ""effizient"", welches hat weniger Buchstaben? ","['Verhältnis', 'effizient']",effizient,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r h ä l t n i s "" W u n d W "" e f f i z i e n t "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY e f f i z i e n t e r n W g e s e h e f f e l e n",effizientern geseheffelen
"F: Welches Wort ist kürzer, ""Beispiel"" oder ""bestens""? A:","['Beispiel', 'bestens']",bestens,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e i s p i e l "" W o d e r W "" b e s t e n s "" ? W a : UTT_BOUNDARY b e s t e n s "" ? W a : UTT_BOUNDARY","bestens""? a:"
"F: Welches Wort ist kürzer, ""versucht"" oder ""gewinnt""? A:","['versucht', 'gewinnt']",gewinnt,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" v e r s u c h t "" W o d e r W "" g e w i n n t "" ? W a : UTT_BOUNDARY g e w i n n t W d e r W f i l m W "" b a g e n n ""","gewinnt der film ""bagenn"""
"F: Welches Wort hat weniger Buchstaben, ""sowie"" oder ""muss""? A:","['sowie', 'muss']",muss,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s o w i e "" W o d e r W "" m u s s "" ? W a : UTT_BOUNDARY m u s s W i c h W m i c h W f r a g e n : W o d e",muss ich mich fragen: ode
"F: Welches Wort ist kürzer, ""bedeutet"" oder ""gewinnt""? A:","['bedeutet', 'gewinnt']",gewinnt,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e d e u t e t "" W o d e r W "" g e w i n n t "" ? W a : UTT_BOUNDARY g e w i n n t W d i e s e s W v o r h e r g e w i",gewinnt dieses vorhergewi
"Von den Wörtern ""variabel"" und ""tüfteln"", welches hat weniger Buchstaben? ","['variabel', 'tüfteln']",tüfteln,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v a r i a b e l "" W u n d W "" t ü f t e l n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY t ü f t e l n e r . W v b e e w e n d e e = n e l",tüftelner. vbeewendee=nel
"F: Welches Wort hat weniger Buchstaben, ""du"" oder ""ein""? A:","['du', 'ein']",du,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d u "" W o d e r W "" e i n "" ? W a : UTT_BOUNDARY d u W b i s t W e i n W f e m i n i s ? 2 0 0 u s",du bist ein feminis?200us
"Von den Wörtern ""väterlich"" und ""Fachbücher"", welches hat weniger Buchstaben? ","['väterlich', 'Fachbücher']",väterlich,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v ä t e r l i c h "" W u n d W "" f a c h b ü c h e r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v ä t e r l i c h e e n t e i g e m e i e w i e n",väterlicheenteigemeiewien
"F: Welches Wort ist kürzer, ""Bagger"" oder ""darüber""? A:","['Bagger', 'darüber']",bagger,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b a g g e r "" W o d e r W "" d a r ü b e r "" ? W a : UTT_BOUNDARY d a r a n W h a b e W i c h W v e r s t a n d - g",daran habe ich verstand-g
"Von den Wörtern ""unablässig"" und ""effizient"", welches hat weniger Buchstaben? ","['unablässig', 'effizient']",effizient,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" u n a b l ä s s i g "" W u n d W "" e f f i z i e n t "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY e f f i z i e n t e r n W g e s l t s m b e e a b",effizientern gesltsmbeeab
"Von den Wörtern ""Tafelwasser"" und ""allerdings"", welches hat weniger Buchstaben? ","['Tafelwasser', 'allerdings']",allerdings,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" t a f e l w a s s e r "" W u n d W "" a l l e r d i n g s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY a l l e r d i n g s t e i e n a t r h a i e s s s",allerdingsteienatrhaiesss
"F: Welches Wort hat weniger Buchstaben, ""noch"" oder ""und""? A:","['noch', 'und']",und,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n o c h "" W o d e r W "" u n d "" ? W a : UTT_BOUNDARY u n d W "" n a c h "" ? W a : UTT_BOUNDARY","und ""nach""? a:"
"F: Welches Wort ist kürzer, ""wertlos"" oder ""mulmig""? A:","['wertlos', 'mulmig']",mulmig,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w e r t l o s "" W o d e r W "" m u l m i g "" ? W a : UTT_BOUNDARY m u l m i g : W d i e W f r a g e W i s t W a u s",mulmig: die frage ist aus
"Von den Wörtern ""offizielle"" und ""gasförmig"", welches hat weniger Buchstaben? ","['offizielle', 'gasförmig']",gasförmig,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" o f f i z i e l l e "" W u n d W "" g a s f ö r m i g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY g a s f ö r m i g l i c h e i n t w ä r t e "" ? ö","gasförmiglicheintwärte""?ö"
"F: Welches Wort ist kürzer, ""mulmig"" oder ""lebende""? A:","['mulmig', 'lebende']",mulmig,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" m u l m i g "" W o d e r W "" l e b e n d e "" ? W a : UTT_BOUNDARY l e b e n d e s W e i g e n t u m . W w e i n n e",lebendes eigentum. weinne
"F: Welches Wort ist kürzer, ""geborene"" oder ""ungerne""? A:","['geborene', 'ungerne']",ungerne,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" g e b o r e n e "" W o d e r W "" u n g e r n e "" ? W a : UTT_BOUNDARY g e d a n k e : W g e s p r o c h e n W w e r d e",gedanke: gesprochen werde
"F: Welches Wort hat weniger Buchstaben, ""ist"" oder ""sehr""? A:","['ist', 'sehr']",ist,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" i s t "" W o d e r W "" s e h r "" ? W a : UTT_BOUNDARY i s t W e s W d e n n W n i c h t w i t e r w e i",ist es denn nichtwiterwei
"Von den Wörtern ""Erfahrung"" und ""Vereinigen"", welches hat weniger Buchstaben? ","['Erfahrung', 'Vereinigen']",erfahrung,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" e r f a h r u n g "" W u n d W "" v e r e i n i g e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY e r f a h r u n g e n "" ? UTT_BOUNDARY","erfahrungen""?"
"Von den Wörtern ""Verzichts"" und ""versucht"", welches hat weniger Buchstaben? ","['Verzichts', 'versucht']",versucht,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r z i c h t s "" W u n d W "" v e r s u c h t "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v e r s u c h t e i l u n g e b l i n e l a n n e",versuchteilungeblinelanne
"F: Welches Wort hat weniger Buchstaben, ""so"" oder ""nun""? A:","['so', 'nun']",so,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s o "" W o d e r W "" n u n "" ? W a : UTT_BOUNDARY s o w i e s o "" ? W a : UTT_BOUNDARY","sowieso""? a:"
"F: Welches Wort ist kürzer, ""verloren"" oder ""beenden""? A:","['verloren', 'beenden']",beenden,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" v e r l o r e n "" W o d e r W "" b e e n d e n "" ? W a : UTT_BOUNDARY b e e n d e n : W w e l c h e s W w o r t e i l e",beenden: welches worteile
"Von den Wörtern ""tadellos"" und ""gasförmig"", welches hat weniger Buchstaben? ","['tadellos', 'gasförmig']",tadellos,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" t a d e l l o s "" W u n d W "" g a s f ö r m i g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY t a d e l l o s UNK t a l e n ? UTT_BOUNDARY",tadellosUNKtalen?
"F: Welches Wort hat weniger Buchstaben, ""im"" oder ""sie""? A:","['im', 'sie']",im,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" i m "" W o d e r W "" s i e "" ? W a : UTT_BOUNDARY i m m e r W w i e d e r W v e r s u c h t W e r s",immer wieder versucht ers
"F: Welches Wort hat weniger Buchstaben, ""unter"" oder ""auch""? A:","['unter', 'auch']",auch,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" u n t e r "" W o d e r W "" a u c h "" ? W a : UTT_BOUNDARY a u c h W "" b a g g e r "" ? W b e i s t e s t i f","auch ""bagger""? beistestif"
"F: Welches Wort ist kürzer, ""mehrere"" oder ""laufen""? A:","['mehrere', 'laufen']",laufen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" m e h r e r e "" W o d e r W "" l a u f e n "" ? W a : UTT_BOUNDARY l a u f e n ? W a : UTT_BOUNDARY",laufen? a:
"F: Welches Wort ist kürzer, ""würde"" oder ""graben""? A:","['würde', 'graben']",würde,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w ü r d e "" W o d e r W "" g r a b e n "" ? W a : UTT_BOUNDARY w ü r d e "" ? W a : UTT_BOUNDARY","würde""? a:"
"F: Welches Wort hat weniger Buchstaben, ""diese"" oder ""ganz""? A:","['diese', 'ganz']",ganz,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d i e s e "" W o d e r W "" g a n z "" ? W a : UTT_BOUNDARY g a n z W a n d e r e s W w e r d e n . W w e i n",ganz anderes werden. wein
"F: Welches Wort ist kürzer, ""darüber"" oder ""variabel""? A:","['darüber', 'variabel']",darüber,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" d a r ü b e r "" W o d e r W "" v a r i a b e l "" ? W a : UTT_BOUNDARY d a r ü b e r W h i n a u s W g e s e h e n W e n",darüber hinaus gesehen en
"F: Welches Wort hat weniger Buchstaben, ""und"" oder ""zeit""? A:","['und', 'zeit']",und,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" u n d "" W o d e r W "" z e i t "" ? W a : UTT_BOUNDARY u n d W "" n a c h "" ? W a : UTT_BOUNDARY","und ""nach""? a:"
"F: Welches Wort hat weniger Buchstaben, ""zu"" oder ""war""? A:","['zu', 'war']",zu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" z u "" W o d e r W "" w a r "" ? W a : UTT_BOUNDARY z u W b e s u c h ? W "" b a l d "" ? "" n a r o l a","zu besuch? ""bald""?""narola"
"F: Welches Wort ist kürzer, ""graben"" oder ""wertlos""? A:","['graben', 'wertlos']",graben,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" g r a b e n "" W o d e r W "" w e r t l o s "" ? W a : UTT_BOUNDARY g r a b e n , W "" b e d r o h e n "" ? W a : UTT_BOUNDARY","graben, ""bedrohen""? a:"
"Von den Wörtern ""Veranstalt"" und ""Haarspitzen"", welches hat weniger Buchstaben? ","['Veranstalt', 'Haarspitzen']",veranstalt,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r a n s t a l t "" W u n d W "" h a a r s p i t z e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v e r a n s t a l t s ä h f f z e n s w i n g "" .","veranstaltsähffzenswing""."
"F: Welches Wort hat weniger Buchstaben, ""all"" oder ""kann""? A:","['all', 'kann']",all,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a l l "" W o d e r W "" k a n n "" ? W a : UTT_BOUNDARY a l l e n "" ? W a : UTT_BOUNDARY","allen""? a:"
"Von den Wörtern ""Täterprofil"" und ""Verhältnis"", welches hat weniger Buchstaben? ","['Täterprofil', 'Verhältnis']",verhältnis,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" t ä t e r p r o f i l "" W u n d W "" v e r h ä l t n i s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v e r h ä l t n i s m ö l l e n d e r - l a b n d",verhältnismöllender-labnd
"Von den Wörtern ""Erfahrung"" und ""ehrenlos"", welches hat weniger Buchstaben? ","['Erfahrung', 'ehrenlos']",ehrenlos,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" e r f a h r u n g "" W u n d W "" e h r e n l o s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY e h r e n l o s o n - g u n n e r z ä h l t e n n",ehrenloson-gunnerzähltenn
"F: Welches Wort hat weniger Buchstaben, ""heut"" oder ""aus""? A:","['heut', 'aus']",aus,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" h e u t "" W o d e r W "" a u s "" ? W a : UTT_BOUNDARY a u s W d e m W w a s s e r f o r m e i n w e i n",aus dem wasserformeinwein
"Von den Wörtern ""blamabel"" und ""idiotisch"", welches hat weniger Buchstaben? ","['blamabel', 'idiotisch']",blamabel,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b l a m a b e l "" W u n d W "" i d i o t i s c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY b l a m a b e l i n e W t o n i t a n e d e f i e",blamabeline tonitanedefie
"F: Welches Wort hat weniger Buchstaben, ""der"" oder ""am""? A:","['der', 'am']",am,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d e r "" W o d e r W "" a m "" ? W a : UTT_BOUNDARY a m W t i s c h ? W w a r e n W d i e W p i n s e",am tisch? waren die pinse
"F: Welches Wort hat weniger Buchstaben, ""die"" oder ""erst""? A:","['die', 'erst']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d i e "" W o d e r W "" e r s t "" ? W a : UTT_BOUNDARY d i e s e s W "" v e r z e i h "" "" n a r o "" ? W e","dieses ""verzeih""""naro""? e"
"F: Welches Wort ist kürzer, ""tüfteln"" oder ""mulmig""? A:","['tüfteln', 'mulmig']",mulmig,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" t ü f t e l n "" W o d e r W "" m u l m i g "" ? W a : UTT_BOUNDARY m u l m i g e s W t e a m . W v o n W d e n W e r",mulmiges team. von den er
"F: Welches Wort ist kürzer, ""verloren"" oder ""pulvrig""? A:","['verloren', 'pulvrig']",pulvrig,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" v e r l o r e n "" W o d e r W "" p u l v r i g "" ? W a : UTT_BOUNDARY p u l v r i g : W / W w e l c h e s e n "" w i n ""","pulvrig: / welchesen""win"""
"Von den Wörtern ""Mitarbeiter"" und ""Verbindung"", welches hat weniger Buchstaben? ","['Mitarbeiter', 'Verbindung']",verbindung,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" m i t a r b e i t e r "" W u n d W "" v e r b i n d u n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v e r a n s t a l t s ü b e k m f f t w a t e W w",veranstaltsübekmfftwate w
"F: Welches Wort ist kürzer, ""beenden"" oder ""Bagger""? A:","['beenden', 'Bagger']",bagger,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e e n d e n "" W o d e r W "" b a g g e r "" ? W a : UTT_BOUNDARY b a g g e r "" ? W a : UTT_BOUNDARY","bagger""? a:"
"F: Welches Wort hat weniger Buchstaben, ""wenn"" oder ""unter""? A:","['wenn', 'unter']",wenn,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w e n n "" W o d e r W "" u n t e r "" ? W a : UTT_BOUNDARY w e n n W e r W v o n W d e n W W e n W e r z u m",wenn er von den  en erzum
"F: Welches Wort ist kürzer, ""anderen"" oder ""Beispiel""? A:","['anderen', 'Beispiel']",anderen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" a n d e r e n "" W o d e r W "" b e i s p i e l "" ? W a : UTT_BOUNDARY a n d e r e n W t r a u m : W w i r k l i f a n r",anderen traum: wirklifanr
"F: Welches Wort ist kürzer, ""wissen"" oder ""reden""? A:","['wissen', 'reden']",reden,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w i s s e n "" W o d e r W "" r e d e n "" ? W a : UTT_BOUNDARY r e d e n : W w e l c h e s W w o r t W i s t W k",reden: welches wort ist k
"Von den Wörtern ""Obduktion"" und ""tadellos"", welches hat weniger Buchstaben? ","['Obduktion', 'tadellos']",tadellos,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" o b d u k t i o n "" W u n d W "" t a d e l l o s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY t a d e l l o s i b y e r n ? UTT_BOUNDARY",tadellosibyern?
"F: Welches Wort ist kürzer, ""brüllen"" oder ""offensiv""? A:","['brüllen', 'offensiv']",brüllen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b r ü l l e n "" W o d e r W "" o f f e n s i v "" ? W a : UTT_BOUNDARY b r ü l l e n , W w e r t l o s e s W v e r z h UNK","brüllen, wertloses verzhUNK"
"F: Welches Wort hat weniger Buchstaben, ""erst"" oder ""wurde""? A:","['erst', 'wurde']",erst,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" e r s t "" W o d e r W "" w u r d e "" ? W a : UTT_BOUNDARY e r s t e n s W w i l l W i c h W a u c e l n b e",erstens will ich aucelnbe
"F: Welches Wort hat weniger Buchstaben, ""haben"" oder ""kann""? A:","['haben', 'kann']",kann,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" h a b e n "" W o d e r W "" k a n n "" ? W a : UTT_BOUNDARY k a n n s t W d u W d a s W v e r s p e s t e b e",kannst du das verspestebe
"F: Welches Wort hat weniger Buchstaben, ""waren"" oder ""viel""? A:","['waren', 'viel']",viel,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w a r e n "" W o d e r W "" v i e l "" ? W a : UTT_BOUNDARY v i e l l e i c h t W h a t l ä s s t W m i c h w",vielleicht hatlässt michw
"Von den Wörtern ""Kehlköpfe"" und ""Abschied"", welches hat weniger Buchstaben? ","['Kehlköpfe', 'Abschied']",abschied,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" k e h l k ö p f e "" W u n d W "" a b s c h i e d "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY a b s c h i e d i o d i g g e n "" v e r s t "" b e","abschiediodiggen""verst""be"
"F: Welches Wort ist kürzer, ""nichts"" oder ""abholen""? A:","['nichts', 'abholen']",nichts,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" n i c h t s "" W o d e r W "" a b h o l e n "" ? W a : UTT_BOUNDARY n i c h t s ? W a : UTT_BOUNDARY",nichts? a:
"F: Welches Wort ist kürzer, ""geborene"" oder ""wertlos""? A:","['geborene', 'wertlos']",wertlos,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" g e b o r e n e "" W o d e r W "" w e r t l o s "" ? W a : UTT_BOUNDARY g e w i n n t e n W w e r t e l a n g e W g e s a",gewinnten wertelange gesa
"F: Welches Wort ist kürzer, ""bekannte"" oder ""erzählt""? A:","['bekannte', 'erzählt']",erzählt,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e k a n n t e "" W o d e r W "" e r z ä h l t "" ? W a : UTT_BOUNDARY e r z ä h l t W e r W v o n W d e n W w i s t w a",erzählt er von den wistwa
