Input,Options,Expected,Output (raw),Predicted
Schreibe von den Zahlen 669 und 961 die kleinere: ,"['669', '961']",669,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 6 9 W u n d W 9 6 1 W d i e W k l e i n e r e : UTT_BOUNDARY 6 6 8 9 W a u f W d e r W s c h u l e W s c h r i,6689 auf der schule schri
"F: Welche Zahl ist kleiner, 81 oder 38? A:","['81', '38']",38,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 1 W o d e r W 3 8 ? W a : UTT_BOUNDARY 3 8 1 w : W a : UTT_BOUNDARY",381w: a:
"F: Von den Zahlen 359 und 758, welche ist kleiner? A:","['359', '758']",359,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 5 9 W u n d W 7 5 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 5 9 9 W a : UTT_BOUNDARY",3599 a:
Schreibe von den Zahlen 330 und 253 die kleinere: ,"['330', '253']",253,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 3 0 W u n d W 2 5 3 W d i e W k l e i n e r e : UTT_BOUNDARY 2 5 3 c h e s W i s t W k l e i n e r , W 4 3 3 W","253ches ist kleiner, 433 "
"F: Von den Zahlen 236 und 54, welche ist kleiner? A:","['236', '54']",54,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 3 6 W u n d W 5 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 4 7 6 W o d e r W 2 4 5 ? W a : UTT_BOUNDARY",2476 oder 245? a:
"F: Von den Zahlen 273 und 785, welche ist kleiner? A:","['273', '785']",273,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 7 3 W u n d W 7 8 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 6 3 ö r k e : W 2 0 1 6 ? W a : UTT_BOUNDARY",263örke: 2016? a:
"F: Welche Zahl ist kleiner, 2 oder 799? A:","['2', '799']",2,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 W o d e r W 7 9 9 ? W a : UTT_BOUNDARY 2 0 6 2 : W a : UTT_BOUNDARY",2062: a:
Schreibe von den Zahlen 54 und 718 die kleinere: ,"['54', '718']",54,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 4 W u n d W 7 1 8 W d i e W k l e i n e r e : UTT_BOUNDARY 5 9 3 8 W a . W c h r . W ( 2 0 0 6 ) W b e i W d,5938 a. chr. (2006) bei d
Schreibe von den Zahlen 199 und 983 die kleinere: ,"['199', '983']",199,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 9 9 W u n d W 9 8 3 W d i e W k l e i n e r e : UTT_BOUNDARY 1 9 9 8 W i n W d e r W s c h w e i z . W d e r W,1998 in der schweiz. der 
"F: Welche Zahl ist kleiner, 654 oder 672? A:","['654', '672']",654,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 5 4 W o d e r W 6 7 2 ? W a : UTT_BOUNDARY 6 5 4 5 : W w e l c h e W i s t W k l e i n e r ?",6545: welche ist kleiner?
"F: Von den Zahlen 494 und 117, welche ist kleiner? A:","['494', '117']",117,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 9 4 W u n d W 1 1 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 1 8 4 : W a : UTT_BOUNDARY",1184: a:
Schreibe von den Zahlen 596 und 464 die kleinere: ,"['596', '464']",464,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 9 6 W u n d W 4 6 4 W d i e W k l e i n e r e : UTT_BOUNDARY 4 7 8 W a . W w e l c h e W z a h l W i s t W k l,478 a. welche zahl ist kl
"F: Welche Zahl ist kleiner, 451 oder 45? A:","['451', '45']",45,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 5 1 W o d e r W 4 5 ? W a : UTT_BOUNDARY 4 5 1 6 ? W a : UTT_BOUNDARY",4516? a:
"F: Welche Zahl ist kleiner, 991 oder 520? A:","['991', '520']",520,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 9 1 W o d e r W 5 2 0 ? W a : UTT_BOUNDARY 5 2 0 0 ? W a : UTT_BOUNDARY",5200? a:
"F: Von den Zahlen 151 und 126, welche ist kleiner? A:","['151', '126']",126,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 5 1 W u n d W 1 2 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 3 1 6 ? W a : UTT_BOUNDARY",1316? a:
"F: Von den Zahlen 238 und 801, welche ist kleiner? A:","['238', '801']",238,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 3 8 W u n d W 8 0 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 3 7 7 : W w e l c h e W z a h l W i s t W k ? W",2377: welche zahl ist k? 
"F: Welche Zahl ist kleiner, 915 oder 309? A:","['915', '309']",309,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 1 5 W o d e r W 3 0 9 ? W a : UTT_BOUNDARY 3 0 9 9 4 : W a : UTT_BOUNDARY",30994: a:
"F: Von den Zahlen 814 und 228, welche ist kleiner? A:","['814', '228']",228,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 1 4 W u n d W 2 2 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 2 8 7 W a : UTT_BOUNDARY",2287 a:
"F: Welche Zahl ist kleiner, 5 oder 327? A:","['5', '327']",5,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 W o d e r W 3 2 7 ? W a : UTT_BOUNDARY 3 2 5 + W a : UTT_BOUNDARY",325+ a:
"F: Welche Zahl ist kleiner, 508 oder 208? A:","['508', '208']",208,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 0 8 W o d e r W 2 0 8 ? W a : UTT_BOUNDARY 2 0 6 : W a : UTT_BOUNDARY",206: a:
"F: Von den Zahlen 677 und 101, welche ist kleiner? A:","['677', '101']",101,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 7 7 W u n d W 1 0 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 0 1 : W 4 1 3 W o d e r W 3 0 3 ? W a : UTT_BOUNDARY",101: 413 oder 303? a:
Schreibe von den Zahlen 274 und 146 die kleinere: ,"['274', '146']",146,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 7 4 W u n d W 1 4 6 W d i e W k l e i n e r e : UTT_BOUNDARY 1 4 7 2 W a u f W d e r W s c h w ä b i s c h e n,1472 auf der schwäbischen
"F: Welche Zahl ist kleiner, 12 oder 619? A:","['12', '619']",12,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 2 W o d e r W 6 1 9 ? W a : UTT_BOUNDARY 1 2 2 6 ? W a : UTT_BOUNDARY",1226? a:
Schreibe von den Zahlen 877 und 43 die kleinere: ,"['877', '43']",43,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 7 7 W u n d W 4 3 W d i e W k l e i n e r e : UTT_BOUNDARY 4 3 3 c o . W e i n W s c h r e i b e r W k o s t,433co. ein schreiber kost
Schreibe von den Zahlen 941 und 652 die kleinere: ,"['941', '652']",652,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 4 1 W u n d W 6 5 2 W d i e W k l e i n e r e : UTT_BOUNDARY 6 5 2 6 a W 4 6 6 W k m 2 r W n e t w o r k s , W","6526a 466 km2r networks, "
"F: Welche Zahl ist kleiner, 995 oder 954? A:","['995', '954']",954,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 9 5 W o d e r W 9 5 4 ? W a : UTT_BOUNDARY 9 5 4 5 ? W a : UTT_BOUNDARY",9545? a:
Schreibe von den Zahlen 968 und 98 die kleinere: ,"['968', '98']",98,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 6 8 W u n d W 9 8 W d i e W k l e i n e r e : UTT_BOUNDARY 9 7 8 9 W a u f W d e r W b e r l i n a l e W 2 0,9789 auf der berlinale 20
"F: Welche Zahl ist kleiner, 387 oder 65? A:","['387', '65']",65,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 8 7 W o d e r W 6 5 ? W a : UTT_BOUNDARY 4 8 6 7 W o d e r W 9 7 9 ? W a : UTT_BOUNDARY",4867 oder 979? a:
"F: Welche Zahl ist kleiner, 84 oder 554? A:","['84', '554']",84,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 4 W o d e r W 5 5 4 ? W a : UTT_BOUNDARY 5 5 4 5 ? W a : UTT_BOUNDARY",5545? a:
"F: Von den Zahlen 195 und 282, welche ist kleiner? A:","['195', '282']",195,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 9 5 W u n d W 2 8 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 9 2 9 W a n W d e r W u n i v e r s c h ü m ü n",1929 an der universchümün
"F: Von den Zahlen 52 und 250, welche ist kleiner? A:","['52', '250']",52,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 2 W u n d W 2 5 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 5 0 4 ? W a : UTT_BOUNDARY",5504? a:
Schreibe von den Zahlen 485 und 158 die kleinere: ,"['485', '158']",158,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 8 5 W u n d W 1 5 8 W d i e W k l e i n e r e : UTT_BOUNDARY 1 6 7 7 W d e r W 1 9 9 0 W g e b o r e n e W a l,1677 der 1990 geborene al
"F: Von den Zahlen 968 und 740, welche ist kleiner? A:","['968', '740']",740,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 6 8 W u n d W 7 4 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 7 4 0 o l l ? W a : UTT_BOUNDARY",740oll? a:
"F: Welche Zahl ist kleiner, 668 oder 897? A:","['668', '897']",668,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 6 8 W o d e r W 8 9 7 ? W a : UTT_BOUNDARY 6 6 6 9 W a : UTT_BOUNDARY",6669 a:
"F: Von den Zahlen 747 und 400, welche ist kleiner? A:","['747', '400']",400,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 4 7 W u n d W 4 0 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 0 0 > o l l l ö l l e ? W a : UTT_BOUNDARY",400>olllölle? a:
"F: Von den Zahlen 314 und 102, welche ist kleiner? A:","['314', '102']",102,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 1 4 W u n d W 1 0 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 1 2 4 ? W a : UTT_BOUNDARY",1124? a:
Schreibe von den Zahlen 392 und 830 die kleinere: ,"['392', '830']",392,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 9 2 W u n d W 8 3 0 W d i e W k l e i n e r e : UTT_BOUNDARY 3 9 2 6 W a : UTT_BOUNDARY,3926 a:
"F: Von den Zahlen 105 und 820, welche ist kleiner? A:","['105', '820']",105,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 0 5 W u n d W 8 2 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 0 5 "" ? W a : UTT_BOUNDARY","105""? a:"
"F: Welche Zahl ist kleiner, 141 oder 415? A:","['141', '415']",141,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 4 1 W o d e r W 4 1 5 ? W a : UTT_BOUNDARY 1 1 1 r u s s e n ? W a : UTT_BOUNDARY",111russen? a:
"F: Welche Zahl ist kleiner, 680 oder 605? A:","['680', '605']",605,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 8 0 W o d e r W 6 0 5 ? W a : UTT_BOUNDARY 5 0 4 5 : W a : UTT_BOUNDARY",5045: a:
"F: Welche Zahl ist kleiner, 705 oder 478? A:","['705', '478']",478,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 0 5 W o d e r W 4 7 8 ? W a : UTT_BOUNDARY 4 8 6 7 W o d e r W 9 3 6 ? W a : UTT_BOUNDARY",4867 oder 936? a:
Schreibe von den Zahlen 101 und 903 die kleinere: ,"['101', '903']",101,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 0 1 W u n d W 9 0 3 W d i e W k l e i n e r e : UTT_BOUNDARY 1 0 1 W e . v . W ( 1 9 9 2 ) W v o n W d e n W z,101 e.v. (1992) von den z
"F: Von den Zahlen 95 und 497, welche ist kleiner? A:","['95', '497']",95,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 5 W u n d W 4 9 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 9 9 9 9 W a : UTT_BOUNDARY",9999 a:
"F: Von den Zahlen 587 und 183, welche ist kleiner? A:","['587', '183']",183,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 8 7 W u n d W 1 8 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 8 4 5 ? W a : UTT_BOUNDARY",1845? a:
"F: Von den Zahlen 224 und 527, welche ist kleiner? A:","['224', '527']",224,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 2 4 W u n d W 5 2 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 2 4 7 W o d e r W 2 3 3 ? W a : UTT_BOUNDARY",2247 oder 233? a:
"F: Welche Zahl ist kleiner, 142 oder 347? A:","['142', '347']",142,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 4 2 W o d e r W 3 4 7 ? W a : UTT_BOUNDARY 1 3 2 6 ? W a : UTT_BOUNDARY",1326? a:
"F: Welche Zahl ist kleiner, 83 oder 877? A:","['83', '877']",83,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 3 W o d e r W 8 7 7 ? W a : UTT_BOUNDARY 8 3 9 9 ? W a : UTT_BOUNDARY",8399? a:
"F: Welche Zahl ist kleiner, 405 oder 80? A:","['405', '80']",80,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 0 5 W o d e r W 8 0 ? W a : UTT_BOUNDARY 5 0 5 "" ? W a : UTT_BOUNDARY","505""? a:"
"F: Von den Zahlen 587 und 767, welche ist kleiner? A:","['587', '767']",587,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 8 7 W u n d W 7 6 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 6 6 7 W a W 4 6 6 : W a : UTT_BOUNDARY",5667 a 466: a:
"F: Von den Zahlen 627 und 622, welche ist kleiner? A:","['627', '622']",622,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 2 7 W u n d W 6 2 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 2 2 6 : W w e l c h e W : W 2 0 6 2 W a W 4 2 2",6226: welche : 2062 a 422
Schreibe von den Zahlen 472 und 989 die kleinere: ,"['472', '989']",472,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 7 2 W u n d W 9 8 9 W d i e W k l e i n e r e : UTT_BOUNDARY 4 7 2 6 W a : UTT_BOUNDARY,4726 a:
Schreibe von den Zahlen 612 und 107 die kleinere: ,"['612', '107']",107,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 1 2 W u n d W 1 0 7 W d i e W k l e i n e r e : UTT_BOUNDARY 1 0 1 6 W e r s c h i e n e n e W s c h r e i b e,1016 erschienene schreibe
"F: Von den Zahlen 352 und 249, welche ist kleiner? A:","['352', '249']",249,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 5 2 W u n d W 2 4 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 4 9 4 W o d e r W 2 3 3 ? W a : UTT_BOUNDARY",2494 oder 233? a:
Schreibe von den Zahlen 295 und 118 die kleinere: ,"['295', '118']",118,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 9 5 W u n d W 1 1 8 W d i e W k l e i n e r e : UTT_BOUNDARY 1 9 9 2 W w u r d e W d i e W s c h r e i b e W d,1992 wurde die schreibe d
Schreibe von den Zahlen 666 und 480 die kleinere: ,"['666', '480']",480,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 6 6 W u n d W 4 8 0 W d i e W k l e i n e r e : UTT_BOUNDARY 4 6 0 k l e i n e W i n W d e r W 6 0 0 W k l a s,460kleine in der 600 klas
Schreibe von den Zahlen 243 und 702 die kleinere: ,"['243', '702']",243,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 4 3 W u n d W 7 0 2 W d i e W k l e i n e r e : UTT_BOUNDARY 2 3 4 3 W a W 4 0 3 , W 4 3 4 W d o l l a w i c k","2343 a 403, 434 dollawick"
"F: Welche Zahl ist kleiner, 113 oder 374? A:","['113', '374']",113,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 1 3 W o d e r W 3 7 4 ? W a : UTT_BOUNDARY 1 1 3 7 ? W a : UTT_BOUNDARY",1137? a:
Schreibe von den Zahlen 215 und 64 die kleinere: ,"['215', '64']",64,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 1 5 W u n d W 6 4 W d i e W k l e i n e r e : UTT_BOUNDARY 9 1 3 4 "" , W d i e W s c h o n W 2 0 1 6 W i n W","9134"", die schon 2016 in "
Schreibe von den Zahlen 123 und 155 die kleinere: ,"['123', '155']",123,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 2 3 W u n d W 1 5 5 W d i e W k l e i n e r e : UTT_BOUNDARY 1 3 5 1 . W d i e W s c h r e i b e W i s t W d e,1351. die schreibe ist de
Schreibe von den Zahlen 40 und 54 die kleinere: ,"['40', '54']",40,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 0 W u n d W 5 4 W d i e W k l e i n e r e : UTT_BOUNDARY 5 5 0 0 4 W x W 0 4 0 W m i t W 3 0 0 W d i n g e,55004 x 040 mit 300 dinge
"F: Welche Zahl ist kleiner, 670 oder 78? A:","['670', '78']",78,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 7 0 W o d e r W 7 8 ? W a : UTT_BOUNDARY 6 6 0 6 W a : UTT_BOUNDARY",6606 a:
"F: Von den Zahlen 399 und 251, welche ist kleiner? A:","['399', '251']",251,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 9 9 W u n d W 2 5 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 5 1 6 ? W a : UTT_BOUNDARY",2516? a:
Schreibe von den Zahlen 767 und 787 die kleinere: ,"['767', '787']",767,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 6 7 W u n d W 7 8 7 W d i e W k l e i n e r e : UTT_BOUNDARY 7 7 8 c h e s W c o r i n n a W m i t W d e r W z,778ches corinna mit der z
"F: Welche Zahl ist kleiner, 358 oder 377? A:","['358', '377']",358,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 5 8 W o d e r W 3 7 7 ? W a : UTT_BOUNDARY 3 5 6 7 ? W a : UTT_BOUNDARY",3567? a:
Schreibe von den Zahlen 868 und 49 die kleinere: ,"['868', '49']",49,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 6 8 W u n d W 4 9 W d i e W k l e i n e r e : UTT_BOUNDARY 7 9 9 9 W a : UTT_BOUNDARY,7999 a:
"F: Welche Zahl ist kleiner, 422 oder 852? A:","['422', '852']",422,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 2 2 W o d e r W 8 5 2 ? W a : UTT_BOUNDARY 4 2 2 7 ? W a : UTT_BOUNDARY",4227? a:
"F: Von den Zahlen 552 und 835, welche ist kleiner? A:","['552', '835']",552,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 5 2 W u n d W 8 3 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 5 2 5 4 ? w e l c h e ? W a : UTT_BOUNDARY",55254?welche? a:
"F: Welche Zahl ist kleiner, 536 oder 727? A:","['536', '727']",536,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 3 6 W o d e r W 7 2 7 ? W a : UTT_BOUNDARY 5 3 6 6 : W a : UTT_BOUNDARY",5366: a:
Schreibe von den Zahlen 718 und 693 die kleinere: ,"['718', '693']",693,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 1 8 W u n d W 6 9 3 W d i e W k l e i n e r e : UTT_BOUNDARY 6 1 8 7 W a u f W d e r W s c h u l e W s c h r i,6187 auf der schule schri
"F: Von den Zahlen 12 und 206, welche ist kleiner? A:","['12', '206']",12,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 2 W u n d W 2 0 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 2 8 : W a : UTT_BOUNDARY",128: a:
Schreibe von den Zahlen 811 und 797 die kleinere: ,"['811', '797']",797,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 1 1 W u n d W 7 9 7 W d i e W k l e i n e r e : UTT_BOUNDARY 6 1 1 W d e s W s c h w e i z e r W c o m i c s W,611 des schweizer comics 
"F: Von den Zahlen 714 und 127, welche ist kleiner? A:","['714', '127']",127,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 1 4 W u n d W 1 2 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 2 8 4 ? W a : UTT_BOUNDARY",1284? a:
"F: Von den Zahlen 813 und 219, welche ist kleiner? A:","['813', '219']",219,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 1 3 W u n d W 2 1 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 1 9 : W a : UTT_BOUNDARY",219: a:
"F: Welche Zahl ist kleiner, 50 oder 671? A:","['50', '671']",50,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 0 W o d e r W 6 7 1 ? W a : UTT_BOUNDARY 5 0 4 5 5 ? W a : UTT_BOUNDARY",50455? a:
"F: Welche Zahl ist kleiner, 963 oder 648? A:","['963', '648']",648,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 6 3 W o d e r W 6 4 8 ? W a : UTT_BOUNDARY 6 4 9 9 ? W a : UTT_BOUNDARY",6499? a:
"F: Von den Zahlen 17 und 913, welche ist kleiner? A:","['17', '913']",17,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 7 W u n d W 9 1 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 6 9 9 W W W W W W W W W W W W W W W W W W W W 6",1699                    6
"F: Von den Zahlen 948 und 170, welche ist kleiner? A:","['948', '170']",170,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 4 8 W u n d W 1 7 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 8 0 r i n g e n ? W a : UTT_BOUNDARY",180ringen? a:
"F: Welche Zahl ist kleiner, 486 oder 365? A:","['486', '365']",365,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 8 6 W o d e r W 3 6 5 ? W a : UTT_BOUNDARY 3 6 5 6 ? W a : UTT_BOUNDARY",3656? a:
Schreibe von den Zahlen 799 und 353 die kleinere: ,"['799', '353']",353,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 9 9 W u n d W 3 5 3 W d i e W k l e i n e r e : UTT_BOUNDARY 3 5 3 c e t a - k o n z e r n e W a u s W d e m W,353ceta-konzerne aus dem 
Schreibe von den Zahlen 883 und 388 die kleinere: ,"['883', '388']",388,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 8 3 W u n d W 3 8 8 W d i e W k l e i n e r e : UTT_BOUNDARY 3 8 8 c h e s . W w e l c h e W z a h l W i s t W,388ches. welche zahl ist 
"F: Welche Zahl ist kleiner, 354 oder 711? A:","['354', '711']",354,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 5 4 W o d e r W 7 1 1 ? W a : UTT_BOUNDARY 3 5 4 5 ? W a : UTT_BOUNDARY",3545? a:
Schreibe von den Zahlen 51 und 494 die kleinere: ,"['51', '494']",51,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 1 W u n d W 4 9 4 W d i e W k l e i n e r e : UTT_BOUNDARY 5 9 3 9 W a : UTT_BOUNDARY,5939 a:
Schreibe von den Zahlen 145 und 666 die kleinere: ,"['145', '666']",145,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 4 5 W u n d W 6 6 6 W d i e W k l e i n e r e : UTT_BOUNDARY 1 4 5 k ö p f e W a u s W d e m W f l u g z e u g,145köpfe aus dem flugzeug
"F: Von den Zahlen 432 und 944, welche ist kleiner? A:","['432', '944']",432,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 3 2 W u n d W 9 4 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 3 2 k o ? W a : UTT_BOUNDARY",432ko? a:
"F: Welche Zahl ist kleiner, 281 oder 408? A:","['281', '408']",281,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 8 1 W o d e r W 4 0 8 ? W a : UTT_BOUNDARY 2 8 0 r a p 3 6 ? W a : UTT_BOUNDARY",280rap36? a:
Schreibe von den Zahlen 819 und 183 die kleinere: ,"['819', '183']",183,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 1 9 W u n d W 1 8 3 W d i e W k l e i n e r e : UTT_BOUNDARY 1 8 3 7 W w u r d e W d i e W s c h w e i z e r W,1837 wurde die schweizer 
"F: Von den Zahlen 584 und 896, welche ist kleiner? A:","['584', '896']",584,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 8 4 W u n d W 8 9 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 9 4 5 : W w e l c h e W W W W W W W W W W W 6 0",5945: welche           60
Schreibe von den Zahlen 858 und 302 die kleinere: ,"['858', '302']",302,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 5 8 W u n d W 3 0 2 W d i e W k l e i n e r e : UTT_BOUNDARY 3 0 2 6 4 4 4 4 4 6 4 4 4 4 6 6 6 W k l e i n e r,30264444464444666 kleiner
"F: Von den Zahlen 305 und 12, welche ist kleiner? A:","['305', '12']",12,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 0 5 W u n d W 1 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 2 5 5 ? W a : UTT_BOUNDARY",1255? a:
