Input,Options,Expected,Output (raw),Predicted
"F: Von den Zahlen 330 und 535, welche ist größer? A:","['330', '535']",535,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 3 0 W u n d W 5 3 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 3 5 5 g a r a g e ? W a : UTT_BOUNDARY",5355garage? a:
Gib von den Zahlen 233 und 543 die größere an: ,"['233', '543']",543,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 3 3 W u n d W 5 4 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 3 3 6 7 ? W a : UTT_BOUNDARY,53367? a:
"F: Von den Zahlen 513 und 2, welche ist größer? A:","['513', '2']",513,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 1 3 W u n d W 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 1 2 6 ? W a : UTT_BOUNDARY",5126? a:
"F: Von den Zahlen 618 und 63, welche ist größer? A:","['618', '63']",618,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 1 8 W u n d W 6 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 1 8 8 ? W a : UTT_BOUNDARY",6188? a:
"F: Welche Zahl ist größer, 420 oder 74? A:","['420', '74']",420,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 2 0 W o d e r W 7 4 ? W a : UTT_BOUNDARY 4 1 0 6 : W a : UTT_BOUNDARY",4106: a:
Gib von den Zahlen 137 und 814 die größere an: ,"['137', '814']",814,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 3 7 W u n d W 8 1 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 1 4 4 W i n W d e r W u k r a i n e W u n d W 1,8144 in der ukraine und 1
Gib von den Zahlen 147 und 799 die größere an: ,"['147', '799']",799,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 4 7 W u n d W 7 9 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 9 9 7 W i n W d e r W u n t e r s t ü t z u n g,7997 in der unterstützung
"F: Welche Zahl ist größer, 76 oder 411? A:","['76', '411']",411,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 6 W o d e r W 4 1 1 ? W a : UTT_BOUNDARY 4 1 1 6 : W a : UTT_BOUNDARY",4116: a:
"F: Von den Zahlen 319 und 713, welche ist größer? A:","['319', '713']",713,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 1 9 W u n d W 7 1 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 1 3 1 6 3 g ? W a : UTT_BOUNDARY",713163g? a:
Gib von den Zahlen 532 und 193 die größere an: ,"['532', '193']",532,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 3 2 W u n d W 1 9 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 3 2 3 6 m i n , W 2 3 2 W o d e r W 4 9 2 ? W a","53236min, 232 oder 492? a"
"F: Welche Zahl ist größer, 559 oder 632? A:","['559', '632']",632,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 5 9 W o d e r W 6 3 2 ? W a : UTT_BOUNDARY 5 3 2 6 : W w e l c h e W i s t W g r ö ß e r ? W",5326: welche ist größer? 
"F: Welche Zahl ist größer, 751 oder 513? A:","['751', '513']",751,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 5 1 W o d e r W 5 1 3 ? W a : UTT_BOUNDARY 7 5 1 5 y f f W 1 6 6 ? W a : UTT_BOUNDARY",7515yff 166? a:
"F: Von den Zahlen 289 und 452, welche ist größer? A:","['289', '452']",452,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 8 9 W u n d W 4 5 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 5 2 8 g e w ? W a : UTT_BOUNDARY",4528gew? a:
"F: Von den Zahlen 981 und 660, welche ist größer? A:","['981', '660']",981,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 8 1 W u n d W 6 6 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 8 1 y ? W a : UTT_BOUNDARY",981y? a:
"F: Welche Zahl ist größer, 599 oder 197? A:","['599', '197']",599,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 9 9 W o d e r W 1 9 7 ? W a : UTT_BOUNDARY 5 9 9 9 : W a : UTT_BOUNDARY",5999: a:
"F: Von den Zahlen 75 und 177, welche ist größer? A:","['75', '177']",177,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 5 W u n d W 1 7 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 5 1 7 7 ? W a : UTT_BOUNDARY",45177? a:
"F: Welche Zahl ist größer, 981 oder 460? A:","['981', '460']",981,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 8 1 W o d e r W 4 6 0 ? W a : UTT_BOUNDARY 9 6 1 2 ? W a : UTT_BOUNDARY",9612? a:
"F: Welche Zahl ist größer, 335 oder 237? A:","['335', '237']",335,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 3 5 W o d e r W 2 3 7 ? W a : UTT_BOUNDARY 3 3 5 7 : W w e l c h e W i s t W g r ö ß e r ? W",3357: welche ist größer? 
"F: Von den Zahlen 614 und 514, welche ist größer? A:","['614', '514']",614,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 1 4 W u n d W 5 1 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 1 4 6 6 6 ? W a : UTT_BOUNDARY",614666? a:
Gib von den Zahlen 317 und 540 die größere an: ,"['317', '540']",540,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 1 7 W u n d W 5 4 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 4 0 6 y a t i W g i b t W e s W i n W d e n W u,5406yati gibt es in den u
"F: Welche Zahl ist größer, 725 oder 636? A:","['725', '636']",725,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 2 5 W o d e r W 6 3 6 ? W a : UTT_BOUNDARY 7 3 5 6 ? W a : UTT_BOUNDARY",7356? a:
Gib von den Zahlen 513 und 950 die größere an: ,"['513', '950']",950,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 1 3 W u n d W 9 5 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 5 0 4 6 4 4 , W 4 6 4 W o d e r W 4 9 6 ? W a :","9504644, 464 oder 496? a:"
Gib von den Zahlen 220 und 26 die größere an: ,"['220', '26']",220,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 2 0 W u n d W 2 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 2 2 0 0 : W a : UTT_BOUNDARY,2200: a:
"F: Welche Zahl ist größer, 833 oder 214? A:","['833', '214']",833,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 3 3 W o d e r W 2 1 4 ? W a : UTT_BOUNDARY 8 3 3 c o n t i c u l t u r e ? W a : UTT_BOUNDARY",833conticulture? a:
Gib von den Zahlen 559 und 666 die größere an: ,"['559', '666']",666,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 5 9 W u n d W 6 6 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 6 6 e W i n W d e r W g r o ß s t a d t W v o n,666e in der großstadt von
"F: Welche Zahl ist größer, 915 oder 948? A:","['915', '948']",948,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 1 5 W o d e r W 9 4 8 ? W a : UTT_BOUNDARY 9 4 4 6 ? W a : UTT_BOUNDARY",9446? a:
"F: Welche Zahl ist größer, 373 oder 482? A:","['373', '482']",482,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 7 3 W o d e r W 4 8 2 ? W a : UTT_BOUNDARY 4 8 2 6 ? W a : UTT_BOUNDARY",4826? a:
"F: Von den Zahlen 589 und 696, welche ist größer? A:","['589', '696']",696,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 8 9 W u n d W 6 9 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 9 6 8 ? W a : UTT_BOUNDARY",6968? a:
"F: Von den Zahlen 39 und 188, welche ist größer? A:","['39', '188']",188,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 9 W u n d W 1 8 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 1 7 9 9 1 ? W a : UTT_BOUNDARY",17991? a:
Gib von den Zahlen 260 und 706 die größere an: ,"['260', '706']",706,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 6 0 W u n d W 7 0 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 0 6 e r W i n W d e r W f o l g e W d e s W f i,706er in der folge des fi
"F: Von den Zahlen 170 und 193, welche ist größer? A:","['170', '193']",193,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 7 0 W u n d W 1 9 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 1 9 0 4 ? W a : UTT_BOUNDARY",1904? a:
"F: Welche Zahl ist größer, 260 oder 650? A:","['260', '650']",650,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 6 0 W o d e r W 6 5 0 ? W a : UTT_BOUNDARY 6 5 0 6 ? W a : UTT_BOUNDARY",6506? a:
"F: Von den Zahlen 526 und 27, welche ist größer? A:","['526', '27']",526,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 2 6 W u n d W 2 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 2 6 6 ? W a : UTT_BOUNDARY",5266? a:
"F: Von den Zahlen 550 und 429, welche ist größer? A:","['550', '429']",550,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 5 0 W u n d W 4 2 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 5 0 6 ? W a : UTT_BOUNDARY",5506? a:
Gib von den Zahlen 991 und 742 die größere an: ,"['991', '742']",991,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 9 1 W u n d W 7 4 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 9 1 1 : W a : UTT_BOUNDARY,9911: a:
"F: Von den Zahlen 226 und 882, welche ist größer? A:","['226', '882']",882,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 2 6 W u n d W 8 8 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 8 2 6 ? W a : UTT_BOUNDARY",8826? a:
"F: Welche Zahl ist größer, 790 oder 344? A:","['790', '344']",790,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 9 0 W o d e r W 3 4 4 ? W a : UTT_BOUNDARY 7 9 0 6 ? W a : UTT_BOUNDARY",7906? a:
"F: Welche Zahl ist größer, 727 oder 453? A:","['727', '453']",727,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 2 7 W o d e r W 4 5 3 ? W a : UTT_BOUNDARY 7 2 7 7 ? W a : UTT_BOUNDARY",7277? a:
"F: Welche Zahl ist größer, 510 oder 856? A:","['510', '856']",856,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 1 0 W o d e r W 8 5 6 ? W a : UTT_BOUNDARY 8 5 6 6 ? W a : UTT_BOUNDARY",8566? a:
Gib von den Zahlen 899 und 823 die größere an: ,"['899', '823']",899,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 9 9 W u n d W 8 2 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 9 4 9 9 W o d e r W 9 6 8 W d i e W g r ö ß e r,89499 oder 968 die größer
"F: Von den Zahlen 406 und 934, welche ist größer? A:","['406', '934']",934,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 0 6 W u n d W 9 3 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 3 4 4 ? W a : UTT_BOUNDARY",9344? a:
"F: Von den Zahlen 961 und 99, welche ist größer? A:","['961', '99']",961,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 6 1 W u n d W 9 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 6 1 6 ? W a : UTT_BOUNDARY",9616? a:
"F: Von den Zahlen 477 und 861, welche ist größer? A:","['477', '861']",861,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 7 7 W u n d W 8 6 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 6 1 6 ? W a : UTT_BOUNDARY",8616? a:
"F: Welche Zahl ist größer, 262 oder 96? A:","['262', '96']",262,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 6 2 W o d e r W 9 6 ? W a : UTT_BOUNDARY 2 6 2 6 : W a : UTT_BOUNDARY",2626: a:
"F: Welche Zahl ist größer, 914 oder 792? A:","['914', '792']",914,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 1 4 W o d e r W 7 9 2 ? W a : UTT_BOUNDARY 9 1 4 4 ? W a : UTT_BOUNDARY",9144? a:
"F: Welche Zahl ist größer, 419 oder 272? A:","['419', '272']",419,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 1 9 W o d e r W 2 7 2 ? W a : UTT_BOUNDARY 4 1 9 9 : W a : UTT_BOUNDARY",4199: a:
"F: Von den Zahlen 21 und 744, welche ist größer? A:","['21', '744']",744,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 1 W u n d W 7 4 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 3 4 7 ? W a : UTT_BOUNDARY",7347? a:
"F: Von den Zahlen 567 und 932, welche ist größer? A:","['567', '932']",932,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 6 7 W u n d W 9 3 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 3 2 6 ? W a : UTT_BOUNDARY",9326? a:
Gib von den Zahlen 461 und 91 die größere an: ,"['461', '91']",461,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 6 1 W u n d W 9 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 4 6 1 1 6 m t h e . W d i e W g r ö ß e r e W a n,46116mthe. die größere an
Gib von den Zahlen 638 und 433 die größere an: ,"['638', '433']",638,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 3 8 W u n d W 4 3 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 3 8 7 : W a : UTT_BOUNDARY,6387: a:
"F: Von den Zahlen 950 und 559, welche ist größer? A:","['950', '559']",950,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 5 0 W u n d W 5 5 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 5 0 6 ? W a : UTT_BOUNDARY",9506? a:
Gib von den Zahlen 272 und 341 die größere an: ,"['272', '341']",341,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 7 2 W u n d W 3 4 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 3 7 2 6 . W d i e W g r ö ß e r e W a n : UTT_BOUNDARY,3726. die größere an:
Gib von den Zahlen 981 und 135 die größere an: ,"['981', '135']",981,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 8 1 W u n d W 1 3 5 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 8 1 1 ) . W i c h W w a r W i n W e i n e m W g,9811). ich war in einem g
Gib von den Zahlen 203 und 744 die größere an: ,"['203', '744']",744,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 0 3 W u n d W 7 4 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 4 4 7 W o d e r W 9 4 7 W d i e W g r ö ß e r e,7447 oder 947 die größere
"F: Welche Zahl ist größer, 720 oder 416? A:","['720', '416']",720,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 2 0 W o d e r W 4 1 6 ? W a : UTT_BOUNDARY 7 1 0 6 ? W a : UTT_BOUNDARY",7106? a:
Gib von den Zahlen 625 und 850 die größere an: ,"['625', '850']",850,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 2 5 W u n d W 8 5 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 5 0 6 6 4 4 4 7 6 : W a p r i l 6 W p o s t , W","8506644476: april6 post, "
Gib von den Zahlen 946 und 402 die größere an: ,"['946', '402']",946,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 4 6 W u n d W 4 0 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 3 6 6 W i n W d e r W g r o ß s t a d t W v o n,9366 in der großstadt von
Gib von den Zahlen 650 und 733 die größere an: ,"['650', '733']",733,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 5 0 W u n d W 7 3 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 5 3 6 7 7 7 7 7 7 7 7 W o d e r W 9 6 6 ? W a :,753677777777 oder 966? a:
"F: Welche Zahl ist größer, 48 oder 105? A:","['48', '105']",105,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 8 W o d e r W 1 0 5 ? W a : UTT_BOUNDARY 1 0 5 6 4 6 ? W a : UTT_BOUNDARY",105646? a:
"F: Von den Zahlen 623 und 187, welche ist größer? A:","['623', '187']",623,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 2 3 W u n d W 1 8 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 2 3 c h ? W a : UTT_BOUNDARY",623ch? a:
Gib von den Zahlen 268 und 729 die größere an: ,"['268', '729']",729,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 6 8 W u n d W 7 2 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 2 9 9 W o d e r W 2 9 6 W d i e W g r ö ß e r e,7299 oder 296 die größere
"F: Welche Zahl ist größer, 361 oder 966? A:","['361', '966']",966,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 6 1 W o d e r W 9 6 6 ? W a : UTT_BOUNDARY 9 6 6 6 ? W a : UTT_BOUNDARY",9666? a:
Gib von den Zahlen 816 und 17 die größere an: ,"['816', '17']",816,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 1 6 W u n d W 1 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 1 6 6 W i n W d e r W f r e i b u r g e r W g e,8166 in der freiburger ge
"F: Welche Zahl ist größer, 583 oder 790? A:","['583', '790']",790,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 8 3 W o d e r W 7 9 0 ? W a : UTT_BOUNDARY 7 9 0 5 ? W a : UTT_BOUNDARY",7905? a:
"F: Von den Zahlen 368 und 719, welche ist größer? A:","['368', '719']",719,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 6 8 W u n d W 7 1 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 1 9 9 7 ? W a : UTT_BOUNDARY",71997? a:
"F: Welche Zahl ist größer, 530 oder 252? A:","['530', '252']",530,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 3 0 W o d e r W 2 5 2 ? W a : UTT_BOUNDARY 5 3 0 6 y f f ? W a : UTT_BOUNDARY",5306yff? a:
Gib von den Zahlen 681 und 968 die größere an: ,"['681', '968']",968,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 8 1 W u n d W 9 6 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 6 8 6 l a u d e , W 3 6 W o d e r W 9 6 6 W d i","9686laude, 36 oder 966 di"
"F: Von den Zahlen 586 und 591, welche ist größer? A:","['586', '591']",591,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 8 6 W u n d W 5 9 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 9 1 8 ? W a : UTT_BOUNDARY",5918? a:
Gib von den Zahlen 750 und 785 die größere an: ,"['750', '785']",785,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 5 0 W u n d W 7 8 5 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 7 5 7 7 , W w e l c h e W i s t W g r ö ß e r ?","77577, welche ist größer?"
"F: Von den Zahlen 373 und 520, welche ist größer? A:","['373', '520']",520,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 7 3 W u n d W 5 2 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 2 0 6 W o d e r W 2 0 1 ? W a : UTT_BOUNDARY",5206 oder 201? a:
"F: Von den Zahlen 654 und 631, welche ist größer? A:","['654', '631']",654,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 5 4 W u n d W 6 3 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 5 4 4 4 ? W a : UTT_BOUNDARY",65444? a:
"F: Welche Zahl ist größer, 969 oder 93? A:","['969', '93']",969,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 6 9 W o d e r W 9 3 ? W a : UTT_BOUNDARY 9 6 9 9 6 ? W a : UTT_BOUNDARY",96996? a:
"F: Welche Zahl ist größer, 873 oder 262? A:","['873', '262']",873,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 7 3 W o d e r W 2 6 2 ? W a : UTT_BOUNDARY 8 7 3 6 ? W a : UTT_BOUNDARY",8736? a:
"F: Von den Zahlen 893 und 542, welche ist größer? A:","['893', '542']",893,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 9 3 W u n d W 5 4 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 9 3 3 ? W a : UTT_BOUNDARY",8933? a:
"F: Von den Zahlen 954 und 509, welche ist größer? A:","['954', '509']",954,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 5 4 W u n d W 5 0 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 5 4 7 ? W a : UTT_BOUNDARY",9547? a:
"F: Welche Zahl ist größer, 140 oder 432? A:","['140', '432']",432,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 4 0 W o d e r W 4 3 2 ? W a : UTT_BOUNDARY 4 3 2 6 : W w e l c h e W i s t W g r ö ß e r ? W",4326: welche ist größer? 
Gib von den Zahlen 48 und 790 die größere an: ,"['48', '790']",790,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 8 W u n d W 7 9 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 9 0 0 6 0 4 0 6 6 7 7 4 7 W o d e r W 9 0 0 W d,79006040667747 oder 900 d
Gib von den Zahlen 297 und 636 die größere an: ,"['297', '636']",636,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 9 7 W u n d W 6 3 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 3 6 e , W 2 6 6 W o d e r W 4 9 6 : W a p r i l","636e, 266 oder 496: april"
"F: Welche Zahl ist größer, 880 oder 727? A:","['880', '727']",880,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 8 0 W o d e r W 7 2 7 ? W a : UTT_BOUNDARY 8 8 0 7 ? W a : UTT_BOUNDARY",8807? a:
Gib von den Zahlen 641 und 167 die größere an: ,"['641', '167']",641,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 4 1 W u n d W 1 6 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 4 1 1 k i l o m e t e r . W i n W d e n W 1 9 6,6411kilometer. in den 196
Gib von den Zahlen 39 und 544 die größere an: ,"['39', '544']",544,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 9 W u n d W 5 4 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 4 4 7 W o d e r W 2 9 6 ? W a : UTT_BOUNDARY,5447 oder 296? a:
"F: Von den Zahlen 464 und 244, welche ist größer? A:","['464', '244']",464,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 6 4 W u n d W 2 4 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 6 4 6 : W a : UTT_BOUNDARY",4646: a:
"F: Welche Zahl ist größer, 726 oder 629? A:","['726', '629']",726,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 2 6 W o d e r W 6 2 9 ? W a : UTT_BOUNDARY 7 2 8 9 : W a p r i l : W 2 6 6 W o d e r W 4 9 6",7289: april: 266 oder 496
Gib von den Zahlen 773 und 537 die größere an: ,"['773', '537']",773,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 7 3 W u n d W 5 3 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 7 3 6 , W w h a t W h a v e W t h e W f i r s h","7736, what have the firsh"
"F: Von den Zahlen 928 und 406, welche ist größer? A:","['928', '406']",928,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 2 8 W u n d W 4 0 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 2 8 9 ? W a : UTT_BOUNDARY",9289? a:
Gib von den Zahlen 184 und 209 die größere an: ,"['184', '209']",209,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 8 4 W u n d W 2 0 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 2 0 9 2 : W a : UTT_BOUNDARY,2092: a:
"F: Von den Zahlen 802 und 747, welche ist größer? A:","['802', '747']",802,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 0 2 W u n d W 7 4 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 0 4 7 7 : W a : UTT_BOUNDARY",80477: a:
"F: Welche Zahl ist größer, 250 oder 829? A:","['250', '829']",829,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 5 0 W o d e r W 8 2 9 ? W a : UTT_BOUNDARY 8 2 9 9 ? W a : UTT_BOUNDARY",8299? a:
"F: Von den Zahlen 944 und 526, welche ist größer? A:","['944', '526']",944,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 4 4 W u n d W 5 2 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 4 4 7 ? W a : UTT_BOUNDARY",9447? a:
"F: Welche Zahl ist größer, 58 oder 305? A:","['58', '305']",305,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 8 W o d e r W 3 0 5 ? W a : UTT_BOUNDARY 3 0 5 6 7 7 ? W a : UTT_BOUNDARY",305677? a:
Gib von den Zahlen 475 und 797 die größere an: ,"['475', '797']",797,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 7 5 W u n d W 7 9 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 9 7 7 W i n W d e r W u n t e r s t ü t z u n g,7977 in der unterstützung
