Input,Options,Expected,Output (raw),Predicted
"F: In dem Satz ""Wir machen einen Spaziergang durch den Park am Abend."", welches Wort folgt direkt auf das Wort ""machen""? A:","['Wir', 'machen', 'einen', 'Spaziergang', 'durch', 'den', 'Park', 'am', 'Abend']",einen,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" w i r W m a c h e n W e i n e n W s p a z i e r g a n g W d u r c h W d e n W p a r k W a m W a b e n d . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" m a c h e n "" ? W a : UTT_BOUNDARY a m s t i n k e n d e n "" ? W a : UTT_BOUNDARY","amstinkenden""? a:"
"Welches Wort steht im Satz ""Wir treffen uns am Sonntag zum Frühstück im kleinen Café in der Stadt."" direkt nach ""der""? ","['Wir', 'treffen', 'uns', 'am', 'Sonntag', 'zum', 'Frühstück', 'im', 'kleinen', 'Café', 'in', 'der', 'Stadt']",stadt,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" w i r W t r e f f e n W u n s W a m W s o n n t a g W z u m W f r ü h s t ü c k W i m W k l e i n e n W c a f UNK W i n W d e r W s t a d t . "" W d i r e k t W n a c h W "" d e r "" ? UTT_BOUNDARY f r ü h l i n g e n "" ? UTT_BOUNDARY","frühlingen""?"
"F: In dem Satz ""Das Wetter im Frühling ist oft wechselhaft und mild mit Sonne."", welches Wort kommt unmittelbar nach dem Wort ""Frühling""? A:","['Das', 'Wetter', 'im', 'Frühling', 'ist', 'oft', 'wechselhaft', 'und', 'mild', 'mit', 'Sonne']",ist,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d a s W w e t t e r W i m W f r ü h l i n g W i s t W o f t W w e c h s e l h a f t W u n d W m i l d W m i t W s o n n e . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" f r ü h l i n g "" ? W a : UTT_BOUNDARY s t r i e t t a g e m i c h t e i p a u f e m o r",striettagemichteipaufemor
"Welches Wort steht im Satz ""Ich gehe abends spazieren, um den Kopf frei zu bekommen."" direkt nach ""um""? ","['Ich', 'gehe', 'abends', 'spazieren', 'um', 'den', 'Kopf', 'frei', 'zu', 'bekommen']",den,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" i c h W g e h e W a b e n d s W s p a z i e r e n , W u m W d e n W k o p f W f r e i W z u W b e k o m m e n . "" W d i r e k t W n a c h W "" u m "" ? UTT_BOUNDARY f r i s c h e m "" ? UTT_BOUNDARY","frischem""?"
"F: In dem Satz ""Er spielt jeden Abend Klavier und übt neue Stücke."", welches Wort kommt unmittelbar nach dem Wort ""jeden""? A:","['Er', 'spielt', 'jeden', 'Abend', 'Klavier', 'und', 'übt', 'neue', 'Stücke']",abend,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" e r W s p i e l t W j e d e n W a b e n d W k l a v i e r W u n d W ü b t W n e u e W s t ü c k e . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" j e d e n "" ? W a : UTT_BOUNDARY f r i s c h n e r t e n s t e r e f . "" , W w e m","frischnertensteref."", wem"
"F: In dem Satz ""Sie malt ein Bild von der schönen Landschaft im Herbst."", welches Wort folgt direkt auf das Wort ""Bild""? A:","['Sie', 'malt', 'ein', 'Bild', 'von', 'der', 'schönen', 'Landschaft', 'im', 'Herbst']",von,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W m a l t W e i n W b i l d W v o n W d e r W s c h ö n e n W l a n d s c h a f t W i m W h e r b s t . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" b i l d "" ? W a : UTT_BOUNDARY s p a n n e n d e n n n g e l l l b e r n a m e n",spannendennngelllbernamen
"F: In dem Satz ""Sie kocht gern leckere Gerichte aus verschiedenen Ländern Europas."", welches Wort kommt unmittelbar nach dem Wort ""verschiedenen""? A:","['Sie', 'kocht', 'gern', 'leckere', 'Gerichte', 'aus', 'verschiedenen', 'Ländern', 'Europas']",ländern,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W k o c h t W g e r n W l e c k e r e W g e r i c h t e W a u s W v e r s c h i e d e n e n W l ä n d e r n W e u r o p a s . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" v e r s c h i e d e n e n "" ? W a : UTT_BOUNDARY u n d e n e n e k e n . "" , W w e n n e t e r W i","undeneneken."", wenneter i"
"F: In dem Satz ""Wir machen eine Wanderung durch den Wald am Wochenende."", welches Wort folgt direkt auf das Wort ""eine""? A:","['Wir', 'machen', 'eine', 'Wanderung', 'durch', 'den', 'Wald', 'am', 'Wochenende']",wanderung,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" w i r W m a c h e n W e i n e W w a n d e r u n g W d u r c h W d e n W w a l d W a m W w o c h e n e n d e . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" e i n e "" ? W a : UTT_BOUNDARY a m e n d e n "" ? W a : UTT_BOUNDARY","amenden""? a:"
"Welches Wort steht im Satz ""Ich koche heute Abend eine leckere Gemüsesuppe mit Kräutern."" direkt nach ""leckere""? ","['Ich', 'koche', 'heute', 'Abend', 'eine', 'leckere', 'Gemüsesuppe', 'mit', 'Kräutern']",gemüsesuppe,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" i c h W k o c h e W h e u t e W a b e n d W e i n e W l e c k e r e W g e m ü s e s u p p e W m i t W k r ä u t e r n . "" W d i r e k t W n a c h W "" l e c k e r e "" ? UTT_BOUNDARY f r ü h s t a l t a g a u f u r g e n d a u f s t",frühstaltagaufurgendaufst
"F: In dem Satz ""Sie kocht gern leckere Gerichte aus verschiedenen Ländern Europas."", welches Wort kommt unmittelbar nach dem Wort ""Ländern""? A:","['Sie', 'kocht', 'gern', 'leckere', 'Gerichte', 'aus', 'verschiedenen', 'Ländern', 'Europas']",europas,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W k o c h t W g e r n W l e c k e r e W g e r i c h t e W a u s W v e r s c h i e d e n e n W l ä n d e r n W e u r o p a s . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" l ä n d e r n "" ? W a : UTT_BOUNDARY e u r o p a s t a m n e r e n "" ? W a : UTT_BOUNDARY","europastamneren""? a:"
"Welches Wort steht im Satz ""Sie liest gern spannende Krimis bei Kerzenschein am Abend."" direkt nach ""liest""? ","['Sie', 'liest', 'gern', 'spannende', 'Krimis', 'bei', 'Kerzenschein', 'am', 'Abend']",gern,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" s i e W l i e s t W g e r n W s p a n n e n d e W k r i m i s W b e i W k e r z e n s c h e i n W a m W a b e n d . "" W d i r e k t W n a c h W "" l i e s t "" ? UTT_BOUNDARY f r e u n s e n e n e n d e r n s s s t a l l l i",freunsenenendernssstallli
"F: In dem Satz ""Ich lerne Deutsch, um besser kommunizieren zu können."", welches Wort folgt direkt auf das Wort ""um""? A:","['Ich', 'lerne', 'Deutsch', 'um', 'besser', 'kommunizieren', 'zu', 'können']",besser,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W l e r n e W d e u t s c h , W u m W b e s s e r W k o m m u n i z i e r e n W z u W k ö n n e n . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" u m "" ? W a : UTT_BOUNDARY s p a n n e n d e n s e l e s e n d a m i t e n .",spannendenselesendamiten.
"F: In dem Satz ""Ich lese oft spannende Bücher über Geschichte und Kultur."", welches Wort folgt direkt auf das Wort ""lese""? A:","['Ich', 'lese', 'oft', 'spannende', 'Bücher', 'über', 'Geschichte', 'und', 'Kultur']",oft,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W l e s e W o f t W s p a n n e n d e W b ü c h e r W ü b e r W g e s c h i c h t e W u n d W k u l t u r . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" l e s e "" ? W a : UTT_BOUNDARY e i n e n e n s e n d e r e n t e r e s c h e "" ?","einenensenderenteresche""?"
"F: In dem Satz ""Ich lese gern spannende Romane und Geschichten."", welches Wort folgt direkt auf das Wort ""gern""? A:","['Ich', 'lese', 'gern', 'spannende', 'Romane', 'und', 'Geschichten']",spannende,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W l e s e W g e r n W s p a n n e n d e W r o m a n e W u n d W g e s c h i c h t e n . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" g e r n "" ? W a : UTT_BOUNDARY s p a n n e n d e n e g e n e s e n k e n d e r e",spannendenegenesenkendere
"Welches Wort steht im Satz ""Wir besuchen den Wochenmarkt und kaufen frisches Gemüse ein."" direkt nach ""kaufen""? ","['Wir', 'besuchen', 'den', 'Wochenmarkt', 'und', 'kaufen', 'frisches', 'Gemüse', 'ein']",frisches,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" w i r W b e s u c h e n W d e n W w o c h e n m a r k t W u n d W k a u f e n W f r i s c h e s W g e m ü s e W e i n . "" W d i r e k t W n a c h W "" k a u f e n "" ? UTT_BOUNDARY f r i s c h e n e n t e l e n "" ? UTT_BOUNDARY","frischenentelen""?"
"F: In dem Satz ""Ich lese oft Bücher über Geschichte und interessante Kulturen weltweit."", welches Wort kommt unmittelbar nach dem Wort ""Bücher""? A:","['Ich', 'lese', 'oft', 'Bücher', 'über', 'Geschichte', 'und', 'interessante', 'Kulturen', 'weltweit']",über,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W l e s e W o f t W b ü c h e r W ü b e r W g e s c h i c h t e W u n d W i n t e r e s s a n t e W k u l t u r e n W w e l t w e i t . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" b ü c h e r "" ? W a : UTT_BOUNDARY e r z u m i t t e l e i g t u n t e r t e i l e n",erzumitteleigtunterteilen
"F: In dem Satz ""Die Katze spielt mit ihrem Lieblingsspielzeug im Wohnzimmer fröhlich."", welches Wort kommt unmittelbar nach dem Wort ""Wohnzimmer""? A:","['Die', 'Katze', 'spielt', 'mit', 'ihrem', 'Lieblingsspielzeug', 'im', 'Wohnzimmer', 'fröhlich']",fröhlich,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d i e W k a t z e W s p i e l t W m i t W i h r e m W l i e b l i n g s s p i e l z e u g W i m W w o h n z i m m e r W f r ö h l i c h . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" w o h n z i m m e r "" ? W a : UTT_BOUNDARY f r ö h l i c h e m W s t e l b a r W n a c h n ""","fröhlichem stelbar nachn"""
"F: In dem Satz ""Die Kinder basteln bunte Laternen für das Laternenfest."", welches Wort folgt direkt auf das Wort ""bunte""? A:","['Die', 'Kinder', 'basteln', 'bunte', 'Laternen', 'für', 'das', 'Laternenfest']",laternen,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d i e W k i n d e r W b a s t e l n W b u n t e W l a t e r n e n W f ü r W d a s W l a t e r n e n f e s t . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" b u n t e "" ? W a : UTT_BOUNDARY f r e u n d e n s e r e k ä u l a g e n . "" , W w","freundenserekäulagen."", w"
"F: In dem Satz ""Ich esse gern frisches Obst und Gemüse zum Mittagessen und Abendessen."", welches Wort kommt unmittelbar nach dem Wort ""zum""? A:","['Ich', 'esse', 'gern', 'frisches', 'Obst', 'und', 'Gemüse', 'zum', 'Mittagessen', 'und', 'Abendessen']",mittagessen,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W e s s e W g e r n W f r i s c h e s W o b s t W u n d W g e m ü s e W z u m W m i t t a g e s s e n W u n d W a b e n d e s s e n . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" z u m "" ? W a : UTT_BOUNDARY m i t e r e i n e n "" ? W a : UTT_BOUNDARY","mitereinen""? a:"
"F: In dem Satz ""Die Katze schnurrt zufrieden, wenn sie auf dem Schoß liegt."", welches Wort kommt unmittelbar nach dem Wort ""zufrieden""? A:","['Die', 'Katze', 'schnurrt', 'zufrieden', 'wenn', 'sie', 'auf', 'dem', 'Schoß', 'liegt']",wenn,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d i e W k a t z e W s c h n u r r t W z u f r i e d e n , W w e n n W s i e W a u f W d e m W s c h o ß W l i e g t . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" z u f r i e d e n "" ? W a : UTT_BOUNDARY m i t t e l d e m "" ? UTT_BOUNDARY","mitteldem""?"
"F: In dem Satz ""Der Lehrer erklärt die Grammatik sehr verständlich und geduldig."", welches Wort folgt direkt auf das Wort ""Lehrer""? A:","['Der', 'Lehrer', 'erklärt', 'die', 'Grammatik', 'sehr', 'verständlich', 'und', 'geduldig']",erklärt,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d e r W l e h r e r W e r k l ä r t W d i e W g r a m m a t i k W s e h r W v e r s t ä n d l i c h W u n d W g e d u l d i g . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" l e h r e r "" ? W a : UTT_BOUNDARY f r e s c h e n e n "" ? W a : UTT_BOUNDARY","freschenen""? a:"
"F: In dem Satz ""Wir fahren im Sommer an den See zum Schwimmen und Picknicken."", welches Wort kommt unmittelbar nach dem Wort ""und""? A:","['Wir', 'fahren', 'im', 'Sommer', 'an', 'den', 'See', 'zum', 'Schwimmen', 'und', 'Picknicken']",picknicken,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" w i r W f a h r e n W i m W s o m m e r W a n W d e n W s e e W z u m W s c h w i m m e n W u n d W p i c k n i c k e n . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" u n d "" ? W a : UTT_BOUNDARY s c h ü ß e n d e n d e m m l i n g e m "" ? W a :","schüßendendemmlingem""? a:"
"Welches Wort steht im Satz ""Wir feiern Weihnachten mit der Familie und vielen leckeren Plätzchen."" direkt nach ""mit""? ","['Wir', 'feiern', 'Weihnachten', 'mit', 'der', 'Familie', 'und', 'vielen', 'leckeren', 'Plätzchen']",der,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" w i r W f e i e r n W w e i h n a c h t e n W m i t W d e r W f a m i l i e W u n d W v i e l e n W l e c k e r e n W p l ä t z c h e n . "" W d i r e k t W n a c h W "" m i t "" ? UTT_BOUNDARY d e m "" ? UTT_BOUNDARY","dem""?"
"F: In dem Satz ""Sie kocht gern italienische Gerichte für ihre Freunde."", welches Wort folgt direkt auf das Wort ""Gerichte""? A:","['Sie', 'kocht', 'gern', 'italienische', 'Gerichte', 'für', 'ihre', 'Freunde']",für,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W k o c h t W g e r n W i t a l i e n i s c h e W g e r i c h t e W f ü r W i h r e W f r e u n d e . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" g e r i c h t e "" ? W a : UTT_BOUNDARY f r i e ß e n e n s s p a s e l e e s t e r n "" ?","frießenensspaseleestern""?"
"Welches Wort steht im Satz ""Die Blumen im Park blühen in vielen verschiedenen Farben."" direkt nach ""Park""? ","['Die', 'Blumen', 'im', 'Park', 'blühen', 'in', 'vielen', 'verschiedenen', 'Farben']",blühen,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" d i e W b l u m e n W i m W p a r k W b l ü h e n W i n W v i e l e n W v e r s c h i e d e n e n W f a r b e n . "" W d i r e k t W n a c h W "" p a r k "" ? UTT_BOUNDARY d e r e k t e r e g e n e n d e n W w o r t . "" ,","derekteregenenden wort."","
"F: In dem Satz ""Er schreibt regelmäßig Briefe an seine Freunde in Deutschland."", welches Wort folgt direkt auf das Wort ""seine""? A:","['Er', 'schreibt', 'regelmäßig', 'Briefe', 'an', 'seine', 'Freunde', 'in', 'Deutschland']",freunde,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" e r W s c h r e i b t W r e g e l m ä ß i g W b r i e f e W a n W s e i n e W f r e u n d e W i n W d e u t s c h l a n d . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" s e i n e "" ? W a : UTT_BOUNDARY m i t e r e n e n e n o n e n e k e r e f e r . ""","miterenenenonenekerefer."""
"F: In dem Satz ""Der Zug kommt pünktlich am Bahnhof an."", welches Wort folgt direkt auf das Wort ""Bahnhof""? A:","['Der', 'Zug', 'kommt', 'pünktlich', 'am', 'Bahnhof', 'an']",an,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d e r W z u g W k o m m t W p ü n k t l i c h W a m W b a h n h o f W a n . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" b a h n h o f "" ? W a : UTT_BOUNDARY h e u t e r g e m m "" ? W a : UTT_BOUNDARY","heutergemm""? a:"
"F: In dem Satz ""Sie tanzt gern Ballett und übt jeden Tag fleißig zu Hause."", welches Wort kommt unmittelbar nach dem Wort ""tanzt""? A:","['Sie', 'tanzt', 'gern', 'Ballett', 'und', 'übt', 'jeden', 'Tag', 'fleißig', 'zu', 'Hause']",gern,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W t a n z t W g e r n W b a l l e t t W u n d W ü b t W j e d e n W t a g W f l e i ß i g W z u W h a u s e . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" t a n z t "" ? W a : UTT_BOUNDARY j e k t t e r i l e g t . "" , UTT_BOUNDARY","jektterilegt."","
"F: In dem Satz ""Die Katze schnurrt zufrieden, wenn sie gestreichelt wird vom Besitzer."", welches Wort kommt unmittelbar nach dem Wort ""gestreichelt""? A:","['Die', 'Katze', 'schnurrt', 'zufrieden', 'wenn', 'sie', 'gestreichelt', 'wird', 'vom', 'Besitzer']",wird,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d i e W k a t z e W s c h n u r r t W z u f r i e d e n , W w e n n W s i e W g e s t r e i c h e l t W w i r d W v o m W b e s i t z e r . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" g e s t r e i c h e l t "" ? W a : UTT_BOUNDARY w i r d e n e n s t W n a m W t e m W "" m i t "" ?","wirdenenst nam tem ""mit""?"
"F: In dem Satz ""Der Zug kommt pünktlich um acht Uhr am Bahnhof an."", welches Wort folgt direkt auf das Wort ""Uhr""? A:","['Der', 'Zug', 'kommt', 'pünktlich', 'um', 'acht', 'Uhr', 'am', 'Bahnhof', 'an']",am,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d e r W z u g W k o m m t W p ü n k t l i c h W u m W a c h t W u h r W a m W b a h n h o f W a n . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" u h r "" ? W a : UTT_BOUNDARY a u f g a s t e r t t "" ? W a : UTT_BOUNDARY","aufgastertt""? a:"
"Welches Wort steht im Satz ""Sie kocht ein neues Rezept mit viel frischem Gemüse."" direkt nach ""neues""? ","['Sie', 'kocht', 'ein', 'neues', 'Rezept', 'mit', 'viel', 'frischem', 'Gemüse']",rezept,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" s i e W k o c h t W e i n W n e u e s W r e z e p t W m i t W v i e l W f r i s c h e m W g e m ü s e . "" W d i r e k t W n a c h W "" n e u e s "" ? UTT_BOUNDARY d i e s c h e i s t e m e r i n e r g i t e n s t",diescheistemerinergitenst
"F: In dem Satz ""Er liest ein spannendes Buch auf dem Sofa am Abend."", welches Wort kommt unmittelbar nach dem Wort ""Buch""? A:","['Er', 'liest', 'ein', 'spannendes', 'Buch', 'auf', 'dem', 'Sofa', 'am', 'Abend']",auf,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" e r W l i e s t W e i n W s p a n n e n d e s W b u c h W a u f W d e m W s o f a W a m W a b e n d . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" b u c h "" ? W a : UTT_BOUNDARY s c h l ä f t e r g e n "" ? W a : UTT_BOUNDARY","schläftergen""? a:"
"F: In dem Satz ""Wir feiern Weihnachten traditionell mit der ganzen Familie und viel Essen."", welches Wort kommt unmittelbar nach dem Wort ""und""? A:","['Wir', 'feiern', 'Weihnachten', 'traditionell', 'mit', 'der', 'ganzen', 'Familie', 'und', 'viel', 'Essen']",viel,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" w i r W f e i e r n W w e i h n a c h t e n W t r a d i t i o n e l l W m i t W d e r W g a n z e n W f a m i l i e W u n d W v i e l W e s s e n . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" u n d "" ? W a : UTT_BOUNDARY d e r n e n d e n e m e m e n "" ? W a : UTT_BOUNDARY","dernendenememen""? a:"
"Welches Wort steht im Satz ""Der Vogel singt früh am Morgen ein wunderschönes Lied draußen."" direkt nach ""singt""? ","['Der', 'Vogel', 'singt', 'früh', 'am', 'Morgen', 'ein', 'wunderschönes', 'Lied', 'draußen']",früh,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" d e r W v o g e l W s i n g t W f r ü h W a m W m o r g e n W e i n W w u n d e r s c h ö n e s W l i e d W d r a u ß e n . "" W d i r e k t W n a c h W "" s i n g t "" ? UTT_BOUNDARY f r ü h l i n g s s e n d e n "" ? UTT_BOUNDARY","frühlingssenden""?"
