Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jubel"" oder ""Jackpot""? A:","['Jubel', 'Jackpot']",jackpot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u b e l "" W o d e r W "" j a c k p o t "" ? W a : UTT_BOUNDARY j a c k p o t t o p o t o r e r i h r u n g e h a",jackpottopotorerihrungeha
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Oase"" oder ""Ohrwurm""? A:","['Oase', 'Ohrwurm']",oase,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o a s e "" W o d e r W "" o h r w u r m "" ? W a : UTT_BOUNDARY o b s t "" ? W a : UTT_BOUNDARY","obst""? a:"
"Welches von den Wörtern ""Winkel"" und ""Wunsch"", kommt alphabetisch zuerst? ","['Winkel', 'Wunsch']",winkel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w i n k e l "" W u n d W "" w u n s c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY w i n k e l n ? W a : UTT_BOUNDARY",winkeln? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kerze"" oder ""Kamin""? A:","['Kerze', 'Kamin']",kamin,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k e r z e "" W o d e r W "" k a m i n "" ? W a : UTT_BOUNDARY k a m i n g e r ä t e m k a u f t m a r k a l g e",kamingerätemkauftmarkalge
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gericht"" und ""Gabel"" kommt zuerst? A:","['Gericht', 'Gabel']",gabel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e r i c h t "" W u n d W "" g a b e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g a b e l u n g e l e n e r i n e r i n i n e r n",gabelungelenerinerininern
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nest"" oder ""Nacht""? A:","['Nest', 'Nacht']",nacht,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n e s t "" W o d e r W "" n a c h t "" ? W a : UTT_BOUNDARY n a c h t "" ? W a : UTT_BOUNDARY","nacht""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jubel"" oder ""Juwel""? A:","['Jubel', 'Juwel']",jubel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u b e l "" W o d e r W "" j u w e l "" ? W a : UTT_BOUNDARY j u b e l d i e n e r g i e r i n g e n z e r t m",jubeldienergieringenzertm
"Welches von den Wörtern ""Regen"" und ""Reihe"", kommt alphabetisch zuerst? ","['Regen', 'Reihe']",regen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r e g e n "" W u n d W "" r e i h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e g e n "" , W "" r e i s e "" , W "" r e g e n "" ?","regen"", ""reise"", ""regen""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Opfer"" oder ""Optik""? A:","['Opfer', 'Optik']",opfer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o p f e r "" W o d e r W "" o p t i k "" ? W a : UTT_BOUNDARY o p t i k ? W a : UTT_BOUNDARY",optik? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Haken"" und ""Hut"" kommt zuerst? A:","['Haken', 'Hut']",haken,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a k e n "" W u n d W "" h u t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a k e n , i c h e e g e n e r t u a "" e r i n g","haken,icheegenertua""ering"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Glas"" und ""Glockenspiel"" kommt zuerst? A:","['Glas', 'Glockenspiel']",glas,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g l a s "" W u n d W "" g l o c k e n s p i e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g l o c k e n s p i e l g e r ä t e r o r t e g e",glockenspielgeräterortege
"F: In alphabetischer Reihenfolge, welches der Wörter ""Haken"" und ""Hammer"" kommt zuerst? A:","['Haken', 'Hammer']",haken,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a k e n "" W u n d W "" h a m m e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a m m e r h a u b s c h e h e e r u r a n i n e",hammerhaubscheheeruranine
"Welches von den Wörtern ""Stadt"" und ""Schraube"", kommt alphabetisch zuerst? ","['Stadt', 'Schraube']",schraube,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t a d t "" W u n d W "" s c h r a u b e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s c h r a u b e n , W u n t e r l a u t e r e e i","schrauben, unterlautereei"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kabel"" oder ""Karte""? A:","['Kabel', 'Karte']",kabel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k a b e l "" W o d e r W "" k a r t e "" ? W a : UTT_BOUNDARY k a r t e n k a r f e n g e r i n e a l t e n n e",kartenkarfengerinealtenne
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nadel"" oder ""Nummer""? A:","['Nadel', 'Nummer']",nadel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a d e l "" W o d e r W "" n u m m e r "" ? W a : UTT_BOUNDARY n a g e r t u m ? W a : UTT_BOUNDARY",nagertum? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Neffe"" oder ""Navigationsgerät""? A:","['Neffe', 'Navigationsgerät']",navigationsgerät,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n e f f e "" W o d e r W "" n a v i g a t i o n s g e r ä t "" ? W a : UTT_BOUNDARY n a v i g a t i o n s g e r ä t z k e n e . "" ? W","navigationsgerätzkene.""? "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hobby"" und ""Hammer"" kommt zuerst? A:","['Hobby', 'Hammer']",hammer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h o b b y "" W u n d W "" h a m m e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a m m e r h a u b s e r e g e r ? W h a i n e i",hammerhaubsereger? hainei
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ego"" und ""Eimer"" kommt zuerst? A:","['Ego', 'Eimer']",ego,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e g o "" W u n d W "" e i m e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i s s e n e r g i e . W u n d e W f e r t e r e",eissenergie. unde fertere
"F: In alphabetischer Reihenfolge, welches der Wörter ""Computer"" und ""Casting"" kommt zuerst? A:","['Computer', 'Casting']",casting,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o m p u t e r "" W u n d W "" c a s t i n g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h o r o n g o - k i i t a r o g e l ä ä t e n g",chorongo-kiitarogelääteng
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Navigationsgerät"" oder ""Nagel""? A:","['Navigationsgerät', 'Nagel']",nagel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a v i g a t i o n s g e r ä t "" W o d e r W "" n a g e l "" ? W a : UTT_BOUNDARY n a r b e t t e r e e r s "" ? W a : UTT_BOUNDARY","narbettereers""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Indigo"" oder ""Import""? A:","['Indigo', 'Import']",import,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n d i g o "" W o d e r W "" i m p o r t "" ? W a : UTT_BOUNDARY i m p o r t e r e o n i e n m a r e r e r g e r ä",importereonienmarerergerä
"Welches von den Wörtern ""Schnee"" und ""Salat"", kommt alphabetisch zuerst? ","['Schnee', 'Salat']",salat,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s c h n e e "" W u n d W "" s a l a t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s c h n e e "" , W k o m m t t v e r s t e i e n t","schnee"", kommttversteient"
"Welches von den Wörtern ""Telefon"" und ""Tanne"", kommt alphabetisch zuerst? ","['Telefon', 'Tanne']",tanne,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t e l e f o n "" W u n d W "" t a n n e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a n n e n b a u m e ? UTT_BOUNDARY",tannenbaume?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Joystick"" oder ""Jasmintee""? A:","['Joystick', 'Jasmintee']",jasmintee,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j o y s t i c k "" W o d e r W "" j a s m i n t e e "" ? W a : UTT_BOUNDARY j a c k e t t t t e l z m e e r s t r n n e n e n",jackettttelzmeerstrnnenen
"Welches von den Wörtern ""Stuhl"" und ""Sänger"", kommt alphabetisch zuerst? ","['Stuhl', 'Sänger']",stuhl,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t u h l "" W u n d W "" s ä n g e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s o c k e n ? W u n d a i l l e t t e l e t e r n",socken? undailletteletern
"Welches von den Wörtern ""Verkehr"" und ""Vulkan"", kommt alphabetisch zuerst? ","['Verkehr', 'Vulkan']",verkehr,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r k e h r "" W u n d W "" v u l k a n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r l a g "" , W d a s W a u f W d e m W w e g e","verlag"", das auf dem wege"
"Welches von den Wörtern ""Rasierer"" und ""Rand"", kommt alphabetisch zuerst? ","['Rasierer', 'Rand']",rand,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a s i e r e r "" W u n d W "" r a n d "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a n d "" , W k o m m t z ? W a : UTT_BOUNDARY","rand"", kommtz? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Esel"" und ""Ersatz"" kommt zuerst? A:","['Esel', 'Ersatz']",ersatz,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e s e l "" W u n d W "" e r s a t z "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i s e n s i e g e l t e e n e e r e p i r o p p",eisensiegelteeneerepiropp
"Welches von den Wörtern ""Radio"" und ""Rückkehr"", kommt alphabetisch zuerst? ","['Radio', 'Rückkehr']",radio,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a d i o "" W u n d W "" r ü c k k e h r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a d i o s e n d e r a r t i n e i n l a g e n ""","radiosenderartineinlagen"""
"Welches von den Wörtern ""Stern"" und ""Strand"", kommt alphabetisch zuerst? ","['Stern', 'Strand']",stern,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t e r n "" W u n d W "" s t r a n d "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s t e r n e e i n e r W s t r a s s e ? UTT_BOUNDARY",sterneeiner strasse?
"Welches von den Wörtern ""Orchidee"" und ""Oktopus"", kommt alphabetisch zuerst? ","['Orchidee', 'Oktopus']",oktopus,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o r c h i d e e "" W u n d W "" o k t o p u s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o k t o p u s ? W a s t e r n e s t i n r u n d e",oktopus? asternestinrunde
"F: In alphabetischer Reihenfolge, welches der Wörter ""Comic"" und ""Chiffre"" kommt zuerst? A:","['Comic', 'Chiffre']",chiffre,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o m i c "" W u n d W "" c h i f f r e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h i f f r e e e e n e r c h i r b o c k e l o r",chiffreeeenerchirbockelor
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nuss"" oder ""Nische""? A:","['Nuss', 'Nische']",nische,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n u s s "" W o d e r W "" n i s c h e "" ? W a : UTT_BOUNDARY n a s e l l a m p u l l o n e r t o n n e r g e n",nasellampullonertonnergen
"Welches von den Wörtern ""Wimper"" und ""Wagen"", kommt alphabetisch zuerst? ","['Wimper', 'Wagen']",wagen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w i m p e r "" W u n d W "" w a g e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY w a g e n "" , W w i e W e r W s i n W e r w a r t","wagen"", wie er sin erwart"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hubschrauber"" und ""Heft"" kommt zuerst? A:","['Hubschrauber', 'Heft']",heft,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h u b s c h r a u b e r "" W u n d W "" h e f t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h e l i k o n s e r i e l p i n i n e r e n e e r",helikonserielpininereneer
"Welches von den Wörtern ""Radio"" und ""Ratgeber"", kommt alphabetisch zuerst? ","['Radio', 'Ratgeber']",radio,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a d i o "" W u n d W "" r a t g e b e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a t g e b e r e i n e r f r e i e r o r t e r t",ratgebereinerfreierortert
"F: In alphabetischer Reihenfolge, welches der Wörter ""Drache"" und ""Durst"" kommt zuerst? A:","['Drache', 'Durst']",drache,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d r a c h e "" W u n d W "" d u r s t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d r a c h e n g a r t o n a t u r g o c a t n e e",drachengartonaturgocatnee
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ofen"" oder ""Offenbarung""? A:","['Ofen', 'Offenbarung']",ofen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o f e n "" W o d e r W "" o f f e n b a r u n g "" ? W a : UTT_BOUNDARY o f f e n b a r u n g e n d e s e r o g e n e r o",offenbarungendeserogenero
"F: In alphabetischer Reihenfolge, welches der Wörter ""Casting"" und ""Clown"" kommt zuerst? A:","['Casting', 'Clown']",casting,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c a s t i n g "" W u n d W "" c l o w n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c a s t i n g e r e c h e n . W i n W k o n e n W",castingerechen. in konen 
"Welches von den Wörtern ""Vase"" und ""Vergleich"", kommt alphabetisch zuerst? ","['Vase', 'Vergleich']",vase,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v a s e "" W u n d W "" v e r g l e i c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v a s e "" , W k o m m t s f e i e r a u f g u s s","vase"", kommtsfeieraufguss"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Messer"" oder ""Monitor""? A:","['Messer', 'Monitor']",messer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m e s s e r "" W o d e r W "" m o n i t o r "" ? W a : UTT_BOUNDARY m e i l e m e e r i n e r o r e s e n r u r o g e",meilemeerineroresenruroge
"Welches von den Wörtern ""Vieh"" und ""Vogel"", kommt alphabetisch zuerst? ","['Vieh', 'Vogel']",vieh,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v i e h "" W u n d W "" v o g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v i e h h a l t e r "" , W s a g t W d e r W 2 4 1","viehhalter"", sagt der 241"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Melone"" oder ""Markt""? A:","['Melone', 'Markt']",markt,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m e l o n e "" W o d e r W "" m a r k t "" ? W a : UTT_BOUNDARY m e i l e t t t e e "" ? W a : UTT_BOUNDARY","meiletttee""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Notiz"" oder ""Nebel""? A:","['Notiz', 'Nebel']",nebel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n o t i z "" W o d e r W "" n e b e l "" ? W a : UTT_BOUNDARY n a g e l ? W a : UTT_BOUNDARY",nagel? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chor"" und ""Chiffre"" kommt zuerst? A:","['Chor', 'Chiffre']",chiffre,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h o r "" W u n d W "" c h i f f r e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h i f f r e i e r e e r ? W a j e n g l n e b i",chiffreiereer? ajenglnebi
"F: In alphabetischer Reihenfolge, welches der Wörter ""Erde"" und ""Eingang"" kommt zuerst? A:","['Erde', 'Eingang']",eingang,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e r d e "" W u n d W "" e i n g a n g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i n g a n g e n k o r e r e r i g e n e b e l .",eingangenkorererigenebel.
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nutzung"" oder ""Nagel""? A:","['Nutzung', 'Nagel']",nagel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n u t z u n g "" W o d e r W "" n a g e l "" ? W a : UTT_BOUNDARY n a c h t u n g e n g e r o g t o p f e r a t i n",nachtungengerogtopferatin
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kamm"" oder ""Kamin""? A:","['Kamm', 'Kamin']",kamin,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k a m m "" W o d e r W "" k a m i n "" ? W a : UTT_BOUNDARY k a m m e r a : UTT_BOUNDARY",kammera:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Boot"" und ""Bauch"" kommt zuerst? A:","['Boot', 'Bauch']",bauch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b o o t "" W u n d W "" b a u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a u c h e r s t e s t e l i e b e a r b e r n u",baucherstesteliebearbernu
"Welches von den Wörtern ""Uhu"" und ""Unterschrift"", kommt alphabetisch zuerst? ","['Uhu', 'Unterschrift']",uhu,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u h u "" W u n d W "" u n t e r s c h r i f t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u n t e r l a g e n : W i n k e l l n e r u f a u",unterlagen: inkellnerufau
"Welches von den Wörtern ""Rückkehr"" und ""Riegel"", kommt alphabetisch zuerst? ","['Rückkehr', 'Riegel']",riegel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r ü c k k e h r "" W u n d W "" r i e g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r i e g e l "" ? W a : UTT_BOUNDARY","riegel""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Energie"" und ""Ego"" kommt zuerst? A:","['Energie', 'Ego']",ego,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n e r g i e "" W u n d W "" e g o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i c h e r s c h a f f e n ? W a u s e t e r i n",eicherschaffen? auseterin
"Welches von den Wörtern ""Vorrat"" und ""Verlust"", kommt alphabetisch zuerst? ","['Vorrat', 'Verlust']",verlust,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v o r r a t "" W u n d W "" v e r l u s t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r l a g "" , W d a s s t i n d e s c h e n W a","verlag"", dasstindeschen a"
"Welches von den Wörtern ""Urlaub"" und ""Unwetter"", kommt alphabetisch zuerst? ","['Urlaub', 'Unwetter']",unwetter,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u r l a u b "" W u n d W "" u n w e t t e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u n f a l l "" , W k u r i e r t i e r e . W "" W o","unfall"", kuriertiere. "" o"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Landschaft"" oder ""Latz""? A:","['Landschaft', 'Latz']",landschaft,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a n d s c h a f t "" W o d e r W "" l a t z "" ? W a : UTT_BOUNDARY l a n d s c h a f t e n g e g e n c h t m a i d e",landschaftengegenchtmaide
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gedicht"" und ""Glas"" kommt zuerst? A:","['Gedicht', 'Glas']",gedicht,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e d i c h t "" W u n d W "" g l a s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g e r i c h t u r u n g e b e k e n s e r i n i n",gerichturungebekenserinin
"Welches von den Wörtern ""Vitrine"" und ""Vogel"", kommt alphabetisch zuerst? ","['Vitrine', 'Vogel']",vitrine,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v i t r i n e "" W u n d W "" v o g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v i e h , W v o n W d e m W w e l t r a u m ? W v","vieh, von dem weltraum? v"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Juwel"" oder ""Jalousie""? A:","['Juwel', 'Jalousie']",jalousie,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u w e l "" W o d e r W "" j a l o u s i e "" ? W a : UTT_BOUNDARY j a l o u s i e e r t t t e l t t a r i e r t u k",jalousieertttelttariertuk
"Welches von den Wörtern ""Ratte"" und ""Ruhm"", kommt alphabetisch zuerst? ","['Ratte', 'Ruhm']",ratte,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a t t e "" W u n d W "" r u h m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a t t e n "" , W "" r a t t m o r t "" , W "" ? W a","ratten"", ""rattmort"", ""? a"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Neffe"" oder ""Nager""? A:","['Neffe', 'Nager']",nager,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n e f f e "" W o d e r W "" n a g e r "" ? W a : UTT_BOUNDARY n a g e l ? W a : UTT_BOUNDARY",nagel? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Etikett"" und ""Energie"" kommt zuerst? A:","['Etikett', 'Energie']",energie,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e t i k e t t "" W u n d W "" e n e r g i e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e b e n e i z t e e i e r i s p i r a n g e r , t","ebeneizteeierispiranger,t"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nest"" oder ""Nudel""? A:","['Nest', 'Nudel']",nest,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n e s t "" W o d e r W "" n u d e l "" ? W a : UTT_BOUNDARY n o r m a l "" ? W a : UTT_BOUNDARY","normal""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ente"" und ""Etikett"" kommt zuerst? A:","['Ente', 'Etikett']",ente,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n t e "" W u n d W "" e t i k e t t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e l c h e f i g e r e n t e e r i g g e r ä t "" ?","elchefigerenteeriggerät""?"
