Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Eimer"" oder ""Igel""? A:","['Eimer', 'Igel']",eimer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" e i m e r "" W o d e r W "" i g e l "" ? W a : UTT_BOUNDARY e i m e r ? W a : UTT_BOUNDARY",eimer? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Alge"" oder ""Iglu""? A:","['Alge', 'Iglu']",alge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" a l g e "" W o d e r W "" i g l u "" ? W a : UTT_BOUNDARY a l g e n t e i l e u c h e i e r e i e r a l a s",algenteileucheiereieralas
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Inhalt"" oder ""Atlas""? A:","['Inhalt', 'Atlas']",atlas,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n h a l t "" W o d e r W "" a t l a s "" ? W a : UTT_BOUNDARY a t l a s t e "" ? W a a : UTT_BOUNDARY","atlaste""? aa:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ente"" oder ""Intelligenz""? A:","['Ente', 'Intelligenz']",ente,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" e n t e "" W o d e r W "" i n t e l l i g e n z "" ? W a : UTT_BOUNDARY e n t e i e r e i n t e i n t u n d r e n ? W a :",enteiereinteintundren? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chip"" und ""Gitter"" kommt zuerst? A:","['Chip', 'Gitter']",chip,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h i p "" W u n d W "" g i t t e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h i p e r l : / a l p f i a l t e n e n a l e i",chiperl:/alpfialtenenalei
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Junge"" oder ""Eule""? A:","['Junge', 'Eule']",eule,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u n g e "" W o d e r W "" e u l e "" ? W a : UTT_BOUNDARY e u l e ? W a : UTT_BOUNDARY",eule? a:
"Welches von den Wörtern ""Clown"" und ""Küche"", kommt alphabetisch zuerst? ","['Clown', 'Küche']",clown,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" c l o w n "" W u n d W "" k ü c h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c l o w n ? W a : UTT_BOUNDARY",clown? a:
"Welches von den Wörtern ""Keks"" und ""Eile"", kommt alphabetisch zuerst? ","['Keks', 'Eile']",eile,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k e k s "" W u n d W "" e i l e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e i l e n "" , W k i f f e r , W "" e i s e r n e s","eilen"", kiffer, ""eisernes"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Juwel"" oder ""Edelstein""? A:","['Juwel', 'Edelstein']",edelstein,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u w e l "" W o d e r W "" e d e l s t e i n "" ? W a : UTT_BOUNDARY e d e l s t e i n e r W e r d e r e n ? W e l t )",edelsteiner erderen? elt)
"F: In alphabetischer Reihenfolge, welches der Wörter ""Elch"" und ""Gitarre"" kommt zuerst? A:","['Elch', 'Gitarre']",elch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e l c h "" W u n d W "" g i t a r r e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e l c h e r a : UTT_BOUNDARY",elchera:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hafen"" und ""Drache"" kommt zuerst? A:","['Hafen', 'Drache']",drache,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a f e n "" W u n d W "" d r a c h e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d r a c h e r d e n e r ? W a c h n l i n n e d e",dracherdener? achnlinnede
"Welches von den Wörtern ""Kiste"" und ""Chili"", kommt alphabetisch zuerst? ","['Kiste', 'Chili']",chili,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k i s t e "" W u n d W "" c h i l i "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c h i l i ? W a : UTT_BOUNDARY",chili? a:
"Welches von den Wörtern ""Café"" und ""Keks"", kommt alphabetisch zuerst? ","['Café', 'Keks']",café,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" c a f UNK "" W u n d W "" k e k s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c a f UNK s c a f UNK ? W a : UTT_BOUNDARY",cafUNKscafUNK? a:
"Welches von den Wörtern ""Kerze"" und ""Burg"", kommt alphabetisch zuerst? ","['Kerze', 'Burg']",burg,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k e r z e "" W u n d W "" b u r g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY b u r g "" , W k o m m m t ? UTT_BOUNDARY","burg"", kommmt?"
"Welches von den Wörtern ""Kamm"" und ""Auto"", kommt alphabetisch zuerst? ","['Kamm', 'Auto']",auto,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k a m m "" W u n d W "" a u t o "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY a u t o "" , W k o m m t t e r ? W a : UTT_BOUNDARY","auto"", kommtter? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Chaos"" oder ""Joghurt""? A:","['Chaos', 'Joghurt']",chaos,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c h a o s "" W o d e r W "" j o g h u r t "" ? W a : UTT_BOUNDARY c h a o s "" ? W a : UTT_BOUNDARY","chaos""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Boot"" oder ""Joghurt""? A:","['Boot', 'Joghurt']",boot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" b o o t "" W o d e r W "" j o g h u r t "" ? W a : UTT_BOUNDARY b o o t ? W a : UTT_BOUNDARY",boot? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hose"" und ""Computer"" kommt zuerst? A:","['Hose', 'Computer']",computer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h o s e "" W u n d W "" c o m p u t e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c o m p u t e r e i m e r e r e n W c i e t ? W a",computereimereren ciet? a
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Alge"" oder ""Joghurt""? A:","['Alge', 'Joghurt']",alge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" a l g e "" W o d e r W "" j o g h u r t "" ? W a : UTT_BOUNDARY a l g e b e r e l e b b r o n e ? W a t e n e d e",algeberelebbrone? atenede
"Welches von den Wörtern ""Chef"" und ""Jury"", kommt alphabetisch zuerst? ","['Chef', 'Jury']",chef,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" c h e f "" W u n d W "" j u r y "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c h e f W c h e f W c h e f r e i n W a u f W f f",chef chef chefrein auf ff
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gabel"" und ""Dach"" kommt zuerst? A:","['Gabel', 'Dach']",dach,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a b e l "" W u n d W "" d a c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d a c h e r d e c k e r e r ? W a c h o s u r a t",dacherdeckerer? achosurat
"Welches von den Wörtern ""Erde"" und ""Kamm"", kommt alphabetisch zuerst? ","['Erde', 'Kamm']",erde,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e r d e "" W u n d W "" k a m m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e r d e ? W e r d b e e r e r e i c h e n W d i e",erde? erdbeerereichen die
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Buch"" oder ""Indigo""? A:","['Buch', 'Indigo']",buch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" b u c h "" W o d e r W "" i n d i g o "" ? W a : UTT_BOUNDARY b u c h ? W a : UTT_BOUNDARY",buch? a:
"Welches von den Wörtern ""Kamm"" und ""Ameise"", kommt alphabetisch zuerst? ","['Kamm', 'Ameise']",ameise,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k a m m "" W u n d W "" a m e i s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY a m e i s e n ? UTT_BOUNDARY",ameisen?
"Welches von den Wörtern ""Chef"" und ""Leiter"", kommt alphabetisch zuerst? ","['Chef', 'Leiter']",chef,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" c h e f "" W u n d W "" l e i t e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c h e f W d e l k u j a u t o u i m g e i k e r e",chef delkujautouimgeikere
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gans"" und ""Eis"" kommt zuerst? A:","['Gans', 'Eis']",eis,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a n s "" W u n d W "" e i s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i s e i s e a u t e i n a u t s t e e a u t i a",eiseiseauteinautsteeautia
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Edelstein"" oder ""Iris""? A:","['Edelstein', 'Iris']",edelstein,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" e d e l s t e i n "" W o d e r W "" i r i s "" ? W a : UTT_BOUNDARY e d e l s t e i n e r g i i e r e r e n g e l e n",edelsteinergiiererengelen
"Welches von den Wörtern ""Kugel"" und ""Echo"", kommt alphabetisch zuerst? ","['Kugel', 'Echo']",echo,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k u g e l "" W u n d W "" e c h o "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e c h o r l e ? W a : UTT_BOUNDARY",echorle? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Abend"" oder ""Iglu""? A:","['Abend', 'Iglu']",abend,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" a b e n d "" W o d e r W "" i g l u "" ? W a : UTT_BOUNDARY a b e n d ? W a : UTT_BOUNDARY",abend? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Apfel"" oder ""Jeans""? A:","['Apfel', 'Jeans']",apfel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" a p f e l "" W o d e r W "" j e a n s "" ? W a : UTT_BOUNDARY a p f e l g ? W a p f a p f e r e n e r e n e x e",apfelg? apfapferenerenexe
"F: In alphabetischer Reihenfolge, welches der Wörter ""Glocke"" und ""Dose"" kommt zuerst? A:","['Glocke', 'Dose']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g l o c k e "" W u n d W "" d o s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o s e W a s t s c h u p f e r e e n t ? UTT_BOUNDARY",dose astschupfereent?
"Welches von den Wörtern ""Kuh"" und ""Eis"", kommt alphabetisch zuerst? ","['Kuh', 'Eis']",eis,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k u h "" W u n d W "" e i s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e i s ? UTT_BOUNDARY",eis?
"Welches von den Wörtern ""Kerze"" und ""Dialog"", kommt alphabetisch zuerst? ","['Kerze', 'Dialog']",dialog,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k e r z e "" W u n d W "" d i a l o g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d i a l o g e ? W a : UTT_BOUNDARY",dialoge? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Abfahrt"" und ""Glas"" kommt zuerst? A:","['Abfahrt', 'Glas']",abfahrt,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a b f a h r t "" W u n d W "" g l a s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a b f a h r t a u f e l e ? W a u f W a g a n g e",abfahrtaufele? auf agange
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Couch"" oder ""Jacke""? A:","['Couch', 'Jacke']",couch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c o u c h "" W o d e r W "" j a c k e "" ? W a : UTT_BOUNDARY c o u c h e r "" ? W a : UTT_BOUNDARY","coucher""? a:"
"Welches von den Wörtern ""Dorf"" und ""Joystick"", kommt alphabetisch zuerst? ","['Dorf', 'Joystick']",dorf,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d o r f "" W u n d W "" j o y s t i c k "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d o r f e r W f r e s t s e i n e r W m a u e r ""","dorfer frestseiner mauer"""
"F: In alphabetischer Reihenfolge, welches der Wörter ""Eiche"" und ""Garten"" kommt zuerst? A:","['Eiche', 'Garten']",eiche,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e i c h e "" W u n d W "" g a r t e n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i c h e i n e i n e r e r W a u f e e n d e l e",eicheineinerer aufeendele
"F: In alphabetischer Reihenfolge, welches der Wörter ""Creme"" und ""Hafen"" kommt zuerst? A:","['Creme', 'Hafen']",creme,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c r e m e "" W u n d W "" h a f e n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c r e m e s ? UTT_BOUNDARY",cremes?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Biene"" oder ""Index""? A:","['Biene', 'Index']",biene,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" b i e n e "" W o d e r W "" i n d e x "" ? W a : UTT_BOUNDARY b i e n e ? W a : UTT_BOUNDARY",biene? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Iris"" oder ""Chef""? A:","['Iris', 'Chef']",chef,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i r i s "" W o d e r W "" c h e f "" ? W a : UTT_BOUNDARY c h e f ? W a : UTT_BOUNDARY",chef? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dame"" und ""Hammer"" kommt zuerst? A:","['Dame', 'Hammer']",dame,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d a m e "" W u n d W "" h a m m e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d a m e r s e l t e r e i s c h e t e t d e c h e",damerseltereischetetdeche
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Eimer"" oder ""Journal""? A:","['Eimer', 'Journal']",eimer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" e i m e r "" W o d e r W "" j o u r n a l "" ? W a : UTT_BOUNDARY e i m e r ? W a p f f r o t e ? W e e e i n e a l",eimer? apffrote? eeeineal
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ampel"" und ""Gurke"" kommt zuerst? A:","['Ampel', 'Gurke']",ampel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a m p e l "" W u n d W "" g u r k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a m p e l m p e r a t m p e r a t e n e r s t r e",ampelmperatmperatenerstre
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dattel"" und ""Gitarre"" kommt zuerst? A:","['Dattel', 'Gitarre']",dattel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d a t t e l "" W u n d W "" g i t a r r e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d a t t e l e t t e i n t e t e n o g l e . W a t",datteletteintetenogle. at
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Index"" oder ""Eis""? A:","['Index', 'Eis']",eis,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n d e x "" W o d e r W "" e i s "" ? W a : UTT_BOUNDARY e i s e l ? W e i s e i s e ß l e r n ? W e e l b",eisel? eiseiseßlern? eelb
"Welches von den Wörtern ""Brot"" und ""Lager"", kommt alphabetisch zuerst? ","['Brot', 'Lager']",brot,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" b r o t "" W u n d W "" l a g e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY b r o t ? W b r o t ? W b r o t ? W b r o t e n s",brot? brot? brot? brotens
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gitter"" und ""Ball"" kommt zuerst? A:","['Gitter', 'Ball']",ball,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g i t t e r "" W u n d W "" b a l l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a l l o n : UTT_BOUNDARY",ballon:
"Welches von den Wörtern ""Leiter"" und ""Echo"", kommt alphabetisch zuerst? ","['Leiter', 'Echo']",echo,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l e i t e r "" W u n d W "" e c h o "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e c h o r c h e f e r e n t e r e UNK o r t e i n e",echorcheferentereUNKorteine
"Welches von den Wörtern ""Jasmin"" und ""Buch"", kommt alphabetisch zuerst? ","['Jasmin', 'Buch']",buch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" j a s m i n "" W u n d W "" b u c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY b u c h : W b u c h W a u t o ? W b u c h u i e r",buch: buch auto? buchuier
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gitter"" und ""Apfel"" kommt zuerst? A:","['Gitter', 'Apfel']",apfel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g i t t e r "" W u n d W "" a p f e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a p f e l ? W a p f e l l e ö s e ? W a a p p f e",apfel? apfelleöse? aappfe
"Welches von den Wörtern ""Ente"" und ""Jaguar"", kommt alphabetisch zuerst? ","['Ente', 'Jaguar']",ente,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e n t e "" W u n d W "" j a g u a r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e n t e n ? W a : UTT_BOUNDARY",enten? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Garten"" und ""Apfel"" kommt zuerst? A:","['Garten', 'Apfel']",apfel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a r t e n "" W u n d W "" a p f e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a p f e l ? W a p f e l l e g e n e s t r t t a p",apfel? apfellegenestrttap
"F: In alphabetischer Reihenfolge, welches der Wörter ""Donner"" und ""Gans"" kommt zuerst? A:","['Donner', 'Gans']",donner,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d o n n e r "" W u n d W "" g a n s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o n n e r s n n t e l r a n e i n e s t e a s e",donnersnntelraneinestease
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Auto"" oder ""Iglu""? A:","['Auto', 'Iglu']",auto,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" a u t o "" W o d e r W "" i g l u "" ? W a : UTT_BOUNDARY a u t o ? W a u t o ? W a u t o ? W a u a l t e n",auto? auto? auto? aualten
