Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Hut"" oder ""Insekt""? A:","['Hut', 'Insekt']",hut,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h u t "" W o d e r W "" i n s e k t "" ? W a : UTT_BOUNDARY h u t , W a m p e l m p e r e s t e r d e r a ? W","hut, ampelmperesterdera? "
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kugel"" oder ""Dose""? A:","['Kugel', 'Dose']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k u g e l "" W o d e r W "" d o s e "" ? W a : UTT_BOUNDARY d o s e . W a u t o . W d o t t e r a t z e a f e",dose. auto. dotteratzeafe
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Drucker"" oder ""Vogel""? A:","['Drucker', 'Vogel']",drucker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d r u c k e r "" W o d e r W "" v o g e l "" ? W a : UTT_BOUNDARY d r u c k e r "" ? W a u f f e n "" ? W a : UTT_BOUNDARY","drucker""? auffen""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Mütze"" und ""Akku"" kommt zuerst? A:","['Mütze', 'Akku']",akku,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" m ü t z e "" W u n d W "" a k k u "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a k k u g e l k a f e e ? W a k a k a r t e e a l",akkugelkafee? akakarteeal
"Welches von den Wörtern ""Leiter"" und ""Milch"", kommt alphabetisch zuerst? ","['Leiter', 'Milch']",leiter,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l e i t e r "" W u n d W "" m i l c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY l ö f f e l ? W a : UTT_BOUNDARY",löffel? a:
"Welches von den Wörtern ""Kissen"" und ""Glas"", kommt alphabetisch zuerst? ","['Kissen', 'Glas']",glas,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k i s s e n "" W u n d W "" g l a s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY g l a s u r ? W g u r k e n g e l ? W k i s s e r",glasur? gurkengel? kisser
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Eimer"" oder ""Orgel""? A:","['Eimer', 'Orgel']",eimer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" e i m e r "" W o d e r W "" o r g e l "" ? W a : UTT_BOUNDARY e i m e r "" ? W a : UTT_BOUNDARY","eimer""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Dose"" oder ""Zebra""? A:","['Dose', 'Zebra']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d o s e "" W o d e r W "" z e b r a "" ? W a : UTT_BOUNDARY d o s e ? W a : UTT_BOUNDARY",dose? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ente"" und ""Akku"" kommt zuerst? A:","['Ente', 'Akku']",akku,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n t e "" W u n d W "" a k k u "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a k k u g e l . W a a e k k e e e r e e k e e a i",akkugel. aaekkeeereekeeai
"Welches von den Wörtern ""Pfanne"" und ""Milch"", kommt alphabetisch zuerst? ","['Pfanne', 'Milch']",milch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p f a n n e "" W u n d W "" m i l c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY m i l c h ? W u n d W e s k a ? UTT_BOUNDARY",milch? und eska?
"Welches von den Wörtern ""Vorhang"" und ""Pfanne"", kommt alphabetisch zuerst? ","['Vorhang', 'Pfanne']",pfanne,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v o r h a n g "" W u n d W "" p f a n n e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p f a d e n ? W a : UTT_BOUNDARY",pfaden? a:
"Welches von den Wörtern ""Qualm"" und ""Puppe"", kommt alphabetisch zuerst? ","['Qualm', 'Puppe']",puppe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" q u a l m "" W u n d W "" p u p p e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p u p p e n ? W a p f a l l a p u p p u p e n ? UTT_BOUNDARY",puppen? apfallapuppupen?
"F: In alphabetischer Reihenfolge, welches der Wörter ""Nase"" und ""Glas"" kommt zuerst? A:","['Nase', 'Glas']",glas,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" n a s e "" W u n d W "" g l a s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g i t a r r e , ä u n e e e r e c h ? W a c h e a","gitarre,äuneeerech? achea"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Uhr"" oder ""Jeans""? A:","['Uhr', 'Jeans']",jeans,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" u h r "" W o d e r W "" j e a n s "" ? W a : UTT_BOUNDARY j a c k e "" ? W a : UTT_BOUNDARY","jacke""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Igel"" oder ""Uniform""? A:","['Igel', 'Uniform']",igel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g e l "" W o d e r W "" u n i f o r m "" ? W a : UTT_BOUNDARY i g e l e i e r a e t e r e t e r r i s e c k e n",igeleieraetereterrisecken
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Vase"" oder ""Uhr""? A:","['Vase', 'Uhr']",uhr,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" v a s e "" W o d e r W "" u h r "" ? W a : UTT_BOUNDARY u h r u c h ? W a : UTT_BOUNDARY",uhruch? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Hammer"" oder ""Uhr""? A:","['Hammer', 'Uhr']",hammer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h a m m e r "" W o d e r W "" u h r "" ? W a : UTT_BOUNDARY h a m m e r "" ? W a : UTT_BOUNDARY","hammer""? a:"
"Welches von den Wörtern ""Zebra"" und ""Buch"", kommt alphabetisch zuerst? ","['Zebra', 'Buch']",buch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" z e b r a "" W u n d W "" b u c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY b u c h ? W a : UTT_BOUNDARY",buch? a:
"Welches von den Wörtern ""Birne"" und ""Quelle"", kommt alphabetisch zuerst? ","['Birne', 'Quelle']",birne,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" b i r n e "" W u n d W "" q u e l l e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY b i r n e ? W b i r n e ? UTT_BOUNDARY",birne? birne?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Yacht"" oder ""Wand""? A:","['Yacht', 'Wand']",wand,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" y a c h t "" W o d e r W "" w a n d "" ? W a : UTT_BOUNDARY i g e l "" ? W a : UTT_BOUNDARY","igel""? a:"
"Welches von den Wörtern ""Leiter"" und ""Quelle"", kommt alphabetisch zuerst? ","['Leiter', 'Quelle']",leiter,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l e i t e r "" W u n d W "" q u e l l e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY l e i t e r . W a l l e i t e r W a l e x e n a ?",leiter. alleiter alexena?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Zelt"" oder ""Nacht""? A:","['Zelt', 'Nacht']",nacht,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" z e l t "" W o d e r W "" n a c h t "" ? W a : UTT_BOUNDARY n a g e l ? W a p f e l k e e e . W i r g e l e ?",nagel? apfelkeee. irgele?
"Welches von den Wörtern ""Lied"" und ""Teller"", kommt alphabetisch zuerst? ","['Lied', 'Teller']",lied,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l i e d "" W u n d W "" t e l l e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY l i e d ? W a : UTT_BOUNDARY",lied? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Garten"" und ""Seife"" kommt zuerst? A:","['Garten', 'Seife']",garten,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a r t e n "" W u n d W "" s e i f e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g a r t e n W a m a s k e n s e e ? W a a i t a r",garten amaskensee? aaitar
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kerze"" oder ""Uhr""? A:","['Kerze', 'Uhr']",kerze,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k e r z e "" W o d e r W "" u h r "" ? W a : UTT_BOUNDARY k e r z e k e r e n e k e k e r e ? W u h s e t e",kerzekerenekekere? uhsete
"Welches von den Wörtern ""Vorhang"" und ""Messer"", kommt alphabetisch zuerst? ","['Vorhang', 'Messer']",messer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v o r h a n g "" W u n d W "" m e s s e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY m a s k e n ? W a : UTT_BOUNDARY",masken? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Messer"" und ""Kaffee"" kommt zuerst? A:","['Messer', 'Kaffee']",kaffee,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" m e s s e r "" W u n d W "" k a f f e e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY k a f f e e e r e s t e r ? W a k k a g a r ? W a",kaffeeerester? akkagar? a
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Auto"" oder ""Creme""? A:","['Auto', 'Creme']",auto,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" a u t o "" W o d e r W "" c r e m e "" ? W a : UTT_BOUNDARY a u t o , a c h e f e n s t e r e r d r c h e n ?","auto,achefenstererdrchen?"
"Welches von den Wörtern ""Zug"" und ""Nagel"", kommt alphabetisch zuerst? ","['Zug', 'Nagel']",nagel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" z u g "" W u n d W "" n a g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY n a g e l ? W n a g e l , W n a g e l ! W n a g e","nagel? nagel, nagel! nage"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Kaffee"" und ""Boot"" kommt zuerst? A:","['Kaffee', 'Boot']",boot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" k a f f e e "" W u n d W "" b o o t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b o o t e n f e r t e r e r e r e n e s e r e t e",bootenfertererereneserete
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Wiese"" oder ""Computer""? A:","['Wiese', 'Computer']",computer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" w i e s e "" W o d e r W "" c o m p u t e r "" ? W a : UTT_BOUNDARY c o m p u t e r a t e n t a s e s t e c k e g e l",computeratentasesteckegel
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hose"" und ""Haus"" kommt zuerst? A:","['Hose', 'Haus']",haus,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h o s e "" W u n d W "" h a u s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h o s e , W h o s e h a d W h o s s e e r b r a n","hose, hosehad hosseerbran"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Tasse"" oder ""Paket""? A:","['Tasse', 'Paket']",paket,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" t a s s e "" W o d e r W "" p a k e t "" ? W a : UTT_BOUNDARY p a k e t ? W a : UTT_BOUNDARY",paket? a:
"Welches von den Wörtern ""Stuhl"" und ""Käse"", kommt alphabetisch zuerst? ","['Stuhl', 'Käse']",käse,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t u h l "" W u n d W "" k ä s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY k ä s e ? W a : UTT_BOUNDARY",käse? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Banane"" und ""Käse"" kommt zuerst? A:","['Banane', 'Käse']",banane,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a n a n e "" W u n d W "" k ä s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a n a n e e r d e a r t e r e r i k k e l e t e",bananeerdeartererikkelete
"Welches von den Wörtern ""Creme"" und ""Kissen"", kommt alphabetisch zuerst? ","['Creme', 'Kissen']",creme,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" c r e m e "" W u n d W "" k i s s e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c r e m e ? W a : UTT_BOUNDARY",creme? a:
"Welches von den Wörtern ""Quark"" und ""Zug"", kommt alphabetisch zuerst? ","['Quark', 'Zug']",quark,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" q u a r k "" W u n d W "" z u g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY q u a r k W k o m m t W a u s W d e i e W q u e l",quark kommt aus deie quel
"F: In alphabetischer Reihenfolge, welches der Wörter ""Alltag"" und ""Fenster"" kommt zuerst? A:","['Alltag', 'Fenster']",alltag,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a l l t a g "" W u n d W "" f e n s t e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f e n s t e r e i g e n t a n f f a g e l k e e n",fenstereigentanffagelkeen
"Welches von den Wörtern ""Erdbeere"" und ""Zug"", kommt alphabetisch zuerst? ","['Erdbeere', 'Zug']",erdbeere,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e r d b e e r e "" W u n d W "" z u g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e r d b e e r e n ? W a : UTT_BOUNDARY",erdbeeren? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Uniform"" und ""Papier"" kommt zuerst? A:","['Uniform', 'Papier']",papier,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" u n i f o r m "" W u n d W "" p a p i e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY p a p i e r e r e e n s c h e r s e l u e n . W e",papierereenscherseluen. e
"Welches von den Wörtern ""Zebra"" und ""Deckel"", kommt alphabetisch zuerst? ","['Zebra', 'Deckel']",deckel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" z e b r a "" W u n d W "" d e c k e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d e c k e l e b e r g e l d e r m ? W a : UTT_BOUNDARY",deckelebergelderm? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Yacht"" oder ""Maske""? A:","['Yacht', 'Maske']",maske,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" y a c h t "" W o d e r W "" m a s k e "" ? W a : UTT_BOUNDARY m a s k e r e i s e l u t e r e n ? W a n e ? W a",maskereiseluteren? ane? a
"Welches von den Wörtern ""Birne"" und ""Buch"", kommt alphabetisch zuerst? ","['Birne', 'Buch']",birne,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" b i r n e "" W u n d W "" b u c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY b u c h : W b i r n e , W b i r n e ? b u c h e r","buch: birne, birne?bucher"
"Welches von den Wörtern ""Regen"" und ""Gitarre"", kommt alphabetisch zuerst? ","['Regen', 'Gitarre']",gitarre,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r e g e n "" W u n d W "" g i t a r r e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY g i t a r r e ? UTT_BOUNDARY",gitarre?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Igel"" oder ""Rucksack""? A:","['Igel', 'Rucksack']",igel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g e l "" W o d e r W "" r u c k s a c k "" ? W a : UTT_BOUNDARY r u c k s a c k e r e m e n "" ? W a s e f f e r s","rucksackeremen""? aseffers"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Birne"" und ""Mütze"" kommt zuerst? A:","['Birne', 'Mütze']",birne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b i r n e "" W u n d W "" m ü t z e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i r n e ? W a r b b i r u f f e . . ? W a : UTT_BOUNDARY",birne? arbbiruffe..? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Treppe"" und ""Nase"" kommt zuerst? A:","['Treppe', 'Nase']",nase,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" t r e p p e "" W u n d W "" n a s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY n a s e , k e l e n e r t a f f a r b e r a t e e","nase,kelenertaffarberatee"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ofen"" und ""Akku"" kommt zuerst? A:","['Ofen', 'Akku']",akku,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" o f e n "" W u n d W "" a k k u "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a k k u l i d e r ? UTT_BOUNDARY",akkulider?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Käse"" oder ""Gabel""? A:","['Käse', 'Gabel']",gabel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k ä s e "" W o d e r W "" g a b e l "" ? W a : UTT_BOUNDARY g a b e l "" ? W a : UTT_BOUNDARY","gabel""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Yacht"" oder ""Gurke""? A:","['Yacht', 'Gurke']",gurke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" y a c h t "" W o d e r W "" g u r k e "" ? W a : UTT_BOUNDARY g u r k e l ? W g i t t a r e u t s e r e e p f e",gurkel? gittareutsereepfe
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Hut"" oder ""Käse""? A:","['Hut', 'Käse']",hut,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h u t "" W o d e r W "" k ä s e "" ? W a : UTT_BOUNDARY h u t . W a k k u g e l u f e u c h e n s e r e e",hut. akkugelufeuchenseree
"Welches von den Wörtern ""Löffel"" und ""Pfanne"", kommt alphabetisch zuerst? ","['Löffel', 'Pfanne']",löffel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l ö f f e l "" W u n d W "" p f a n n e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY l ö f f e l ? UTT_BOUNDARY",löffel?
"F: In alphabetischer Reihenfolge, welches der Wörter ""Haus"" und ""Engel"" kommt zuerst? A:","['Haus', 'Engel']",engel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a u s "" W u n d W "" e n g e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e n t e i e r e t e r e t e r e s e e e q u i e t",enteiereteretereseeequiet
"F: In alphabetischer Reihenfolge, welches der Wörter ""Kaffee"" und ""Treppe"" kommt zuerst? A:","['Kaffee', 'Treppe']",kaffee,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" k a f f e e "" W u n d W "" t r e p p e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY k a f f e e e r e s t e r e e e p f i a l e n . W",kaffeeerestereeepfialen. 
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Fisch"" oder ""Alltag""? A:","['Fisch', 'Alltag']",alltag,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" f i s c h "" W o d e r W "" a l l t a g "" ? W a : UTT_BOUNDARY a l l t a g ? W a m e e r e m p e r e f e r s e a",alltag? ameeremperefersea
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Gabel"" oder ""Vase""? A:","['Gabel', 'Vase']",gabel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" g a b e l "" W o d e r W "" v a s e "" ? W a : UTT_BOUNDARY g a b e l "" ? W a : UTT_BOUNDARY","gabel""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Banane"" und ""Uniform"" kommt zuerst? A:","['Banane', 'Uniform']",banane,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a n a n e "" W u n d W "" u n i f o r m "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a n a n e e e i m e r e e ? W a t r a l l t e n",bananeeeimeree? atrallten
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jeans"" oder ""Gabel""? A:","['Jeans', 'Gabel']",gabel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j e a n s "" W o d e r W "" g a b e l "" ? W a : UTT_BOUNDARY g a b e l e i s t a r t a g e b e e r "" ? W a c h","gabeleistartagebeer""? ach"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Akku"" oder ""Wasser""? A:","['Akku', 'Wasser']",akku,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" a k k u "" W o d e r W "" w a s s e r "" ? W a : UTT_BOUNDARY a k k u g e l e ? W a : UTT_BOUNDARY",akkugele? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Blume"" oder ""Iris""? A:","['Blume', 'Iris']",blume,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" b l u m e "" W o d e r W "" i r i s "" ? W a : UTT_BOUNDARY b l u m e "" ? W a : UTT_BOUNDARY","blume""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gitarre"" und ""Banane"" kommt zuerst? A:","['Gitarre', 'Banane']",banane,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g i t a r r e "" W u n d W "" b a n a n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a n a n e e e t e e r b e e e n e r a r e n e e",bananeeeteerbeeenerarenee
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Dose"" oder ""Leiter""? A:","['Dose', 'Leiter']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d o s e "" W o d e r W "" l e i t e r "" ? W a : UTT_BOUNDARY d o s e k t e e d e c k e l e d a g e r e a / e t",dosekteedeckeledagerea/et
"F: In alphabetischer Reihenfolge, welches der Wörter ""Decke"" und ""Lampe"" kommt zuerst? A:","['Decke', 'Lampe']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d e c k e "" W u n d W "" l a m p e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e c k e l e y a t a k a r e s e e e q u a t e n",deckeleyatakareseeequaten
"Welches von den Wörtern ""Nudel"" und ""Maske"", kommt alphabetisch zuerst? ","['Nudel', 'Maske']",maske,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" n u d e l "" W u n d W "" m a s k e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY n u d e l n n a g e l ä u f e n "" , W k e n n e r","nudelnnageläufen"", kenner"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Qualle"" und ""Wiese"" kommt zuerst? A:","['Qualle', 'Wiese']",qualle,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" q u a l l e "" W u n d W "" w i e s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY q u a l l e n a u e t e r e r e e - m u g e l e u",quallenauetereree-mugeleu
