Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Diskette"" und ""Eimer"" kommt zuerst? A:","['Diskette', 'Eimer']",diskette,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d i s k e t t e "" W u n d W "" e i m e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i s k e t t e l ä c h e r e n t e r t z r ? W a",diskettelächerentertzr? a
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Hindernis"" oder ""Image""? A:","['Hindernis', 'Image']",hindernis,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h i n d e r n i s "" W o d e r W "" i m a g e "" ? W a : UTT_BOUNDARY h i n d e r n i s c h t W m e r h e r t e r g e l",hindernischt merhertergel
"F: In alphabetischer Reihenfolge, welches der Wörter ""Burg"" und ""Cocktail"" kommt zuerst? A:","['Burg', 'Cocktail']",burg,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b u r g "" W u n d W "" c o c k t a i l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u r g e r a u b u c h e r g e r ä t i k e n . W",burgeraubuchergerätiken. 
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Löwe"" oder ""Musik""? A:","['Löwe', 'Musik']",löwe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l ö w e "" W o d e r W "" m u s i k "" ? W a : UTT_BOUNDARY l ö w e n a r t e n ? W a u f b i l d r k i s e l",löwenarten? aufbildrkisel
"Welches von den Wörtern ""Taste"" und ""Urlaub"", kommt alphabetisch zuerst? ","['Taste', 'Urlaub']",taste,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t a s t e "" W u n d W "" u r l a u b "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a s t e n "" , W s a g t W m a r t r ä t s t e r","tasten"", sagt marträtster"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fenster"" und ""Glockenspiel"" kommt zuerst? A:","['Fenster', 'Glockenspiel']",fenster,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f e n s t e r "" W u n d W "" g l o c k e n s p i e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f l a s c h e r e n t e r a r ä f s c h e "" e i f","flascherenteraräfsche""eif"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Klee"" oder ""Jurist""? A:","['Klee', 'Jurist']",jurist,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k l e e "" W o d e r W "" j u r i s t "" ? W a : UTT_BOUNDARY j u r y - b e i n k e r ä t e l e l e g e r g e n",jury-beinkerätelelegergen
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lüge"" oder ""Matratze""? A:","['Lüge', 'Matratze']",lüge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l ü g e "" W o d e r W "" m a t r a t z e "" ? W a : UTT_BOUNDARY l e i c h e l e i t e r i n t e r l e m e r e i n",leicheleiterinterlemerein
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Monitor"" oder ""Laser""? A:","['Monitor', 'Laser']",laser,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m o n i t o r "" W o d e r W "" l a s e r "" ? W a : UTT_BOUNDARY l a s e r n e ) . W a a p p e t e r e r d e r a t",laserne). aappetererderat
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ecke"" und ""Drucker"" kommt zuerst? A:","['Ecke', 'Drucker']",drucker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e c k e "" W u n d W "" d r u c k e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d r u c k e r b e i t u n g e r a u f u n d t e i",druckerbeitungeraufundtei
"F: In alphabetischer Reihenfolge, welches der Wörter ""Element"" und ""Drucker"" kommt zuerst? A:","['Element', 'Drucker']",drucker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e l e m e n t "" W u n d W "" d r u c k e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d r u c k e r W f a l l e n e r o r g e n e n c h",drucker fallenerorgenench
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jubel"" oder ""Küche""? A:","['Jubel', 'Küche']",jubel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u b e l "" W o d e r W "" k ü c h e "" ? W a : UTT_BOUNDARY j u b e l d e t t e l e m e n e e l e g e r : UTT_BOUNDARY",jubeldettelemeneeleger:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Giraffe"" und ""Feld"" kommt zuerst? A:","['Giraffe', 'Feld']",feld,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g i r a f f e "" W u n d W "" f e l d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f e l d e r m e i e e r e e r e r r t i n W d e t",feldermeieereererrtin det
"Welches von den Wörtern ""Ratte"" und ""Stein"", kommt alphabetisch zuerst? ","['Ratte', 'Stein']",ratte,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a t t e "" W u n d W "" s t e i n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a t t e r g u m m i t t e e l o o r c h e n g i",rattergummitteeloorchengi
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Laterne"" oder ""Mandarine""? A:","['Laterne', 'Mandarine']",laterne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a t e r n e "" W o d e r W "" m a n d a r i n e "" ? W a : UTT_BOUNDARY l a t e r n e r e t e t a s t e r t e l i n i g e",laterneretetastertelinige
"Welches von den Wörtern ""Radio"" und ""Spitze"", kommt alphabetisch zuerst? ","['Radio', 'Spitze']",radio,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a d i o "" W u n d W "" s p i t z e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a d i o s e n d e r n e t t e l "" , W k o m m /","radiosendernettel"", komm/"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dübel"" und ""Echo"" kommt zuerst? A:","['Dübel', 'Echo']",dübel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d ü b e l "" W u n d W "" e c h o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d ü b e l e i e n e r g e n b e r e r o t e r n e",dübeleienergenbereroterne
"Welches von den Wörtern ""Wurst"" und ""Verbindung"", kommt alphabetisch zuerst? ","['Wurst', 'Verbindung']",verbindung,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w u r s t "" W u n d W "" v e r b i n d u n g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r e i n ? W a : UTT_BOUNDARY",verein? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Oszillator"" oder ""Nadel""? A:","['Oszillator', 'Nadel']",nadel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o s z i l l a t o r "" W o d e r W "" n a d e l "" ? W a : UTT_BOUNDARY n a d e l b a u m e r "" ? W a : UTT_BOUNDARY","nadelbaumer""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lunge"" oder ""Maske""? A:","['Lunge', 'Maske']",lunge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l u n g e "" W o d e r W "" m a s k e "" ? W a : UTT_BOUNDARY l u n g e r t e u r l a g e r "" ? W a : UTT_BOUNDARY","lungerteurlager""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kreide"" oder ""Jeans""? A:","['Kreide', 'Jeans']",jeans,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k r e i d e "" W o d e r W "" j e a n s "" ? W a : UTT_BOUNDARY j e a n s j e r o v e r o ? W j a n u s i j e r i",jeansjerovero? janusijeri
"F: In alphabetischer Reihenfolge, welches der Wörter ""Flasche"" und ""Gabelung"" kommt zuerst? A:","['Flasche', 'Gabelung']",flasche,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f l a s c h e "" W u n d W "" g a b e l u n g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f l a m m e r o r a k g e r ä t i g e n e m u r a",flammerorakgerätigenemura
"Welches von den Wörtern ""Orchidee"" und ""Park"", kommt alphabetisch zuerst? ","['Orchidee', 'Park']",orchidee,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o r c h i d e e "" W u n d W "" p a r k "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o r k a n i s c h e n W p u m e n s t a n d "" ? W","orkanischen pumenstand""? "
"Welches von den Wörtern ""Olive"" und ""Puppe"", kommt alphabetisch zuerst? ","['Olive', 'Puppe']",olive,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o l i v e "" W u n d W "" p u p p e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o l i v e r W w e b e r ? W a : UTT_BOUNDARY",oliver weber? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lehre"" oder ""Münze""? A:","['Lehre', 'Münze']",lehre,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l e h r e "" W o d e r W "" m ü n z e "" ? W a : UTT_BOUNDARY l e h r e r , e e t e r e r e t e r e r e n e x r","lehrer,eetereretererenexr"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Laden"" oder ""Mauer""? A:","['Laden', 'Mauer']",laden,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a d e n "" W o d e r W "" m a u e r "" ? W a : UTT_BOUNDARY l a d e n ? W a : UTT_BOUNDARY",laden? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chaos"" und ""Bühne"" kommt zuerst? A:","['Chaos', 'Bühne']",bühne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h a o s "" W u n d W "" b ü h n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b ü h n e n e r s e g a l m e c k e - f o t e l i",bühnenersegalmecke-foteli
"Welches von den Wörtern ""Onkel"" und ""Pause"", kommt alphabetisch zuerst? ","['Onkel', 'Pause']",onkel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o n k e l "" W u n d W "" p a u s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o n k e l ? UTT_BOUNDARY",onkel?
"Welches von den Wörtern ""Uhu"" und ""Text"", kommt alphabetisch zuerst? ","['Uhu', 'Text']",text,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u h u "" W u n d W "" t e x t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t e x t : W a l p h a b e t g e g e n d e r W m a",text: alphabetgegender ma
"Welches von den Wörtern ""Riegel"" und ""Schaufel"", kommt alphabetisch zuerst? ","['Riegel', 'Schaufel']",riegel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r i e g e l "" W u n d W "" s c h a u f e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r i e g e l . W r e c k e n n r h e g e n "" , W r","riegel. reckennrhegen"", r"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Glas"" und ""Ferse"" kommt zuerst? A:","['Glas', 'Ferse']",ferse,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g l a s "" W u n d W "" f e r s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f e r s e n . W a e f e l e r f a n t e r o o t z",fersen. aefelerfanterootz
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Herd"" oder ""Impuls""? A:","['Herd', 'Impuls']",herd,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h e r d "" W o d e r W "" i m p u l s "" ? W a : UTT_BOUNDARY h e l m m e r W a u f s c h l t e r e r e n e x h",helmmer aufschltererenexh
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Notiz"" oder ""Oma""? A:","['Notiz', 'Oma']",notiz,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n o t i z "" W o d e r W "" o m a "" ? W a : UTT_BOUNDARY n o t i z u g ? W a : UTT_BOUNDARY",notizug? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Herd"" oder ""Index""? A:","['Herd', 'Index']",herd,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h e r d "" W o d e r W "" i n d e x "" ? W a : UTT_BOUNDARY h e r d e ? W a : UTT_BOUNDARY",herde? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Honig"" oder ""Inhalt""? A:","['Honig', 'Inhalt']",honig,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h o n i g "" W o d e r W "" i n h a l t "" ? W a : UTT_BOUNDARY h o n i g e l ? W a : UTT_BOUNDARY",honigel? a:
"Welches von den Wörtern ""Volk"" und ""Wunsch"", kommt alphabetisch zuerst? ","['Volk', 'Wunsch']",volk,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v o l k "" W u n d W "" w u n s c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v o l k "" , W k u r s t a n k s r e c h u u a r e","volk"", kurstanksrechuuare"
"Welches von den Wörtern ""Seife"" und ""Reihe"", kommt alphabetisch zuerst? ","['Seife', 'Reihe']",reihe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s e i f e "" W u n d W "" r e i h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e i h e n ? W a : UTT_BOUNDARY",reihen? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kamm"" oder ""Jongleur""? A:","['Kamm', 'Jongleur']",jongleur,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k a m m "" W o d e r W "" j o n g l e u r "" ? W a : UTT_BOUNDARY j o n g l e u r , e n n f e r ? W a r i o t e r i","jongleur,ennfer? arioteri"
"Welches von den Wörtern ""Rakete"" und ""Stuhl"", kommt alphabetisch zuerst? ","['Rakete', 'Stuhl']",rakete,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a k e t e "" W u n d W "" s t u h l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a k e t e n s c h u t z g e r ä t e ? W a : UTT_BOUNDARY",raketenschutzgeräte? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Joker"" oder ""Keks""? A:","['Joker', 'Keks']",joker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j o k e r "" W o d e r W "" k e k s "" ? W a : UTT_BOUNDARY j o k e r o v o g r e l e m e r o g ? x t e l b o",jokerovogrelemerog?xtelbo
"Welches von den Wörtern ""Umstand"" und ""Tanne"", kommt alphabetisch zuerst? ","['Umstand', 'Tanne']",tanne,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u m s t a n d "" W u n d W "" t a n n e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a n n e n b e c k e n e i s l e i t e r e n W ""","tannenbeckeneisleiteren """
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dach"" und ""Etikett"" kommt zuerst? A:","['Dach', 'Etikett']",dach,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d a c h "" W u n d W "" e t i k e t t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d a c h t u n g e t o p o l o g e r g l a n d t e",dachtungetopologerglandte
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Heizung"" oder ""Intelligenz""? A:","['Heizung', 'Intelligenz']",heizung,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h e i z u n g "" W o d e r W "" i n t e l l i g e n z "" ? W a : UTT_BOUNDARY h e f t z e r W h e i s t e r s t i t t e n g e n",heftzer heisterstittengen
"Welches von den Wörtern ""Uhr"" und ""Traktor"", kommt alphabetisch zuerst? ","['Uhr', 'Traktor']",traktor,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u h r "" W u n d W "" t r a k t o r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t r a k t o r e n ? W a : UTT_BOUNDARY",traktoren? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Erde"" und ""Dreieck"" kommt zuerst? A:","['Erde', 'Dreieck']",dreieck,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e r d e "" W u n d W "" d r e i e c k "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d r e i e c k e r ä t e r e r e e u r o t e l i e",dreieckeräterereeurotelie
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Leiter"" oder ""Matratze""? A:","['Leiter', 'Matratze']",leiter,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l e i t e r "" W o d e r W "" m a t r a t z e "" ? W a : UTT_BOUNDARY l e i t e r r e i s e a u t o r a n g e t i n e t",leiterreiseautorangetinet
"Welches von den Wörtern ""Text"" und ""Urlaub"", kommt alphabetisch zuerst? ","['Text', 'Urlaub']",text,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t e x t "" W u n d W "" u r l a u b "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t e l e f o n a t e n "" ? W a : UTT_BOUNDARY","telefonaten""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fuchs"" und ""Gutschein"" kommt zuerst? A:","['Fuchs', 'Gutschein']",fuchs,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f u c h s "" W u n d W "" g u t s c h e i n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f u c h s e r s a t o r t e r t e r W f a l e t e",fuchsersatorterter falete
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Mandarine"" oder ""Lüge""? A:","['Mandarine', 'Lüge']",lüge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a n d a r i n e "" W o d e r W "" l ü g e "" ? W a : UTT_BOUNDARY l e i c h e n ? W a r t e r e t z e n e t e i c h",leichen? arteretzeneteich
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dezember"" und ""Eingang"" kommt zuerst? A:","['Dezember', 'Eingang']",dezember,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d e z e m b e r "" W u n d W "" e i n g a n g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e c k e r z u g e r i n e r i r e n e r o l o g",deckerzugerinerirenerolog
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Iglu"" oder ""Hindernis""? A:","['Iglu', 'Hindernis']",hindernis,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g l u "" W o d e r W "" h i n d e r n i s "" ? W a : UTT_BOUNDARY h i n d e r n i s c h t u n g ? W a u s z h a m i",hindernischtung? auszhami
"Welches von den Wörtern ""Treppe"" und ""Unterricht"", kommt alphabetisch zuerst? ","['Treppe', 'Unterricht']",treppe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t r e p p e "" W u n d W "" u n t e r r i c h t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t r e p p e , W t r e i b e W f ü h r t W d u r W","treppe, treibe führt dur "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Container"" und ""Balkon"" kommt zuerst? A:","['Container', 'Balkon']",balkon,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o n t a i n e r "" W u n d W "" b a l k o n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a c k e r s t b e r g e r t i g e l . W o h o g",backerstbergertigel. ohog
"Welches von den Wörtern ""Ohrwurm"" und ""Papier"", kommt alphabetisch zuerst? ","['Ohrwurm', 'Papier']",ohrwurm,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o h r w u r m "" W u n d W "" p a p i e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o h r w u r m e n d e r W w e l t e e e r b i e t",ohrwurmender welteeerbiet
"Welches von den Wörtern ""Urlaub"" und ""Trainer"", kommt alphabetisch zuerst? ","['Urlaub', 'Trainer']",trainer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u r l a u b "" W u n d W "" t r a i n e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t r a i n e r n ? W a : UTT_BOUNDARY",trainern? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ersatz"" und ""Decke"" kommt zuerst? A:","['Ersatz', 'Decke']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e r s a t z "" W u n d W "" d e c k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e z e m b e r g e n e t e e e e u r t i n e r o",dezembergeneteeeeurtinero
"Welches von den Wörtern ""Trainer"" und ""Ursache"", kommt alphabetisch zuerst? ","['Trainer', 'Ursache']",trainer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t r a i n e r "" W u n d W "" u r s a c h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t r a i n e r , W o d e r W j o n g l e r m e i e","trainer, oder jonglermeie"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gebirge"" und ""Fels"" kommt zuerst? A:","['Gebirge', 'Fels']",fels,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e b i r g e "" W u n d W "" f e l s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f e l d e r m e t e r e r i e r e t ? W a t t f e",feldermetererieret? attfe
"Welches von den Wörtern ""Vorrat"" und ""Wurst"", kommt alphabetisch zuerst? ","['Vorrat', 'Wurst']",vorrat,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v o r r a t "" W u n d W "" w u r s t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v o r r a t s k a m m e r k u l a r b e s e n "" ?","vorratskammerkularbesen""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kissen"" oder ""Job""? A:","['Kissen', 'Job']",job,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k i s s e n "" W o d e r W "" j o b "" ? W a : UTT_BOUNDARY j o b "" ? W a : UTT_BOUNDARY","job""? a:"
"Welches von den Wörtern ""Viertel"" und ""Wein"", kommt alphabetisch zuerst? ","['Viertel', 'Wein']",viertel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v i e r t e l "" W u n d W "" w e i n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v i e r t e l "" , W s a g t W d e r W 2 4 - j ä h","viertel"", sagt der 24-jäh"
"Welches von den Wörtern ""Stern"" und ""Reihe"", kommt alphabetisch zuerst? ","['Stern', 'Reihe']",reihe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t e r n "" W u n d W "" r e i h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e i h e n ? W a : UTT_BOUNDARY",reihen? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ofen"" oder ""Navigationsgerät""? A:","['Ofen', 'Navigationsgerät']",navigationsgerät,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o f e n "" W o d e r W "" n a v i g a t i o n s g e r ä t "" ? W a : UTT_BOUNDARY n a v i g a t i o n s g e r ä t z r e n e . W i n",navigationsgerätzrene. in
"F: In alphabetischer Reihenfolge, welches der Wörter ""Flasche"" und ""Gänsehaut"" kommt zuerst? A:","['Flasche', 'Gänsehaut']",flasche,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f l a s c h e "" W u n d W "" g ä n s e h a u t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f l a s e n e r z e r n e ? W a l t f e e r e e r",flasenerzerne? altfeereer
