Input,Options,Expected,Output (raw),Predicted
"F: Welches Wort hat weniger Buchstaben, ""erzählt"" oder ""er""? A:","['erzählt', 'er']",er,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" e r z ä h l t "" W o d e r W "" e r "" ? W a : UTT_BOUNDARY e r W i s t W e i n W f a u l e x i g e r "" ? W a","er ist ein faulexiger""? a"
"F: Welches Wort hat weniger Buchstaben, ""so"" oder ""Anteil""? A:","['so', 'Anteil']",so,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s o "" W o d e r W "" a n t e i l "" ? W a : UTT_BOUNDARY s o l l e n W w i r W u n s W a n W d i a e i n W",sollen wir uns an diaein 
"F: Welches Wort ist kürzer, ""solches"" oder ""neu""? A:","['solches', 'neu']",neu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" s o l c h e s "" W o d e r W "" n e u "" ? W a : UTT_BOUNDARY n e u e s W w o r t W i s t W k ü r z e r , W "" w","neues wort ist kürzer, ""w"
"F: Welches Wort hat weniger Buchstaben, ""erzählt"" oder ""so""? A:","['erzählt', 'so']",so,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" e r z ä h l t "" W o d e r W "" s o "" ? W a : UTT_BOUNDARY s o l l e n W w i r W e s W e i n m a l _ f a = n",sollen wir es einmal_fa=n
"F: Welches Wort hat weniger Buchstaben, ""im"" oder ""analog""? A:","['im', 'analog']",im,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" i m "" W o d e r W "" a n a l o g "" ? W a : UTT_BOUNDARY i m W s o m m e r ? W "" w e g "" w e r t "" ? W w e","im sommer? ""weg""wert""? we"
"F: Welches Wort hat weniger Buchstaben, ""zu"" oder ""Bagger""? A:","['zu', 'Bagger']",zu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" z u "" W o d e r W "" b a g g e r "" ? W a : UTT_BOUNDARY z u m W b e i s p i a k e t . W "" a n "" W i n s t","zum beispiaket. ""an"" inst"
"F: Welches Wort ist kürzer, ""nie"" oder ""gewinnt""? A:","['nie', 'gewinnt']",nie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" n i e "" W o d e r W "" g e w i n n t "" ? W a : UTT_BOUNDARY n i e n W i s t W e i n W f e m i n i s t i s c h",nien ist ein feministisch
"F: Welches Wort ist kürzer, ""neu"" oder ""blamabel""? A:","['neu', 'blamabel']",neu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" n e u "" W o d e r W "" b l a m a b e l "" ? W a : UTT_BOUNDARY n e u n W / W z e h n W m i n u t e n W i s t W m",neun / zehn minuten ist m
"F: Welches Wort hat weniger Buchstaben, ""Gebiss"" oder ""ist""? A:","['Gebiss', 'ist']",ist,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" g e b i s s "" W o d e r W "" i s t "" ? W a : UTT_BOUNDARY i s t W d a s W e i n W f a l l o ? UTT_BOUNDARY",ist das ein fallo?
"F: Welches Wort hat weniger Buchstaben, ""ehe"" oder ""fragen""? A:","['ehe', 'fragen']",ehe,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" e h e "" W o d e r W "" f r a g e n "" ? W a : UTT_BOUNDARY e h e e . W e i n e W f l a s c o l e n . W e i n",ehee. eine flascolen. ein
"F: Welches Wort hat weniger Buchstaben, ""ja"" oder ""wissen""? A:","['ja', 'wissen']",ja,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" j a "" W o d e r W "" w i s s e n "" ? W a : UTT_BOUNDARY j a . W d a n n W w i r d W e u n o d e r : n n e",ja. dann wird eunoder:nne
"Von den Wörtern ""sehr"" und ""bekannte"", welches hat weniger Buchstaben? ","['sehr', 'bekannte']",sehr,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" s e h r "" W u n d W "" b e k a n n t e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY s e h r W g e s s e h r e r i e k "" , ä l ä c h e","sehr gessehreriek"",äläche"
"F: Welches Wort hat weniger Buchstaben, ""sie"" oder ""fragen""? A:","['sie', 'fragen']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s i e "" W o d e r W "" f r a g e n "" ? W a : UTT_BOUNDARY s i e h t W a u s W w i e W e i n e W s t e a r b",sieht aus wie eine stearb
"Von den Wörtern ""sehr"" und ""lebende"", welches hat weniger Buchstaben? ","['sehr', 'lebende']",sehr,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" s e h r "" W u n d W "" l e b e n d e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY s e h r w ü c k s t a t t i r o e r d i n e r s a",sehrwückstattiroerdinersa
"Von den Wörtern ""gezeigt"" und ""heut"", welches hat weniger Buchstaben? ","['gezeigt', 'heut']",heut,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g e z e i g t "" W u n d W "" h e u t "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY h e u t e ? UTT_BOUNDARY",heute?
"F: Welches Wort hat weniger Buchstaben, ""Gebiss"" oder ""um""? A:","['Gebiss', 'um']",um,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" g e b i s s "" W o d e r W "" u m "" ? W a : UTT_BOUNDARY u m W "" d a "" ? W a : UTT_BOUNDARY","um ""da""? a:"
"Von den Wörtern ""nicht"" und ""blamabel"", welches hat weniger Buchstaben? ","['nicht', 'blamabel']",nicht,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" n i c h t "" W u n d W "" b l a m a b e l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY n i c h t s ? UTT_BOUNDARY",nichts?
"Von den Wörtern ""wirklich"" und ""daher"", welches hat weniger Buchstaben? ","['wirklich', 'daher']",daher,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" w i r k l i c h "" W u n d W "" d a h e r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a h e r ? UTT_BOUNDARY",daher?
"Von den Wörtern ""sehr"" und ""ehrenlos"", welches hat weniger Buchstaben? ","['sehr', 'ehrenlos']",sehr,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" s e h r "" W u n d W "" e h r e n l o s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY s e h r W g e s e h e e s "" , W e a u c h o e l a","sehr gesehees"", eauchoela"
"Von den Wörtern ""Verzichts"" und ""unter"", welches hat weniger Buchstaben? ","['Verzichts', 'unter']",unter,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r z i c h t s "" W u n d W "" u n t e r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY u n t e r W t a g ? s e l e n "" ? W a n o n y u a","unter tag?selen""? anonyua"
"F: Welches Wort ist kürzer, ""all"" oder ""beenden""? A:","['all', 'beenden']",all,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" a l l "" W o d e r W "" b e e n d e n "" ? W a : UTT_BOUNDARY a l l e s W a u s s t e i g e n ? W l e b e n d e",alles aussteigen? lebende
"F: Welches Wort ist kürzer, ""wertlos"" oder ""und""? A:","['wertlos', 'und']",und,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w e r t l o s "" W o d e r W "" u n d "" ? W a : UTT_BOUNDARY u n d W "" n i c h t "" ? W a : UTT_BOUNDARY","und ""nicht""? a:"
"Von den Wörtern ""offensiv"" und ""sehr"", welches hat weniger Buchstaben? ","['offensiv', 'sehr']",sehr,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" o f f e n s i v "" W u n d W "" s e h r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY s e h r W g e s e h e n u n b ö s e r l i n r e l",sehr gesehenunböserlinrel
"F: Welches Wort hat weniger Buchstaben, ""du"" oder ""Anteil""? A:","['du', 'Anteil']",du,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d u "" W o d e r W "" a n t e i l "" ? W a : UTT_BOUNDARY d u W b i s t W a b e r W n i e W z u v ö e r ' n",du bist aber nie zuvöer'n
"F: Welches Wort ist kürzer, ""ehrenlos"" oder ""neu""? A:","['ehrenlos', 'neu']",neu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e h r e n l o s "" W o d e r W "" n e u "" ? W a : UTT_BOUNDARY n e u e s W l e b e n ? W z u m W b e i s p i n i",neues leben? zum beispini
"Von den Wörtern ""Beispiel"" und ""zeit"", welches hat weniger Buchstaben? ","['Beispiel', 'zeit']",zeit,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b e i s p i e l "" W u n d W "" z e i t "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY z e i t . W e i n e n f b e i d e r n W v r e i u",zeit. einenfbeidern vreiu
"Von den Wörtern ""ganz"" und ""blamabel"", welches hat weniger Buchstaben? ","['ganz', 'blamabel']",ganz,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g a n z "" W u n d W "" b l a m a b e l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY g a n z W u n d e n i n e n i e n g i n e i n "" ,","ganz undeninenienginein"","
"Von den Wörtern ""heut"" und ""Abschied"", welches hat weniger Buchstaben? ","['heut', 'Abschied']",heut,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" h e u t "" W u n d W "" a b s c h i e d "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY h e u t e ? UTT_BOUNDARY",heute?
"Von den Wörtern ""viel"" und ""tüfteln"", welches hat weniger Buchstaben? ","['viel', 'tüfteln']",viel,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v i e l "" W u n d W "" t ü f t e l n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v i e l W b e s s e r e u n e n i g s e r ö l e e",viel bessereunenigserölee
"Von den Wörtern ""erst"" und ""offensiv"", welches hat weniger Buchstaben? ","['erst', 'offensiv']",erst,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" e r s t "" W u n d W "" o f f e n s i v "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY e r s t W m a l W w i e d a n l o w e r k n e e r",erst mal wiedanlowerkneer
"F: Welches Wort hat weniger Buchstaben, ""er"" oder ""weinen""? A:","['er', 'weinen']",er,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" e r "" W o d e r W "" w e i n e n "" ? W a : UTT_BOUNDARY e r W s i e h t W a u s W w e n n e r v e t e r s",er sieht aus wennerveters
"Von den Wörtern ""effizient"" und ""allen"", welches hat weniger Buchstaben? ","['effizient', 'allen']",allen,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" e f f i z i e n t "" W u n d W "" a l l e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY a l l e n e n "" b c "" b a w a "" ? "" W b e k w e r","allenen""bc""bawa""?"" bekwer"
"F: Welches Wort hat weniger Buchstaben, ""Gebiss"" oder ""weg""? A:","['Gebiss', 'weg']",weg,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" g e b i s s "" W o d e r W "" w e g "" ? W a : UTT_BOUNDARY w e g , W w e g ! W w e g e b e i s s e . W w e g","weg, weg! wegebeisse. weg"
"F: Welches Wort ist kürzer, ""erzählt"" oder ""nach""? A:","['erzählt', 'nach']",nach,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e r z ä h l t "" W o d e r W "" n a c h "" ? W a : UTT_BOUNDARY n a c h d e m W e r W d a s W b u c h W "" e r z ä","nachdem er das buch ""erzä"
"Von den Wörtern ""Kehlköpfe"" und ""allen"", welches hat weniger Buchstaben? ","['Kehlköpfe', 'allen']",allen,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" k e h l k ö p f e "" W u n d W "" a l l e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY a l l e n e n "" b b a "" ? UTT_BOUNDARY","allenen""bba""?"
"Von den Wörtern ""reden"" und ""Jobcenter"", welches hat weniger Buchstaben? ","['reden', 'Jobcenter']",reden,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" r e d e n "" W u n d W "" j o b c e n t e r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY r e d e n n ? UTT_BOUNDARY",redenn?
"F: Welches Wort ist kürzer, ""will"" oder ""ungerne""? A:","['will', 'ungerne']",will,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w i l l "" W o d e r W "" u n g e r n e "" ? W a : UTT_BOUNDARY w i l l W m a n W d e n W f i l m W a u c h W n o",will man den film auch no
"F: Welches Wort hat weniger Buchstaben, ""laufen"" oder ""war""? A:","['laufen', 'war']",war,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" l a u f e n "" W o d e r W "" w a r "" ? W a : UTT_BOUNDARY w a r e n W d a s ? UTT_BOUNDARY",waren das?
"F: Welches Wort hat weniger Buchstaben, ""pulvrig"" oder ""in""? A:","['pulvrig', 'in']",in,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" p u l v r i g "" W o d e r W "" i n "" ? W a : UTT_BOUNDARY i n "" ? W a : UTT_BOUNDARY","in""? a:"
"Von den Wörtern ""mehr"" und ""offensiv"", welches hat weniger Buchstaben? ","['mehr', 'offensiv']",mehr,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" m e h r "" W u n d W "" o f f e n s i v "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY m e h r ? UTT_BOUNDARY",mehr?
"F: Welches Wort hat weniger Buchstaben, ""er"" oder ""darüber""? A:","['er', 'darüber']",er,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" e r "" W o d e r W "" d a r ü b e r "" ? W a : UTT_BOUNDARY e r W i s t W e i n W f a l u s e r e , e r W i s","er ist ein falusere,er is"
"Von den Wörtern ""würde"" und ""entsteht"", welches hat weniger Buchstaben? ","['würde', 'entsteht']",würde,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" w ü r d e "" W u n d W "" e n t s t e h t "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY w ü r d e W i c h W w e r n i e r e r W w i s r d",würde ich wernierer wisrd
"F: Welches Wort ist kürzer, ""wirklich"" oder ""neu""? A:","['wirklich', 'neu']",neu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w i r k l i c h "" W o d e r W "" n e u "" ? W a : UTT_BOUNDARY n e u e s W w o r t W i s t W k ü r z e r , W "" w","neues wort ist kürzer, ""w"
"F: Welches Wort hat weniger Buchstaben, ""die"" oder ""meinen""? A:","['die', 'meinen']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d i e "" W o d e r W "" m e i n e n "" ? W a : UTT_BOUNDARY d i e s e s W "" m e i n e n "" d a r o "" ? W s t ö","dieses ""meinen""daro""? stö"
"F: Welches Wort hat weniger Buchstaben, ""los"" oder ""tragen""? A:","['los', 'tragen']",los,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" l o s "" W o d e r W "" t r a g e n "" ? W a : UTT_BOUNDARY l o s e s W l a n d ? W l o w e n n n e r W e r z",loses land? lowennner erz
"Von den Wörtern ""sowie"" und ""Polarität"", welches hat weniger Buchstaben? ","['sowie', 'Polarität']",sowie,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" s o w i e "" W u n d W "" p o l a r i t ä t "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY s o w i e W j a n n k e r o l i n ? UTT_BOUNDARY",sowie jannkerolin?
"F: Welches Wort hat weniger Buchstaben, ""ob"" oder ""einmal""? A:","['ob', 'einmal']",ob,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" o b "" W o d e r W "" e i n m a l "" ? W a : UTT_BOUNDARY o b W e s W d a s W w o r t W i s t ? W w e i n e",ob es das wort ist? weine
"F: Welches Wort ist kürzer, ""muss"" oder ""einfach""? A:","['muss', 'einfach']",muss,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" m u s s "" W o d e r W "" e i n f a c h "" ? W a : UTT_BOUNDARY m u s s W i c h W m a l W w i e d e r W a u f b a",muss ich mal wieder aufba
"Von den Wörtern ""erst"" und ""irgendwo"", welches hat weniger Buchstaben? ","['erst', 'irgendwo']",erst,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" e r s t "" W u n d W "" i r g e n d w o "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY e r s t W m a l W w i e r u f f s - e r z e r z ä",erst mal wieruffs-erzerzä
"F: Welches Wort ist kürzer, ""beenden"" oder ""und""? A:","['beenden', 'und']",und,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e e n d e n "" W o d e r W "" u n d "" ? W a : UTT_BOUNDARY u n d W "" w e g "" ? W a : UTT_BOUNDARY","und ""weg""? a:"
"Von den Wörtern ""nicht"" und ""irgendwo"", welches hat weniger Buchstaben? ","['nicht', 'irgendwo']",nicht,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" n i c h t "" W u n d W "" i r g e n d w o "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY n i c h t s ? UTT_BOUNDARY",nichts?
"F: Welches Wort hat weniger Buchstaben, ""analog"" oder ""los""? A:","['analog', 'los']",los,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a n a l o g "" W o d e r W "" l o s "" ? W a : UTT_BOUNDARY l o s , W a n d e r e s W g , a n a m e e n : W 2","los, anderes g,anameen: 2"
"Von den Wörtern ""irgendwo"" und ""sowie"", welches hat weniger Buchstaben? ","['irgendwo', 'sowie']",sowie,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" i r g e n d w o "" W u n d W "" s o w i e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY s o w i e W h a b e l g a n z e n ? UTT_BOUNDARY",sowie habelganzen?
"F: Welches Wort hat weniger Buchstaben, ""Gebiss"" oder ""so""? A:","['Gebiss', 'so']",so,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" g e b i s s "" W o d e r W "" s o "" ? W a : UTT_BOUNDARY s o l l e n W w i r W d a s W a n b e i s e r e n",sollen wir das anbeiseren
"F: Welches Wort hat weniger Buchstaben, ""gedanke"" oder ""ja""? A:","['gedanke', 'ja']",ja,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" g e d a n k e "" W o d e r W "" j a "" ? W a : UTT_BOUNDARY j a "" ? W a : UTT_BOUNDARY","ja""? a:"
"F: Welches Wort ist kürzer, ""erzählt"" oder ""hier""? A:","['erzählt', 'hier']",hier,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e r z ä h l t "" W o d e r W "" h i e r "" ? W a : UTT_BOUNDARY h i e r W i s t W e i n W f a l l W f ü r W d i e",hier ist ein fall für die
"F: Welches Wort hat weniger Buchstaben, ""all"" oder ""sollen""? A:","['all', 'sollen']",all,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a l l "" W o d e r W "" s o l l e n "" ? W a : UTT_BOUNDARY a l l e s W a n d e r e W h a t W e i n e n e : n",alles andere hat einene:n
"Von den Wörtern ""offensiv"" und ""waren"", welches hat weniger Buchstaben? ","['offensiv', 'waren']",waren,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" o f f e n s i v "" W u n d W "" w a r e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY w a r e n ? UTT_BOUNDARY",waren?
"F: Welches Wort hat weniger Buchstaben, ""rot"" oder ""nichts""? A:","['rot', 'nichts']",rot,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" r o t "" W o d e r W "" n i c h t s "" ? W a : UTT_BOUNDARY r o t e s W a u t o ? W a : n i e n e r o ? e s e",rotes auto? a:nienero?ese
"F: Welches Wort hat weniger Buchstaben, ""mehrere"" oder ""in""? A:","['mehrere', 'in']",in,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m e h r e r e "" W o d e r W "" i n "" ? W a : UTT_BOUNDARY i n e "" ? W a : UTT_BOUNDARY","ine""? a:"
"F: Welches Wort ist kürzer, ""die"" oder ""namenlos""? A:","['die', 'namenlos']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" d i e "" W o d e r W "" n a m e n l o s "" ? W a : UTT_BOUNDARY d i e s e s W "" n a m e n l o s "" ? W a : UTT_BOUNDARY","dieses ""namenlos""? a:"
"F: Welches Wort ist kürzer, ""weg"" oder ""namenlos""? A:","['weg', 'namenlos']",weg,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w e g "" W o d e r W "" n a m e n l o s "" ? W a : UTT_BOUNDARY w e g . W w e g e n W d e r W v o n W d e n W f i",weg. wegen der von den fi
"F: Welches Wort hat weniger Buchstaben, ""völlig"" oder ""um""? A:","['völlig', 'um']",um,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" v ö l l i g "" W o d e r W "" u m "" ? W a : UTT_BOUNDARY u m W v i e r t e l W n a c h W z e h n . W u n d",um viertel nach zehn. und
"F: Welches Wort hat weniger Buchstaben, ""sehen "" oder ""nie""? A:","['sehen ', 'nie']",nie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s e h e n W "" W o d e r W "" n i e "" ? W a : UTT_BOUNDARY n i e "" ? W a : UTT_BOUNDARY","nie""? a:"
"F: Welches Wort ist kürzer, ""variabel"" oder ""neu""? A:","['variabel', 'neu']",neu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" v a r i a b e l "" W o d e r W "" n e u "" ? W a : UTT_BOUNDARY n e u n W m o n a t e W s p ä t e r W v e r l o r",neun monate später verlor
"F: Welches Wort hat weniger Buchstaben, ""mulmig"" oder ""war""? A:","['mulmig', 'war']",war,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m u l m i g "" W o d e r W "" w a r "" ? W a : UTT_BOUNDARY w a r e n W d a s ? UTT_BOUNDARY",waren das?
"F: Welches Wort hat weniger Buchstaben, ""rot"" oder ""mulmig""? A:","['rot', 'mulmig']",rot,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" r o t "" W o d e r W "" m u l m i g "" ? W a : UTT_BOUNDARY r o t W o d e r W g e l b i t t o t t e r W o d e",rot oder gelbittotter ode
"F: Welches Wort ist kürzer, ""weg"" oder ""bedrohen""? A:","['weg', 'bedrohen']",weg,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w e g "" W o d e r W "" b e d r o h e n "" ? W a : UTT_BOUNDARY w e g e n W d e r W f r a g e , W w e l c h e s W","wegen der frage, welches "
"Von den Wörtern ""verlieren"" und ""reden"", welches hat weniger Buchstaben? ","['verlieren', 'reden']",reden,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r l i e r e n "" W u n d W "" r e d e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY r e d e n n ? UTT_BOUNDARY",redenn?
"Von den Wörtern ""muss"" und ""Abschied"", welches hat weniger Buchstaben? ","['muss', 'Abschied']",muss,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" m u s s "" W u n d W "" a b s c h i e d "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY m u s s W k ö n n t w e s ? W n i i a W w i e d l",muss könntwes? niia wiedl
"F: Welches Wort ist kürzer, ""will"" oder ""tüfteln""? A:","['will', 'tüfteln']",will,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w i l l "" W o d e r W "" t ü f t e l n "" ? W a : UTT_BOUNDARY w i l l W m a n W d e n W f i l m W a u c h W n o",will man den film auch no
"Von den Wörtern ""tadellos"" und ""daher"", welches hat weniger Buchstaben? ","['tadellos', 'daher']",daher,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" t a d e l l o s "" W u n d W "" d a h e r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a h e r ? UTT_BOUNDARY",daher?
"Von den Wörtern ""brüllen"" und ""ganz"", welches hat weniger Buchstaben? ","['brüllen', 'ganz']",ganz,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b r ü l l e n "" W u n d W "" g a n z "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY g a n z W u n d W e i n e t a l e n t a l l e e i",ganz und einetalentalleei
"F: Welches Wort ist kürzer, ""erzählt"" oder ""sie""? A:","['erzählt', 'sie']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e r z ä h l t "" W o d e r W "" s i e "" ? W a : UTT_BOUNDARY s i e W h a t W e i n e n W f r e u n d , W d e r","sie hat einen freund, der"
"F: Welches Wort ist kürzer, ""tüfteln"" oder ""nun""? A:","['tüfteln', 'nun']",nun,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" t ü f t e l n "" W o d e r W "" n u n "" ? W a : UTT_BOUNDARY n u n "" ? W a : UTT_BOUNDARY","nun""? a:"
"Von den Wörtern ""unter"" und ""Bedeutung"", welches hat weniger Buchstaben? ","['unter', 'Bedeutung']",unter,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" u n t e r "" W u n d W "" b e d e u t u n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY u n t e r w ü b w e g t a n e n ? UTT_BOUNDARY",unterwübwegtanen?
