Input,Options,Expected,Output (raw),Predicted
"F: Was ist das erste Wort des Satzes ""Die Katze schläft auf dem Fensterbrett und träumt.""? A:","['Die', 'Katze', 'schläft', 'auf', 'dem', 'Fensterbrett', 'und', 'träumt']",die,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W k a t z e W s c h l ä f t W a u f W d e m W f e n s t e r b r e t t W u n d W t r ä u m t . "" ? W a : UTT_BOUNDARY d i e r e n . "" ? W a : UTT_BOUNDARY","dieren.""? a:"
"F: Was ist das erste Wort des Satzes ""Der Vogel singt ein schönes Lied am Morgen.""? A:","['Der', 'Vogel', 'singt', 'ein', 'schönes', 'Lied', 'am', 'Morgen']",der,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W v o g e l W s i n g t W e i n W s c h ö n e s W l i e d W a m W m o r g e n . "" ? W a : UTT_BOUNDARY d e r W v o g g a n z e W s c h r e r . "" ? W a :","der vogganze schrer.""? a:"
"F: Was ist das erste Wort des Satzes ""Der Hund schläft friedlich auf dem weichen Teppich.""? A:","['Der', 'Hund', 'schläft', 'friedlich', 'auf', 'dem', 'weichen', 'Teppich']",der,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W h u n d W s c h l ä f t W f r i e d l i c h W a u f W d e m W w e i c h e n W t e p p i c h . "" ? W a : UTT_BOUNDARY d e r W e r s a h u r e r t . "" ? W a : UTT_BOUNDARY","der ersahurert.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Die Kinder malen Bilder für den Kunstwettbewerb in der Schule.""? A:","['Die', 'Kinder', 'malen', 'Bilder', 'für', 'den', 'Kunstwettbewerb', 'in', 'der', 'Schule']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" d i e W k i n d e r W m a l e n W b i l d e r W f ü r W d e n W k u n s t w e t t b e w e r b W i n W d e r W s c h u l e . "" ? W a : UTT_BOUNDARY d i e W i m a t s e d r . W a m W k e r i i . W k",die imatsedr. am kerii. k
"F: Welches Wort steht am Anfang des Satzes ""Die Blumen blühen bunt im Frühling und Sommer in unserem Garten.""? A:","['Die', 'Blumen', 'blühen', 'bunt', 'im', 'Frühling', 'und', 'Sommer', 'in', 'unserem', 'Garten']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" d i e W b l u m e n W b l ü h e n W b u n t W i m W f r ü h l i n g W u n d W s o m m e r W i n W u n s e r e m W g a r t e n . "" ? W a : UTT_BOUNDARY d i e r d i e n e W s s t i r e n e . "" ? W a : UTT_BOUNDARY","dierdiene sstirene.""? a:"
"Schreibe das erste Wort des Satzes ""Wir fahren im Herbst oft mit dem Auto ins Gebirge zum Wandern."": ","['Wir', 'fahren', 'im', 'Herbst', 'oft', 'mit', 'dem', 'Auto', 'ins', 'Gebirge', 'zum', 'Wandern']",wir,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W f a h r e n W i m W h e r b s t W o f t W m i t W d e m W a u t o W i n s W g e b i r g e W z u m W w a n d e r n . "" : UTT_BOUNDARY w i r t e r e n . W w i r w i g e z o g . "" : UTT_BOUNDARY","wirteren. wirwigezog."":"
"Schreibe das erste Wort des Satzes ""Der Vogel fliegt hoch über die Bäume und singt laut."": ","['Der', 'Vogel', 'fliegt', 'hoch', 'über', 'die', 'Bäume', 'und', 'singt', 'laut']",der,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W v o g e l W f l i e g t W h o c h W ü b e r W d i e W b ä u m e W u n d W s i n g t W l a u t . "" : UTT_BOUNDARY d e r W b r u d e r W i n t e r W d e r . "" ? W a","der bruder inter der.""? a"
"F: Welches Wort steht am Anfang des Satzes ""Sie trägt im Winter eine warme Jacke und Handschuhe bei Frost oft.""? A:","['Sie', 'trägt', 'im', 'Winter', 'eine', 'warme', 'Jacke', 'und', 'Handschuhe', 'bei', 'Frost', 'oft']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" s i e W t r ä g t W i m W w i n t e r W e i n e W w a r m e W j a c k e W u n d W h a n d s c h u h e W b e i W f r o s t W o f t . "" ? W a : UTT_BOUNDARY s i e r . W s i e e d e . "" ? W a : UTT_BOUNDARY","sier. sieede.""? a:"
"Schreibe das erste Wort des Satzes ""Die Kinder basteln bunte Laternen für das Laternenfest in der Schule."": ","['Die', 'Kinder', 'basteln', 'bunte', 'Laternen', 'für', 'das', 'Laternenfest', 'in', 'der', 'Schule']",die,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W k i n d e r W b a s t e l n W b u n t e W l a t e r n e n W f ü r W d a s W l a t e r n e n f e s t W i n W d e r W s c h u l e . "" : UTT_BOUNDARY d i e e r e r s s t e n . : UTT_BOUNDARY",dieererssten.:
"Schreibe das erste Wort des Satzes ""Er fährt jeden Tag mit dem Fahrrad zur Arbeit in die Stadt."": ","['Er', 'fährt', 'jeden', 'Tag', 'mit', 'dem', 'Fahrrad', 'zur', 'Arbeit', 'in', 'die', 'Stadt']",er,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" e r W f ä h r t W j e d e n W t a g W m i t W d e m W f a h r r a d W z u r W a r b e i t W i n W d i e W s t a d t . "" : UTT_BOUNDARY e r W e r r u d e r t W a n n a u t r ü r n e e t",er errudert annautrürneet
"Schreibe das erste Wort des Satzes ""Wir feiern Geburtstag mit Familie, Freunden und leckerem Essen."": ","['Wir', 'feiern', 'Geburtstag', 'mit', 'Familie', 'Freunden', 'und', 'leckerem', 'Essen']",wir,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W f e i e r n W g e b u r t s t a g W m i t W f a m i l i e , W f r e u n d e n W u n d W l e c k e r e m W e s s e n . "" : UTT_BOUNDARY w i r i e n e w i r e s d i e r k u n d i r . "" :","wirienewiresdierkundir."":"
"F: Was ist das erste Wort des Satzes ""Das Wetter im Frühling ist oft wechselhaft.""? A:","['Das', 'Wetter', 'im', 'Frühling', 'ist', 'oft', 'wechselhaft']",das,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d a s W w e t t e r W i m W f r ü h l i n g W i s t W o f t W w e c h s e l h a f t . "" ? W a : UTT_BOUNDARY d a s W i s t W s c h ö n W f ü r W d e r W d e n",das ist schön für der den
"Schreibe das erste Wort des Satzes ""Er fährt jeden Morgen mit dem Fahrrad zur Arbeit in der Stadt."": ","['Er', 'fährt', 'jeden', 'Morgen', 'mit', 'dem', 'Fahrrad', 'zur', 'Arbeit', 'in', 'der', 'Stadt']",er,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" e r W f ä h r t W j e d e n W m o r g e n W m i t W d e m W f a h r r a d W z u r W a r b e i t W i n W d e r W s t a d t . "" : UTT_BOUNDARY e r W e u t z e . W e r W s p a n s t e r e m i e",er eutze. er spansteremie
"Schreibe das erste Wort des Satzes ""Der Hund liegt faul in der Sonne und genießt das Wetter."": ","['Der', 'Hund', 'liegt', 'faul', 'in', 'der', 'Sonne', 'und', 'genießt', 'das', 'Wetter']",der,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W h u n d W l i e g t W f a u l W i n W d e r W s o n n e W u n d W g e n i e ß t W d a s W w e t t e r . "" : UTT_BOUNDARY d e r W e r s t e W t e r W i s t r e u t e W d e",der erste ter istreute de
"Schreibe das erste Wort des Satzes ""Das Kind lacht laut beim Spielen im Garten draußen."": ","['Das', 'Kind', 'lacht', 'laut', 'beim', 'Spielen', 'im', 'Garten', 'draußen']",das,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d a s W k i n d W l a c h t W l a u t W b e i m W s p i e l e n W i m W g a r t e n W d r a u ß e n . "" : UTT_BOUNDARY d a s e r : UTT_BOUNDARY",daser:
"F: Was ist das erste Wort des Satzes ""Die Lampe leuchtet hell im dunklen Zimmer.""? A:","['Die', 'Lampe', 'leuchtet', 'hell', 'im', 'dunklen', 'Zimmer']",die,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W l a m p e W l e u c h t e t W h e l l W i m W d u n k l e n W z i m m e r . "" ? W a : UTT_BOUNDARY d i e W b e i d e n W f r e u n d e n . "" ? W a :","die beiden freunden.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Ich gehe abends spazieren, um den Kopf frei zu bekommen.""? A:","['Ich', 'gehe', 'abends', 'spazieren', 'um', 'den', 'Kopf', 'frei', 'zu', 'bekommen']",ich,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" i c h W g e h e W a b e n d s W s p a z i e r e n , W u m W d e n W k o p f W f r e i W z u W b e k o m m e n . "" ? W a : UTT_BOUNDARY i c h W e c h r i e f e r i n e n . "" ? W a c h :","ich echrieferinen.""? ach:"
"Schreibe das erste Wort des Satzes ""Die Sonne scheint warm auf die bunten Blätter im Park."": ","['Die', 'Sonne', 'scheint', 'warm', 'auf', 'die', 'bunten', 'Blätter', 'im', 'Park']",die,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W s o n n e W s c h e i n t W w a r m W a u f W d i e W b u n t e n W b l ä t t e r W i m W p a r k . "" : UTT_BOUNDARY d i e s e r W t r ä u m e r . W s i e W w a r s e",dieser träumer. sie warse
"F: Was ist das erste Wort des Satzes ""Ich gehe jeden Tag mindestens eine Stunde spazieren im Park.""? A:","['Ich', 'gehe', 'jeden', 'Tag', 'mindestens', 'eine', 'Stunde', 'spazieren', 'im', 'Park']",ich,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W g e h e W j e d e n W t a g W m i n d e s t e n s W e i n e W s t u n d e W s p a z i e r e n W i m W p a r k . "" ? W a : UTT_BOUNDARY i c h W a r t e i d e r . "" ? W a : UTT_BOUNDARY","ich arteider.""? a:"
"Schreibe das erste Wort des Satzes ""Die Kinder spielen draußen im Park mit Freunden und Ball."": ","['Die', 'Kinder', 'spielen', 'draußen', 'im', 'Park', 'mit', 'Freunden', 'und', 'Ball']",die,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W k i n d e r W s p i e l e n W d r a u ß e n W i m W p a r k W m i t W f r e u n d e n W u n d W b a l l . "" : UTT_BOUNDARY d i e r w e t r o n e s W s p i n k s f e l i e r",dierwetrones spinksfelier
"F: Was ist das erste Wort des Satzes ""Ich koche heute eine Pizza mit frischem Gemüse.""? A:","['Ich', 'koche', 'heute', 'eine', 'Pizza', 'mit', 'frischem', 'Gemüse']",ich,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W k o c h e W h e u t e W e i n e W p i z z a W m i t W f r i s c h e m W g e m ü s e . "" ? W a : UTT_BOUNDARY i c h W a r b e i t e W m i t e r c h . "" ? W a :","ich arbeite miterch.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Wir besuchen im Sommer oft den See zum Schwimmen und Entspannen.""? A:","['Wir', 'besuchen', 'im', 'Sommer', 'oft', 'den', 'See', 'zum', 'Schwimmen', 'und', 'Entspannen']",wir,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" w i r W b e s u c h e n W i m W s o m m e r W o f t W d e n W s e e W z u m W s c h w i m m e n W u n d W e n t s p a n n e n . "" ? W a : UTT_BOUNDARY w i r e t e r o u n d n e n t e n . "" ? W a : UTT_BOUNDARY","wireteroundnenten.""? a:"
"F: Was ist das erste Wort des Satzes ""Im Park spielen viele Kinder fröhlich und laut.""? A:","['Im', 'Park', 'spielen', 'viele', 'Kinder', 'fröhlich', 'und', 'laut']",im,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i m W p a r k W s p i e l e n W v i e l e W k i n d e r W f r ö h l i c h W u n d W l a u t . "" ? W a : UTT_BOUNDARY i m e r e r e i e n . "" ? W a : UTT_BOUNDARY","imerereien.""? a:"
"Schreibe das erste Wort des Satzes ""Wir besuchen das Museum für moderne Kunst in der Stadt."": ","['Wir', 'besuchen', 'das', 'Museum', 'für', 'moderne', 'Kunst', 'in', 'der', 'Stadt']",wir,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W b e s u c h e n W d a s W m u s e u m W f ü r W m o d e r n e W k u n s t W i n W d e r W s t a d t . "" : UTT_BOUNDARY w i r W m a c h e n . W e r e m a e s k l n . "" :","wir machen. eremaeskln."":"
"F: Welches Wort steht am Anfang des Satzes ""Die Katze klettert geschickt auf den Baum im Garten hoch.""? A:","['Die', 'Katze', 'klettert', 'geschickt', 'auf', 'den', 'Baum', 'im', 'Garten', 'hoch']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" d i e W k a t z e W k l e t t e r t W g e s c h i c k t W a u f W d e n W b a u m W i m W g a r t e n W h o c h . "" ? W a : UTT_BOUNDARY d i e r e r e . W e r W w i s t e i t r b u n d s",dierere. er wisteitrbunds
"Schreibe das erste Wort des Satzes ""Ich trinke abends gerne eine Tasse warmen Kräutertee zur Entspannung."": ","['Ich', 'trinke', 'abends', 'gerne', 'eine', 'Tasse', 'warmen', 'Kräutertee', 'zur', 'Entspannung']",ich,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W t r i n k e W a b e n d s W g e r n e W e i n e W t a s s e W w a r m e n W k r ä u t e r t e e W z u r W e n t s p a n n u n g . "" : UTT_BOUNDARY i c h . W a . "" ? W a : UTT_BOUNDARY","ich. a.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Wir fahren am Wochenende mit dem Fahrrad durch die Stadt.""? A:","['Wir', 'fahren', 'am', 'Wochenende', 'mit', 'dem', 'Fahrrad', 'durch', 'die', 'Stadt']",wir,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" w i r W f a h r e n W a m W w o c h e n e n d e W m i t W d e m W f a h r r a d W d u r c h W d i e W s t a d t . "" ? W a : UTT_BOUNDARY w i r W e i e s e . "" ? W a : UTT_BOUNDARY","wir eiese.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Ich trinke morgens gern schwarzen Kaffee ohne Zucker und Milch.""? A:","['Ich', 'trinke', 'morgens', 'gern', 'schwarzen', 'Kaffee', 'ohne', 'Zucker', 'und', 'Milch']",ich,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" i c h W t r i n k e W m o r g e n s W g e r n W s c h w a r z e n W k a f f e e W o h n e W z u c k e r W u n d W m i l c h . "" ? W a : UTT_BOUNDARY i c h e i e r e n s c h l n n n e r s e . W i c h",icheierenschlnnnerse. ich
"F: Was ist das erste Wort des Satzes ""Der Lehrer erklärt die Aufgaben sehr verständlich.""? A:","['Der', 'Lehrer', 'erklärt', 'die', 'Aufgaben', 'sehr', 'verständlich']",der,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W l e h r e r W e r k l ä r t W d i e W a u f g a b e n W s e h r W v e r s t ä n d l i c h . "" ? W a : UTT_BOUNDARY d e r W b r i e f . "" ? W a : UTT_BOUNDARY","der brief.""? a:"
"F: Was ist das erste Wort des Satzes ""Die Kinder spielen draußen im Garten mit ihren Freunden und haben Spaß.""? A:","['Die', 'Kinder', 'spielen', 'draußen', 'im', 'Garten', 'mit', 'ihren', 'Freunden', 'und', 'haben', 'Spaß']",die,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W k i n d e r W s p i e l e n W d r a u ß e n W i m W g a r t e n W m i t W i h r e n W f r e u n d e n W u n d W h a b e n W s p a ß . "" ? W a : UTT_BOUNDARY d i n r i e g e e r a n z i . "" ? W a : UTT_BOUNDARY","dinriegeeranzi.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Ich höre oft Podcasts beim Autofahren zur Unterhaltung.""? A:","['Ich', 'höre', 'oft', 'Podcasts', 'beim', 'Autofahren', 'zur', 'Unterhaltung']",ich,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" i c h W h ö r e W o f t W p o d c a s t s W b e i m W a u t o f a h r e n W z u r W u n t e r h a l t u n g . "" ? W a : UTT_BOUNDARY i c h e s c h e u s c h e t . "" ? W a : UTT_BOUNDARY","ichescheuschet.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Sie trägt im Winter eine dicke Jacke und warme Stiefel.""? A:","['Sie', 'trägt', 'im', 'Winter', 'eine', 'dicke', 'Jacke', 'und', 'warme', 'Stiefel']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" s i e W t r ä g t W i m W w i n t e r W e i n e W d i c k e W j a c k e W u n d W w a r m e W s t i e f e l . "" ? W a : UTT_BOUNDARY s i e r : UTT_BOUNDARY",sier:
"F: Was ist das erste Wort des Satzes ""Wir feiern Weihnachten mit der ganzen Familie zusammen.""? A:","['Wir', 'feiern', 'Weihnachten', 'mit', 'der', 'ganzen', 'Familie', 'zusammen']",wir,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W f e i e r n W w e i h n a c h t e n W m i t W d e r W g a n z e n W f a m i l i e W z u s a m m e n . "" ? W a : UTT_BOUNDARY w i r W w a r e n e e r . "" ? W a : UTT_BOUNDARY","wir wareneer.""? a:"
"Schreibe das erste Wort des Satzes ""Wir feiern heute ein Fest mit Musik und guter Laune."": ","['Wir', 'feiern', 'heute', 'ein', 'Fest', 'mit', 'Musik', 'und', 'guter', 'Laune']",wir,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W f e i e r n W h e u t e W e i n W f e s t W m i t W m u s i k W u n d W g u t e r W l a u n e . "" : UTT_BOUNDARY w i r W h a b e n W e i t e n W g e m a u e r e n",wir haben eiten gemaueren
"Schreibe das erste Wort des Satzes ""Wir genießen den sonnigen Tag beim Picknick im Park zusammen."": ","['Wir', 'genießen', 'den', 'sonnigen', 'Tag', 'beim', 'Picknick', 'im', 'Park', 'zusammen']",wir,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W g e n i e ß e n W d e n W s o n n i g e n W t a g W b e i m W p i c k n i c k W i m W p a r k W z u s a m m e n . "" : UTT_BOUNDARY w i r W m e e r e n . : UTT_BOUNDARY",wir meeren.:
"F: Was ist das erste Wort des Satzes ""Der Hund liebt es, im Park zu rennen und zu spielen den ganzen Tag.""? A:","['Der', 'Hund', 'liebt', 'es', 'im', 'Park', 'zu', 'rennen', 'und', 'zu', 'spielen', 'den', 'ganzen', 'Tag']",der,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W h u n d W l i e b t W e s , W i m W p a r k W z u W r e n n e n W u n d W z u W s p i e l e n W d e n W g a n z e n W t a g . "" ? W a : UTT_BOUNDARY d e r W w a r d m e r W t a n u n d W w a r m W m",der wardmer tanund warm m
"Schreibe das erste Wort des Satzes ""Er fährt mit dem Fahrrad durch den Park jeden Morgen."": ","['Er', 'fährt', 'mit', 'dem', 'Fahrrad', 'durch', 'den', 'Park', 'jeden', 'Morgen']",er,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" e r W f ä h r t W m i t W d e m W f a h r r a d W d u r c h W d e n W p a r k W j e d e n W m o r g e n . "" : UTT_BOUNDARY e r W s c h r e i b e d i e n d i e s e n . "" ? W","er schreibediendiesen.""? "
"Schreibe das erste Wort des Satzes ""Ich koche heute eine bunte Gemüsesuppe mit frischen Kräutern."": ","['Ich', 'koche', 'heute', 'eine', 'bunte', 'Gemüsesuppe', 'mit', 'frischen', 'Kräutern']",ich,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W k o c h e W h e u t e W e i n e W b u n t e W g e m ü s e s u p p e W m i t W f r i s c h e n W k r ä u t e r n . "" : UTT_BOUNDARY i c h W e c k e . "" : UTT_BOUNDARY","ich ecke."":"
"F: Welches Wort steht am Anfang des Satzes ""Wir machen einen Spaziergang am Flussufer im warmen Sonnenschein.""? A:","['Wir', 'machen', 'einen', 'Spaziergang', 'am', 'Flussufer', 'im', 'warmen', 'Sonnenschein']",wir,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" w i r W m a c h e n W e i n e n W s p a z i e r g a n g W a m W f l u s s u f e r W i m W w a r m e n W s o n n e n s c h e i n . "" ? W a : UTT_BOUNDARY w i r . "" ? W a : UTT_BOUNDARY","wir.""? a:"
"F: Was ist das erste Wort des Satzes ""Wir machen einen Spaziergang durch den Park am Abend.""? A:","['Wir', 'machen', 'einen', 'Spaziergang', 'durch', 'den', 'Park', 'am', 'Abend']",wir,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W m a c h e n W e i n e n W s p a z i e r g a n g W d u r c h W d e n W p a r k W a m W a b e n d . "" ? W a : UTT_BOUNDARY w i r W e r a n n e k r i e l i . "" ? W a : UTT_BOUNDARY","wir erannekrieli.""? a:"
"Schreibe das erste Wort des Satzes ""Wir treffen uns am Sonntag zum Frühstück im kleinen Café in der Stadt."": ","['Wir', 'treffen', 'uns', 'am', 'Sonntag', 'zum', 'Frühstück', 'im', 'kleinen', 'Café', 'in', 'der', 'Stadt']",wir,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W t r e f f e n W u n s W a m W s o n n t a g W z u m W f r ü h s t ü c k W i m W k l e i n e n W c a f UNK W i n W d e r W s t a d t . "" : UTT_BOUNDARY w i r W g e s s t e n k e n . "" ? W a : UTT_BOUNDARY","wir gesstenken.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Das Wetter im Frühling ist oft wechselhaft und mild mit Sonne.""? A:","['Das', 'Wetter', 'im', 'Frühling', 'ist', 'oft', 'wechselhaft', 'und', 'mild', 'mit', 'Sonne']",das,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" d a s W w e t t e r W i m W f r ü h l i n g W i s t W o f t W w e c h s e l h a f t W u n d W m i l d W m i t W s o n n e . "" ? W a : UTT_BOUNDARY d a s s i e r r . "" ? W a : UTT_BOUNDARY","dassierr.""? a:"
"Schreibe das erste Wort des Satzes ""Ich gehe abends spazieren, um den Kopf frei zu bekommen."": ","['Ich', 'gehe', 'abends', 'spazieren', 'um', 'den', 'Kopf', 'frei', 'zu', 'bekommen']",ich,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W g e h e W a b e n d s W s p a z i e r e n , W u m W d e n W k o p f W f r e i W z u W b e k o m m e n . "" : UTT_BOUNDARY i c h W e r z e n s e k t a r i c h o c h b a . ""","ich erzensektarichochba."""
"F: Welches Wort steht am Anfang des Satzes ""Er spielt jeden Abend Klavier und übt neue Stücke.""? A:","['Er', 'spielt', 'jeden', 'Abend', 'Klavier', 'und', 'übt', 'neue', 'Stücke']",er,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" e r W s p i e l t W j e d e n W a b e n d W k l a v i e r W u n d W ü b t W n e u e W s t ü c k e . "" ? W a : UTT_BOUNDARY e r : UTT_BOUNDARY",er:
"F: Was ist das erste Wort des Satzes ""Sie malt ein Bild von der schönen Landschaft im Herbst.""? A:","['Sie', 'malt', 'ein', 'Bild', 'von', 'der', 'schönen', 'Landschaft', 'im', 'Herbst']",sie,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" s i e W m a l t W e i n W b i l d W v o n W d e r W s c h ö n e n W l a n d s c h a f t W i m W h e r b s t . "" ? W a : UTT_BOUNDARY s i e r n e r . "" ? W a : UTT_BOUNDARY","sierner.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Sie kocht gern leckere Gerichte aus verschiedenen Ländern Europas.""? A:","['Sie', 'kocht', 'gern', 'leckere', 'Gerichte', 'aus', 'verschiedenen', 'Ländern', 'Europas']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" s i e W k o c h t W g e r n W l e c k e r e W g e r i c h t e W a u s W v e r s c h i e d e n e n W l ä n d e r n W e u r o p a s . "" ? W a : UTT_BOUNDARY s i e r e r W e n t r n n e n d e f e n e x . . W",sierer entrnnendefenex.. 
"F: Was ist das erste Wort des Satzes ""Wir machen eine Wanderung durch den Wald am Wochenende.""? A:","['Wir', 'machen', 'eine', 'Wanderung', 'durch', 'den', 'Wald', 'am', 'Wochenende']",wir,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W m a c h e n W e i n e W w a n d e r u n g W d u r c h W d e n W w a l d W a m W w o c h e n e n d e . "" ? W a : UTT_BOUNDARY w i r W w o h n e r e r e n . "" ? W a : UTT_BOUNDARY","wir wohnereren.""? a:"
"Schreibe das erste Wort des Satzes ""Ich koche heute Abend eine leckere Gemüsesuppe mit Kräutern."": ","['Ich', 'koche', 'heute', 'Abend', 'eine', 'leckere', 'Gemüsesuppe', 'mit', 'Kräutern']",ich,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W k o c h e W h e u t e W a b e n d W e i n e W l e c k e r e W g e m ü s e s u p p e W m i t W k r ä u t e r n . "" : UTT_BOUNDARY i c h W t e i l e . W i c h : UTT_BOUNDARY",ich teile. ich:
"F: Welches Wort steht am Anfang des Satzes ""Sie kocht gern leckere Gerichte aus verschiedenen Ländern Europas.""? A:","['Sie', 'kocht', 'gern', 'leckere', 'Gerichte', 'aus', 'verschiedenen', 'Ländern', 'Europas']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" s i e W k o c h t W g e r n W l e c k e r e W g e r i c h t e W a u s W v e r s c h i e d e n e n W l ä n d e r n W e u r o p a s . "" ? W a : UTT_BOUNDARY s i e r e r W e n t r n n e n d e f e n e x . . W",sierer entrnnendefenex.. 
"Schreibe das erste Wort des Satzes ""Sie liest gern spannende Krimis bei Kerzenschein am Abend."": ","['Sie', 'liest', 'gern', 'spannende', 'Krimis', 'bei', 'Kerzenschein', 'am', 'Abend']",sie,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" s i e W l i e s t W g e r n W s p a n n e n d e W k r i m i s W b e i W k e r z e n s c h e i n W a m W a b e n d . "" : UTT_BOUNDARY s i e W m a c h t . "" : UTT_BOUNDARY","sie macht."":"
