Input,Options,Expected,Output (raw),Predicted
"Q: What is the first word of the sentence ""The captain named the ship Seafarer""? A:","['The', 'captain', 'named', 'the', 'ship', 'Seafarer']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W c a p t a i n W n a m e d W t h e W s h i p W s e a f a r e r "" ? W a : UTT_BOUNDARY t h e W e a r t h q u a k e , W "" t h e "" ? W a :","the earthquake, ""the""? a:"
"Q: In the sentence ""Fanny pulled the blanket over her"", what is the first word? A:","['Fanny', 'pulled', 'the', 'blanket', 'over', 'her']",fanny,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" f a n n y W p u l l e d W t h e W b l a n k e t W o v e r W h e r "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY f a n n y W t o u c h e d W t h e W c h i l d W w",fanny touched the child w
"Write the first word of the sentence ""I was hunting in the woods"": ","['I', 'was', 'hunting', 'in', 'the', 'woods']",i,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W w a s W h u n t i n g W i n W t h e W w o o d s "" : UTT_BOUNDARY i W w a s W s u r p r i s e d W t o W h e a r W t",i was surprised to hear t
"Write the first word of the sentence ""She writes more clearly than she speaks"": ","['She', 'writes', 'more', 'clearly', 'than', 'she', 'speaks']",she,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s h e W w r i t e s W m o r e W c l e a r l y W t h a n W s h e W s p e a k s "" : UTT_BOUNDARY s h e W w a n t s W t o W b e W a W g o o d W b o",she wants to be a good bo
"Write the first word of the sentence ""Tom will not leave"": ","['Tom', 'will', 'not', 'leave']",tom,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t o m W w i l l W n o t W l e a v e "" : UTT_BOUNDARY t o m o r r o w "" : UTT_BOUNDARY","tomorrow"":"
"Write the first word of the sentence ""The son took care of his parents"": ","['The', 'son', 'took', 'care', 'of', 'his', 'parents']",the,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W s o n W t o o k W c a r e W o f W h i s W p a r e n t s "" : UTT_BOUNDARY t h e y W h a d W n e v e r W s e e n W t h e W s",they had never seen the s
"Write the first word of the sentence ""Mary taught John linguistics"": ","['Mary', 'taught', 'John', 'linguistics']",mary,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m a r y W t a u g h t W j o h n W l i n g u i s t i c s "" : UTT_BOUNDARY m a r y , W m a r y "" : UTT_BOUNDARY","mary, mary"":"
"Q: What is the first word of the sentence ""Almost no lawyer could answer that question""? A:","['Almost', 'no', 'lawyer', 'could', 'answer', 'that', 'question']",almost,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" a l m o s t W n o W l a w y e r W c o u l d W a n s w e r W t h a t W q u e s t i o n "" ? W a : UTT_BOUNDARY a l m o s t W a n y W l a w y e r "" : UTT_BOUNDARY","almost any lawyer"":"
"Write the first word of the sentence ""A large dog chased a small cat"": ","['A', 'large', 'dog', 'chased', 'a', 'small', 'cat']",a,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" a W l a r g e W d o g W c h a s e d W a W s m a l l W c a t "" : UTT_BOUNDARY a m a n d a W d r o v e W t h e W p a c k a g e W",amanda drove the package 
"Q: What is the first word of the sentence ""I sent the package halfway around the world""? A:","['I', 'sent', 'the', 'package', 'halfway', 'around', 'the', 'world']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W s e n t W t h e W p a c k a g e W h a l f w a y W a r o u n d W t h e W w o r l d "" ? W a : UTT_BOUNDARY i t W w a s W d o n a t e d W t o W t h e W w o r",it was donated to the wor
"Q: In the sentence ""The weights made the rope stretch over the pulley"", what is the first word? A:","['The', 'weights', 'made', 'the', 'rope', 'stretch', 'over', 'the', 'pulley']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W w e i g h t s W m a d e W t h e W r o p e W s t r e t c h W o v e r W t h e W p u l l e y "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e W w a t e r W t o r e W t h e W c r e a t u",the water tore the creatu
"Write the first word of the sentence ""That surprised me"": ","['That', 'surprised', 'me']",that,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h a t W s u r p r i s e d W m e "" : UTT_BOUNDARY t h a t W m e a n s W t h a t W s h e W w i l l W",that means that she will 
"Write the first word of the sentence ""I would prefer to leave"": ","['I', 'would', 'prefer', 'to', 'leave']",i,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W w o u l d W p r e f e r W t o W l e a v e "" : UTT_BOUNDARY i f W i W w a s W y o u r W p a r e n t s "" : UTT_BOUNDARY","if i was your parents"":"
"Q: In the sentence ""John can kick the ball"", what is the first word? A:","['John', 'can', 'kick', 'the', 'ball']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W c a n W k i c k W t h e W b a l l "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j o h n W i s W h a n d s o m e l y W a n n o y e",john is handsomely annoye
"Q: What is the first word of the sentence ""Linda taped the picture to the wall""? A:","['Linda', 'taped', 'the', 'picture', 'to', 'the', 'wall']",linda,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" l i n d a W t a p e d W t h e W p i c t u r e W t o W t h e W w a l l "" ? W a : UTT_BOUNDARY l i n d a "" ? W a : UTT_BOUNDARY","linda""? a:"
"Q: What is the first word of the sentence ""John believes that Bill saw him""? A:","['John', 'believes', 'that', 'Bill', 'saw', 'him']",john,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W b e l i e v e s W t h a t W b i l l W s a w W h i m "" ? W a : UTT_BOUNDARY j o h n W t o l d W m e W t h a t W h e W w a s W",john told me that he was 
"Write the first word of the sentence ""John said Mary went to the store quickly"": ","['John', 'said', 'Mary', 'went', 'to', 'the', 'store', 'quickly']",john,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W s a i d W m a r y W w e n t W t o W t h e W s t o r e W q u i c k l y "" : UTT_BOUNDARY j o h n : UTT_BOUNDARY",john:
"Q: What is the first word of the sentence ""The dog fears thunder""? A:","['The', 'dog', 'fears', 'thunder']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W d o g W f e a r s W t h u n d e r "" ? W a : UTT_BOUNDARY t h e W c h i l d r e n W a r e W h e r e "" ? W a","the children are here""? a"
"Write the first word of the sentence ""Dave was given the margarita mix"": ","['Dave', 'was', 'given', 'the', 'margarita', 'mix']",dave,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" d a v e W w a s W g i v e n W t h e W m a r g a r i t a W m i x "" : UTT_BOUNDARY d a v e W d a s h a n a g e d W t h e W s h o r t",dave dashanaged the short
"Q: In the sentence ""Ron certainly will buy a dog"", what is the first word? A:","['Ron', 'certainly', 'will', 'buy', 'a', 'dog']",ron,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" r o n W c e r t a i n l y W w i l l W b u y W a W d o g "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY r o n n e t t e "" ? W a : UTT_BOUNDARY","ronnette""? a:"
"Q: What is the first word of the sentence ""Jason expected Medea to be treated by the doctor""? A:","['Jason', 'expected', 'Medea', 'to', 'be', 'treated', 'by', 'the', 'doctor']",jason,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j a s o n W e x p e c t e d W m e d e a W t o W b e W t r e a t e d W b y W t h e W d o c t o r "" ? W a : UTT_BOUNDARY j a s o n W p e r s u a d e d W m e d e a W t o W",jason persuaded medea to 
"Q: What is the first word of the sentence ""The storm arrived after the picnic""? A:","['The', 'storm', 'arrived', 'after', 'the', 'picnic']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W s t o r m W a r r i v e d W a f t e r W t h e W p i c n i c "" ? W a : UTT_BOUNDARY t h e W b o y s W a n d W t h e W b o y s "" ? W a","the boys and the boys""? a"
"Write the first word of the sentence ""John lay the ball in the box"": ","['John', 'lay', 'the', 'ball', 'in', 'the', 'box']",john,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W l a y W t h e W b a l l W i n W t h e W b o x "" : UTT_BOUNDARY j o h n s o n W b o u g h t W a W d r e s s W f o",johnson bought a dress fo
"Q: What is the first word of the sentence ""Reading about herself in the tabloids always annoys Sandra""? A:","['Reading', 'about', 'herself', 'in', 'the', 'tabloids', 'always', 'annoys', 'Sandra']",reading,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" r e a d i n g W a b o u t W h e r s e l f W i n W t h e W t a b l o i d s W a l w a y s W a n n o y s W s a n d r a "" ? W a : UTT_BOUNDARY r e a d i n g W w e i g h t s "" ? W a : UTT_BOUNDARY","reading weights""? a:"
"Q: In the sentence ""I believe there to be no way out"", what is the first word? A:","['I', 'believe', 'there', 'to', 'be', 'no', 'way', 'out']",i,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W b e l i e v e W t h e r e W t o W b e W n o W w a y W o u t "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY i t s e l f "" ? W a : UTT_BOUNDARY","itself""? a:"
"Write the first word of the sentence ""An owl hunts mice"": ","['An', 'owl', 'hunts', 'mice']",an,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" a n W o w l W h u n t s W m i c e "" : UTT_BOUNDARY a n n e t t e W t o u c h e d W t h e W w a l l ""","annette touched the wall"""
"Q: In the sentence ""It is likely that Bill likes chocolate"", what is the first word? A:","['It', 'is', 'likely', 'that', 'Bill', 'likes', 'chocolate']",it,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i t W i s W l i k e l y W t h a t W b i l l W l i k e s W c h o c o l a t e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY i t s e l f ? W a : UTT_BOUNDARY",itself? a:
"Write the first word of the sentence ""Over the fort fluttered a large flag"": ","['Over', 'the', 'fort', 'fluttered', 'a', 'large', 'flag']",over,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" o v e r W t h e W f o r t W f l u t t e r e d W a W l a r g e W f l a g "" : UTT_BOUNDARY o v e r W t h e W l a s a g n a "" : UTT_BOUNDARY","over the lasagna"":"
"Q: What is the first word of the sentence ""Some people yell at dogs""? A:","['Some', 'people', 'yell', 'at', 'dogs']",some,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s o m e W p e o p l e W y e l l W a t W d o g s "" ? W a : UTT_BOUNDARY s o m e t i m e s W "" t h e y "" ? W a : UTT_BOUNDARY","sometimes ""they""? a:"
"Write the first word of the sentence ""John told Mary to kiss him"": ","['John', 'told', 'Mary', 'to', 'kiss', 'him']",john,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W t o l d W m a r y W t o W k i s s W h i m "" : UTT_BOUNDARY j o h n : UTT_BOUNDARY",john:
"Q: What is the first word of the sentence ""the girls likes themselves""? A:","['the', 'girls', 'likes', 'themselves']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W g i r l s W l i k e s W t h e m s e l v e s "" ? W a : UTT_BOUNDARY t h e m s e l v e s "" ? W a : UTT_BOUNDARY","themselves""? a:"
"Q: What is the first word of the sentence ""That joke never fails to amuse""? A:","['That', 'joke', 'never', 'fails', 'to', 'amuse']",that,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h a t W j o k e W n e v e r W f a i l s W t o W a m u s e "" ? W a : UTT_BOUNDARY t h a t c h e r , W t o m "" ? W a : UTT_BOUNDARY","thatcher, tom""? a:"
"Q: In the sentence ""That picture of Susan offended her"", what is the first word? A:","['That', 'picture', 'of', 'Susan', 'offended', 'her']",that,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h a t W p i c t u r e W o f W s u s a n W o f f e n d e d W h e r "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h a t W w o r d ? W a : UTT_BOUNDARY",that word? a:
"Q: What is the first word of the sentence ""John owns the book""? A:","['John', 'owns', 'the', 'book']",john,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W o w n s W t h e W b o o k "" ? W a : UTT_BOUNDARY j o h n W i s W t o W b e W t h e W c a r t e r ""","john is to be the carter"""
"Write the first word of the sentence ""He became fond of peanuts"": ","['He', 'became', 'fond', 'of', 'peanuts']",he,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" h e W b e c a m e W f o n d W o f W p e a n u t s "" : UTT_BOUNDARY h e r m a n n "" : UTT_BOUNDARY","hermann"":"
"Q: What is the first word of the sentence ""Susan told her a story""? A:","['Susan', 'told', 'her', 'a', 'story']",susan,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s u s a n W t o l d W h e r W a W s t o r y "" ? W a : UTT_BOUNDARY s u s a n "" ? W a : UTT_BOUNDARY","susan""? a:"
"Q: What is the first word of the sentence ""Hard work resulted in high grades""? A:","['Hard', 'work', 'resulted', 'in', 'high', 'grades']",hard,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" h a r d W w o r k W r e s u l t e d W i n W h i g h W g r a d e s "" ? W a : UTT_BOUNDARY h a r d w a r e W s t o r e s ? W a : UTT_BOUNDARY",hardware stores? a:
"Q: In the sentence ""She fell in love"", what is the first word? A:","['She', 'fell', 'in', 'love']",she,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s h e W f e l l W i n W l o v e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY s h e W l o v e s W i t "" ? W a : UTT_BOUNDARY","she loves it""? a:"
"Q: In the sentence ""Terry touched Bill on the shoulder"", what is the first word? A:","['Terry', 'touched', 'Bill', 'on', 'the', 'shoulder']",terry,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t e r r y W t o u c h e d W b i l l W o n W t h e W s h o u l d e r "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t e r r y W t o u c h e d W t h e W s w e a t e r",terry touched the sweater
"Q: What is the first word of the sentence ""The beaver built a dam""? A:","['The', 'beaver', 'built', 'a', 'dam']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W b e a v e r W b u i l t W a W d a m "" ? W a : UTT_BOUNDARY t h e W d e n t i s t W i s W e a s y W t o W p l",the dentist is easy to pl
"Q: What is the first word of the sentence ""I forgot how good beer tastes""? A:","['I', 'forgot', 'how', 'good', 'beer', 'tastes']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W f o r g o t W h o w W g o o d W b e e r W t a s t e s "" ? W a : UTT_BOUNDARY i t a l i a n s "" ? W a : UTT_BOUNDARY","italians""? a:"
"Q: In the sentence ""The dog caught the cat"", what is the first word? A:","['The', 'dog', 'caught', 'the', 'cat']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W d o g W c a u g h t W t h e W c a t "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e W c a t W i s W t a l l e r W t h a n W t h",the cat is taller than th
"Q: What is the first word of the sentence ""I sensed his eagerness""? A:","['I', 'sensed', 'his', 'eagerness']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W s e n s e d W h i s W e a g e r n e s s "" ? W a : UTT_BOUNDARY i n d e e d "" ? W a : UTT_BOUNDARY","indeed""? a:"
"Q: What is the first word of the sentence ""A chair was broken""? A:","['A', 'chair', 'was', 'broken']",a,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" a W c h a i r W w a s W b r o k e n "" ? W a : UTT_BOUNDARY a m a n d a W c a r r i e d W t h e W p a c k a g",amanda carried the packag
"Q: In the sentence ""Ron definitely has bought a dog"", what is the first word? A:","['Ron', 'definitely', 'has', 'bought', 'a', 'dog']",ron,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" r o n W d e f i n i t e l y W h a s W b o u g h t W a W d o g "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY r o n W w a s W s t a n d i n g W t h e W f a r m",ron was standing the farm
"Write the first word of the sentence ""John talked to Bill about himself"": ","['John', 'talked', 'to', 'Bill', 'about', 'himself']",john,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W t a l k e d W t o W b i l l W a b o u t W h i m s e l f "" : UTT_BOUNDARY j o h n : UTT_BOUNDARY",john:
"Write the first word of the sentence ""Her sister hurried"": ","['Her', 'sister', 'hurried']",her,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" h e r W s i s t e r W h u r r i e d "" : UTT_BOUNDARY h e r s e l f "" : UTT_BOUNDARY","herself"":"
"Q: In the sentence ""I know the person whose mother died"", what is the first word? A:","['I', 'know', 'the', 'person', 'whose', 'mother', 'died']",i,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W k n o w W t h e W p e r s o n W w h o s e W m o t h e r W d i e d "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY i W w o u l d W l i k e W f o r W j o h n W t o W",i would like for john to 
"Write the first word of the sentence ""He figured it out"": ","['He', 'figured', 'it', 'out']",he,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" h e W f i g u r e d W i t W o u t "" : UTT_BOUNDARY h e W t o o k W i t W t o W t h e W s t u d e n t",he took it to the student
"Write the first word of the sentence ""It was Tom who spilled beer on this couch"": ","['It', 'was', 'Tom', 'who', 'spilled', 'beer', 'on', 'this', 'couch']",it,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i t W w a s W t o m W w h o W s p i l l e d W b e e r W o n W t h i s W c o u c h "" : UTT_BOUNDARY i t W w a s W n i c e W t o W g o W a b o u t W w",it was nice to go about w
"Q: In the sentence ""John got the book from Bill"", what is the first word? A:","['John', 'got', 'the', 'book', 'from', 'Bill']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W g o t W t h e W b o o k W f r o m W b i l l "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j o h n W i s W t o l d W t h a t W h e W w a s W",john is told that he was 
"Q: In the sentence ""Pat is either stupid or a liar"", what is the first word? A:","['Pat', 'is', 'either', 'stupid', 'or', 'a', 'liar']",pat,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" p a t W i s W e i t h e r W s t u p i d W o r W a W l i a r "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY p a t r i c k W s e n t W t o W s e o u l ? W a :",patrick sent to seoul? a:
"Write the first word of the sentence ""The witch poisoned the children"": ","['The', 'witch', 'poisoned', 'the', 'children']",the,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W w i t c h W p o i s o n e d W t h e W c h i l d r e n "" : UTT_BOUNDARY t h e y W w e r e W t h e W f b i l l i e s t "" :","they were the fbilliest"":"
"Q: What is the first word of the sentence ""The news pleased the students""? A:","['The', 'news', 'pleased', 'the', 'students']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W n e w s W p l e a s e d W t h e W s t u d e n t s "" ? W a : UTT_BOUNDARY t h e y W w e r e W m a r y l a n d W p o l i t i",they were maryland politi
"Write the first word of the sentence ""Paul had an affair"": ","['Paul', 'had', 'an', 'affair']",paul,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" p a u l W h a d W a n W a f f a i r "" : UTT_BOUNDARY p a u l a W t r e a t e d W a W s m i l e "" : UTT_BOUNDARY","paula treated a smile"":"
"Q: In the sentence ""Bill wants Susan to leave"", what is the first word? A:","['Bill', 'wants', 'Susan', 'to', 'leave']",bill,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" b i l l W w a n t s W s u s a n W t o W l e a v e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY b i l l y W s i n g l e t o n ? W a : UTT_BOUNDARY",billy singleton? a:
"Write the first word of the sentence ""Mary will play the violin soon"": ","['Mary', 'will', 'play', 'the', 'violin', 'soon']",mary,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m a r y W w i l l W p l a y W t h e W v i o l i n W s o o n "" : UTT_BOUNDARY m a r y , W i s W t h e W f i r s t W w o r d W m","mary, is the first word m"
"Q: In the sentence ""The student knows the answers"", what is the first word? A:","['The', 'student', 'knows', 'the', 'answers']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W s t u d e n t W k n o w s W t h e W a n s w e r s "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY","the word ""the""? a:"
"Q: In the sentence ""John wants him to leave"", what is the first word? A:","['John', 'wants', 'him', 'to', 'leave']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W w a n t s W h i m W t o W l e a v e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j o h n W i s W h a p p y W t o W p l e a s e W k",john is happy to please k
"Write the first word of the sentence ""Amanda carried the package from Boston to New York"": ","['Amanda', 'carried', 'the', 'package', 'from', 'Boston', 'to', 'New', 'York']",amanda,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" a m a n d a W c a r r i e d W t h e W p a c k a g e W f r o m W b o s t o n W t o W n e w W y o r k "" : UTT_BOUNDARY a m a n d a W c a r r i e d W t h e W p a c k a g",amanda carried the packag
"Q: In the sentence ""Rosemary hates New York"", what is the first word? A:","['Rosemary', 'hates', 'New', 'York']",rosemary,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" r o s e m a r y W h a t e s W n e w W y o r k "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY r o s e s "" ? W a : UTT_BOUNDARY","roses""? a:"
"Q: What is the first word of the sentence ""Mary was visited by Bill""? A:","['Mary', 'was', 'visited', 'by', 'Bill']",mary,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m a r y W w a s W v i s i t e d W b y W b i l l "" ? W a : UTT_BOUNDARY m a r y "" ? W a : UTT_BOUNDARY","mary""? a:"
"Write the first word of the sentence ""We made enough puddings to last for days"": ","['We', 'made', 'enough', 'puddings', 'to', 'last', 'for', 'days']",we,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" w e W m a d e W e n o u g h W p u d d i n g s W t o W l a s t W f o r W d a y s "" : UTT_BOUNDARY w e d n e s d a y "" : UTT_BOUNDARY","wednesday"":"
"Q: What is the first word of the sentence ""This flyer and that flyer differ""? A:","['This', 'flyer', 'and', 'that', 'flyer', 'differ']",this,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h i s W f l y e r W a n d W t h a t W f l y e r W d i f f e r "" ? W a : UTT_BOUNDARY t h i s W i s W a W r i g h t W t o W b e W a W r",this is a right to be a r
"Q: In the sentence ""No one could remove the blood on the wall"", what is the first word? A:","['No', 'one', 'could', 'remove', 'the', 'blood', 'on', 'the', 'wall']",no,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" n o W o n e W c o u l d W r e m o v e W t h e W b l o o d W o n W t h e W w a l l "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY n o b o d y W l e a v e s d r o p p e r W c o u l",nobody leavesdropper coul
"Q: What is the first word of the sentence ""I bought some flowers for Manuel""? A:","['I', 'bought', 'some', 'flowers', 'for', 'Manuel']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W b o u g h t W s o m e W f l o w e r s W f o r W m a n u e l "" ? W a : UTT_BOUNDARY i f W i W w a s W i n W t h e W o f f i c e "" ? W","if i was in the office""? "
"Write the first word of the sentence ""John is eager to please Kim"": ","['John', 'is', 'eager', 'to', 'please', 'Kim']",john,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W i s W e a g e r W t o W p l e a s e W k i m "" : UTT_BOUNDARY j o h n : UTT_BOUNDARY",john:
"Write the first word of the sentence ""They believe it to be easy to annoy Ben"": ","['They', 'believe', 'it', 'to', 'be', 'easy', 'to', 'annoy', 'Ben']",they,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e y W b e l i e v e W i t W t o W b e W e a s y W t o W a n n o y W b e n "" : UTT_BOUNDARY t h e y W a r e W l o n g e r W t h a n W t h e y",they are longer than they
"Q: What is the first word of the sentence ""We forgot our invitations""? A:","['We', 'forgot', 'our', 'invitations']",we,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" w e W f o r g o t W o u r W i n v i t a t i o n s "" ? W a : UTT_BOUNDARY w e n t W t o W t h e W s t o r e W a n d W w e W",went to the store and we 
"Q: In the sentence ""I sensed his eagerness"", what is the first word? A:","['I', 'sensed', 'his', 'eagerness']",i,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W s e n s e d W h i s W e a g e r n e s s "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY i n d e e d , W h i s W e a g e r n e s s "" ? W a","indeed, his eagerness""? a"
"Write the first word of the sentence ""My brother likes collecting jazz records"": ","['My', 'brother', 'likes', 'collecting', 'jazz', 'records']",my,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m y W b r o t h e r W l i k e s W c o l l e c t i n g W j a z z W r e c o r d s "" : UTT_BOUNDARY m y W f r i e n d s "" : UTT_BOUNDARY","my friends"":"
