Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""notes"" and ""channel"", which word comes first alphabetically? A:","['notes', 'channel']",channel,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n o t e s "" W a n d W "" c h a n n e l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c h a n n e l s : UTT_BOUNDARY",channels:
"Q: In an alphabetical order, which word comes first, ""practice"" or ""fire""? A:","['practice', 'fire']",fire,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p r a c t i c e "" W o r W "" f i r e "" ? W a : UTT_BOUNDARY f i r e m a n "" ? W a : UTT_BOUNDARY","fireman""? a:"
"Q: In an alphabetical order, which word comes first, ""find"" or ""exercise""? A:","['find', 'exercise']",exercise,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f i n d "" W o r W "" e x e r c i s e "" ? W a : UTT_BOUNDARY e x e r c i s e "" ? W a : UTT_BOUNDARY","exercise""? a:"
"Q: In an alphabetical order, which of the words ""chef"" and ""door"" comes first? A:","['chef', 'door']",chef,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c h e f "" W a n d W "" d o o r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h e f e n d a m e , W c h e f W q u i n c e ? W","chefendame, chef quince? "
"Q: In an alphabetical order, which of the words ""cartoon"" and ""mushroom"" comes first? A:","['cartoon', 'mushroom']",cartoon,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a r t o o n "" W a n d W "" m u s h r o o m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a r t o o n i s t "" ? W a : UTT_BOUNDARY","cartoonist""? a:"
"Q: In an alphabetical order, which word comes first, ""highway"" or ""dog""? A:","['highway', 'dog']",dog,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h i g h w a y "" W o r W "" d o g "" ? W a : UTT_BOUNDARY d o g s "" ? W a : UTT_BOUNDARY","dogs""? a:"
"Q: In an alphabetical order, which word comes first, ""mirror"" or ""electricity""? A:","['mirror', 'electricity']",electricity,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m i r r o r "" W o r W "" e l e c t r i c i t y "" ? W a : UTT_BOUNDARY e l e c t r i c i t y ? W a : UTT_BOUNDARY",electricity? a:
"Q: In an alphabetical order, which of the words ""wrong"" and ""tram"" comes first? A:","['wrong', 'tram']",tram,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w r o n g "" W a n d W "" t r a m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t r a m p o l i n e ? W a : UTT_BOUNDARY",trampoline? a:
"Q: Of the words ""dance"" and ""supper"", which word comes first alphabetically? A:","['dance', 'supper']",dance,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d a n c e "" W a n d W "" s u p p e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d a n c e r s "" ? W a : UTT_BOUNDARY","dancers""? a:"
"Q: Of the words ""advertisement"" and ""newspaper"", which word comes first alphabetically? A:","['advertisement', 'newspaper']",advertisement,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a d v e r t i s e m e n t "" W a n d W "" n e w s p a p e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d v e r t i s e m e n t s "" ? W a : UTT_BOUNDARY","advertisements""? a:"
"Q: In an alphabetical order, which of the words ""pear"" and ""granny"" comes first? A:","['pear', 'granny']",granny,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p e a r "" W a n d W "" g r a n n y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a n n y c a n "" W o r W "" c a r m e n "" ? W a","grannycan"" or ""carmen""? a"
"Q: Of the words ""chicken"" and ""fantastic"", which word comes first alphabetically? A:","['chicken', 'fantastic']",chicken,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c h i c k e n "" W a n d W "" f a n t a s t i c "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c h i c a g o "" ? W a : UTT_BOUNDARY","chicago""? a:"
"Q: Of the words ""cola"" and ""during"", which word comes first alphabetically? A:","['cola', 'during']",cola,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o l a "" W a n d W "" d u r i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o l a r "" ? W a : UTT_BOUNDARY","colar""? a:"
"Q: In an alphabetical order, which word comes first, ""sky"" or ""right""? A:","['sky', 'right']",right,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s k y "" W o r W "" r i g h t "" ? W a : UTT_BOUNDARY r i g h t ? W a : UTT_BOUNDARY",right? a:
"Q: In an alphabetical order, which of the words ""skateboard"" and ""office"" comes first? A:","['skateboard', 'office']",office,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s k a t e b o a r d "" W a n d W "" o f f i c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o f f i c e r s g a t e ? W a : UTT_BOUNDARY",officersgate? a:
"Q: Of the words ""highway"" and ""dog"", which word comes first alphabetically? A:","['highway', 'dog']",dog,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h i g h w a y "" W a n d W "" d o g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d o g s "" ? W a : UTT_BOUNDARY","dogs""? a:"
"Q: In an alphabetical order, which word comes first, ""racket"" or ""kill""? A:","['racket', 'kill']",kill,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r a c k e t "" W o r W "" k i l l "" ? W a : UTT_BOUNDARY k i l l e r "" ? W a : UTT_BOUNDARY","killer""? a:"
"Q: Of the words ""nationality"" and ""animal"", which word comes first alphabetically? A:","['nationality', 'animal']",animal,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n a t i o n a l i t y "" W a n d W "" a n i m a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n i m a l s ? W a : UTT_BOUNDARY",animals? a:
"Q: In an alphabetical order, which word comes first, ""ring"" or ""health""? A:","['ring', 'health']",health,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r i n g "" W o r W "" h e a l t h "" ? W a : UTT_BOUNDARY h e a l t h y , W h e a l t h y W g o l d e n W h","healthy, healthy golden h"
"Q: In an alphabetical order, which of the words ""own"" and ""less"" comes first? A:","['own', 'less']",less,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o w n "" W a n d W "" l e s s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l e s s o n s "" ? W a : UTT_BOUNDARY","lessons""? a:"
"Q: In an alphabetical order, which word comes first, ""occupation"" or ""guy""? A:","['occupation', 'guy']",guy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o c c u p a t i o n "" W o r W "" g u y "" ? W a : UTT_BOUNDARY g u y s ? W a : UTT_BOUNDARY",guys? a:
"Q: In an alphabetical order, which of the words ""clown"" and ""gas"" comes first? A:","['clown', 'gas']",clown,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c l o w n "" W a n d W "" g a s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l o w n "" W o r W "" c l o w n "" ? W a : UTT_BOUNDARY","clown"" or ""clown""? a:"
"Q: Of the words ""not"" and ""surf"", which word comes first alphabetically? A:","['not', 'surf']",not,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n o t "" W a n d W "" s u r f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n o t e b o o k "" ? W a : UTT_BOUNDARY","notebook""? a:"
"Q: In an alphabetical order, which word comes first, ""twice"" or ""sign""? A:","['twice', 'sign']",sign,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t w i c e "" W o r W "" s i g n "" ? W a : UTT_BOUNDARY s i g n a t u r e "" ? W a : UTT_BOUNDARY","signature""? a:"
"Q: Of the words ""playground"" and ""volleyball"", which word comes first alphabetically? A:","['playground', 'volleyball']",playground,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p l a y g r o u n d "" W a n d W "" v o l l e y b a l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p l a y g r o u n d "" W w h i c h W o n e W h a s","playground"" which one has"
"Q: In an alphabetical order, which of the words ""invite"" and ""lost"" comes first? A:","['invite', 'lost']",invite,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n v i t e "" W a n d W "" l o s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n v i t e d "" ? W a : UTT_BOUNDARY","invited""? a:"
"Q: In an alphabetical order, which of the words ""carrot"" and ""cry"" comes first? A:","['carrot', 'cry']",carrot,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a r r o t "" W a n d W "" c r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a r r o t s "" ? W a : UTT_BOUNDARY","carrots""? a:"
"Q: In an alphabetical order, which of the words ""postcard"" and ""paint"" comes first? A:","['postcard', 'paint']",paint,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p o s t c a r d "" W a n d W "" p a i n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p a i n t e r ? W a : UTT_BOUNDARY",painter? a:
"Q: Of the words ""cookie"" and ""coat"", which word comes first alphabetically? A:","['cookie', 'coat']",coat,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o o k i e "" W a n d W "" c o a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o a t i n g "" ? W a : UTT_BOUNDARY","coating""? a:"
"Q: In an alphabetical order, which word comes first, ""expensive"" or ""stomachache""? A:","['expensive', 'stomachache']",expensive,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e x p e n s i v e "" W o r W "" s t o m a c h a c h e "" ? W a : UTT_BOUNDARY e x p e n s i v e "" ? W a : UTT_BOUNDARY","expensive""? a:"
"Q: In an alphabetical order, which word comes first, ""start"" or ""mail""? A:","['start', 'mail']",mail,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s t a r t "" W o r W "" m a i l "" ? W a : UTT_BOUNDARY m a i l "" ? W a : UTT_BOUNDARY","mail""? a:"
"Q: In an alphabetical order, which of the words ""lose"" and ""worse"" comes first? A:","['lose', 'worse']",lose,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l o s e "" W a n d W "" w o r s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l o s e "" W o r W "" p o l i t e "" ? W a : UTT_BOUNDARY","lose"" or ""polite""? a:"
"Q: In an alphabetical order, which word comes first, ""strange"" or ""hurry""? A:","['strange', 'hurry']",hurry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s t r a n g e "" W o r W "" h u r r y "" ? W a : UTT_BOUNDARY h u r r y "" ? W a : UTT_BOUNDARY","hurry""? a:"
"Q: In an alphabetical order, which word comes first, ""yet"" or ""businessman""? A:","['yet', 'businessman']",businessman,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y e t "" W o r W "" b u s i n e s s m a n "" ? W a : UTT_BOUNDARY b u s i n e s s m a n ? W a : UTT_BOUNDARY",businessman? a:
"Q: In an alphabetical order, which of the words ""unhappy"" and ""round"" comes first? A:","['unhappy', 'round']",round,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n h a p p y "" W a n d W "" r o u n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r o u n d a b o u t "" W w h i c h W o n e W h a s","roundabout"" which one has"
"Q: In an alphabetical order, which word comes first, ""grass"" or ""last""? A:","['grass', 'last']",grass,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r a s s "" W o r W "" l a s t "" ? W a : UTT_BOUNDARY g r a s s "" ? W a : UTT_BOUNDARY","grass""? a:"
"Q: Of the words ""twice"" and ""thank"", which word comes first alphabetically? A:","['twice', 'thank']",thank,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t w i c e "" W a n d W "" t h a n k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t h a n k s g i v i n g "" ? W a : UTT_BOUNDARY","thanksgiving""? a:"
"Q: In an alphabetical order, which of the words ""second"" and ""euro"" comes first? A:","['second', 'euro']",euro,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s e c o n d "" W a n d W "" e u r o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e u r o p e a n W c l a s s i f i c a t i o n : UTT_BOUNDARY",european classification:
"Q: Of the words ""welcome"" and ""box"", which word comes first alphabetically? A:","['welcome', 'box']",box,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w e l c o m e "" W a n d W "" b o x "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b o x W o f f i c e "" ? W a : UTT_BOUNDARY","box office""? a:"
"Q: In an alphabetical order, which of the words ""possible"" and ""animal"" comes first? A:","['possible', 'animal']",animal,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p o s s i b l e "" W a n d W "" a n i m a l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n i m a l s "" W o r W "" p o o l "" ? W a : UTT_BOUNDARY","animals"" or ""pool""? a:"
"Q: In an alphabetical order, which of the words ""away"" and ""cereal"" comes first? A:","['away', 'cereal']",away,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a w a y "" W a n d W "" c e r e a l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a w a y a a l a r a p a "" ? W a : UTT_BOUNDARY","awayaalarapa""? a:"
"Q: In an alphabetical order, which word comes first, ""floor"" or ""often""? A:","['floor', 'often']",floor,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f l o o r "" W o r W "" o f t e n "" ? W a : UTT_BOUNDARY f l o o r "" ? W a : UTT_BOUNDARY","floor""? a:"
"Q: In an alphabetical order, which word comes first, ""dead"" or ""cash""? A:","['dead', 'cash']",cash,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d e a d "" W o r W "" c a s h "" ? W a : UTT_BOUNDARY c a s h "" ? W a : UTT_BOUNDARY","cash""? a:"
"Q: In an alphabetical order, which of the words ""racket"" and ""kill"" comes first? A:","['racket', 'kill']",kill,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r a c k e t "" W a n d W "" k i l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i l l e r s m a n l e r "" ? W a : UTT_BOUNDARY","killersmanler""? a:"
"Q: Of the words ""magazine"" and ""sugar"", which word comes first alphabetically? A:","['magazine', 'sugar']",magazine,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m a g a z i n e "" W a n d W "" s u g a r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a g a z i n e "" ? W a : UTT_BOUNDARY","magazine""? a:"
"Q: In an alphabetical order, which word comes first, ""near"" or ""jam""? A:","['near', 'jam']",jam,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n e a r "" W o r W "" j a m "" ? W a : UTT_BOUNDARY j a m "" ? W a : UTT_BOUNDARY","jam""? a:"
"Q: In an alphabetical order, which word comes first, ""coat"" or ""cake""? A:","['coat', 'cake']",cake,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c o a t "" W o r W "" c a k e "" ? W a : UTT_BOUNDARY c a k e "" ? W a : UTT_BOUNDARY","cake""? a:"
"Q: Of the words ""unusual"" and ""sausage"", which word comes first alphabetically? A:","['unusual', 'sausage']",sausage,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u n u s u a l "" W a n d W "" s a u s a g e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s a u s a g e s "" ? W a : UTT_BOUNDARY","sausages""? a:"
"Q: Of the words ""laptop"" and ""opposite"", which word comes first alphabetically? A:","['laptop', 'opposite']",laptop,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l a p t o p "" W a n d W "" o p p o s i t e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l a p t o p "" ? W a : UTT_BOUNDARY","laptop""? a:"
"Q: In an alphabetical order, which of the words ""health"" and ""worry"" comes first? A:","['health', 'worry']",health,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h e a l t h "" W a n d W "" w o r r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h e a l t h y , W h e a l t h y W f a r m e r "" W","healthy, healthy farmer"" "
"Q: Of the words ""umbrella"" and ""join"", which word comes first alphabetically? A:","['umbrella', 'join']",join,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u m b r e l l a "" W a n d W "" j o i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j o i n t "" ? W a : UTT_BOUNDARY","joint""? a:"
"Q: Of the words ""a"" and ""fantastic"", which word comes first alphabetically? A:","['a', 'fantastic']",a,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a "" W a n d W "" f a n t a s t i c "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a b o u t a b l e "" ? W a : UTT_BOUNDARY","aboutable""? a:"
"Q: In an alphabetical order, which word comes first, ""surprised"" or ""inside""? A:","['surprised', 'inside']",inside,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s u r p r i s e d "" W o r W "" i n s i d e "" ? W a : UTT_BOUNDARY i n s i d e ? W a : UTT_BOUNDARY",inside? a:
"Q: In an alphabetical order, which word comes first, ""spend"" or ""glove""? A:","['spend', 'glove']",glove,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s p e n d "" W o r W "" g l o v e "" ? W a : UTT_BOUNDARY g l o v e "" ? W a : UTT_BOUNDARY","glove""? a:"
"Q: Of the words ""mother"" and ""tired"", which word comes first alphabetically? A:","['mother', 'tired']",mother,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m o t h e r "" W a n d W "" t i r e d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m o t h e r "" ? W a : UTT_BOUNDARY","mother""? a:"
"Q: In an alphabetical order, which of the words ""stove"" and ""mosque"" comes first? A:","['stove', 'mosque']",mosque,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s t o v e "" W a n d W "" m o s q u e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m o s q u e e z e d W w i t h W t h e W w o r d W",mosqueezed with the word 
"Q: In an alphabetical order, which of the words ""subway"" and ""camping"" comes first? A:","['subway', 'camping']",camping,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s u b w a y "" W a n d W "" c a m p i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a m p i n g "" W o r W "" s u b w a y "" ? W a : UTT_BOUNDARY","camping"" or ""subway""? a:"
"Q: In an alphabetical order, which of the words ""opera"" and ""meeting"" comes first? A:","['opera', 'meeting']",meeting,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o p e r a "" W a n d W "" m e e t i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m e e t i n g ? W a : UTT_BOUNDARY",meeting? a:
"Q: In an alphabetical order, which of the words ""pants"" and ""great"" comes first? A:","['pants', 'great']",great,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p a n t s "" W a n d W "" g r e a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r e a t "" ? W a : UTT_BOUNDARY","great""? a:"
"Q: In an alphabetical order, which word comes first, ""sound"" or ""notebook""? A:","['sound', 'notebook']",notebook,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s o u n d "" W o r W "" n o t e b o o k "" ? W a : UTT_BOUNDARY n o t e b o o k "" ? W a : UTT_BOUNDARY","notebook""? a:"
"Q: Of the words ""swimming"" and ""basketball"", which word comes first alphabetically? A:","['swimming', 'basketball']",basketball,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s w i m m i n g "" W a n d W "" b a s k e t b a l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a s k e t b a l l "" ? W a : UTT_BOUNDARY","basketball""? a:"
"Q: In an alphabetical order, which word comes first, ""grade"" or ""anyway""? A:","['grade', 'anyway']",anyway,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r a d e "" W o r W "" a n y w a y "" ? W a : UTT_BOUNDARY a n y w a y "" ? W a : UTT_BOUNDARY","anyway""? a:"
"Q: In an alphabetical order, which word comes first, ""health"" or ""worry""? A:","['health', 'worry']",health,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h e a l t h "" W o r W "" w o r r y "" ? W a : UTT_BOUNDARY h e a l t h y , W w e l l W d o u b l e "" W o r W","healthy, well double"" or "
"Q: In an alphabetical order, which of the words ""certainly"" and ""here"" comes first? A:","['certainly', 'here']",certainly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c e r t a i n l y "" W a n d W "" h e r e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c e r t a i n l y "" W o r W "" h e r e "" ? W a : UTT_BOUNDARY","certainly"" or ""here""? a:"
"Q: Of the words ""father"" and ""belt"", which word comes first alphabetically? A:","['father', 'belt']",belt,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f a t h e r "" W a n d W "" b e l t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e l t o w e r "" ? W a : UTT_BOUNDARY","beltower""? a:"
"Q: In an alphabetical order, which word comes first, ""more"" or ""should""? A:","['more', 'should']",more,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m o r e "" W o r W "" s h o u l d "" ? W a : UTT_BOUNDARY m o r e ? W a : UTT_BOUNDARY",more? a:
"Q: In an alphabetical order, which of the words ""glove"" and ""wash"" comes first? A:","['glove', 'wash']",glove,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g l o v e "" W a n d W "" w a s h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g l o v e s "" W o r W "" w a s h "" ? W a : UTT_BOUNDARY","gloves"" or ""wash""? a:"
"Q: In an alphabetical order, which of the words ""will"" and ""believe"" comes first? A:","['will', 'believe']",believe,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w i l l "" W a n d W "" b e l i e v e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e l i e v e s W t h a t W t h e W w o r d W "" w","believes that the word ""w"
"Q: Of the words ""number"" and ""curtain"", which word comes first alphabetically? A:","['number', 'curtain']",curtain,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n u m b e r "" W a n d W "" c u r t a i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c u r t a i n s "" ? W a : UTT_BOUNDARY","curtains""? a:"
"Q: In an alphabetical order, which word comes first, ""dress"" or ""just""? A:","['dress', 'just']",dress,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d r e s s "" W o r W "" j u s t "" ? W a : UTT_BOUNDARY d r e s s e r ? W a : UTT_BOUNDARY",dresser? a:
"Q: In an alphabetical order, which of the words ""notice"" and ""notebook"" comes first? A:","['notice', 'notebook']",notebook,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n o t i c e "" W a n d W "" n o t e b o o k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n o t e b o o k s ? W a : UTT_BOUNDARY",notebooks? a:
"Q: In an alphabetical order, which word comes first, ""tea"" or ""worry""? A:","['tea', 'worry']",tea,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t e a "" W o r W "" w o r r y "" ? W a : UTT_BOUNDARY t e a c h e r "" ? W a : UTT_BOUNDARY","teacher""? a:"
