Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""cigarette"" and ""meter"", which word comes first alphabetically? A:","['cigarette', 'meter']",cigarette,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c i g a r e t t e "" W a n d W "" m e t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c i g a r e t t e s ? W a : UTT_BOUNDARY",cigarettes? a:
"Q: In an alphabetical order, which of the words ""painter"" and ""bag"" comes first? A:","['painter', 'bag']",bag,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p a i n t e r "" W a n d W "" b a g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a g e l b a c k ? W a : UTT_BOUNDARY",bagelback? a:
"Q: Of the words ""behind"" and ""unusual"", which word comes first alphabetically? A:","['behind', 'unusual']",behind,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b e h i n d "" W a n d W "" u n u s u a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e h i n d "" ? W a : UTT_BOUNDARY","behind""? a:"
"Q: In an alphabetical order, which of the words ""forget"" and ""scissors"" comes first? A:","['forget', 'scissors']",forget,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f o r g e t "" W a n d W "" s c i s s o r s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f o r g e t f u l l y ? W a : UTT_BOUNDARY",forgetfully? a:
"Q: In an alphabetical order, which word comes first, ""they"" or ""see""? A:","['they', 'see']",see,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h e y "" W o r W "" s e e "" ? W a : UTT_BOUNDARY s e e m s W t o W b e W e a t i n g "" ? W a : UTT_BOUNDARY","seems to be eating""? a:"
"Q: In an alphabetical order, which of the words ""white"" and ""dirty"" comes first? A:","['white', 'dirty']",dirty,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w h i t e "" W a n d W "" d i r t y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i r t y "" W o r W "" w a l l e t "" ? W a : UTT_BOUNDARY","dirty"" or ""wallet""? a:"
"Q: Of the words ""kiss"" and ""apartment"", which word comes first alphabetically? A:","['kiss', 'apartment']",apartment,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i s s "" W a n d W "" a p a r t m e n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a p a r t m e n t s "" ? W a : UTT_BOUNDARY","apartments""? a:"
"Q: In an alphabetical order, which word comes first, ""course"" or ""juice""? A:","['course', 'juice']",course,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c o u r s e "" W o r W "" j u i c e "" ? W a : UTT_BOUNDARY c o u r s e "" ? W a : UTT_BOUNDARY","course""? a:"
"Q: Of the words ""club"" and ""writing"", which word comes first alphabetically? A:","['club', 'writing']",club,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c l u b "" W a n d W "" w r i t i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l u b b i n g "" ? W a : UTT_BOUNDARY","clubbing""? a:"
"Q: In an alphabetical order, which word comes first, ""up"" or ""click""? A:","['up', 'click']",click,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u p "" W o r W "" c l i c k "" ? W a : UTT_BOUNDARY c l i c k e t y W b u s c e n "" ? W a : UTT_BOUNDARY","clickety buscen""? a:"
"Q: In an alphabetical order, which word comes first, ""example"" or ""jeans""? A:","['example', 'jeans']",example,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e x a m p l e "" W o r W "" j e a n s "" ? W a : UTT_BOUNDARY e x a m p l e "" ? W a : UTT_BOUNDARY","example""? a:"
"Q: In an alphabetical order, which of the words ""yes"" and ""appointment"" comes first? A:","['yes', 'appointment']",appointment,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y e s "" W a n d W "" a p p o i n t m e n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a p p o i n t m e n t s W o f W t h e W w o r d W",appointments of the word 
"Q: In an alphabetical order, which of the words ""ago"" and ""elevator"" comes first? A:","['ago', 'elevator']",ago,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a g o "" W a n d W "" e l e v a t o r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a g o g o t t e n o b a b b e l a "" ? W a : UTT_BOUNDARY","agogottenobabbela""? a:"
"Q: In an alphabetical order, which word comes first, ""dear"" or ""homework""? A:","['dear', 'homework']",dear,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d e a r "" W o r W "" h o m e w o r k "" ? W a : UTT_BOUNDARY d e a r "" ? W a : UTT_BOUNDARY","dear""? a:"
"Q: In an alphabetical order, which word comes first, ""headache"" or ""look""? A:","['headache', 'look']",headache,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h e a d a c h e "" W o r W "" l o o k "" ? W a : UTT_BOUNDARY h e r e , W h e r e "" ? W a : UTT_BOUNDARY","here, here""? a:"
"Q: In an alphabetical order, which of the words ""keep"" and ""grandparent"" comes first? A:","['keep', 'grandparent']",grandparent,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k e e p "" W a n d W "" g r a n d p a r e n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a n d p a r e n t o n i s t , W a n d W k e e","grandparentonist, and kee"
"Q: Of the words ""quiz"" and ""drive"", which word comes first alphabetically? A:","['quiz', 'drive']",drive,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u i z "" W a n d W "" d r i v e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d r i v e r "" ? W a : UTT_BOUNDARY","driver""? a:"
"Q: Of the words ""makeup"" and ""window"", which word comes first alphabetically? A:","['makeup', 'window']",makeup,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m a k e u p "" W a n d W "" w i n d o w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a k e u p ? W a : UTT_BOUNDARY",makeup? a:
"Q: In an alphabetical order, which of the words ""copy"" and ""bedroom"" comes first? A:","['copy', 'bedroom']",bedroom,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o p y "" W a n d W "" b e d r o o m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e d r o o m "" W o r W "" c l o s e d "" ? W a : UTT_BOUNDARY","bedroom"" or ""closed""? a:"
"Q: Of the words ""view"" and ""photograph"", which word comes first alphabetically? A:","['view', 'photograph']",photograph,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v i e w "" W a n d W "" p h o t o g r a p h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p h o t o g r a p h e r "" ? W a : UTT_BOUNDARY","photographer""? a:"
"Q: Of the words ""shower"" and ""note"", which word comes first alphabetically? A:","['shower', 'note']",note,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s h o w e r "" W a n d W "" n o t e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n o t e b o o k s "" ? W a : UTT_BOUNDARY","notebooks""? a:"
"Q: In an alphabetical order, which word comes first, ""kilo"" or ""battery""? A:","['kilo', 'battery']",battery,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k i l o "" W o r W "" b a t t e r y "" ? W a : UTT_BOUNDARY b a t t e r y ? W a : UTT_BOUNDARY",battery? a:
"Q: In an alphabetical order, which of the words ""their"" and ""kitchen"" comes first? A:","['their', 'kitchen']",kitchen,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h e i r "" W a n d W "" k i t c h e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i t c h e n "" W o r W "" k i t c h e n "" ? W a :","kitchen"" or ""kitchen""? a:"
"Q: Of the words ""dear"" and ""homework"", which word comes first alphabetically? A:","['dear', 'homework']",dear,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d e a r "" W a n d W "" h o m e w o r k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d e a r ? W a : UTT_BOUNDARY",dear? a:
"Q: In an alphabetical order, which word comes first, ""jeans"" or ""unfortunately""? A:","['jeans', 'unfortunately']",jeans,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j e a n s "" W o r W "" u n f o r t u n a t e l y "" ? W a : UTT_BOUNDARY j e a n s "" ? W a : UTT_BOUNDARY","jeans""? a:"
"Q: Of the words ""various"" and ""hall"", which word comes first alphabetically? A:","['various', 'hall']",hall,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v a r i o u s "" W a n d W "" h a l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h a l l o w e e n , W a : UTT_BOUNDARY","halloween, a:"
"Q: In an alphabetical order, which word comes first, ""volleyball"" or ""easy""? A:","['volleyball', 'easy']",easy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v o l l e y b a l l "" W o r W "" e a s y "" ? W a : UTT_BOUNDARY e a s y , W e a s y , W e a s y "" ? W a : UTT_BOUNDARY","easy, easy, easy""? a:"
"Q: In an alphabetical order, which of the words ""offer"" and ""bookstore"" comes first? A:","['offer', 'bookstore']",bookstore,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o f f e r "" W a n d W "" b o o k s t o r e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o o k s t o r e "" ? W a : UTT_BOUNDARY","bookstore""? a:"
"Q: In an alphabetical order, which word comes first, ""minus"" or ""queen""? A:","['minus', 'queen']",minus,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m i n u s "" W o r W "" q u e e n "" ? W a : UTT_BOUNDARY m i n u s W x x x x x x x x x x x x x x x x x x x",minus xxxxxxxxxxxxxxxxxxx
"Q: In an alphabetical order, which of the words ""learn"" and ""zoo"" comes first? A:","['learn', 'zoo']",learn,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l e a r n "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l e a r n e d "" ? W a : UTT_BOUNDARY","learned""? a:"
"Q: Of the words ""office"" and ""favorite"", which word comes first alphabetically? A:","['office', 'favorite']",favorite,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o f f i c e "" W a n d W "" f a v o r i t e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f a v o r i t e s "" ? W a : UTT_BOUNDARY","favorites""? a:"
"Q: In an alphabetical order, which word comes first, ""those"" or ""floor""? A:","['those', 'floor']",floor,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h o s e "" W o r W "" f l o o r "" ? W a : UTT_BOUNDARY f l o o r "" ? W a : UTT_BOUNDARY","floor""? a:"
"Q: Of the words ""give"" and ""quarter"", which word comes first alphabetically? A:","['give', 'quarter']",give,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g i v e "" W a n d W "" q u a r t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g i v e W m e W a W b i g g e r W o n e ? W a : UTT_BOUNDARY",give me a bigger one? a:
"Q: In an alphabetical order, which of the words ""flight"" and ""queen"" comes first? A:","['flight', 'queen']",flight,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f l i g h t "" W a n d W "" q u e e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f l i g h t ? W a : UTT_BOUNDARY",flight? a:
"Q: In an alphabetical order, which of the words ""racket"" and ""you"" comes first? A:","['racket', 'you']",racket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r a c k e t "" W a n d W "" y o u "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r a c k e t "" W o r W "" r a c k e t "" ? W a : UTT_BOUNDARY","racket"" or ""racket""? a:"
"Q: In an alphabetical order, which of the words ""immediately"" and ""beard"" comes first? A:","['immediately', 'beard']",beard,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i m m e d i a t e l y "" W a n d W "" b e a r d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e a r d e d "" ? W a : UTT_BOUNDARY","bearded""? a:"
"Q: Of the words ""gas"" and ""write"", which word comes first alphabetically? A:","['gas', 'write']",gas,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g a s "" W a n d W "" w r i t e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g a s e b a l l "" ? W a : UTT_BOUNDARY","gaseball""? a:"
"Q: In an alphabetical order, which word comes first, ""wool"" or ""immediately""? A:","['wool', 'immediately']",immediately,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w o o l "" W o r W "" i m m e d i a t e l y "" ? W a : UTT_BOUNDARY i m m e d i a t e l y "" ? W a : UTT_BOUNDARY","immediately""? a:"
"Q: In an alphabetical order, which word comes first, ""slice"" or ""find""? A:","['slice', 'find']",find,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s l i c e "" W o r W "" f i n d "" ? W a : UTT_BOUNDARY f i n d i n g W o u t W w h a t W i s W t h e W l",finding out what is the l
"Q: In an alphabetical order, which of the words ""mail"" and ""thank"" comes first? A:","['mail', 'thank']",mail,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m a i l "" W a n d W "" t h a n k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a i l ? W a : UTT_BOUNDARY",mail? a:
"Q: In an alphabetical order, which word comes first, ""quite"" or ""possibly""? A:","['quite', 'possibly']",possibly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i t e "" W o r W "" p o s s i b l y "" ? W a : UTT_BOUNDARY p o s s i b l y ? W a : UTT_BOUNDARY",possibly? a:
"Q: In an alphabetical order, which word comes first, ""you"" or ""shorts""? A:","['you', 'shorts']",shorts,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o u "" W o r W "" s h o r t s "" ? W a : UTT_BOUNDARY s h o r t s "" ? W a : UTT_BOUNDARY","shorts""? a:"
"Q: In an alphabetical order, which of the words ""traffic"" and ""lake"" comes first? A:","['traffic', 'lake']",lake,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t r a f f i c "" W a n d W "" l a k e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l a k e a a a a a s a o s a m a j o r i a n s h i",lakeaaaaasaosamajorianshi
"Q: In an alphabetical order, which word comes first, ""quarter"" or ""many""? A:","['quarter', 'many']",many,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u a r t e r "" W o r W "" m a n y "" ? W a : UTT_BOUNDARY m a n y W p e o p l e "" ? W a : UTT_BOUNDARY","many people""? a:"
"Q: Of the words ""date"" and ""engine"", which word comes first alphabetically? A:","['date', 'engine']",date,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d a t e "" W a n d W "" e n g i n e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d a t e b o o k s t o r e "" ? W a : UTT_BOUNDARY","datebookstore""? a:"
"Q: In an alphabetical order, which of the words ""brain"" and ""zoo"" comes first? A:","['brain', 'zoo']",brain,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b r a i n "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b r a i n "" ? W a : UTT_BOUNDARY","brain""? a:"
"Q: Of the words ""from"" and ""quick"", which word comes first alphabetically? A:","['from', 'quick']",from,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f r o m "" W a n d W "" q u i c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f r o m W t h e W s e c o n d W w o r d W "" f r i","from the second word ""fri"
"Q: In an alphabetical order, which of the words ""discount"" and ""for"" comes first? A:","['discount', 'for']",discount,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d i s c o u n t "" W a n d W "" f o r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i s c o u n t e r t h o l o g y ? W a : UTT_BOUNDARY",discounterthology? a:
"Q: In an alphabetical order, which of the words ""gold"" and ""ready"" comes first? A:","['gold', 'ready']",gold,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g o l d "" W a n d W "" r e a d y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g o l d e n W g o l d e n W g l o v e s "" ? W a :","golden golden gloves""? a:"
"Q: In an alphabetical order, which word comes first, ""alone"" or ""neck""? A:","['alone', 'neck']",alone,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a l o n e "" W o r W "" n e c k "" ? W a : UTT_BOUNDARY a l o n e W a n d W a l l o w "" ? W a : UTT_BOUNDARY","alone and allow""? a:"
"Q: In an alphabetical order, which word comes first, ""comparative"" or ""use""? A:","['comparative', 'use']",comparative,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c o m p a r a t i v e "" W o r W "" u s e "" ? W a : UTT_BOUNDARY c o m p a r a t i v e l y "" ? W a : UTT_BOUNDARY","comparatively""? a:"
"Q: In an alphabetical order, which of the words ""jeans"" and ""unfortunately"" comes first? A:","['jeans', 'unfortunately']",jeans,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j e a n s "" W a n d W "" u n f o r t u n a t e l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j e a n s "" ? W a : UTT_BOUNDARY","jeans""? a:"
"Q: Of the words ""glass"" and ""into"", which word comes first alphabetically? A:","['glass', 'into']",glass,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g l a s s "" W a n d W "" i n t o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g l a s s e s ? W a : UTT_BOUNDARY",glasses? a:
"Q: In an alphabetical order, which word comes first, ""second"" or ""face""? A:","['second', 'face']",face,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s e c o n d "" W o r W "" f a c e "" ? W a : UTT_BOUNDARY f a c e "" ? W a : UTT_BOUNDARY","face""? a:"
"Q: In an alphabetical order, which word comes first, ""enter"" or ""twice""? A:","['enter', 'twice']",enter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e n t e r "" W o r W "" t w i c e "" ? W a : UTT_BOUNDARY e n t e r a n c e "" ? W a : UTT_BOUNDARY","enterance""? a:"
"Q: Of the words ""hit"" and ""kilogram"", which word comes first alphabetically? A:","['hit', 'kilogram']",hit,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h i t "" W a n d W "" k i l o g r a m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h i t c h h i k e s , W "" b u s "" ? W a : UTT_BOUNDARY","hitchhikes, ""bus""? a:"
"Q: Of the words ""will"" and ""repeat"", which word comes first alphabetically? A:","['will', 'repeat']",repeat,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w i l l "" W a n d W "" r e p e a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r e p e a t e d l y "" ? W a : UTT_BOUNDARY","repeatedly""? a:"
"Q: In an alphabetical order, which of the words ""photography"" and ""surf"" comes first? A:","['photography', 'surf']",photography,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p h o t o g r a p h y "" W a n d W "" s u r f "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p h o t o g r a p h e r , W "" b a n a n a "" , W w","photographer, ""banana"", w"
"Q: Of the words ""average"" and ""village"", which word comes first alphabetically? A:","['average', 'village']",average,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a v e r a g e "" W a n d W "" v i l l a g e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a v e r a g e , W a v e n u e "" ? W a : UTT_BOUNDARY","average, avenue""? a:"
"Q: Of the words ""grandmother"" and ""letter"", which word comes first alphabetically? A:","['grandmother', 'letter']",grandmother,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r a n d m o t h e r "" W a n d W "" l e t t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a n d m o t h e r , W "" p e r s o n "" ? W a :","grandmother, ""person""? a:"
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""test""? A:","['zoo', 'test']",test,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" t e s t "" ? W a : UTT_BOUNDARY t e s t "" ? W a : UTT_BOUNDARY","test""? a:"
"Q: In an alphabetical order, which word comes first, ""hot"" or ""kitchen""? A:","['hot', 'kitchen']",hot,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h o t "" W o r W "" k i t c h e n "" ? W a : UTT_BOUNDARY h o t e l ? W a : UTT_BOUNDARY",hotel? a:
"Q: Of the words ""newspaper"" and ""zoo"", which word comes first alphabetically? A:","['newspaper', 'zoo']",newspaper,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n e w s p a p e r "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n e w s p a p e r "" ? W a : UTT_BOUNDARY","newspaper""? a:"
"Q: In an alphabetical order, which of the words ""kilogram"" and ""upset"" comes first? A:","['kilogram', 'upset']",kilogram,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i l o g r a m "" W a n d W "" u p s e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i l o g r a m "" W o r W "" z o o "" ? W a : UTT_BOUNDARY","kilogram"" or ""zoo""? a:"
"Q: In an alphabetical order, which of the words ""information"" and ""make"" comes first? A:","['information', 'make']",information,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n f o r m a t i o n "" W a n d W "" m a k e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i m m e d i a t e l y a t i o n "" m a k e s W t h","immediatelyation""makes th"
"Q: In an alphabetical order, which of the words ""color"" and ""guess"" comes first? A:","['color', 'guess']",color,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o l o r "" W a n d W "" g u e s s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o l o r f u l l y ? W a : UTT_BOUNDARY",colorfully? a:
"Q: In an alphabetical order, which of the words ""everybody"" and ""camp"" comes first? A:","['everybody', 'camp']",camp,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e v e r y b o d y "" W a n d W "" c a m p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a m p i n g "" ? W a : UTT_BOUNDARY","camping""? a:"
"Q: In an alphabetical order, which word comes first, ""under"" or ""omelet""? A:","['under', 'omelet']",omelet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n d e r "" W o r W "" o m e l e t "" ? W a : UTT_BOUNDARY o m e l e t "" ? W a : UTT_BOUNDARY","omelet""? a:"
"Q: Of the words ""each"" and ""interesting"", which word comes first alphabetically? A:","['each', 'interesting']",each,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e a c h "" W a n d W "" i n t e r e s t i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a c h "" ? W a : UTT_BOUNDARY","each""? a:"
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""join""? A:","['zoo', 'join']",join,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" j o i n "" ? W a : UTT_BOUNDARY j o i n t s "" ? W a : UTT_BOUNDARY","joints""? a:"
"Q: In an alphabetical order, which word comes first, ""photography"" or ""surf""? A:","['photography', 'surf']",photography,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p h o t o g r a p h y "" W o r W "" s u r f "" ? W a : UTT_BOUNDARY p h o t o g r a p h y ? W a : UTT_BOUNDARY",photography? a:
