Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which of the words ""factory"" and ""family"" comes first? A:","['factory', 'family']",factory,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f a c t o r y "" W a n d W "" f a m i l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f a c t o r y "" W o r W "" g i r l "" ? W a : UTT_BOUNDARY","factory"" or ""girl""? a:"
"Q: In an alphabetical order, which of the words ""ruler"" and ""restroom"" comes first? A:","['ruler', 'restroom']",restroom,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r u l e r "" W a n d W "" r e s t r o o m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e s t r o o m "" ? W a : UTT_BOUNDARY","restroom""? a:"
"Q: In an alphabetical order, which of the words ""farmer"" and ""field"" comes first? A:","['farmer', 'field']",farmer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f a r m e r "" W a n d W "" f i e l d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f a r m e r s h a v e n W o f f v e r a y e v e r",farmershaven offverayever
"Q: Of the words ""keyboard"" and ""keep"", which word comes first alphabetically? A:","['keyboard', 'keep']",keep,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k e y b o a r d "" W a n d W "" k e e p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k e e p "" ? W a : UTT_BOUNDARY","keep""? a:"
"Q: In an alphabetical order, which word comes first, ""excited"" or ""earn""? A:","['excited', 'earn']",earn,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e x c i t e d "" W o r W "" e a r n "" ? W a : UTT_BOUNDARY e a r n e s t "" ? W a : UTT_BOUNDARY","earnest""? a:"
"Q: In an alphabetical order, which word comes first, ""describe"" or ""dresser""? A:","['describe', 'dresser']",describe,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d e s c r i b e "" W o r W "" d r e s s e r "" ? W a : UTT_BOUNDARY d e s c r i b e d "" ? W a : UTT_BOUNDARY","described""? a:"
"Q: In an alphabetical order, which word comes first, ""yeah"" or ""year""? A:","['yeah', 'year']",yeah,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y e a h "" W o r W "" y e a r "" ? W a : UTT_BOUNDARY y e a h ? W y e a h , W y e a h ? W a : UTT_BOUNDARY","yeah? yeah, yeah? a:"
"Q: In an alphabetical order, which of the words ""exercise"" and ""example"" comes first? A:","['exercise', 'example']",example,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x e r c i s e "" W a n d W "" e x a m p l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x a m p l e ? W a : UTT_BOUNDARY",example? a:
"Q: In an alphabetical order, which of the words ""workbook"" and ""window"" comes first? A:","['workbook', 'window']",window,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w o r k b o o k "" W a n d W "" w i n d o w "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY w i n d o w s ? W a : UTT_BOUNDARY",windows? a:
"Q: In an alphabetical order, which of the words ""throw"" and ""talk"" comes first? A:","['throw', 'talk']",talk,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h r o w "" W a n d W "" t a l k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t a l k "" ? W a : UTT_BOUNDARY","talk""? a:"
"Q: In an alphabetical order, which word comes first, ""want"" or ""winner""? A:","['want', 'winner']",want,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w a n t "" W o r W "" w i n n e r "" ? W a : UTT_BOUNDARY w a n t e d "" ? W a : UTT_BOUNDARY","wanted""? a:"
"Q: In an alphabetical order, which word comes first, ""move"" or ""motorcycle""? A:","['move', 'motorcycle']",motorcycle,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m o v e "" W o r W "" m o t o r c y c l e "" ? W a : UTT_BOUNDARY m o t o r c y c l e "" ? W a : UTT_BOUNDARY","motorcycle""? a:"
"Q: Of the words ""racket"" and ""railroad"", which word comes first alphabetically? A:","['racket', 'railroad']",racket,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r a c k e t "" W a n d W "" r a i l r o a d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r a c k e t e e r i n g "" ? W a : UTT_BOUNDARY","racketeering""? a:"
"Q: Of the words ""kick"" and ""kind"", which word comes first alphabetically? A:","['kick', 'kind']",kick,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i c k "" W a n d W "" k i n d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i c k i n g W k "" ? W a : UTT_BOUNDARY","kicking k""? a:"
"Q: In an alphabetical order, which word comes first, ""bar"" or ""backpack""? A:","['bar', 'backpack']",backpack,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b a r "" W o r W "" b a c k p a c k "" ? W a : UTT_BOUNDARY b a c k p a c k W o r W "" b a t t e r y "" ? W a :","backpack or ""battery""? a:"
"Q: Of the words ""side"" and ""straight"", which word comes first alphabetically? A:","['side', 'straight']",side,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s i d e "" W a n d W "" s t r a i g h t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s i d e b o a r d "" ? W a : UTT_BOUNDARY","sideboard""? a:"
"Q: Of the words ""pajamas"" and ""piece"", which word comes first alphabetically? A:","['pajamas', 'piece']",pajamas,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p a j a m a s "" W a n d W "" p i e c e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p a j a m a s , W "" p e a r "" ? W a : UTT_BOUNDARY","pajamas, ""pear""? a:"
"Q: Of the words ""thank"" and ""test"", which word comes first alphabetically? A:","['thank', 'test']",test,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t h a n k "" W a n d W "" t e s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t e s t W t a b l e t s "" ? W a : UTT_BOUNDARY","test tablets""? a:"
"Q: In an alphabetical order, which of the words ""view"" and ""vocabulary"" comes first? A:","['view', 'vocabulary']",view,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v i e w "" W a n d W "" v o c a b u l a r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY v i e w e r s h i p "" W o r W "" v i e w "" ? W a :","viewership"" or ""view""? a:"
"Q: Of the words ""unfortunately"" and ""unusual"", which word comes first alphabetically? A:","['unfortunately', 'unusual']",unfortunately,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u n f o r t u n a t e l y "" W a n d W "" u n u s u a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY u n f o r t u n a t e l y , W u n d e r W t h e W","unfortunately, under the "
"Q: Of the words ""sister"" and ""same"", which word comes first alphabetically? A:","['sister', 'same']",same,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s i s t e r "" W a n d W "" s a m e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s a m e W a s W t h e W m o s t W c o m p e t i t",same as the most competit
"Q: Of the words ""blond"" and ""beautiful"", which word comes first alphabetically? A:","['blond', 'beautiful']",beautiful,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b l o n d "" W a n d W "" b e a u t i f u l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e a u t i f u l l y "" ? W a : UTT_BOUNDARY","beautifully""? a:"
"Q: In an alphabetical order, which of the words ""album"" and ""ad"" comes first? A:","['album', 'ad']",ad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a l b u m "" W a n d W "" a d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d d r e s s e d W t o W t h e W s e n t e n c e",addressed to the sentence
"Q: In an alphabetical order, which word comes first, ""close"" or ""customer""? A:","['close', 'customer']",close,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c l o s e "" W o r W "" c u s t o m e r "" ? W a : UTT_BOUNDARY c u s t o m e r s ? W a : UTT_BOUNDARY",customers? a:
"Q: Of the words ""exit"" and ""examination"", which word comes first alphabetically? A:","['exit', 'examination']",examination,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e x i t "" W a n d W "" e x a m i n a t i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x a m i n a t i o n "" ? W a : UTT_BOUNDARY","examination""? a:"
"Q: In an alphabetical order, which of the words ""he"" and ""hotel"" comes first? A:","['he', 'hotel']",he,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h e "" W a n d W "" h o t e l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h e r s e l f ? W a : UTT_BOUNDARY",herself? a:
"Q: Of the words ""apple"" and ""air"", which word comes first alphabetically? A:","['apple', 'air']",air,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a p p l e "" W a n d W "" a i r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a i r p l a n e W t o W t h e W p l a n e "" ? W a","airplane to the plane""? a"
"Q: In an alphabetical order, which of the words ""white"" and ""wallet"" comes first? A:","['white', 'wallet']",wallet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w h i t e "" W a n d W "" w a l l e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY w a l l e t , W w a l l e t , W w a l l a h , W w","wallet, wallet, wallah, w"
"Q: In an alphabetical order, which word comes first, ""graduate"" or ""glass""? A:","['graduate', 'glass']",glass,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r a d u a t e "" W o r W "" g l a s s "" ? W a : UTT_BOUNDARY g l a s s e s "" ? W a : UTT_BOUNDARY","glasses""? a:"
"Q: In an alphabetical order, which of the words ""jelly"" and ""job"" comes first? A:","['jelly', 'job']",jelly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j e l l y "" W a n d W "" j o b "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j e l l y "" W w h i c h W o n e W h a s W m o r e","jelly"" which one has more"
"Q: Of the words ""big"" and ""beautiful"", which word comes first alphabetically? A:","['big', 'beautiful']",beautiful,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b i g "" W a n d W "" b e a u t i f u l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b i g g e r , W b i g g e r , W b i g g e r , W b","bigger, bigger, bigger, b"
"Q: In an alphabetical order, which word comes first, ""danger"" or ""deck""? A:","['danger', 'deck']",danger,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d a n g e r "" W o r W "" d e c k "" ? W a : UTT_BOUNDARY d a n g e r o u s "" ? W a : UTT_BOUNDARY","dangerous""? a:"
"Q: Of the words ""potato"" and ""pay"", which word comes first alphabetically? A:","['potato', 'pay']",pay,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p o t a t o "" W a n d W "" p a y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p a y c h e c k o o y s "" ? W a : UTT_BOUNDARY","paycheckooys""? a:"
"Q: In an alphabetical order, which word comes first, ""centimeter"" or ""church""? A:","['centimeter', 'church']",centimeter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c e n t i m e t e r "" W o r W "" c h u r c h "" ? W a : UTT_BOUNDARY c e n t i m e t e r e d "" ? W a : UTT_BOUNDARY","centimetered""? a:"
"Q: In an alphabetical order, which word comes first, ""immediately"" or ""instead""? A:","['immediately', 'instead']",immediately,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i m m e d i a t e l y "" W o r W "" i n s t e a d "" ? W a : UTT_BOUNDARY i m m e d i a t e l y "" ? W a : UTT_BOUNDARY","immediately""? a:"
"Q: In an alphabetical order, which of the words ""gift"" and ""glass"" comes first? A:","['gift', 'glass']",gift,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g i f t "" W a n d W "" g l a s s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g i f t "" W o r W "" g i f t "" ? W a : UTT_BOUNDARY","gift"" or ""gift""? a:"
"Q: In an alphabetical order, which of the words ""information"" and ""instructions"" comes first? A:","['information', 'instructions']",information,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n f o r m a t i o n "" W a n d W "" i n s t r u c t i o n s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n f o r m a t i o n "" ? W a : UTT_BOUNDARY","information""? a:"
"Q: In an alphabetical order, which word comes first, ""bedroom"" or ""bath""? A:","['bedroom', 'bath']",bath,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b e d r o o m "" W o r W "" b a t h "" ? W a : UTT_BOUNDARY b a t h r o o m "" ? W a : UTT_BOUNDARY","bathroom""? a:"
"Q: In an alphabetical order, which word comes first, ""potato"" or ""play""? A:","['potato', 'play']",play,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p o t a t o "" W o r W "" p l a y "" ? W a : UTT_BOUNDARY p l a y g r o u n d "" ? W a : UTT_BOUNDARY","playground""? a:"
"Q: In an alphabetical order, which of the words ""queen"" and ""quickly"" comes first? A:","['queen', 'quickly']",queen,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u e e n "" W a n d W "" q u i c k l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u e e n "" W w h i c h W o n e W h a s W m o r e","queen"" which one has more"
"Q: Of the words ""jelly"" and ""jacket"", which word comes first alphabetically? A:","['jelly', 'jacket']",jacket,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j e l l y "" W a n d W "" j a c k e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j a c k e t "" W o r W "" k i l o g r a m "" ? W a :","jacket"" or ""kilogram""? a:"
"Q: Of the words ""mine"" and ""many"", which word comes first alphabetically? A:","['mine', 'many']",many,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m i n e "" W a n d W "" m a n y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a n y a r a t e l l o "" ? W a : UTT_BOUNDARY","manyaratello""? a:"
"Q: In an alphabetical order, which of the words ""hi"" and ""hey"" comes first? A:","['hi', 'hey']",hey,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h i "" W a n d W "" h e y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h e y ? W a : UTT_BOUNDARY",hey? a:
"Q: Of the words ""out"" and ""office"", which word comes first alphabetically? A:","['out', 'office']",office,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o u t "" W a n d W "" o f f i c e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY o f f i c e r s "" ? W a : UTT_BOUNDARY","officers""? a:"
"Q: Of the words ""other"" and ""of"", which word comes first alphabetically? A:","['other', 'of']",of,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o t h e r "" W a n d W "" o f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY o f t e n , W "" p e r s o n "" ? W a : UTT_BOUNDARY","often, ""person""? a:"
"Q: In an alphabetical order, which word comes first, ""hiking"" or ""hope""? A:","['hiking', 'hope']",hiking,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h i k i n g "" W o r W "" h o p e "" ? W a : UTT_BOUNDARY h i k i n g "" ? W a : UTT_BOUNDARY","hiking""? a:"
"Q: In an alphabetical order, which of the words ""alone"" and ""advice"" comes first? A:","['alone', 'advice']",advice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a l o n e "" W a n d W "" a d v i c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d v i c e y c l o t h e s c h i c k s "" ? W a :","adviceyclotheschicks""? a:"
"Q: Of the words ""bedroom"" and ""bath"", which word comes first alphabetically? A:","['bedroom', 'bath']",bath,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b e d r o o m "" W a n d W "" b a t h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a t h r o o m "" ? W a : UTT_BOUNDARY","bathroom""? a:"
"Q: In an alphabetical order, which word comes first, ""kilometer"" or ""keep""? A:","['kilometer', 'keep']",keep,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k i l o m e t e r "" W o r W "" k e e p "" ? W a : UTT_BOUNDARY k e e p "" ? W a : UTT_BOUNDARY","keep""? a:"
"Q: Of the words ""breakfast"" and ""beard"", which word comes first alphabetically? A:","['breakfast', 'beard']",beard,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b r e a k f a s t "" W a n d W "" b e a r d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e a r d i n g "" ? W a : UTT_BOUNDARY","bearding""? a:"
"Q: In an alphabetical order, which word comes first, ""backpack"" or ""battery""? A:","['backpack', 'battery']",backpack,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b a c k p a c k "" W o r W "" b a t t e r y "" ? W a : UTT_BOUNDARY b a c k p a c k "" ? W a : UTT_BOUNDARY","backpack""? a:"
"Q: In an alphabetical order, which of the words ""camping"" and ""city"" comes first? A:","['camping', 'city']",camping,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a m p i n g "" W a n d W "" c i t y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a m p i n g "" W o r W "" c a m p i n g "" ? W a :","camping"" or ""camping""? a:"
"Q: In an alphabetical order, which word comes first, ""prepare"" or ""pajamas""? A:","['prepare', 'pajamas']",pajamas,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p r e p a r e "" W o r W "" p a j a m a s "" ? W a : UTT_BOUNDARY p a j a m a s "" ? W a : UTT_BOUNDARY","pajamas""? a:"
"Q: In an alphabetical order, which of the words ""thunderstorm"" and ""twice"" comes first? A:","['thunderstorm', 'twice']",thunderstorm,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h u n d e r s t o r m "" W a n d W "" t w i c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t h i n g s "" ? W a : UTT_BOUNDARY","things""? a:"
"Q: Of the words ""artist"" and ""also"", which word comes first alphabetically? A:","['artist', 'also']",also,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a r t i s t "" W a n d W "" a l s o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a l s o W m a n y W p e o p l e "" ? W a : UTT_BOUNDARY","also many people""? a:"
"Q: In an alphabetical order, which word comes first, ""video"" or ""volleyball""? A:","['video', 'volleyball']",video,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i d e o "" W o r W "" v o l l e y b a l l "" ? W a : UTT_BOUNDARY v i d e o c l o g n a c o r p e "" ? W a : UTT_BOUNDARY","videoclognacorpe""? a:"
"Q: Of the words ""win"" and ""with"", which word comes first alphabetically? A:","['win', 'with']",win,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w i n "" W a n d W "" w i t h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY w i n d o w s ? W a : UTT_BOUNDARY",windows? a:
"Q: In an alphabetical order, which of the words ""until"" and ""unfortunately"" comes first? A:","['until', 'unfortunately']",unfortunately,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n t i l "" W a n d W "" u n f o r t u n a t e l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY u n f o r t u n a t e l y , W t h e W u n u s u a","unfortunately, the unusua"
"Q: In an alphabetical order, which of the words ""adjective"" and ""ad"" comes first? A:","['adjective', 'ad']",ad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a d j e c t i v e "" W a n d W "" a d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d j e c t i v e s "" W o r W "" a d v a n c e d ""","adjectives"" or ""advanced"""
"Q: In an alphabetical order, which of the words ""oil"" and ""offer"" comes first? A:","['oil', 'offer']",offer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o i l "" W a n d W "" o f f e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o i l y W p r o f e s s i o n a l W g o a l s W f",oily professional goals f
"Q: Of the words ""think"" and ""toothbrush"", which word comes first alphabetically? A:","['think', 'toothbrush']",think,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t h i n k "" W a n d W "" t o o t h b r u s h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t h i n k i n g , W t h i n k i n g W o f W p i c","thinking, thinking of pic"
"Q: In an alphabetical order, which word comes first, ""news"" or ""nobody""? A:","['news', 'nobody']",news,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n e w s "" W o r W "" n o b o d y "" ? W a : UTT_BOUNDARY n e w s "" ? W a : UTT_BOUNDARY","news""? a:"
"Q: In an alphabetical order, which word comes first, ""this"" or ""that""? A:","['this', 'that']",that,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h i s "" W o r W "" t h a t "" ? W a : UTT_BOUNDARY t h a t "" ? W a : UTT_BOUNDARY","that""? a:"
"Q: In an alphabetical order, which of the words ""till"" and ""textbook"" comes first? A:","['till', 'textbook']",textbook,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t i l l "" W a n d W "" t e x t b o o k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t e x t b o o k s ? W a : UTT_BOUNDARY",textbooks? a:
"Q: In an alphabetical order, which word comes first, ""staff"" or ""summer""? A:","['staff', 'summer']",staff,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s t a f f "" W o r W "" s u m m e r "" ? W a : UTT_BOUNDARY s t a f f ? W a : UTT_BOUNDARY",staff? a:
"Q: In an alphabetical order, which word comes first, ""improve"" or ""interesting""? A:","['improve', 'interesting']",improve,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i m p r o v e "" W o r W "" i n t e r e s t i n g "" ? W a : UTT_BOUNDARY i m p r o v e m e n t "" ? W a : UTT_BOUNDARY","improvement""? a:"
"Q: In an alphabetical order, which of the words ""difference"" and ""dress"" comes first? A:","['difference', 'dress']",difference,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d i f f e r e n c e "" W a n d W "" d r e s s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i f f e r e n c e ? W a : UTT_BOUNDARY",difference? a:
"Q: In an alphabetical order, which word comes first, ""video"" or ""verb""? A:","['video', 'verb']",verb,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i d e o "" W o r W "" v e r b "" ? W a : UTT_BOUNDARY v e r b ? W a : UTT_BOUNDARY",verb? a:
"Q: Of the words ""hungry"" and ""hat"", which word comes first alphabetically? A:","['hungry', 'hat']",hat,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h u n g r y "" W a n d W "" h a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h a t e r t o n e d "" ? W a : UTT_BOUNDARY","hatertoned""? a:"
"Q: In an alphabetical order, which of the words ""lake"" and ""leather"" comes first? A:","['lake', 'leather']",lake,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l a k e "" W a n d W "" l e a t h e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l a k e a a a a a a a a a a a a a a a a a a a a a",lakeaaaaaaaaaaaaaaaaaaaaa
"Q: Of the words ""careful"" and ""cash"", which word comes first alphabetically? A:","['careful', 'cash']",careful,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a r e f u l "" W a n d W "" c a s h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a r e f u l l y , W c a r e f u l l y W w r i t","carefully, carefully writ"
