Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which of the words ""when"" and ""vocabulary"" comes first? A:","['when', 'vocabulary']",vocabulary,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w h e n "" W a n d W "" v o c a b u l a r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY v o c a b u l a r y ? W a : UTT_BOUNDARY",vocabulary? a:
"Q: In an alphabetical order, which of the words ""hobby"" and ""gas"" comes first? A:","['hobby', 'gas']",gas,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h o b b y "" W a n d W "" g a s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g a s o l i n e "" W o r W "" i n s t r u m e n t ""","gasoline"" or ""instrument"""
"Q: In an alphabetical order, which of the words ""learn"" and ""keyboard"" comes first? A:","['learn', 'keyboard']",keyboard,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l e a r n "" W a n d W "" k e y b o a r d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k e y b o a r d "" W o r W "" k e y b o a r d "" ? W","keyboard"" or ""keyboard""? "
"Q: Of the words ""zoo"" and ""yourself"", which word comes first alphabetically? A:","['zoo', 'yourself']",yourself,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" y o u r s e l f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY y o u r s e l f "" ? W a : UTT_BOUNDARY","yourself""? a:"
"Q: In an alphabetical order, which word comes first, ""quick"" or ""real""? A:","['quick', 'real']",quick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i c k "" W o r W "" r e a l "" ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: In an alphabetical order, which word comes first, ""upset"" or ""trip""? A:","['upset', 'trip']",trip,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u p s e t "" W o r W "" t r i p "" ? W a : UTT_BOUNDARY t r i p p e d "" ? W a : UTT_BOUNDARY","tripped""? a:"
"Q: In an alphabetical order, which word comes first, ""play"" or ""queen""? A:","['play', 'queen']",play,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p l a y "" W o r W "" q u e e n "" ? W a : UTT_BOUNDARY p l a y g r o u n d "" ? W a : UTT_BOUNDARY","playground""? a:"
"Q: In an alphabetical order, which of the words ""mug"" and ""lend"" comes first? A:","['mug', 'lend']",lend,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m u g "" W a n d W "" l e n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l e n d "" ? W a : UTT_BOUNDARY","lend""? a:"
"Q: In an alphabetical order, which of the words ""quiz"" and ""real"" comes first? A:","['quiz', 'real']",quiz,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u i z "" W a n d W "" r e a l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i z z "" ? W a : UTT_BOUNDARY","quizz""? a:"
"Q: In an alphabetical order, which of the words ""our"" and ""painting"" comes first? A:","['our', 'painting']",our,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o u r "" W a n d W "" p a i n t i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o u r s e l v e s ? W a : UTT_BOUNDARY",ourselves? a:
"Q: In an alphabetical order, which word comes first, ""foggy"" or ""granddad""? A:","['foggy', 'granddad']",foggy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f o g g y "" W o r W "" g r a n d d a d "" ? W a : UTT_BOUNDARY f o g g y ? W a : UTT_BOUNDARY",foggy? a:
"Q: In an alphabetical order, which word comes first, ""chemistry"" or ""bird""? A:","['chemistry', 'bird']",bird,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c h e m i s t r y "" W o r W "" b i r d "" ? W a : UTT_BOUNDARY b i r d "" ? W a : UTT_BOUNDARY","bird""? a:"
"Q: Of the words ""fire"" and ""gas"", which word comes first alphabetically? A:","['fire', 'gas']",fire,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f i r e "" W a n d W "" g a s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f i r e a r m "" ? W a : UTT_BOUNDARY","firearm""? a:"
"Q: Of the words ""thanks"" and ""understand"", which word comes first alphabetically? A:","['thanks', 'understand']",thanks,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t h a n k s "" W a n d W "" u n d e r s t a n d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t h a n k s g e n d e r "" ? W a : UTT_BOUNDARY","thanksgender""? a:"
"Q: In an alphabetical order, which word comes first, ""gas"" or ""hello""? A:","['gas', 'hello']",gas,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g a s "" W o r W "" h e l l o "" ? W a : UTT_BOUNDARY g a s o l i n e ? W a : UTT_BOUNDARY",gasoline? a:
"Q: Of the words ""information"" and ""jacket"", which word comes first alphabetically? A:","['information', 'jacket']",information,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i n f o r m a t i o n "" W a n d W "" j a c k e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n f o r m a t i o n "" ? W a : UTT_BOUNDARY","information""? a:"
"Q: Of the words ""useful"" and ""violin"", which word comes first alphabetically? A:","['useful', 'violin']",useful,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u s e f u l "" W a n d W "" v i o l i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY u s e f u l l y "" ? W a : UTT_BOUNDARY","usefully""? a:"
"Q: Of the words ""artist"" and ""begin"", which word comes first alphabetically? A:","['artist', 'begin']",artist,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a r t i s t "" W a n d W "" b e g i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a r t i s t "" ? W a : UTT_BOUNDARY","artist""? a:"
"Q: In an alphabetical order, which of the words ""love"" and ""kilo"" comes first? A:","['love', 'kilo']",kilo,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l o v e "" W a n d W "" k i l o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i l o m e t e r s "" W o r W "" l i c e n s e "" ?","kilometers"" or ""license""?"
"Q: Of the words ""board"" and ""ask"", which word comes first alphabetically? A:","['board', 'ask']",ask,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b o a r d "" W a n d W "" a s k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a s k "" ? W a : UTT_BOUNDARY","ask""? a:"
"Q: Of the words ""sugar"" and ""road"", which word comes first alphabetically? A:","['sugar', 'road']",road,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s u g a r "" W a n d W "" r o a d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r o a d "" ? W a : UTT_BOUNDARY","road""? a:"
"Q: Of the words ""drive"" and ""chair"", which word comes first alphabetically? A:","['drive', 'chair']",chair,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d r i v e "" W a n d W "" c h a i r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c h a i r s , W c h a i r s , W c h a i r s , W c","chairs, chairs, chairs, c"
"Q: In an alphabetical order, which of the words ""interested"" and ""hockey"" comes first? A:","['interested', 'hockey']",hockey,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n t e r e s t e d "" W a n d W "" h o c k e y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o c k e y ? W a : UTT_BOUNDARY",hockey? a:
"Q: In an alphabetical order, which word comes first, ""girlfriend"" or ""fried""? A:","['girlfriend', 'fried']",fried,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g i r l f r i e n d "" W o r W "" f r i e d "" ? W a : UTT_BOUNDARY f r i e d "" ? W a : UTT_BOUNDARY","fried""? a:"
"Q: Of the words ""girlfriend"" and ""history"", which word comes first alphabetically? A:","['girlfriend', 'history']",girlfriend,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g i r l f r i e n d "" W a n d W "" h i s t o r y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g i r l f r i e n d s "" ? W a : UTT_BOUNDARY","girlfriends""? a:"
"Q: In an alphabetical order, which of the words ""rabbit"" and ""quick"" comes first? A:","['rabbit', 'quick']",quick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r a b b i t "" W a n d W "" q u i c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: Of the words ""today"" and ""small"", which word comes first alphabetically? A:","['today', 'small']",small,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t o d a y "" W a n d W "" s m a l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s m a l l W w o r d s , W s o f t w a r e W t y p","small words, software typ"
"Q: In an alphabetical order, which of the words ""insect"" and ""jewelry"" comes first? A:","['insect', 'jewelry']",insect,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n s e c t "" W a n d W "" j e w e l r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n s e c t "" W o r W "" i n s e c t "" ? W a : UTT_BOUNDARY","insect"" or ""insect""? a:"
"Q: In an alphabetical order, which word comes first, ""geography"" or ""hers""? A:","['geography', 'hers']",geography,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g e o g r a p h y "" W o r W "" h e r s "" ? W a : UTT_BOUNDARY g e o g r a p h y ? W a : UTT_BOUNDARY",geography? a:
"Q: In an alphabetical order, which of the words ""orange"" and ""nearly"" comes first? A:","['orange', 'nearly']",nearly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o r a n g e "" W a n d W "" n e a r l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n e a r l y "" W o r W "" n e a r l y "" ? W a : UTT_BOUNDARY","nearly"" or ""nearly""? a:"
"Q: Of the words ""jeans"" and ""keyboard"", which word comes first alphabetically? A:","['jeans', 'keyboard']",jeans,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j e a n s "" W a n d W "" k e y b o a r d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j e a n s "" ? W a : UTT_BOUNDARY","jeans""? a:"
"Q: In an alphabetical order, which word comes first, ""certainly"" or ""directions""? A:","['certainly', 'directions']",certainly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c e r t a i n l y "" W o r W "" d i r e c t i o n s "" ? W a : UTT_BOUNDARY c e r t a i n l y "" ? W a : UTT_BOUNDARY","certainly""? a:"
"Q: Of the words ""quarter"" and ""pasta"", which word comes first alphabetically? A:","['quarter', 'pasta']",pasta,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u a r t e r "" W a n d W "" p a s t a "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p a s t a "" ? W a : UTT_BOUNDARY","pasta""? a:"
"Q: In an alphabetical order, which word comes first, ""even"" or ""dollar""? A:","['even', 'dollar']",dollar,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e v e n "" W o r W "" d o l l a r "" ? W a : UTT_BOUNDARY d o l l a r s "" ? W a : UTT_BOUNDARY","dollars""? a:"
"Q: In an alphabetical order, which word comes first, ""queen"" or ""perhaps""? A:","['queen', 'perhaps']",perhaps,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u e e n "" W o r W "" p e r h a p s "" ? W a : UTT_BOUNDARY p e r h a p s "" ? W a : UTT_BOUNDARY","perhaps""? a:"
"Q: In an alphabetical order, which of the words ""friendly"" and ""excited"" comes first? A:","['friendly', 'excited']",excited,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f r i e n d l y "" W a n d W "" e x c i t e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x c i t e d l y "" f a i n t "" ? W a : UTT_BOUNDARY","excitedly""faint""? a:"
"Q: In an alphabetical order, which of the words ""disco"" and ""capital"" comes first? A:","['disco', 'capital']",capital,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d i s c o "" W a n d W "" c a p i t a l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a p i t a l "" ? W a : UTT_BOUNDARY","capital""? a:"
"Q: In an alphabetical order, which word comes first, ""onion"" or ""photography""? A:","['onion', 'photography']",onion,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o n i o n "" W o r W "" p h o t o g r a p h y "" ? W a : UTT_BOUNDARY o n l y , W w h i c h W w o r d W c o m e s W f i","only, which word comes fi"
"Q: In an alphabetical order, which word comes first, ""inside"" or ""job""? A:","['inside', 'job']",inside,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n s i d e "" W o r W "" j o b "" ? W a : UTT_BOUNDARY i n s i d e "" ? W a : UTT_BOUNDARY","inside""? a:"
"Q: In an alphabetical order, which of the words ""unfortunately"" and ""verb"" comes first? A:","['unfortunately', 'verb']",unfortunately,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n f o r t u n a t e l y "" W a n d W "" v e r b "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY u n f o r t u n a t e l y ? W a : UTT_BOUNDARY",unfortunately? a:
"Q: Of the words ""ever"" and ""fit"", which word comes first alphabetically? A:","['ever', 'fit']",ever,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e v e r "" W a n d W "" f i t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e v e r y b o d y "" ? W a : UTT_BOUNDARY","everybody""? a:"
"Q: Of the words ""spring"" and ""top"", which word comes first alphabetically? A:","['spring', 'top']",spring,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s p r i n g "" W a n d W "" t o p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s p r i n g t i m e "" ? W a : UTT_BOUNDARY","springtime""? a:"
"Q: In an alphabetical order, which of the words ""onion"" and ""nearly"" comes first? A:","['onion', 'nearly']",nearly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o n i o n "" W a n d W "" n e a r l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n e a r l y "" W w h i c h W o n e W h a s W f e w","nearly"" which one has few"
"Q: Of the words ""salesperson"" and ""then"", which word comes first alphabetically? A:","['salesperson', 'then']",salesperson,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s a l e s p e r s o n "" W a n d W "" t h e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s a l e s p e r s o n s "" ? W a : UTT_BOUNDARY","salespersons""? a:"
"Q: Of the words ""immediately"" and ""job"", which word comes first alphabetically? A:","['immediately', 'job']",immediately,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i m m e d i a t e l y "" W a n d W "" j o b "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i m m e d i a t e l y "" ? W a : UTT_BOUNDARY","immediately""? a:"
"Q: In an alphabetical order, which word comes first, ""eraser"" or ""dry""? A:","['eraser', 'dry']",dry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e r a s e r "" W o r W "" d r y "" ? W a : UTT_BOUNDARY d r y e r ? W a : UTT_BOUNDARY",dryer? a:
"Q: In an alphabetical order, which of the words ""envelope"" and ""floor"" comes first? A:","['envelope', 'floor']",envelope,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e n v e l o p e "" W a n d W "" f l o o r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e n v e l o p e s "" ? W a : UTT_BOUNDARY","envelopes""? a:"
"Q: Of the words ""onion"" and ""photography"", which word comes first alphabetically? A:","['onion', 'photography']",onion,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o n i o n "" W a n d W "" p h o t o g r a p h y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY o n l y W o n e W w o r d W "" o n l y "" ? W a : UTT_BOUNDARY","only one word ""only""? a:"
"Q: In an alphabetical order, which word comes first, ""part"" or ""outside""? A:","['part', 'outside']",outside,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p a r t "" W o r W "" o u t s i d e "" ? W a : UTT_BOUNDARY o u t s i d e "" ? W a : UTT_BOUNDARY","outside""? a:"
"Q: Of the words ""love"" and ""meet"", which word comes first alphabetically? A:","['love', 'meet']",love,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l o v e "" W a n d W "" m e e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l o v e r n e s s e s "" ? W a : UTT_BOUNDARY","lovernesses""? a:"
"Q: In an alphabetical order, which word comes first, ""include"" or ""jeans""? A:","['include', 'jeans']",include,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n c l u d e "" W o r W "" j e a n s "" ? W a : UTT_BOUNDARY i n c l u d e & l e e s ? W a : UTT_BOUNDARY",include&lees? a:
"Q: In an alphabetical order, which of the words ""various"" and ""word"" comes first? A:","['various', 'word']",various,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v a r i o u s "" W a n d W "" w o r d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY v a r i o u s W c o l o r s W a r e W "" s o f t ""","various colors are ""soft"""
"Q: In an alphabetical order, which word comes first, ""go"" or ""fill""? A:","['go', 'fill']",fill,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g o "" W o r W "" f i l l "" ? W a : UTT_BOUNDARY f i l l s ? W a : UTT_BOUNDARY",fills? a:
"Q: In an alphabetical order, which of the words ""kilo"" and ""like"" comes first? A:","['kilo', 'like']",kilo,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i l o "" W a n d W "" l i k e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i l o m e t e r s ? W a : UTT_BOUNDARY",kilometers? a:
"Q: Of the words ""game"" and ""find"", which word comes first alphabetically? A:","['game', 'find']",find,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g a m e "" W a n d W "" f i n d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f i n d "" ? W a : UTT_BOUNDARY","find""? a:"
"Q: In an alphabetical order, which word comes first, ""join"" or ""kiss""? A:","['join', 'kiss']",join,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j o i n "" W o r W "" k i s s "" ? W a : UTT_BOUNDARY j o i n t "" ? W a : UTT_BOUNDARY","joint""? a:"
"Q: Of the words ""add"" and ""business"", which word comes first alphabetically? A:","['add', 'business']",add,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a d d "" W a n d W "" b u s i n e s s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d d r e s s e r s "" ? W a : UTT_BOUNDARY","addressers""? a:"
"Q: In an alphabetical order, which of the words ""various"" and ""why"" comes first? A:","['various', 'why']",various,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v a r i o u s "" W a n d W "" w h y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY v a r i o u s W p a r t s W o f W t h e W w o r d",various parts of the word
"Q: In an alphabetical order, which of the words ""sunny"" and ""television"" comes first? A:","['sunny', 'television']",sunny,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s u n n y "" W a n d W "" t e l e v i s i o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s u n n y "" W w h i c h W o n e W h a s W m o r e","sunny"" which one has more"
"Q: In an alphabetical order, which of the words ""fried"" and ""gray"" comes first? A:","['fried', 'gray']",fried,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f r i e d "" W a n d W "" g r a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f r i e d W "" f r i e d "" W o r W "" f i n d "" ? W","fried ""fried"" or ""find""? "
"Q: Of the words ""inside"" and ""hockey"", which word comes first alphabetically? A:","['inside', 'hockey']",hockey,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i n s i d e "" W a n d W "" h o c k e y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o c k e y W a l p h a b e t i c a l l y ? W a :",hockey alphabetically? a:
"Q: In an alphabetical order, which word comes first, ""under"" or ""too""? A:","['under', 'too']",too,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n d e r "" W o r W "" t o o "" ? W a : UTT_BOUNDARY t o o t h a c h e "" ? W a : UTT_BOUNDARY","toothache""? a:"
"Q: In an alphabetical order, which word comes first, ""ice"" or ""hot""? A:","['ice', 'hot']",hot,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i c e "" W o r W "" h o t "" ? W a : UTT_BOUNDARY h o t e l t o w n "" ? W a : UTT_BOUNDARY","hoteltown""? a:"
"Q: In an alphabetical order, which of the words ""empty"" and ""fresh"" comes first? A:","['empty', 'fresh']",empty,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e m p t y "" W a n d W "" f r e s h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e m p t y W b l a n k e t ? W a : UTT_BOUNDARY",empty blanket? a:
"Q: In an alphabetical order, which word comes first, ""model"" or ""lesson""? A:","['model', 'lesson']",lesson,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m o d e l "" W o r W "" l e s s o n "" ? W a : UTT_BOUNDARY l e s s o n s "" ? W a : UTT_BOUNDARY","lessons""? a:"
"Q: In an alphabetical order, which word comes first, ""instrument"" or ""horse""? A:","['instrument', 'horse']",horse,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n s t r u m e n t "" W o r W "" h o r s e "" ? W a : UTT_BOUNDARY h o r s e s h o e "" ? W a : UTT_BOUNDARY","horseshoe""? a:"
"Q: In an alphabetical order, which of the words ""entrance"" and ""diploma"" comes first? A:","['entrance', 'diploma']",diploma,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e n t r a n c e "" W a n d W "" d i p l o m a "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i p l o m a "" W o r W "" d i e "" ? W a : UTT_BOUNDARY","diploma"" or ""die""? a:"
"Q: In an alphabetical order, which word comes first, ""jewelry"" or ""in""? A:","['jewelry', 'in']",in,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j e w e l r y "" W o r W "" i n "" ? W a : UTT_BOUNDARY i n t e r e s t i n g l y "" ? W a : UTT_BOUNDARY","interestingly""? a:"
"Q: Of the words ""friendly"" and ""entrance"", which word comes first alphabetically? A:","['friendly', 'entrance']",entrance,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f r i e n d l y "" W a n d W "" e n t r a n c e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e n t e r t a i n m e n t "" ? W a : UTT_BOUNDARY","entertainment""? a:"
"Q: In an alphabetical order, which of the words ""job"" and ""itself"" comes first? A:","['job', 'itself']",itself,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j o b "" W a n d W "" i t s e l f "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i t s e l f , W i t s e l f ? W a : UTT_BOUNDARY","itself, itself? a:"
"Q: Of the words ""beginner"" and ""curtain"", which word comes first alphabetically? A:","['beginner', 'curtain']",beginner,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b e g i n n e r "" W a n d W "" c u r t a i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e g i n n e r s , W b e g i n n i n g W t o W s","beginners, beginning to s"
