Input,Options,Expected,Output (raw),Predicted
"Q: In the sentence ""We relied on Leslie"", which word immediately succeeds the word ""We""? A:","['We', 'relied', 'on', 'Leslie']",relied,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" w e W r e l i e d W o n W l e s l i e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" w e "" ? W a : UTT_BOUNDARY r e l i e d e d W t h e m s e l v e s "" ? W a : UTT_BOUNDARY","relieded themselves""? a:"
"Q: In the sentence ""John is easy to please"", which word immediately succeeds the word ""to""? A:","['John', 'is', 'easy', 'to', 'please']",please,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W i s W e a s y W t o W p l e a s e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t o "" ? W a : UTT_BOUNDARY p l e a s e d W w i t h W t o W p l e a s e W j o",pleased with to please jo
"Q: In the sentence ""The student enjoyed his English syntax class last semester"", which word immediately succeeds the word ""English""? A:","['The', 'student', 'enjoyed', 'his', 'English', 'syntax', 'class', 'last', 'semester']",syntax,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W s t u d e n t W e n j o y e d W h i s W e n g l i s h W s y n t a x W c l a s s W l a s t W s e m e s t e r "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" e n g l i s h "" ? W a : UTT_BOUNDARY s t u d e n t s e s e l s , W "" a d v i c e "" ? W","studentsesels, ""advice""? "
"Q: Which word comes right after ""man"" in the sentence ""The man killed the king with the knife""? A:","['The', 'man', 'killed', 'the', 'king', 'with', 'the', 'knife']",killed,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" m a n "" W i n W t h e W s e n t e n c e W "" t h e W m a n W k i l l e d W t h e W k i n g W w i t h W t h e W k n i f e "" ? W a : UTT_BOUNDARY k i l l e d W t h e W k i n g "" ? W a : UTT_BOUNDARY","killed the king""? a:"
"Q: In the sentence ""I know I bought the book you recommended"", which word comes right after the word ""the""? A:","['I', 'know', 'I', 'bought', 'the', 'book', 'you', 'recommended']",book,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W k n o w W i W b o u g h t W t h e W b o o k W y o u W r e c o m m e n d e d "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY b o u g h t "" ? W a : UTT_BOUNDARY","bought""? a:"
"Q: In the sentence ""John talked to any politician who is powerful"", which word comes right after the word ""any""? A:","['John', 'talked', 'to', 'any', 'politician', 'who', 'is', 'powerful']",politician,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W t a l k e d W t o W a n y W p o l i t i c i a n W w h o W i s W p o w e r f u l "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" a n y "" ? W a : UTT_BOUNDARY p o l i t i c i a n s k y o u "" ? W a : UTT_BOUNDARY","politicianskyou""? a:"
"Q: In the sentence ""I sent a surprise present to John"", which word immediately succeeds the word ""surprise""? A:","['I', 'sent', 'a', 'surprise', 'present', 'to', 'John']",present,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W s e n t W a W s u r p r i s e W p r e s e n t W t o W j o h n "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" s u r p r i s e "" ? W a : UTT_BOUNDARY s u r p r i s e d W t o W s u e W w i t h m a n y",surprised to sue withmany
"Q: In the sentence ""A large dog chased a small cat"", which word immediately succeeds the word ""large""? A:","['A', 'large', 'dog', 'chased', 'a', 'small', 'cat']",dog,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" a W l a r g e W d o g W c h a s e d W a W s m a l l W c a t "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" l a r g e "" ? W a : UTT_BOUNDARY c h a i r "" ? W a : UTT_BOUNDARY","chair""? a:"
"Q: In the sentence ""Clean your desk before tomorrow"", which word comes right after the word ""before""? A:","['Clean', 'your', 'desk', 'before', 'tomorrow']",tomorrow,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" c l e a n W y o u r W d e s k W b e f o r e W t o m o r r o w "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" b e f o r e "" ? W a : UTT_BOUNDARY d e s k s ? W a : UTT_BOUNDARY",desks? a:
"Q: In the sentence ""The book surprised many people"", which word immediately succeeds the word ""book""? A:","['The', 'book', 'surprised', 'many', 'people']",surprised,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W b o o k W s u r p r i s e d W m a n y W p e o p l e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" b o o k "" ? W a : UTT_BOUNDARY b o o k s t o r e s "" ? W a : UTT_BOUNDARY","bookstores""? a:"
"Q: In the sentence ""The officer carefully inspected the license"", which word immediately succeeds the word ""officer""? A:","['The', 'officer', 'carefully', 'inspected', 'the', 'license']",carefully,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W o f f i c e r W c a r e f u l l y W i n s p e c t e d W t h e W l i c e n s e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" o f f i c e r "" ? W a : UTT_BOUNDARY c a r e f u l l y , W w i l l i a l l y "" ? W a :","carefully, willially""? a:"
"Q: In the sentence ""I would like for John to win"", which word immediately succeeds the word ""to""? A:","['I', 'would', 'like', 'for', 'John', 'to', 'win']",win,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W w o u l d W l i k e W f o r W j o h n W t o W w i n "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t o "" ? W a : UTT_BOUNDARY l i k e l y W t o W w i n "" ? W a : UTT_BOUNDARY","likely to win""? a:"
"Q: In the sentence ""John said Mary went to the store quickly"", which word comes right after the word ""John""? A:","['John', 'said', 'Mary', 'went', 'to', 'the', 'store', 'quickly']",said,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W s a i d W m a r y W w e n t W t o W t h e W s t o r e W q u i c k l y "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" j o h n "" ? W a : UTT_BOUNDARY s e n t W t h e W s t o r y "" ? W a : UTT_BOUNDARY","sent the story""? a:"
"Q: In the sentence ""I forgot how good beer tastes"", which word immediately succeeds the word ""beer""? A:","['I', 'forgot', 'how', 'good', 'beer', 'tastes']",tastes,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W f o r g o t W h o w W g o o d W b e e r W t a s t e s "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" b e e r "" ? W a : UTT_BOUNDARY b e e r s i e s "" ? W a : UTT_BOUNDARY","beersies""? a:"
"Q: In the sentence ""I believe that the sun was out"", which word comes right after the word ""the""? A:","['I', 'believe', 'that', 'the', 'sun', 'was', 'out']",sun,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W b e l i e v e W t h a t W t h e W s u n W w a s W o u t "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY b e l i e v e d W t o W b e W r e m a i n e d W b",believed to be remained b
"Q: Which word comes right after ""My"" in the sentence ""My brother likes collecting jazz records""? A:","['My', 'brother', 'likes', 'collecting', 'jazz', 'records']",brother,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" m y "" W i n W t h e W s e n t e n c e W "" m y W b r o t h e r W l i k e s W c o l l e c t i n g W j a z z W r e c o r d s "" ? W a : UTT_BOUNDARY l i k e s W t o W c u t W t h e W g i r l s "" ? W","likes to cut the girls""? "
"Q: In the sentence ""I forgot how good beer tastes"", which word comes right after the word ""how""? A:","['I', 'forgot', 'how', 'good', 'beer', 'tastes']",good,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W f o r g o t W h o w W g o o d W b e e r W t a s t e s "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" h o w "" ? W a : UTT_BOUNDARY f o r g o t t e n W t h a t "" ? W a : UTT_BOUNDARY","forgotten that""? a:"
"Q: In the sentence ""Doug went to Chicago"", which word comes right after the word ""to""? A:","['Doug', 'went', 'to', 'Chicago']",chicago,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" d o u g W w e n t W t o W c h i c a g o "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t o "" ? W a : UTT_BOUNDARY c h i c a g o "" ? W a : UTT_BOUNDARY","chicago""? a:"
"Q: In the sentence ""Jason expected Medea to be treated by the doctor"", which word comes right after the word ""expected""? A:","['Jason', 'expected', 'Medea', 'to', 'be', 'treated', 'by', 'the', 'doctor']",medea,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j a s o n W e x p e c t e d W m e d e a W t o W b e W t r e a t e d W b y W t h e W d o c t o r "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" e x p e c t e d "" ? W a : UTT_BOUNDARY m e d e a t e d W t h e W w o r d W "" m e "" ? W a","medeated the word ""me""? a"
"Q: Which word comes right after ""Linda"" in the sentence ""Linda taped the label and the cover together""? A:","['Linda', 'taped', 'the', 'label', 'and', 'the', 'cover', 'together']",taped,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" l i n d a "" W i n W t h e W s e n t e n c e W "" l i n d a W t a p e d W t h e W l a b e l W a n d W t h e W c o v e r W t o g e t h e r "" ? W a : UTT_BOUNDARY l i n d a W t o o k W p a r t W i n t o W t h e W",linda took part into the 
"Q: In the sentence ""He was arrested by the police"", which word immediately succeeds the word ""was""? A:","['He', 'was', 'arrested', 'by', 'the', 'police']",arrested,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e W w a s W a r r e s t e d W b y W t h e W p o l i c e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" w a s "" ? W a : UTT_BOUNDARY a r r e s t e d W b y W t h e W p r e s i d e n t",arrested by the president
"Q: In the sentence ""John is taller than Dill"", which word comes right after the word ""is""? A:","['John', 'is', 'taller', 'than', 'Dill']",taller,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W i s W t a l l e r W t h a n W d i l l "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" i s "" ? W a : UTT_BOUNDARY t a l l e r W t h a n W d r a c u l a "" ? W a : UTT_BOUNDARY","taller than dracula""? a:"
"Q: In the sentence ""Carla poured lemonade into the pitcher"", which word comes right after the word ""Carla""? A:","['Carla', 'poured', 'lemonade', 'into', 'the', 'pitcher']",poured,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" c a r l a W p o u r e d W l e m o n a d e W i n t o W t h e W p i t c h e r "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" c a r l a "" ? W a : UTT_BOUNDARY p i t c h e r W l e t t e r s ? W a : UTT_BOUNDARY",pitcher letters? a:
"Q: In the sentence ""I know a taller man than John"", which word immediately succeeds the word ""taller""? A:","['I', 'know', 'a', 'taller', 'man', 'than', 'John']",man,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W k n o w W a W t a l l e r W m a n W t h a n W j o h n "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t a l l e r "" ? W a : UTT_BOUNDARY t a l l e r W t h a n W m a r y "" ? W a : UTT_BOUNDARY","taller than mary""? a:"
"Q: Which word comes right after ""traffic"" in the sentence ""Ellen warned Helen about the traffic jam""? A:","['Ellen', 'warned', 'Helen', 'about', 'the', 'traffic', 'jam']",jam,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t r a f f i c "" W i n W t h e W s e n t e n c e W "" e l l e n W w a r n e d W h e l e n W a b o u t W t h e W t r a f f i c W j a m "" ? W a : UTT_BOUNDARY t r a f f i c W c o m m e r c i a l s "" ? W a : UTT_BOUNDARY","traffic commercials""? a:"
"Q: In the sentence ""Sandy removed her ballet shoes"", which word immediately succeeds the word ""ballet""? A:","['Sandy', 'removed', 'her', 'ballet', 'shoes']",shoes,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s a n d y W r e m o v e d W h e r W b a l l e t W s h o e s "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" b a l l e t "" ? W a : UTT_BOUNDARY b a l l e t W b a l l e t "" ? W a : UTT_BOUNDARY","ballet ballet""? a:"
"Q: In the sentence ""Tom will not leave"", which word immediately succeeds the word ""not""? A:","['Tom', 'will', 'not', 'leave']",leave,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t o m W w i l l W n o t W l e a v e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" n o t "" ? W a : UTT_BOUNDARY l e a v e "" ? W a : UTT_BOUNDARY","leave""? a:"
"Q: In the sentence ""The heat melted the ice cream"", which word immediately succeeds the word ""heat""? A:","['The', 'heat', 'melted', 'the', 'ice', 'cream']",melted,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W h e a t W m e l t e d W t h e W i c e W c r e a m "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" h e a t "" ? W a : UTT_BOUNDARY h e a t e r ? W a : UTT_BOUNDARY",heater? a:
"Q: Which word comes right after ""the"" in the sentence ""Amanda carried the package to Pamela""? A:","['Amanda', 'carried', 'the', 'package', 'to', 'Pamela']",package,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t h e "" W i n W t h e W s e n t e n c e W "" a m a n d a W c a r r i e d W t h e W p a c k a g e W t o W p a m e l a "" ? W a : UTT_BOUNDARY p a m e l a n d W a n d W t o m W a n d W a m a n",pameland and tom and aman
"Q: In the sentence ""Students intended to surprise the teacher"", which word immediately succeeds the word ""the""? A:","['Students', 'intended', 'to', 'surprise', 'the', 'teacher']",teacher,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s t u d e n t s W i n t e n d e d W t o W s u r p r i s e W t h e W t e a c h e r "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY s u r p r i s e d W t h e m s e l v e s "" ? W a :","surprised themselves""? a:"
"Q: In the sentence ""There is every book by Chomsky in this library"", which word comes right after the word ""is""? A:","['There', 'is', 'every', 'book', 'by', 'Chomsky', 'in', 'this', 'library']",every,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e r e W i s W e v e r y W b o o k W b y W c h o m s k y W i n W t h i s W l i b r a r y "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" i s "" ? W a : UTT_BOUNDARY c h o m s k y , W w h i c h W w o r d W i m m e d","chomsky, which word immed"
"Q: In the sentence ""There is a bench for you to sit on"", which word comes right after the word ""a""? A:","['There', 'is', 'a', 'bench', 'for', 'you', 'to', 'sit', 'on']",bench,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e r e W i s W a W b e n c h W f o r W y o u W t o W s i t W o n "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" a "" ? W a : UTT_BOUNDARY b e n c h e s ? W a : UTT_BOUNDARY",benches? a:
"Q: In the sentence ""He kicked the ball"", which word comes right after the word ""the""? A:","['He', 'kicked', 'the', 'ball']",ball,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e W k i c k e d W t h e W b a l l "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY b a l l o o n s "" ? W a : UTT_BOUNDARY","balloons""? a:"
"Q: Which word comes right after ""the"" in the sentence ""He was arrested by the police""? A:","['He', 'was', 'arrested', 'by', 'the', 'police']",police,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t h e "" W i n W t h e W s e n t e n c e W "" h e W w a s W a r r e s t e d W b y W t h e W p o l i c e "" ? W a : UTT_BOUNDARY a r r e s t e d W b y W t h e W p r o s e c u t i",arrested by the prosecuti
"Q: In the sentence ""Lou forgot the umbrella in the closet"", which word comes right after the word ""Lou""? A:","['Lou', 'forgot', 'the', 'umbrella', 'in', 'the', 'closet']",forgot,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" l o u W f o r g o t W t h e W u m b r e l l a W i n W t h e W c l o s e t "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" l o u "" ? W a : UTT_BOUNDARY f o r g o t t e n W t h e W n g o r i e n t e d W",forgotten the ngoriented 
"Q: Which word comes right after ""Sir"" in the sentence ""Sir Walter Elliott imagined that he was still handsome""? A:","['Sir', 'Walter', 'Elliott', 'imagined', 'that', 'he', 'was', 'still', 'handsome']",walter,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" s i r "" W i n W t h e W s e n t e n c e W "" s i r W w a l t e r W e l l i o t t W i m a g i n e d W t h a t W h e W w a s W s t i l l W h a n d s o m e "" ? W a : UTT_BOUNDARY s i r e n s "" ? W a : UTT_BOUNDARY","sirens""? a:"
"Q: In the sentence ""John was lots more obnoxious than Fred"", which word immediately succeeds the word ""was""? A:","['John', 'was', 'lots', 'more', 'obnoxious', 'than', 'Fred']",lots,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W w a s W l o t s W m o r e W o b n o x i o u s W t h a n W f r e d "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" w a s "" ? W a : UTT_BOUNDARY w o r e "" ? W a : UTT_BOUNDARY","wore""? a:"
