Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""garage"" and ""zoo"", which word comes first alphabetically? A:","['garage', 'zoo']",garage,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g a r a g e "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g a r a g e "" ? W a : UTT_BOUNDARY","garage""? a:"
"Q: Of the words ""jeans"" and ""zoo"", which word comes first alphabetically? A:","['jeans', 'zoo']",jeans,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j e a n s "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j e a n s "" ? W a : UTT_BOUNDARY","jeans""? a:"
"Q: In an alphabetical order, which of the words ""kick"" and ""you"" comes first? A:","['kick', 'you']",kick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i c k "" W a n d W "" y o u "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i c k i n g "" W w h i c h W o n e W h a s W m o","kicking"" which one has mo"
"Q: In an alphabetical order, which word comes first, ""violin"" or ""carefully""? A:","['violin', 'carefully']",carefully,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i o l i n "" W o r W "" c a r e f u l l y "" ? W a : UTT_BOUNDARY c a r e f u l l y ? W c a r e f u l l y ? W a : UTT_BOUNDARY",carefully? carefully? a:
"Q: Of the words ""advertisement"" and ""real"", which word comes first alphabetically? A:","['advertisement', 'real']",advertisement,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a d v e r t i s e m e n t "" W a n d W "" r e a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d v e r t i s e m e n t s "" ? W a : UTT_BOUNDARY","advertisements""? a:"
"Q: In an alphabetical order, which of the words ""tell"" and ""at"" comes first? A:","['tell', 'at']",at,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t e l l "" W a n d W "" a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a t t r a c t i v e "" W o r W "" s u n n y "" ? W a","attractive"" or ""sunny""? a"
"Q: Of the words ""tennis"" and ""gift"", which word comes first alphabetically? A:","['tennis', 'gift']",gift,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t e n n i s "" W a n d W "" g i f t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g i f t e d , W g i f t e d , W g i f t e d , W t","gifted, gifted, gifted, t"
"Q: In an alphabetical order, which of the words ""job"" and ""you"" comes first? A:","['job', 'you']",job,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j o b "" W a n d W "" y o u "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j o b o t b o t "" W , W w h a t W i s W t h e W l","jobotbot"" , what is the l"
"Q: In an alphabetical order, which word comes first, ""grandfather"" or ""very""? A:","['grandfather', 'very']",grandfather,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r a n d f a t h e r "" W o r W "" v e r y "" ? W a : UTT_BOUNDARY g r a n d f a t h e r "" ? W a : UTT_BOUNDARY","grandfather""? a:"
"Q: In an alphabetical order, which of the words ""yogurt"" and ""animal"" comes first? A:","['yogurt', 'animal']",animal,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y o g u r t "" W a n d W "" a n i m a l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n i m a l s ? W a : UTT_BOUNDARY",animals? a:
"Q: Of the words ""queen"" and ""cream"", which word comes first alphabetically? A:","['queen', 'cream']",cream,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u e e n "" W a n d W "" c r e a m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c r e a m "" ? W a : UTT_BOUNDARY","cream""? a:"
"Q: In an alphabetical order, which word comes first, ""empty"" or ""rice""? A:","['empty', 'rice']",empty,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e m p t y "" W o r W "" r i c e "" ? W a : UTT_BOUNDARY e m p t y ? W a : UTT_BOUNDARY",empty? a:
"Q: Of the words ""myself"" and ""zoo"", which word comes first alphabetically? A:","['myself', 'zoo']",myself,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m y s e l f "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m y s e l f "" ? W a : UTT_BOUNDARY","myself""? a:"
"Q: In an alphabetical order, which word comes first, ""open"" or ""away""? A:","['open', 'away']",away,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o p e n "" W o r W "" a w a y "" ? W a : UTT_BOUNDARY a w a y "" ? W a : UTT_BOUNDARY","away""? a:"
"Q: In an alphabetical order, which word comes first, ""unhappy"" or ""fall""? A:","['unhappy', 'fall']",fall,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n h a p p y "" W o r W "" f a l l "" ? W a : UTT_BOUNDARY f a l l a c y ? W a : UTT_BOUNDARY",fallacy? a:
"Q: In an alphabetical order, which of the words ""dresser"" and ""turn"" comes first? A:","['dresser', 'turn']",dresser,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d r e s s e r "" W a n d W "" t u r n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d r e s s e r "" ? W a : UTT_BOUNDARY","dresser""? a:"
"Q: In an alphabetical order, which of the words ""receive"" and ""baseball"" comes first? A:","['receive', 'baseball']",baseball,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e c e i v e "" W a n d W "" b a s e b a l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a s e b a l l "" ? W a : UTT_BOUNDARY","baseball""? a:"
"Q: In an alphabetical order, which word comes first, ""hope"" or ""windy""? A:","['hope', 'windy']",hope,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h o p e "" W o r W "" w i n d y "" ? W a : UTT_BOUNDARY h o p e f u l l y "" ? W a : UTT_BOUNDARY","hopefully""? a:"
"Q: In an alphabetical order, which word comes first, ""south"" or ""climbing""? A:","['south', 'climbing']",climbing,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s o u t h "" W o r W "" c l i m b i n g "" ? W a : UTT_BOUNDARY c l i m b i n g "" ? W a : UTT_BOUNDARY","climbing""? a:"
"Q: In an alphabetical order, which of the words ""birthday"" and ""stomach"" comes first? A:","['birthday', 'stomach']",birthday,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b i r t h d a y "" W a n d W "" s t o m a c h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b i r t h d a y W i n W b r i t a i n "" ? W a : UTT_BOUNDARY","birthday in britain""? a:"
"Q: Of the words ""passport"" and ""baseball"", which word comes first alphabetically? A:","['passport', 'baseball']",baseball,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p a s s p o r t "" W a n d W "" b a s e b a l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a s e b a l l "" ? W a : UTT_BOUNDARY","baseball""? a:"
"Q: Of the words ""listen"" and ""zoo"", which word comes first alphabetically? A:","['listen', 'zoo']",listen,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l i s t e n "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l i s t e n "" ? W a : UTT_BOUNDARY","listen""? a:"
"Q: In an alphabetical order, which of the words ""unhappy"" and ""anybody"" comes first? A:","['unhappy', 'anybody']",anybody,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n h a p p y "" W a n d W "" a n y b o d y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n y b o d y "" W o r W "" a n y b o d y "" ? W a :","anybody"" or ""anybody""? a:"
"Q: Of the words ""tourist"" and ""climb"", which word comes first alphabetically? A:","['tourist', 'climb']",climb,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t o u r i s t "" W a n d W "" c l i m b "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l i m b i n g W r o u t i n e "" W w h i c h W o","climbing routine"" which o"
"Q: Of the words ""begin"" and ""salt"", which word comes first alphabetically? A:","['begin', 'salt']",begin,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b e g i n "" W a n d W "" s a l t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e g i n n e r s , W b e c a u s e W t h e W w o","beginners, because the wo"
"Q: In an alphabetical order, which word comes first, ""horse"" or ""zoo""? A:","['horse', 'zoo']",horse,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h o r s e "" W o r W "" z o o "" ? W a : UTT_BOUNDARY h o r s e s h o e "" ? W a : UTT_BOUNDARY","horseshoe""? a:"
"Q: In an alphabetical order, which of the words ""advice"" and ""vacation"" comes first? A:","['advice', 'vacation']",advice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a d v i c e "" W a n d W "" v a c a t i o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d v i c e y "" W o r W "" v i s i t o r "" ? W a :","advicey"" or ""visitor""? a:"
"Q: Of the words ""hope"" and ""windy"", which word comes first alphabetically? A:","['hope', 'windy']",hope,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h o p e "" W a n d W "" w i n d y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o p e f u l l y , W h o p e f u l l y ? W a : UTT_BOUNDARY","hopefully, hopefully? a:"
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""more""? A:","['zoo', 'more']",more,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" m o r e "" ? W a : UTT_BOUNDARY m o r e ? W a : UTT_BOUNDARY",more? a:
"Q: Of the words ""get"" and ""zoo"", which word comes first alphabetically? A:","['get', 'zoo']",get,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g e t "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g e t "" ? W a : UTT_BOUNDARY","get""? a:"
"Q: In an alphabetical order, which word comes first, ""boring"" or ""zoo""? A:","['boring', 'zoo']",boring,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b o r i n g "" W o r W "" z o o "" ? W a : UTT_BOUNDARY b o r i n g "" ? W a : UTT_BOUNDARY","boring""? a:"
"Q: In an alphabetical order, which of the words ""vacation"" and ""expensive"" comes first? A:","['vacation', 'expensive']",expensive,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v a c a t i o n "" W a n d W "" e x p e n s i v e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x p e n s i v e "" W o r W "" e x p e n s i v e ""","expensive"" or ""expensive"""
"Q: In an alphabetical order, which word comes first, ""unhappy"" or ""dream""? A:","['unhappy', 'dream']",dream,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n h a p p y "" W o r W "" d r e a m "" ? W a : UTT_BOUNDARY d r e a m "" ? W a : UTT_BOUNDARY","dream""? a:"
"Q: In an alphabetical order, which of the words ""black"" and ""quick"" comes first? A:","['black', 'quick']",black,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b l a c k "" W a n d W "" q u i c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b l a c k b o a r d i n g ? W a : UTT_BOUNDARY",blackboarding? a:
"Q: Of the words ""keyboard"" and ""year"", which word comes first alphabetically? A:","['keyboard', 'year']",keyboard,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k e y b o a r d "" W a n d W "" y e a r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k e y b o a r d "" ? W a : UTT_BOUNDARY","keyboard""? a:"
"Q: In an alphabetical order, which word comes first, ""upset"" or ""grandmother""? A:","['upset', 'grandmother']",grandmother,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u p s e t "" W o r W "" g r a n d m o t h e r "" ? W a : UTT_BOUNDARY g r a n d m o t h e r "" ? W a : UTT_BOUNDARY","grandmother""? a:"
"Q: Of the words ""view"" and ""adverb"", which word comes first alphabetically? A:","['view', 'adverb']",adverb,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v i e w "" W a n d W "" a d v e r b "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d v e r b "" ? W a : UTT_BOUNDARY","adverb""? a:"
"Q: In an alphabetical order, which of the words ""us"" and ""grass"" comes first? A:","['us', 'grass']",grass,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u s "" W a n d W "" g r a s s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a s s ? W a : UTT_BOUNDARY",grass? a:
"Q: In an alphabetical order, which of the words ""onion"" and ""anyway"" comes first? A:","['onion', 'anyway']",anyway,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o n i o n "" W a n d W "" a n y w a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n y w h e r e "" ? W a : UTT_BOUNDARY","anywhere""? a:"
"Q: In an alphabetical order, which of the words ""chain"" and ""use"" comes first? A:","['chain', 'use']",chain,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c h a i n "" W a n d W "" u s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h a i n "" ? W a : UTT_BOUNDARY","chain""? a:"
"Q: Of the words ""quarter"" and ""best"", which word comes first alphabetically? A:","['quarter', 'best']",best,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u a r t e r "" W a n d W "" b e s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e s t , W a n d W q u a r t e r "" ? W a : UTT_BOUNDARY","best, and quarter""? a:"
"Q: In an alphabetical order, which word comes first, ""queen"" or ""chess""? A:","['queen', 'chess']",chess,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u e e n "" W o r W "" c h e s s "" ? W a : UTT_BOUNDARY c h e s s W s k i i n g s "" ? W a : UTT_BOUNDARY","chess skiings""? a:"
"Q: In an alphabetical order, which word comes first, ""passenger"" or ""any""? A:","['passenger', 'any']",any,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p a s s e n g e r "" W o r W "" a n y "" ? W a : UTT_BOUNDARY a n y b o d y "" ? W a : UTT_BOUNDARY","anybody""? a:"
"Q: In an alphabetical order, which of the words ""air"" and ""volleyball"" comes first? A:","['air', 'volleyball']",air,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a i r "" W a n d W "" v o l l e y b a l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a i r p l a n e W s e a s o n "" W o r W "" s t a d","airplane season"" or ""stad"
"Q: In an alphabetical order, which word comes first, ""also"" or ""zoo""? A:","['also', 'zoo']",also,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a l s o "" W o r W "" z o o "" ? W a : UTT_BOUNDARY a l s o W m o r e W o r W l e s s , W "" c o u n t","also more or less, ""count"
"Q: In an alphabetical order, which word comes first, ""engine"" or ""real""? A:","['engine', 'real']",engine,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e n g i n e "" W o r W "" r e a l "" ? W a : UTT_BOUNDARY e n g i n e e r "" ? W a : UTT_BOUNDARY","engineer""? a:"
"Q: In an alphabetical order, which of the words ""bookshelf"" and ""plane"" comes first? A:","['bookshelf', 'plane']",bookshelf,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b o o k s h e l f "" W a n d W "" p l a n e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o o k s t o r e "" ? W a : UTT_BOUNDARY","bookstore""? a:"
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""mirror""? A:","['zoo', 'mirror']",mirror,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" m i r r o r "" ? W a : UTT_BOUNDARY m i r r o r "" ? W a : UTT_BOUNDARY","mirror""? a:"
"Q: Of the words ""thank"" and ""afternoon"", which word comes first alphabetically? A:","['thank', 'afternoon']",afternoon,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t h a n k "" W a n d W "" a f t e r n o o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a f t e r n o o n "" ? W a : UTT_BOUNDARY","afternoon""? a:"
"Q: In an alphabetical order, which of the words ""afterward"" and ""opposite"" comes first? A:","['afterward', 'opposite']",afterward,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a f t e r w a r d "" W a n d W "" o p p o s i t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a f t e r w a r d s , W "" a d v e n t u r e "" W o","afterwards, ""adventure"" o"
"Q: Of the words ""even"" and ""violin"", which word comes first alphabetically? A:","['even', 'violin']",even,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e v e n "" W a n d W "" v i o l i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e v e n i n g , W m o s t W o f W t h e W w o r d","evening, most of the word"
"Q: In an alphabetical order, which of the words ""trip"" and ""die"" comes first? A:","['trip', 'die']",die,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t r i p "" W a n d W "" d i e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i e d "" ? W a : UTT_BOUNDARY","died""? a:"
"Q: In an alphabetical order, which of the words ""cup"" and ""river"" comes first? A:","['cup', 'river']",cup,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c u p "" W a n d W "" r i v e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c u p b o a r d "" ? W a : UTT_BOUNDARY","cupboard""? a:"
"Q: In an alphabetical order, which word comes first, ""hope"" or ""violin""? A:","['hope', 'violin']",hope,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h o p e "" W o r W "" v i o l i n "" ? W a : UTT_BOUNDARY h o p e f u l l y ? W a : UTT_BOUNDARY",hopefully? a:
"Q: In an alphabetical order, which word comes first, ""loud"" or ""yeah""? A:","['loud', 'yeah']",loud,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l o u d "" W o r W "" y e a h "" ? W a : UTT_BOUNDARY l e u k o p l a k i a n a u r a n t r a n a "" ? W","leukoplakianaurantrana""? "
"Q: In an alphabetical order, which of the words ""zoo"" and ""more"" comes first? A:","['zoo', 'more']",more,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" m o r e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m o r e W c o m p a r a t i v e l y ? W a : UTT_BOUNDARY",more comparatively? a:
"Q: Of the words ""yours"" and ""laptop"", which word comes first alphabetically? A:","['yours', 'laptop']",laptop,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y o u r s "" W a n d W "" l a p t o p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l a p t o p "" ? W a : UTT_BOUNDARY","laptop""? a:"
"Q: In an alphabetical order, which word comes first, ""pass"" or ""chain""? A:","['pass', 'chain']",chain,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p a s s "" W o r W "" c h a i n "" ? W a : UTT_BOUNDARY c h a i n ? W a : UTT_BOUNDARY",chain? a:
"Q: In an alphabetical order, which word comes first, ""baseball"" or ""quarter""? A:","['baseball', 'quarter']",baseball,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b a s e b a l l "" W o r W "" q u a r t e r "" ? W a : UTT_BOUNDARY b a s e b a l l "" ? W a : UTT_BOUNDARY","baseball""? a:"
"Q: Of the words ""yard"" and ""fresh"", which word comes first alphabetically? A:","['yard', 'fresh']",fresh,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y a r d "" W a n d W "" f r e s h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f r e s h W w a t e r "" ? W a : UTT_BOUNDARY","fresh water""? a:"
"Q: Of the words ""happen"" and ""war"", which word comes first alphabetically? A:","['happen', 'war']",happen,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h a p p e n "" W a n d W "" w a r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h a p p e n e d "" ? W a : UTT_BOUNDARY","happened""? a:"
"Q: In an alphabetical order, which of the words ""crowd"" and ""sing"" comes first? A:","['crowd', 'sing']",crowd,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c r o w d "" W a n d W "" s i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c r o w d e d W w i t h W t h o s e W w h o W a r",crowded with those who ar
"Q: Of the words ""zoo"" and ""mom"", which word comes first alphabetically? A:","['zoo', 'mom']",mom,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" m o m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m o m m y "" ? W a : UTT_BOUNDARY","mommy""? a:"
"Q: Of the words ""juice"" and ""yours"", which word comes first alphabetically? A:","['juice', 'yours']",juice,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j u i c e "" W a n d W "" y o u r s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j u i c e "" ? W a : UTT_BOUNDARY","juice""? a:"
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""electric""? A:","['zoo', 'electric']",electric,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" e l e c t r i c "" ? W a : UTT_BOUNDARY e l e c t r i c i t y , W "" s o f a "" , W "" b e d","electricity, ""sofa"", ""bed"
"Q: In an alphabetical order, which word comes first, ""something"" or ""end""? A:","['something', 'end']",end,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s o m e t h i n g "" W o r W "" e n d "" ? W a : UTT_BOUNDARY e n d e d W t o g e t h e r "" ? W a : UTT_BOUNDARY","ended together""? a:"
"Q: Of the words ""bag"" and ""of"", which word comes first alphabetically? A:","['bag', 'of']",bag,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a g "" W a n d W "" o f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a g e l b a c k p a c k "" ? W a : UTT_BOUNDARY","bagelbackpack""? a:"
"Q: In an alphabetical order, which of the words ""win"" and ""jeans"" comes first? A:","['win', 'jeans']",jeans,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w i n "" W a n d W "" j e a n s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j e a n s "" ? W a : UTT_BOUNDARY","jeans""? a:"
"Q: In an alphabetical order, which of the words ""suitcase"" and ""danger"" comes first? A:","['suitcase', 'danger']",danger,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s u i t c a s e "" W a n d W "" d a n g e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d a n g e r o u s "" ? W a : UTT_BOUNDARY","dangerous""? a:"
"Q: In an alphabetical order, which of the words ""explain"" and ""table"" comes first? A:","['explain', 'table']",explain,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x p l a i n "" W a n d W "" t a b l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x p l a i n "" W w h i c h W o n e W h a s W m o","explain"" which one has mo"
"Q: In an alphabetical order, which of the words ""bridge"" and ""often"" comes first? A:","['bridge', 'often']",bridge,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b r i d g e "" W a n d W "" o f t e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b r i d g e , W b r i d g e , W b r i d g e W o r","bridge, bridge, bridge or"
