Input,Options,Expected,Output (raw),Predicted
Gib von den Zahlen 674 und 81 die größere an: ,"['674', '81']",674,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 7 4 W u n d W 8 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 7 4 4 W f a h r r a d t o u r . "" , W w e l c h","6744 fahrradtour."", welch"
Gib von den Zahlen 857 und 213 die größere an: ,"['857', '213']",857,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 5 7 W u n d W 2 1 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 5 7 7 W 4 4 4 , W w e l c h e s W w o r t W s t","8577 444, welches wort st"
"F: Welche Zahl ist größer, 988 oder 624? A:","['988', '624']",988,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 8 8 W o d e r W 6 2 4 ? W a : UTT_BOUNDARY 9 8 8 e r , W 2 9 8 8 W o d e r W 2 9 8 ? W a : UTT_BOUNDARY","988er, 2988 oder 298? a:"
"F: Von den Zahlen 330 und 535, welche ist größer? A:","['330', '535']",535,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 3 0 W u n d W 5 3 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 3 0 6 ? W a : UTT_BOUNDARY",5306? a:
Gib von den Zahlen 233 und 543 die größere an: ,"['233', '543']",543,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 3 3 W u n d W 5 4 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 4 3 3 , W 4 3 3 , W 4 3 3 , W 4 3 3 , W 4 3 3 W","5433, 433, 433, 433, 433 "
"F: Von den Zahlen 513 und 2, welche ist größer? A:","['513', '2']",513,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 1 3 W u n d W 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 1 3 4 , W 2 6 3 W o d e r W 7 0 3 ? W a : UTT_BOUNDARY","5134, 263 oder 703? a:"
"F: Von den Zahlen 618 und 63, welche ist größer? A:","['618', '63']",618,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 1 8 W u n d W 6 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 1 8 e r k a l t e r "" ? W a : UTT_BOUNDARY","618erkalter""? a:"
"F: Welche Zahl ist größer, 420 oder 74? A:","['420', '74']",420,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 2 0 W o d e r W 7 4 ? W a : UTT_BOUNDARY 7 4 0 "" ? W a : UTT_BOUNDARY","740""? a:"
Gib von den Zahlen 137 und 814 die größere an: ,"['137', '814']",814,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 3 7 W u n d W 8 1 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 1 4 4 , W 1 1 7 W o d e r W 1 3 7 ? W a : UTT_BOUNDARY","8144, 117 oder 137? a:"
Gib von den Zahlen 147 und 799 die größere an: ,"['147', '799']",799,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 4 7 W u n d W 7 9 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 9 9 9 W 4 , W 4 9 9 W o d e r W 9 9 9 W d i e W","7999 4, 499 oder 999 die "
"F: Welche Zahl ist größer, 76 oder 411? A:","['76', '411']",411,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 6 W o d e r W 4 1 1 ? W a : UTT_BOUNDARY 4 1 1 4 ? W a : UTT_BOUNDARY",4114? a:
"F: Von den Zahlen 319 und 713, welche ist größer? A:","['319', '713']",713,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 1 9 W u n d W 7 1 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 1 3 4 , W 4 1 3 , W 4 1 3 , W 4 1 3 , W 4 1 3 3","7134, 413, 413, 413, 4133"
Gib von den Zahlen 532 und 193 die größere an: ,"['532', '193']",532,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 3 2 W u n d W 1 9 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 3 2 5 ? W a : UTT_BOUNDARY,5325? a:
"F: Welche Zahl ist größer, 559 oder 632? A:","['559', '632']",632,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 5 9 W o d e r W 6 3 2 ? W a : UTT_BOUNDARY 5 5 9 ? W a : UTT_BOUNDARY",559? a:
"F: Welche Zahl ist größer, 751 oder 513? A:","['751', '513']",751,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 5 1 W o d e r W 5 1 3 ? W a : UTT_BOUNDARY 7 5 1 4 ? W a : UTT_BOUNDARY",7514? a:
"F: Von den Zahlen 289 und 452, welche ist größer? A:","['289', '452']",452,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 8 9 W u n d W 4 5 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 5 2 2 6 ? W a : UTT_BOUNDARY",45226? a:
"F: Von den Zahlen 981 und 660, welche ist größer? A:","['981', '660']",981,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 8 1 W u n d W 6 6 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 8 1 6 , W "" d a s "" W o d e r W "" b e s t e n s","9816, ""das"" oder ""bestens"
"F: Welche Zahl ist größer, 599 oder 197? A:","['599', '197']",599,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 9 9 W o d e r W 1 9 7 ? W a : UTT_BOUNDARY 5 9 9 9 ? W a : UTT_BOUNDARY",5999? a:
"F: Von den Zahlen 75 und 177, welche ist größer? A:","['75', '177']",177,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 5 W u n d W 1 7 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 1 7 7 ? W a : UTT_BOUNDARY",177? a:
"F: Welche Zahl ist größer, 981 oder 460? A:","['981', '460']",981,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 8 1 W o d e r W 4 6 0 ? W a : UTT_BOUNDARY 9 8 1 2 0 ? W a : UTT_BOUNDARY",98120? a:
"F: Welche Zahl ist größer, 335 oder 237? A:","['335', '237']",335,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 3 5 W o d e r W 2 3 7 ? W a : UTT_BOUNDARY 3 3 7 5 ? W a : UTT_BOUNDARY",3375? a:
"F: Von den Zahlen 614 und 514, welche ist größer? A:","['614', '514']",614,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 1 4 W u n d W 5 1 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 1 4 4 "" ? W a : UTT_BOUNDARY","6144""? a:"
Gib von den Zahlen 317 und 540 die größere an: ,"['317', '540']",540,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 1 7 W u n d W 5 4 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 4 0 4 , W 4 4 4 W o d e r W 4 9 0 ? W a : UTT_BOUNDARY","5404, 444 oder 490? a:"
"F: Welche Zahl ist größer, 725 oder 636? A:","['725', '636']",725,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 2 5 W o d e r W 6 3 6 ? W a : UTT_BOUNDARY 7 2 5 6 ? W a : UTT_BOUNDARY",7256? a:
Gib von den Zahlen 513 und 950 die größere an: ,"['513', '950']",950,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 1 3 W u n d W 9 5 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 5 0 0 0 0 0 0 0 0 0 0 0 W 0 W 0 W d _ m a r k .,9500000000000 0 0 d_mark.
Gib von den Zahlen 220 und 26 die größere an: ,"['220', '26']",220,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 2 0 W u n d W 2 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 2 6 0 4 "" ? W a : UTT_BOUNDARY","2604""? a:"
"F: Welche Zahl ist größer, 833 oder 214? A:","['833', '214']",833,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 3 3 W o d e r W 2 1 4 ? W a : UTT_BOUNDARY 8 3 3 4 ? W a : UTT_BOUNDARY",8334? a:
Gib von den Zahlen 559 und 666 die größere an: ,"['559', '666']",666,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 5 9 W u n d W 6 6 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 6 6 ü r c h e n w e i t e r i n n e n : UTT_BOUNDARY,666ürchenweiterinnen:
"F: Welche Zahl ist größer, 915 oder 948? A:","['915', '948']",948,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 1 5 W o d e r W 9 4 8 ? W a : UTT_BOUNDARY 9 1 5 ? W a : UTT_BOUNDARY",915? a:
"F: Welche Zahl ist größer, 373 oder 482? A:","['373', '482']",482,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 7 3 W o d e r W 4 8 2 ? W a : UTT_BOUNDARY 4 8 2 ? W a : UTT_BOUNDARY",482? a:
"F: Von den Zahlen 589 und 696, welche ist größer? A:","['589', '696']",696,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 8 9 W u n d W 6 9 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 9 6 9 "" ? W a : UTT_BOUNDARY","6969""? a:"
"F: Von den Zahlen 39 und 188, welche ist größer? A:","['39', '188']",188,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 9 W u n d W 1 8 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 3 9 8 9 W o r i g i n a l ? W a : UTT_BOUNDARY",3989 original? a:
Gib von den Zahlen 260 und 706 die größere an: ,"['260', '706']",706,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 6 0 W u n d W 7 0 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 0 6 W o f f e n e r W m e i n u n g . "" , W w e","706 offener meinung."", we"
"F: Von den Zahlen 170 und 193, welche ist größer? A:","['170', '193']",193,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 7 0 W u n d W 1 9 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 1 9 0 4 , W 2 9 0 W o d e r W 9 0 3 ? W a : UTT_BOUNDARY","1904, 290 oder 903? a:"
"F: Welche Zahl ist größer, 260 oder 650? A:","['260', '650']",650,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 6 0 W o d e r W 6 5 0 ? W a : UTT_BOUNDARY 6 5 0 0 ? W a : UTT_BOUNDARY",6500? a:
"F: Von den Zahlen 526 und 27, welche ist größer? A:","['526', '27']",526,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 2 6 W u n d W 2 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 2 6 6 W f r ö h l i c h "" ? W a : UTT_BOUNDARY","5266 fröhlich""? a:"
"F: Von den Zahlen 550 und 429, welche ist größer? A:","['550', '429']",550,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 5 0 W u n d W 4 2 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 5 0 0 0 0 0 0 0 ? W a : UTT_BOUNDARY",550000000? a:
Gib von den Zahlen 991 und 742 die größere an: ,"['991', '742']",991,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 9 1 W u n d W 7 4 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 9 1 1 2 0 4 6 2 1 6 , W 4 W o d e r W 7 0 2 , W","99112046216, 4 oder 702, "
"F: Von den Zahlen 226 und 882, welche ist größer? A:","['226', '882']",882,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 2 6 W u n d W 8 8 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 8 2 2 2 2 2 6 "" ? W a : UTT_BOUNDARY","88222226""? a:"
"F: Welche Zahl ist größer, 790 oder 344? A:","['790', '344']",790,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 9 0 W o d e r W 3 4 4 ? W a : UTT_BOUNDARY 7 9 0 0 ? W a : UTT_BOUNDARY",7900? a:
"F: Welche Zahl ist größer, 727 oder 453? A:","['727', '453']",727,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 2 7 W o d e r W 4 5 3 ? W a : UTT_BOUNDARY 7 2 7 "" ? W a : UTT_BOUNDARY","727""? a:"
"F: Welche Zahl ist größer, 510 oder 856? A:","['510', '856']",856,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 1 0 W o d e r W 8 5 6 ? W a : UTT_BOUNDARY 8 5 6 7 ? W a : UTT_BOUNDARY",8567? a:
Gib von den Zahlen 899 und 823 die größere an: ,"['899', '823']",899,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 9 9 W u n d W 8 2 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 9 2 2 4 , W 2 8 9 W o d e r W 2 9 2 ? W a : UTT_BOUNDARY","89224, 289 oder 292? a:"
"F: Von den Zahlen 406 und 934, welche ist größer? A:","['406', '934']",934,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 0 6 W u n d W 9 3 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 3 4 4 ? W a : UTT_BOUNDARY",9344? a:
"F: Von den Zahlen 961 und 99, welche ist größer? A:","['961', '99']",961,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 6 1 W u n d W 9 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 6 1 2 2 2 W o d e r W 9 2 2 ? W a : UTT_BOUNDARY",961222 oder 922? a:
"F: Von den Zahlen 477 und 861, welche ist größer? A:","['477', '861']",861,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 7 7 W u n d W 8 6 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 6 1 1 , W 4 1 1 , W 4 4 4 W o d e r W 4 4 4 ? W","8611, 411, 444 oder 444? "
"F: Welche Zahl ist größer, 262 oder 96? A:","['262', '96']",262,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 6 2 W o d e r W 9 6 ? W a : UTT_BOUNDARY 2 6 2 6 i ? W a : UTT_BOUNDARY",2626i? a:
"F: Welche Zahl ist größer, 914 oder 792? A:","['914', '792']",914,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 1 4 W o d e r W 7 9 2 ? W a : UTT_BOUNDARY 9 1 4 e 4 ? W a : UTT_BOUNDARY",914e4? a:
"F: Welche Zahl ist größer, 419 oder 272? A:","['419', '272']",419,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 1 9 W o d e r W 2 7 2 ? W a : UTT_BOUNDARY 4 1 9 4 ? W a : UTT_BOUNDARY",4194? a:
"F: Von den Zahlen 21 und 744, welche ist größer? A:","['21', '744']",744,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 1 W u n d W 7 4 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 4 4 4 "" ? W a : UTT_BOUNDARY","7444""? a:"
"F: Von den Zahlen 567 und 932, welche ist größer? A:","['567', '932']",932,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 6 7 W u n d W 9 3 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 3 2 4 , W w e l c h e s W w o r t W s t e h t W","9324, welches wort steht "
Gib von den Zahlen 461 und 91 die größere an: ,"['461', '91']",461,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 6 1 W u n d W 9 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 4 6 1 4 , W 4 1 1 W o d e r W 9 1 1 , W 4 1 1 W o","4614, 411 oder 911, 411 o"
Gib von den Zahlen 638 und 433 die größere an: ,"['638', '433']",638,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 3 8 W u n d W 4 3 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 3 8 W o d e r W 6 1 6 ? W a : UTT_BOUNDARY,638 oder 616? a:
"F: Von den Zahlen 950 und 559, welche ist größer? A:","['950', '559']",950,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 5 0 W u n d W 5 5 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 5 0 , W UTT_BOUNDARY","950, "
Gib von den Zahlen 272 und 341 die größere an: ,"['272', '341']",341,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 7 2 W u n d W 3 4 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 3 4 2 4 . W d i e W 2 9 W o d e r W 2 9 2 ? W a :,3424. die 29 oder 292? a:
Gib von den Zahlen 981 und 135 die größere an: ,"['981', '135']",981,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 8 1 W u n d W 1 3 5 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 8 1 2 0 4 6 1 4 , W 4 1 0 W o d e r W 9 1 0 , W","981204614, 410 oder 910, "
Gib von den Zahlen 203 und 744 die größere an: ,"['203', '744']",744,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 0 3 W u n d W 7 4 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 4 4 4 "" , W w e l c h e s W w o r t W s t e h t","7444"", welches wort steht"
"F: Welche Zahl ist größer, 720 oder 416? A:","['720', '416']",720,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 2 0 W o d e r W 4 1 6 ? W a : UTT_BOUNDARY 7 2 0 6 ? W a : UTT_BOUNDARY",7206? a:
Gib von den Zahlen 625 und 850 die größere an: ,"['625', '850']",850,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 2 5 W u n d W 8 5 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 5 0 0 0 0 0 0 0 0 0 0 0 0 W o d e r W 8 0 0 ? W,85000000000000 oder 800? 
Gib von den Zahlen 946 und 402 die größere an: ,"['946', '402']",946,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 4 6 W u n d W 4 0 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 4 6 z e u g f a b r i k e n W i m W s u p e r m,946zeugfabriken im superm
Gib von den Zahlen 650 und 733 die größere an: ,"['650', '733']",733,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 5 0 W u n d W 7 3 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 3 3 , W 4 3 3 , W 4 3 3 , W 4 3 3 , W 4 3 3 , W","733, 433, 433, 433, 433, "
"F: Welche Zahl ist größer, 48 oder 105? A:","['48', '105']",105,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 8 W o d e r W 1 0 5 ? W a : UTT_BOUNDARY 1 0 5 5 ? W a : UTT_BOUNDARY",1055? a:
"F: Von den Zahlen 623 und 187, welche ist größer? A:","['623', '187']",623,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 2 3 W u n d W 1 8 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 2 3 4 , W 4 2 9 ? W a : UTT_BOUNDARY","6234, 429? a:"
Gib von den Zahlen 268 und 729 die größere an: ,"['268', '729']",729,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 6 8 W u n d W 7 2 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 2 9 W o d e r W 2 9 2 ? W a : UTT_BOUNDARY,729 oder 292? a:
"F: Welche Zahl ist größer, 361 oder 966? A:","['361', '966']",966,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 6 1 W o d e r W 9 6 6 ? W a : UTT_BOUNDARY 9 6 6 e r k l e i d u n g e n ? W a : UTT_BOUNDARY",966erkleidungen? a:
Gib von den Zahlen 816 und 17 die größere an: ,"['816', '17']",816,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 1 6 W u n d W 1 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 1 6 6 W 4 6 6 W o d e r W 8 0 4 , W w e l c h e","8166 466 oder 804, welche"
"F: Welche Zahl ist größer, 583 oder 790? A:","['583', '790']",790,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 8 3 W o d e r W 7 9 0 ? W a : UTT_BOUNDARY 7 9 0 4 ? W a : UTT_BOUNDARY",7904? a:
"F: Von den Zahlen 368 und 719, welche ist größer? A:","['368', '719']",719,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 6 8 W u n d W 7 1 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 1 9 9 , W 4 9 9 W o d e r W 9 1 9 ? W a : UTT_BOUNDARY","7199, 499 oder 919? a:"
"F: Welche Zahl ist größer, 530 oder 252? A:","['530', '252']",530,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 3 0 W o d e r W 2 5 2 ? W a : UTT_BOUNDARY 5 3 0 6 ? W a : UTT_BOUNDARY",5306? a:
Gib von den Zahlen 681 und 968 die größere an: ,"['681', '968']",968,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 8 1 W u n d W 9 6 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 6 8 , W 8 6 8 W o d e r W 8 6 8 ? W a : UTT_BOUNDARY","968, 868 oder 868? a:"
"F: Von den Zahlen 586 und 591, welche ist größer? A:","['586', '591']",591,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 8 6 W u n d W 5 9 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 8 6 , W 6 8 6 W o d e r W 6 6 6 ? W a : UTT_BOUNDARY","586, 686 oder 666? a:"
Gib von den Zahlen 750 und 785 die größere an: ,"['750', '785']",785,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 5 0 W u n d W 7 8 5 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 5 5 , W 4 0 0 W o d e r W 7 0 0 ? W a : UTT_BOUNDARY","755, 400 oder 700? a:"
"F: Von den Zahlen 373 und 520, welche ist größer? A:","['373', '520']",520,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 7 3 W u n d W 5 2 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 2 0 6 ? W a : UTT_BOUNDARY",5206? a:
"F: Von den Zahlen 654 und 631, welche ist größer? A:","['654', '631']",654,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 5 4 W u n d W 6 3 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 5 4 5 4 W o d e r W 6 4 0 ? W a : UTT_BOUNDARY",65454 oder 640? a:
"F: Welche Zahl ist größer, 969 oder 93? A:","['969', '93']",969,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 6 9 W o d e r W 9 3 ? W a : UTT_BOUNDARY 9 6 9 ? W a : UTT_BOUNDARY",969? a:
"F: Welche Zahl ist größer, 873 oder 262? A:","['873', '262']",873,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 7 3 W o d e r W 2 6 2 ? W a : UTT_BOUNDARY 8 7 3 ? W a : UTT_BOUNDARY",873? a:
"F: Von den Zahlen 893 und 542, welche ist größer? A:","['893', '542']",893,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 9 3 W u n d W 5 4 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 9 3 4 "" ? W a : UTT_BOUNDARY","8934""? a:"
"F: Von den Zahlen 954 und 509, welche ist größer? A:","['954', '509']",954,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 5 4 W u n d W 5 0 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 5 4 , W 4 9 4 W o d e r W 9 2 5 ? W a : UTT_BOUNDARY","954, 494 oder 925? a:"
"F: Welche Zahl ist größer, 140 oder 432? A:","['140', '432']",432,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 4 0 W o d e r W 4 3 2 ? W a : UTT_BOUNDARY 4 3 2 4 ? W a : UTT_BOUNDARY",4324? a:
Gib von den Zahlen 48 und 790 die größere an: ,"['48', '790']",790,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 8 W u n d W 7 9 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 9 0 0 0 0 4 0 4 , W 4 0 0 W o d e r W 9 0 0 , W","790000404, 400 oder 900, "
Gib von den Zahlen 297 und 636 die größere an: ,"['297', '636']",636,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 9 7 W u n d W 6 3 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 3 6 6 W o d e r W 6 6 6 ? W a : UTT_BOUNDARY,6366 oder 666? a:
"F: Welche Zahl ist größer, 880 oder 727? A:","['880', '727']",880,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 8 0 W o d e r W 7 2 7 ? W a : UTT_BOUNDARY 8 8 0 0 ? W a : UTT_BOUNDARY",8800? a:
Gib von den Zahlen 641 und 167 die größere an: ,"['641', '167']",641,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 4 1 W u n d W 1 6 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 4 1 6 , W 1 6 7 W o d e r W 7 0 4 "" ? W a : UTT_BOUNDARY","6416, 167 oder 704""? a:"
Gib von den Zahlen 39 und 544 die größere an: ,"['39', '544']",544,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 9 W u n d W 5 4 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 4 4 4 , W 4 4 4 W o d e r W 4 4 4 ? W a : UTT_BOUNDARY","5444, 444 oder 444? a:"
"F: Von den Zahlen 464 und 244, welche ist größer? A:","['464', '244']",464,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 6 4 W u n d W 2 4 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 6 4 4 ? W a : UTT_BOUNDARY",4644? a:
"F: Welche Zahl ist größer, 726 oder 629? A:","['726', '629']",726,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 2 6 W o d e r W 6 2 9 ? W a : UTT_BOUNDARY 7 2 8 ? W a : UTT_BOUNDARY",728? a:
Gib von den Zahlen 773 und 537 die größere an: ,"['773', '537']",773,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 7 3 W u n d W 5 3 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 7 3 4 "" , W w e l c h e s W w o r t W s t e h t","7734"", welches wort steht"
