Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Apfel"" und ""Löffel"" kommt zuerst? A:","['Apfel', 'Löffel']",apfel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a p f e l "" W u n d W "" l ö f f e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a p f e l k u c h e n W a m W t e p p i c h W b e",apfelkuchen am teppich be
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kaffee"" oder ""Chef""? A:","['Kaffee', 'Chef']",chef,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k a f f e e "" W o d e r W "" c h e f "" ? W a : UTT_BOUNDARY c h e f "" ? W a : UTT_BOUNDARY","chef""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Clown"" oder ""Gans""? A:","['Clown', 'Gans']",clown,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c l o w n "" W o d e r W "" g a n s "" ? W a : UTT_BOUNDARY c l o w n . "" ? W a : UTT_BOUNDARY","clown.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Gurke"" oder ""Chor""? A:","['Gurke', 'Chor']",chor,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" g u r k e "" W o d e r W "" c h o r "" ? W a : UTT_BOUNDARY c h o r l e i t e r "" ? W a : UTT_BOUNDARY","chorleiter""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Café"" oder ""Kiste""? A:","['Café', 'Kiste']",café,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c a f UNK "" W o d e r W "" k i s t e "" ? W a : UTT_BOUNDARY c a f UNK s W o d e r W c a f UNK s W a m W s t r a n",cafUNKs oder cafUNKs am stran
"F: In alphabetischer Reihenfolge, welches der Wörter ""Input"" und ""Ast"" kommt zuerst? A:","['Input', 'Ast']",ast,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i n p u t "" W u n d W "" a s t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a s t r o n a u t o "" ? W a : UTT_BOUNDARY","astronauto""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kissen"" oder ""Dorf""? A:","['Kissen', 'Dorf']",dorf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k i s s e n "" W o d e r W "" d o r f "" ? W a : UTT_BOUNDARY d o r f "" ? W a : UTT_BOUNDARY","dorf""? a:"
"Welches von den Wörtern ""Iglu"" und ""Echo"", kommt alphabetisch zuerst? ","['Iglu', 'Echo']",echo,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" i g l u "" W u n d W "" e c h o "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e c h o r s a t i o n s g i r a f f e . "" W d i r","echorsationsgiraffe."" dir"
"Welches von den Wörtern ""Erde"" und ""Lied"", kommt alphabetisch zuerst? ","['Erde', 'Lied']",erde,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e r d e "" W u n d W "" l i e d "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e r d e "" , W w e l c h e s W w o r t W k o m m t","erde"", welches wort kommt"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Löffel"" oder ""Dach""? A:","['Löffel', 'Dach']",dach,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l ö f f e l "" W o d e r W "" d a c h "" ? W a : UTT_BOUNDARY d a c h "" ? W a : UTT_BOUNDARY","dach""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ampel"" und ""Kuh"" kommt zuerst? A:","['Ampel', 'Kuh']",ampel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a m p e l "" W u n d W "" k u h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a m p e l W a m p e l . "" ? W a : UTT_BOUNDARY","ampel ampel.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Blume"" und ""Journal"" kommt zuerst? A:","['Blume', 'Journal']",blume,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b l u m e "" W u n d W "" j o u r n a l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b l u m e n k o m m e n t a r f i l m m t e r m i",blumenkommentarfilmmtermi
"Welches von den Wörtern ""Esel"" und ""Iris"", kommt alphabetisch zuerst? ","['Esel', 'Iris']",esel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e s e l "" W u n d W "" i r i s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e s e l "" , W w e l c h e s W w o r t W k o m m t","esel"", welches wort kommt"
"Welches von den Wörtern ""Index"" und ""Erde"", kommt alphabetisch zuerst? ","['Index', 'Erde']",erde,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" i n d e x "" W u n d W "" e r d e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e r d e W i s t W d a s W e r s t e W m a l . "" ,","erde ist das erste mal."","
"Welches von den Wörtern ""Ente"" und ""Holz"", kommt alphabetisch zuerst? ","['Ente', 'Holz']",ente,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e n t e "" W u n d W "" h o l z "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e n t e n t o m a t e n s o ß e . "" , W w e l c h","ententomatensoße."", welch"
"Welches von den Wörtern ""Elch"" und ""Glocke"", kommt alphabetisch zuerst? ","['Elch', 'Glocke']",elch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e l c h "" W u n d W "" g l o c k e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e l c h e s t e r t e e . "" , W w e l c h e s W w","elchestertee."", welches w"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Inhalt"" oder ""Drucker""? A:","['Inhalt', 'Drucker']",drucker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n h a l t "" W o d e r W "" d r u c k e r "" ? W a : UTT_BOUNDARY d r u c k e r "" ? W a : UTT_BOUNDARY","drucker""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Drucker"" oder ""Hammer""? A:","['Drucker', 'Hammer']",drucker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d r u c k e r "" W o d e r W "" h a m m e r "" ? W a : UTT_BOUNDARY d r u c k e r "" ? W a : UTT_BOUNDARY","drucker""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ball"" und ""Indigo"" kommt zuerst? A:","['Ball', 'Indigo']",ball,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a l l "" W u n d W "" i n d i g o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a l l o n s c h a l e n g e r i c h t e r a r t",ballonschalengerichterart
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Gans"" oder ""Drucker""? A:","['Gans', 'Drucker']",drucker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" g a n s "" W o d e r W "" d r u c k e r "" ? W a : UTT_BOUNDARY d r u c k e r . "" ? W a : UTT_BOUNDARY","drucker.""? a:"
"Welches von den Wörtern ""Drache"" und ""Igel"", kommt alphabetisch zuerst? ","['Drache', 'Igel']",drache,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d r a c h e "" W u n d W "" i g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d r a c h e n b u c h . "" W d i r e k t W v o r W","drachenbuch."" direkt vor "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Alge"" und ""Juwel"" kommt zuerst? A:","['Alge', 'Juwel']",alge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a l g e "" W u n d W "" j u w e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a l g e i s t i g e s W a u t o . "" ? W a : UTT_BOUNDARY","algeistiges auto.""? a:"
"Welches von den Wörtern ""Lampe"" und ""Elch"", kommt alphabetisch zuerst? ","['Lampe', 'Elch']",elch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l a m p e "" W u n d W "" e l c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e l c h e s t e r l e d e r s t i t e x p l o t z",elchesterlederstitexplotz
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Haus"" oder ""Creme""? A:","['Haus', 'Creme']",creme,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h a u s "" W o d e r W "" c r e m e "" ? W a : UTT_BOUNDARY c r e m e . "" ? W a : UTT_BOUNDARY","creme.""? a:"
"Welches von den Wörtern ""Gabel"" und ""Elch"", kommt alphabetisch zuerst? ","['Gabel', 'Elch']",elch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" g a b e l "" W u n d W "" e l c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e l c h e s e t t e r e r i n s e l s t u d e n k",elchesettererinselstudenk
"Welches von den Wörtern ""Igel"" und ""Fuchs"", kommt alphabetisch zuerst? ","['Igel', 'Fuchs']",fuchs,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" i g e l "" W u n d W "" f u c h s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY f u c h s W f u c h s W s c h w i m m t W a u f W",fuchs fuchs schwimmt auf 
"F: In alphabetischer Reihenfolge, welches der Wörter ""Auto"" und ""Karte"" kommt zuerst? A:","['Auto', 'Karte']",auto,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a u t o "" W u n d W "" k a r t e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a u t o "" ? W a : UTT_BOUNDARY","auto""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Löffel"" oder ""Chili""? A:","['Löffel', 'Chili']",chili,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l ö f f e l "" W o d e r W "" c h i l i "" ? W a : UTT_BOUNDARY c h i l i k o h a s a d e l b a h n e n W u n d W",chilikohasadelbahnen und 
"Welches von den Wörtern ""Erdbeere"" und ""Keks"", kommt alphabetisch zuerst? ","['Erdbeere', 'Keks']",erdbeere,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e r d b e e r e "" W u n d W "" k e k s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e r d b e e r e n e r v i g e l . "" , W w e l c h","erdbeerenervigel."", welch"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Gold"" oder ""Clown""? A:","['Gold', 'Clown']",clown,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" g o l d "" W o d e r W "" c l o w n "" ? W a : UTT_BOUNDARY c l o w n "" ? W a : UTT_BOUNDARY","clown""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Decke"" oder ""Garten""? A:","['Decke', 'Garten']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d e c k e "" W o d e r W "" g a r t e n "" ? W a : UTT_BOUNDARY d e c k e l "" ? W a : UTT_BOUNDARY","deckel""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Atlas"" und ""Jacke"" kommt zuerst? A:","['Atlas', 'Jacke']",atlas,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a t l a s "" W u n d W "" j a c k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a t l a s W a q u a r i u m . "" , W a : UTT_BOUNDARY","atlas aquarium."", a:"
"Welches von den Wörtern ""Karte"" und ""Eule"", kommt alphabetisch zuerst? ","['Karte', 'Eule']",eule,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k a r t e "" W u n d W "" e u l e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e u l e W u n d W e l e f a n t . "" W d i r e k t","eule und elefant."" direkt"
"Welches von den Wörtern ""Ente"" und ""Jury"", kommt alphabetisch zuerst? ","['Ente', 'Jury']",ente,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e n t e "" W u n d W "" j u r y "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e n t e n t o m a t e n s o ß e . "" , W w e l c h","ententomatensoße."", welch"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gitter"" und ""Ameise"" kommt zuerst? A:","['Gitter', 'Ameise']",ameise,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g i t t e r "" W u n d W "" a m e i s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a m e i s e n b a u e r "" ? W a : UTT_BOUNDARY","ameisenbauer""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Dose"" oder ""Insel""? A:","['Dose', 'Insel']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d o s e "" W o d e r W "" i n s e l "" ? W a : UTT_BOUNDARY d o s e n b u c h s t a b e n "" ? W a : UTT_BOUNDARY","dosenbuchstaben""? a:"
"Welches von den Wörtern ""Dame"" und ""Junge"", kommt alphabetisch zuerst? ","['Dame', 'Junge']",dame,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d a m e "" W u n d W "" j u n g e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d a m e W u n d W g i t t e r b e t t z e u g . ""","dame und gitterbettzeug."""
"F: In alphabetischer Reihenfolge, welches der Wörter ""Apfel"" und ""Kamm"" kommt zuerst? A:","['Apfel', 'Kamm']",apfel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a p f e l "" W u n d W "" k a m m "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a p f e l k u c h e n W m i t W f a r b e n . "" ?","apfelkuchen mit farben.""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ideal"" und ""Blume"" kommt zuerst? A:","['Ideal', 'Blume']",blume,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i d e a l "" W u n d W "" b l u m e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b l u m e n k o h l e W o d e r W b l u m e n . ""","blumenkohle oder blumen."""
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Chip"" oder ""Hafen""? A:","['Chip', 'Hafen']",chip,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c h i p "" W o d e r W "" h a f e n "" ? W a : UTT_BOUNDARY c h i p "" ? W a : UTT_BOUNDARY","chip""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Chili"" oder ""Igel""? A:","['Chili', 'Igel']",chili,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c h i l i "" W o d e r W "" i g e l "" ? W a : UTT_BOUNDARY c h i l i k o h a s e "" ? W a : UTT_BOUNDARY","chilikohase""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Jasmin"" und ""Brille"" kommt zuerst? A:","['Jasmin', 'Brille']",brille,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" j a s m i n "" W u n d W "" b r i l l e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r i l l e W a u f s e t z e n . "" , W w e l c h","brille aufsetzen."", welch"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Dialog"" oder ""Kaffee""? A:","['Dialog', 'Kaffee']",dialog,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d i a l o g "" W o d e r W "" k a f f e e "" ? W a : UTT_BOUNDARY d i a l o g o n g e b o t "" ? W a : UTT_BOUNDARY","dialogongebot""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gitarre"" und ""Apotheke"" kommt zuerst? A:","['Gitarre', 'Apotheke']",apotheke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g i t a r r e "" W u n d W "" a p o t h e k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a p o t h e k e r e i t e r i n W a u s W d e m W",apothekereiterin aus dem 
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ampel"" und ""Jaguar"" kommt zuerst? A:","['Ampel', 'Jaguar']",ampel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a m p e l "" W u n d W "" j a g u a r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a m p e l . "" , W a m W a b e n d W f ä h r t W e","ampel."", am abend fährt e"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Chip"" oder ""Karte""? A:","['Chip', 'Karte']",chip,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c h i p "" W o d e r W "" k a r t e "" ? W a : UTT_BOUNDARY c h i p i n g i p u l v e r g l e i c h e n "" ? W","chipingipulvergleichen""? "
"Welches von den Wörtern ""Feuer"" und ""Herz"", kommt alphabetisch zuerst? ","['Feuer', 'Herz']",feuer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" f e u e r "" W u n d W "" h e r z "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY f e u e r w e r k "" , W w e l c h e s W h a t W w","feuerwerk"", welches hat w"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hut"" und ""Ast"" kommt zuerst? A:","['Hut', 'Ast']",ast,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h u t "" W u n d W "" a s t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a s t "" ? W a : UTT_BOUNDARY","ast""? a:"
"Welches von den Wörtern ""Keks"" und ""Fuchs"", kommt alphabetisch zuerst? ","['Keks', 'Fuchs']",fuchs,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k e k s "" W u n d W "" f u c h s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY f u c h s W f u c h s W s c h w e i n . "" W d i r","fuchs fuchs schwein."" dir"
"Welches von den Wörtern ""Dattel"" und ""Haus"", kommt alphabetisch zuerst? ","['Dattel', 'Haus']",dattel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d a t t e l "" W u n d W "" h a u s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d a t t e l t a t . "" W d i r e k t W v o r W "" h","datteltat."" direkt vor ""h"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ast"" und ""Garten"" kommt zuerst? A:","['Ast', 'Garten']",ast,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a s t "" W u n d W "" g a r t e n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a s t r o n a u t e n s o ß e . "" , W a c h t e r","astronautensoße."", achter"
"Welches von den Wörtern ""Dezember"" und ""Kiste"", kommt alphabetisch zuerst? ","['Dezember', 'Kiste']",dezember,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d e z e m b e r "" W u n d W "" k i s t e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d e z e m b e r t a n z . "" W d i r e k t W v o r","dezembertanz."" direkt vor"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Garten"" und ""Apfel"" kommt zuerst? A:","['Garten', 'Apfel']",apfel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a r t e n "" W u n d W "" a p f e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a p f e l k u c h e n W a p f e l k u c h e n . ""","apfelkuchen apfelkuchen."""
"F: In alphabetischer Reihenfolge, welches der Wörter ""Auto"" und ""Joystick"" kommt zuerst? A:","['Auto', 'Joystick']",auto,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a u t o "" W u n d W "" j o y s t i c k "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a u t o b a h n "" ? W a : UTT_BOUNDARY","autobahn""? a:"
