Input,Options,Expected,Output (raw),Predicted
"F: In dem Satz ""Der Lehrer erklärt die Grammatik sehr verständlich."", welches Wort folgt direkt auf das Wort ""erklärt""? A:","['Der', 'Lehrer', 'erklärt', 'die', 'Grammatik', 'sehr', 'verständlich']",die,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d e r W l e h r e r W e r k l ä r t W d i e W g r a m m a t i k W s e h r W v e r s t ä n d l i c h . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" e r k l ä r t "" ? W a : UTT_BOUNDARY d i e s e s W j a h r W i s t W d i e W s c h w i",dieses jahr ist die schwi
"F: In dem Satz ""Sie trägt eine schöne rote Jacke im Winter."", welches Wort folgt direkt auf das Wort ""eine""? A:","['Sie', 'trägt', 'eine', 'schöne', 'rote', 'Jacke', 'im', 'Winter']",schöne,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W t r ä g t W e i n e W s c h ö n e W r o t e W j a c k e W i m W w i n t e r . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" e i n e "" ? W a : UTT_BOUNDARY j a c k e "" ? W a : UTT_BOUNDARY","jacke""? a:"
"F: In dem Satz ""Der Lehrer erklärt die Aufgaben sehr verständlich."", welches Wort folgt direkt auf das Wort ""sehr""? A:","['Der', 'Lehrer', 'erklärt', 'die', 'Aufgaben', 'sehr', 'verständlich']",verständlich,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d e r W l e h r e r W e r k l ä r t W d i e W a u f g a b e n W s e h r W v e r s t ä n d l i c h . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" s e h r "" ? W a : UTT_BOUNDARY s e h r t u n g . "" ? W a : UTT_BOUNDARY","sehrtung.""? a:"
"F: In dem Satz ""Wir gehen am Abend spazieren und genießen die frische Luft."", welches Wort kommt unmittelbar nach dem Wort ""gehen""? A:","['Wir', 'gehen', 'am', 'Abend', 'spazieren', 'und', 'genießen', 'die', 'frische', 'Luft']",am,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" w i r W g e h e n W a m W a b e n d W s p a z i e r e n W u n d W g e n i e ß e n W d i e W f r i s c h e W l u f t . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" g e h e n "" ? W a : UTT_BOUNDARY d i e s e n "" ? W a : UTT_BOUNDARY","diesen""? a:"
"Welches Wort steht im Satz ""Die Kinder spielen draußen im Park mit Freunden und Ball."" direkt nach ""Freunden""? ","['Die', 'Kinder', 'spielen', 'draußen', 'im', 'Park', 'mit', 'Freunden', 'und', 'Ball']",und,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" d i e W k i n d e r W s p i e l e n W d r a u ß e n W i m W p a r k W m i t W f r e u n d e n W u n d W b a l l . "" W d i r e k t W n a c h W "" f r e u n d e n "" ? UTT_BOUNDARY f r e u n d e n "" ? UTT_BOUNDARY","freunden""?"
"F: In dem Satz ""Der Vogel singt am frühen Morgen im Garten und freut sich oft."", welches Wort kommt unmittelbar nach dem Wort ""Garten""? A:","['Der', 'Vogel', 'singt', 'am', 'frühen', 'Morgen', 'im', 'Garten', 'und', 'freut', 'sich', 'oft']",und,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d e r W v o g e l W s i n g t W a m W f r ü h e n W m o r g e n W i m W g a r t e n W u n d W f r e u t W s i c h W o f t . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" g a r t e n "" ? W a : UTT_BOUNDARY i m "" ? W a : UTT_BOUNDARY","im""? a:"
"F: In dem Satz ""Die Kinder basteln Laternen für das Martinsfest in der Schule."", welches Wort kommt unmittelbar nach dem Wort ""der""? A:","['Die', 'Kinder', 'basteln', 'Laternen', 'für', 'das', 'Martinsfest', 'in', 'der', 'Schule']",schule,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d i e W k i n d e r W b a s t e l n W l a t e r n e n W f ü r W d a s W m a r t i n s f e s t W i n W d e r W s c h u l e . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" d e r "" ? W a : UTT_BOUNDARY m a r t i n s f e s t "" ? W a : UTT_BOUNDARY","martinsfest""? a:"
"F: In dem Satz ""Der Lehrer erklärt die Grammatik sehr gut und geduldig."", welches Wort folgt direkt auf das Wort ""die""? A:","['Der', 'Lehrer', 'erklärt', 'die', 'Grammatik', 'sehr', 'gut', 'und', 'geduldig']",grammatik,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d e r W l e h r e r W e r k l ä r t W d i e W g r a m m a t i k W s e h r W g u t W u n d W g e d u l d i g . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" d i e "" ? W a : UTT_BOUNDARY g e d u l d i g k e i t e n : UTT_BOUNDARY",geduldigkeiten:
"Welches Wort steht im Satz ""Der Vogel singt laut auf dem Ast eines alten Baumes."" direkt nach ""Vogel""? ","['Der', 'Vogel', 'singt', 'laut', 'auf', 'dem', 'Ast', 'eines', 'alten', 'Baumes']",singt,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" d e r W v o g e l W s i n g t W l a u t W a u f W d e m W a s t W e i n e s W a l t e n W b a u m e s . "" W d i r e k t W n a c h W "" v o g e l "" ? UTT_BOUNDARY d e r "" ? UTT_BOUNDARY","der""?"
"F: In dem Satz ""Die Blumen brauchen täglich Wasser und viel Sonne zum Gedeihen."", welches Wort kommt unmittelbar nach dem Wort ""brauchen""? A:","['Die', 'Blumen', 'brauchen', 'täglich', 'Wasser', 'und', 'viel', 'Sonne', 'zum', 'Gedeihen']",täglich,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d i e W b l u m e n W b r a u c h e n W t ä g l i c h W w a s s e r W u n d W v i e l W s o n n e W z u m W g e d e i h e n . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" b r a u c h e n "" ? W a : UTT_BOUNDARY b r a u c h e n "" ? W a : UTT_BOUNDARY","brauchen""? a:"
"F: In dem Satz ""Das Kind spielt fröhlich mit seinen Freunden im Park."", welches Wort folgt direkt auf das Wort ""Kind""? A:","['Das', 'Kind', 'spielt', 'fröhlich', 'mit', 'seinen', 'Freunden', 'im', 'Park']",spielt,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d a s W k i n d W s p i e l t W f r ö h l i c h W m i t W s e i n e n W f r e u n d e n W i m W p a r k . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" k i n d "" ? W a : UTT_BOUNDARY s p i e l t "" ? W a : UTT_BOUNDARY","spielt""? a:"
"F: In dem Satz ""Ich trinke morgens immer einen Kaffee mit Milch und Zucker."", welches Wort folgt direkt auf das Wort ""trinke""? A:","['Ich', 'trinke', 'morgens', 'immer', 'einen', 'Kaffee', 'mit', 'Milch', 'und', 'Zucker']",morgens,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W t r i n k e W m o r g e n s W i m m e r W e i n e n W k a f f e e W m i t W m i l c h W u n d W z u c k e r . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" t r i n k e "" ? W a : UTT_BOUNDARY m o r g e n s w a r m e n e n s c h m a t z e n .",morgenswarmenenschmatzen.
"Welches Wort steht im Satz ""Sie liest gern Romane über Freundschaft und Abenteuer in der Jugend."" direkt nach ""über""? ","['Sie', 'liest', 'gern', 'Romane', 'über', 'Freundschaft', 'und', 'Abenteuer', 'in', 'der', 'Jugend']",freundschaft,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" s i e W l i e s t W g e r n W r o m a n e W ü b e r W f r e u n d s c h a f t W u n d W a b e n t e u e r W i n W d e r W j u g e n d . "" W d i r e k t W n a c h W "" ü b e r "" ? UTT_BOUNDARY r o m a n e s W u n d W s p a n n e n d e "" ? UTT_BOUNDARY","romanes und spannende""?"
"F: In dem Satz ""Ich lese oft Bücher über Geschichte und Kultur in meiner Freizeit."", welches Wort kommt unmittelbar nach dem Wort ""Bücher""? A:","['Ich', 'lese', 'oft', 'Bücher', 'über', 'Geschichte', 'und', 'Kultur', 'in', 'meiner', 'Freizeit']",über,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W l e s e W o f t W b ü c h e r W ü b e r W g e s c h i c h t e W u n d W k u l t u r W i n W m e i n e r W f r e i z e i t . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" b ü c h e r "" ? W a : UTT_BOUNDARY ü b e r "" ? W a : UTT_BOUNDARY","über""? a:"
"F: In dem Satz ""Ich lese jeden Tag die Nachrichten im Internet."", welches Wort folgt direkt auf das Wort ""Nachrichten""? A:","['Ich', 'lese', 'jeden', 'Tag', 'die', 'Nachrichten', 'im', 'Internet']",im,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W l e s e W j e d e n W t a g W d i e W n a c h r i c h t e n W i m W i n t e r n e t . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" n a c h r i c h t e n "" ? W a : UTT_BOUNDARY n a c h m i t t a g e b u c h . "" ? W a : UTT_BOUNDARY","nachmittagebuch.""? a:"
"F: In dem Satz ""Sie schreibt eine Postkarte an ihre beste Freundin aus dem Urlaub."", welches Wort kommt unmittelbar nach dem Wort ""eine""? A:","['Sie', 'schreibt', 'eine', 'Postkarte', 'an', 'ihre', 'beste', 'Freundin', 'aus', 'dem', 'Urlaub']",postkarte,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W s c h r e i b t W e i n e W p o s t k a r t e W a n W i h r e W b e s t e W f r e u n d i n W a u s W d e m W u r l a u b . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" e i n e "" ? W a : UTT_BOUNDARY p o s t k a n t e "" ? W a : UTT_BOUNDARY","postkante""? a:"
"F: In dem Satz ""Die Katze schnurrt zufrieden, wenn sie gestreichelt wird vom Besitzer."", welches Wort kommt unmittelbar nach dem Wort ""gestreichelt""? A:","['Die', 'Katze', 'schnurrt', 'zufrieden', 'wenn', 'sie', 'gestreichelt', 'wird', 'vom', 'Besitzer']",wird,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d i e W k a t z e W s c h n u r r t W z u f r i e d e n , W w e n n W s i e W g e s t r e i c h e l t W w i r d W v o m W b e s i t z e r . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" g e s t r e i c h e l t "" ? W a : UTT_BOUNDARY w i r d W g e b a c k e l t . "" ? W a : UTT_BOUNDARY","wird gebackelt.""? a:"
"Welches Wort steht im Satz ""Ich trinke morgens gern schwarzen Kaffee ohne Zucker und Milch."" direkt nach ""schwarzen""? ","['Ich', 'trinke', 'morgens', 'gern', 'schwarzen', 'Kaffee', 'ohne', 'Zucker', 'und', 'Milch']",kaffee,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" i c h W t r i n k e W m o r g e n s W g e r n W s c h w a r z e n W k a f f e e W o h n e W z u c k e r W u n d W m i l c h . "" W d i r e k t W n a c h W "" s c h w a r z e n "" ? UTT_BOUNDARY u n d W h a a r e n "" ? UTT_BOUNDARY","und haaren""?"
"F: In dem Satz ""Das Wetter ist heute sonnig und warm."", welches Wort folgt direkt auf das Wort ""Wetter""? A:","['Das', 'Wetter', 'ist', 'heute', 'sonnig', 'und', 'warm']",ist,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d a s W w e t t e r W i s t W h e u t e W s o n n i g W u n d W w a r m . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" w e t t e r "" ? W a : UTT_BOUNDARY i s t ? W a : UTT_BOUNDARY",ist? a:
"F: In dem Satz ""Die Kinder basteln bunte Laternen für das Laternenfest."", welches Wort folgt direkt auf das Wort ""für""? A:","['Die', 'Kinder', 'basteln', 'bunte', 'Laternen', 'für', 'das', 'Laternenfest']",das,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d i e W k i n d e r W b a s t e l n W b u n t e W l a t e r n e n W f ü r W d a s W l a t e r n e n f e s t . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" f ü r "" ? W a : UTT_BOUNDARY f ü r c h e n "" ? W a : UTT_BOUNDARY","fürchen""? a:"
"F: In dem Satz ""Wir feiern Silvester mit Freunden und genießen das Feuerwerk am Himmel."", welches Wort kommt unmittelbar nach dem Wort ""am""? A:","['Wir', 'feiern', 'Silvester', 'mit', 'Freunden', 'und', 'genießen', 'das', 'Feuerwerk', 'am', 'Himmel']",himmel,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" w i r W f e i e r n W s i l v e s t e r W m i t W f r e u n d e n W u n d W g e n i e ß e n W d a s W f e u e r w e r k W a m W h i m m e l . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" a m "" ? W a : UTT_BOUNDARY f e i e r n "" ? W a : UTT_BOUNDARY","feiern""? a:"
"F: In dem Satz ""Der Zug kommt pünktlich am Bahnhof an und fährt weiter nach Berlin."", welches Wort folgt direkt auf das Wort ""Zug""? A:","['Der', 'Zug', 'kommt', 'pünktlich', 'am', 'Bahnhof', 'an', 'und', 'fährt', 'weiter', 'nach', 'Berlin']",kommt,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d e r W z u g W k o m m t W p ü n k t l i c h W a m W b a h n h o f W a n W u n d W f ä h r t W w e i t e r W n a c h W b e r l i n . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" z u g "" ? W a : UTT_BOUNDARY a n W a l l e n d e r W "" ? W a : UTT_BOUNDARY","an allender ""? a:"
"F: In dem Satz ""Wir essen heute Abend Spaghetti mit Tomatensoße und Parmesan."", welches Wort kommt unmittelbar nach dem Wort ""mit""? A:","['Wir', 'essen', 'heute', 'Abend', 'Spaghetti', 'mit', 'Tomatensoße', 'und', 'Parmesan']",tomatensoße,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" w i r W e s s e n W h e u t e W a b e n d W s p a g h e t t i W m i t W t o m a t e n s o ß e W u n d W p a r m e s a n . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" m i t "" ? W a : UTT_BOUNDARY t o m a t e n s o ß e . "" ? W a : UTT_BOUNDARY","tomatensoße.""? a:"
"Welches Wort steht im Satz ""Wir feiern Weihnachten mit der ganzen Familie und vielen Geschenken."" direkt nach ""Familie""? ","['Wir', 'feiern', 'Weihnachten', 'mit', 'der', 'ganzen', 'Familie', 'und', 'vielen', 'Geschenken']",und,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" w i r W f e i e r n W w e i h n a c h t e n W m i t W d e r W g a n z e n W f a m i l i e W u n d W v i e l e n W g e s c h e n k e n . "" W d i r e k t W n a c h W "" f a m i l i e "" ? UTT_BOUNDARY m i t "" ? UTT_BOUNDARY","mit""?"
"F: In dem Satz ""Sie schreibt einen Brief an ihre Großeltern zum Geburtstag."", welches Wort folgt direkt auf das Wort ""schreibt""? A:","['Sie', 'schreibt', 'einen', 'Brief', 'an', 'ihre', 'Großeltern', 'zum', 'Geburtstag']",einen,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W s c h r e i b t W e i n e n W b r i e f W a n W i h r e W g r o ß e l t e r n W z u m W g e b u r t s t a g . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" s c h r e i b t "" ? W a : UTT_BOUNDARY i h r e "" ? W a : UTT_BOUNDARY","ihre""? a:"
"Welches Wort steht im Satz ""Der Hund läuft schnell über die Wiese und fängt den Ball."" direkt nach ""schnell""? ","['Der', 'Hund', 'läuft', 'schnell', 'über', 'die', 'Wiese', 'und', 'fängt', 'den', 'Ball']",über,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" d e r W h u n d W l ä u f t W s c h n e l l W ü b e r W d i e W w i e s e W u n d W f ä n g t W d e n W b a l l . "" W d i r e k t W n a c h W "" s c h n e l l "" ? UTT_BOUNDARY f ä l l t W d e r W a l t e W h u n d W a u f W d",fällt der alte hund auf d
"F: In dem Satz ""Das Kind malt ein buntes Bild mit Farben."", welches Wort folgt direkt auf das Wort ""buntes""? A:","['Das', 'Kind', 'malt', 'ein', 'buntes', 'Bild', 'mit', 'Farben']",bild,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d a s W k i n d W m a l t W e i n W b u n t e s W b i l d W m i t W f a r b e n . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" b u n t e s "" ? W a : UTT_BOUNDARY m a l t W e i n "" ? W a : UTT_BOUNDARY","malt ein""? a:"
"Welches Wort steht im Satz ""Die Katze schnurrt zufrieden, wenn sie gestreichelt wird vom Besitzer."" direkt nach ""sie""? ","['Die', 'Katze', 'schnurrt', 'zufrieden', 'wenn', 'sie', 'gestreichelt', 'wird', 'vom', 'Besitzer']",gestreichelt,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" d i e W k a t z e W s c h n u r r t W z u f r i e d e n , W w e n n W s i e W g e s t r e i c h e l t W w i r d W v o m W b e s i t z e r . "" W d i r e k t W n a c h W "" s i e "" ? UTT_BOUNDARY w i r d "" ? UTT_BOUNDARY","wird""?"
"F: In dem Satz ""Die Blumen duften wunderbar im Garten nach einem Regen."", welches Wort kommt unmittelbar nach dem Wort ""Blumen""? A:","['Die', 'Blumen', 'duften', 'wunderbar', 'im', 'Garten', 'nach', 'einem', 'Regen']",duften,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d i e W b l u m e n W d u f t e n W w u n d e r b a r W i m W g a r t e n W n a c h W e i n e m W r e g e n . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" b l u m e n "" ? W a : UTT_BOUNDARY w u n d e r b a r . "" ? W a : UTT_BOUNDARY","wunderbar.""? a:"
"F: In dem Satz ""Der Hund läuft fröhlich durch den Park."", welches Wort folgt direkt auf das Wort ""fröhlich""? A:","['Der', 'Hund', 'läuft', 'fröhlich', 'durch', 'den', 'Park']",durch,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d e r W h u n d W l ä u f t W f r ö h l i c h W d u r c h W d e n W p a r k . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" f r ö h l i c h "" ? W a : UTT_BOUNDARY d u r c h W d e n W p a r k W w o h n t W "" d u r","durch den park wohnt ""dur"
"F: In dem Satz ""Der Himmel ist blau und die Sonne scheint."", welches Wort folgt direkt auf das Wort ""ist""? A:","['Der', 'Himmel', 'ist', 'blau', 'und', 'die', 'Sonne', 'scheint']",blau,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d e r W h i m m e l W i s t W b l a u W u n d W d i e W s o n n e W s c h e i n t . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" i s t "" ? W a : UTT_BOUNDARY b l a u e n W w a r m e n W b r a u c h "" ? W a :","blauen warmen brauch""? a:"
"F: In dem Satz ""Die Kinder spielen draußen im Garten mit Freunden und haben viel Spaß."", welches Wort kommt unmittelbar nach dem Wort ""haben""? A:","['Die', 'Kinder', 'spielen', 'draußen', 'im', 'Garten', 'mit', 'Freunden', 'und', 'haben', 'viel', 'Spaß']",viel,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d i e W k i n d e r W s p i e l e n W d r a u ß e n W i m W g a r t e n W m i t W f r e u n d e n W u n d W h a b e n W v i e l W s p a ß . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" h a b e n "" ? W a : UTT_BOUNDARY d i e W k i n d e r W s p i e l e n W f r ö h l i",die kinder spielen fröhli
"F: In dem Satz ""Ich trinke abends gern eine heiße Tasse Tee."", welches Wort folgt direkt auf das Wort ""eine""? A:","['Ich', 'trinke', 'abends', 'gern', 'eine', 'heiße', 'Tasse', 'Tee']",heiße,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W t r i n k e W a b e n d s W g e r n W e i n e W h e i ß e W t a s s e W t e e . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" e i n e "" ? W a : UTT_BOUNDARY h e i ß e n "" ? W a : UTT_BOUNDARY","heißen""? a:"
"F: In dem Satz ""Der Hund bellt laut, wenn Fremde das Haus betreten."", welches Wort folgt direkt auf das Wort ""Hund""? A:","['Der', 'Hund', 'bellt', 'laut', 'wenn', 'Fremde', 'das', 'Haus', 'betreten']",bellt,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d e r W h u n d W b e l l t W l a u t , W w e n n W f r e m d e W d a s W h a u s W b e t r e t e n . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" h u n d "" ? W a : UTT_BOUNDARY l a u t "" ? W a : UTT_BOUNDARY","laut""? a:"
"Welches Wort steht im Satz ""Die Katze klettert geschickt auf den höchsten Baum im Garten."" direkt nach ""geschickt""? ","['Die', 'Katze', 'klettert', 'geschickt', 'auf', 'den', 'höchsten', 'Baum', 'im', 'Garten']",auf,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" d i e W k a t z e W k l e t t e r t W g e s c h i c k t W a u f W d e n W h ö c h s t e n W b a u m W i m W g a r t e n . "" W d i r e k t W n a c h W "" g e s c h i c k t "" ? UTT_BOUNDARY h e r b s t l a u b "" ? UTT_BOUNDARY","herbstlaub""?"
"F: In dem Satz ""Ich höre Musik, während ich Hausaufgaben mache und mich konzentriere."", welches Wort kommt unmittelbar nach dem Wort ""mich""? A:","['Ich', 'höre', 'Musik', 'während', 'ich', 'Hausaufgaben', 'mache', 'und', 'mich', 'konzentriere']",konzentriere,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W h ö r e W m u s i k , W w ä h r e n d W i c h W h a u s a u f g a b e n W m a c h e W u n d W m i c h W k o n z e n t r i e r e . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" m i c h "" ? W a : UTT_BOUNDARY m u s i k s t ü c k e n "" ? W a : UTT_BOUNDARY","musikstücken""? a:"
