Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chiffre"" und ""Biene"" kommt zuerst? A:","['Chiffre', 'Biene']",biene,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h i f f r e "" W u n d W "" b i e n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i e n e "" ? W a : UTT_BOUNDARY","biene""? a:"
"Welches von den Wörtern ""Vermögen"" und ""Wasser"", kommt alphabetisch zuerst? ","['Vermögen', 'Wasser']",vermögen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r m ö g e n "" W u n d W "" w a s s e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r m ö g e n s u m m e n . "" W d i r e k t W v","vermögensummen."" direkt v"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Eingang"" und ""Direktor"" kommt zuerst? A:","['Eingang', 'Direktor']",direktor,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e i n g a n g "" W u n d W "" d i r e k t o r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i r e k t o r W i n W d e r W r e i h e . "" ? W","direktor in der reihe.""? "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Eis"" und ""Doktor"" kommt zuerst? A:","['Eis', 'Doktor']",doktor,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e i s "" W u n d W "" d o k t o r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o k t o r a r b e i t e r . "" ? W a : UTT_BOUNDARY","doktorarbeiter.""? a:"
"Welches von den Wörtern ""Vogel"" und ""Warenkorb"", kommt alphabetisch zuerst? ","['Vogel', 'Warenkorb']",vogel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v o g e l "" W u n d W "" w a r e n k o r b "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v o g e l "" , W w e l c h e s W w o r t W k o m m","vogel"", welches wort komm"
"Welches von den Wörtern ""Wüste"" und ""Vase"", kommt alphabetisch zuerst? ","['Wüste', 'Vase']",vase,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w ü s t e "" W u n d W "" v a s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v a s e l i n e a l e n t e l l e r . "" W d i r e","vaselinealenteller."" dire"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Küche"" oder ""Jäger""? A:","['Küche', 'Jäger']",jäger,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k ü c h e "" W o d e r W "" j ä g e r "" ? W a : UTT_BOUNDARY j ä g e r "" ? W a : UTT_BOUNDARY","jäger""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Landschaft"" oder ""Mütze""? A:","['Landschaft', 'Mütze']",landschaft,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a n d s c h a f t "" W o d e r W "" m ü t z e "" ? W a : UTT_BOUNDARY l a n d s c h a f t s b u c h s t a b e n W i m W",landschaftsbuchstaben im 
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ort"" oder ""Norm""? A:","['Ort', 'Norm']",norm,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o r t "" W o d e r W "" n o r m "" ? W a : UTT_BOUNDARY n o r m a l e n "" ? W a : UTT_BOUNDARY","normalen""? a:"
"Welches von den Wörtern ""Unterricht"" und ""Topf"", kommt alphabetisch zuerst? ","['Unterricht', 'Topf']",topf,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u n t e r r i c h t "" W u n d W "" t o p f "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t o p f . "" W d i r e k t W n a c h W "" t o p f ""","topf."" direkt nach ""topf"""
"F: In alphabetischer Reihenfolge, welches der Wörter ""Formel"" und ""Gans"" kommt zuerst? A:","['Formel', 'Gans']",formel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f o r m e l "" W u n d W "" g a n s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f o r m e l W 4 1 6 "" ? W a : UTT_BOUNDARY","formel 416""? a:"
"Welches von den Wörtern ""Umhang"" und ""Telefon"", kommt alphabetisch zuerst? ","['Umhang', 'Telefon']",telefon,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u m h a n g "" W u n d W "" t e l e f o n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t e l e f o n i e r e r i n n e n . "" W d i r e k","telefoniererinnen."" direk"
"Welches von den Wörtern ""Turm"" und ""Umlauf"", kommt alphabetisch zuerst? ","['Turm', 'Umlauf']",turm,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t u r m "" W u n d W "" u m l a u f "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t u r m . "" W d i r e k t W n a c h W "" t u r m ""","turm."" direkt nach ""turm"""
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ersatz"" und ""Donner"" kommt zuerst? A:","['Ersatz', 'Donner']",donner,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e r s a t z "" W u n d W "" d o n n e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o n n e r s t a g a b e n d . "" ? W a : UTT_BOUNDARY","donnerstagabend.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Diskette"" und ""Eimer"" kommt zuerst? A:","['Diskette', 'Eimer']",diskette,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d i s k e t t e "" W u n d W "" e i m e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i s k e t t e n . "" ? W a : UTT_BOUNDARY","disketten.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Hindernis"" oder ""Image""? A:","['Hindernis', 'Image']",hindernis,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h i n d e r n i s "" W o d e r W "" i m a g e "" ? W a : UTT_BOUNDARY h i n d e r n i s ? W a : UTT_BOUNDARY",hindernis? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Burg"" und ""Cocktail"" kommt zuerst? A:","['Burg', 'Cocktail']",burg,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b u r g "" W u n d W "" c o c k t a i l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u r g e n e r t t a l . "" ? W a : UTT_BOUNDARY","burgenerttal.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Löwe"" oder ""Musik""? A:","['Löwe', 'Musik']",löwe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l ö w e "" W o d e r W "" m u s i k "" ? W a : UTT_BOUNDARY l ö w e n z a h n b o h n e n . "" ? W l ö w e n e","löwenzahnbohnen.""? löwene"
"Welches von den Wörtern ""Taste"" und ""Urlaub"", kommt alphabetisch zuerst? ","['Taste', 'Urlaub']",taste,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t a s t e "" W u n d W "" u r l a u b "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a s t e n b i l d e r b u c h . "" W d i r e k t","tastenbilderbuch."" direkt"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fenster"" und ""Glockenspiel"" kommt zuerst? A:","['Fenster', 'Glockenspiel']",fenster,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f e n s t e r "" W u n d W "" g l o c k e n s p i e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f e n s t e r b r e t t . "" ? W a : UTT_BOUNDARY","fensterbrett.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Klee"" oder ""Jurist""? A:","['Klee', 'Jurist']",jurist,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k l e e "" W o d e r W "" j u r i s t "" ? W a : UTT_BOUNDARY j u r i s t i s c h e W j o u r n a l i s t i n n",juristische journalistinn
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lüge"" oder ""Matratze""? A:","['Lüge', 'Matratze']",lüge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l ü g e "" W o d e r W "" m a t r a t z e "" ? W a : UTT_BOUNDARY l ü g e W f ü r W d a s W m a r k t o n . "" ? W a","lüge für das markton.""? a"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Monitor"" oder ""Laser""? A:","['Monitor', 'Laser']",laser,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m o n i t o r "" W o d e r W "" l a s e r "" ? W a : UTT_BOUNDARY l a s e r p u n k t "" ? W a : UTT_BOUNDARY","laserpunkt""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ecke"" und ""Drucker"" kommt zuerst? A:","['Ecke', 'Drucker']",drucker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e c k e "" W u n d W "" d r u c k e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d r u c k e r W z u c k e r . "" ? W a : UTT_BOUNDARY","drucker zucker.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Element"" und ""Drucker"" kommt zuerst? A:","['Element', 'Drucker']",drucker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e l e m e n t "" W u n d W "" d r u c k e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d r u c k e r W s c h r e i b t W e r s t a u n t",drucker schreibt erstaunt
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jubel"" oder ""Küche""? A:","['Jubel', 'Küche']",jubel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u b e l "" W o d e r W "" k ü c h e "" ? W a : UTT_BOUNDARY j u b e l "" ? W a : UTT_BOUNDARY","jubel""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Giraffe"" und ""Feld"" kommt zuerst? A:","['Giraffe', 'Feld']",feld,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g i r a f f e "" W u n d W "" f e l d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f e l d e r n ä h r e n d e r W g r u n d s c h u",feldernährender grundschu
"Welches von den Wörtern ""Ratte"" und ""Stein"", kommt alphabetisch zuerst? ","['Ratte', 'Stein']",ratte,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a t t e "" W u n d W "" s t e i n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a t t e "" ? UTT_BOUNDARY","ratte""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Laterne"" oder ""Mandarine""? A:","['Laterne', 'Mandarine']",laterne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a t e r n e "" W o d e r W "" m a n d a r i n e "" ? W a : UTT_BOUNDARY l a t e r n e n f o r m e l n ? W a : UTT_BOUNDARY",laternenformeln? a:
"Welches von den Wörtern ""Radio"" und ""Spitze"", kommt alphabetisch zuerst? ","['Radio', 'Spitze']",radio,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a d i o "" W u n d W "" s p i t z e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a d i o . "" W d i r e k t W n a c h W "" r a d i","radio."" direkt nach ""radi"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dübel"" und ""Echo"" kommt zuerst? A:","['Dübel', 'Echo']",dübel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d ü b e l "" W u n d W "" e c h o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d ü b e l i g e s W g e r i c h t W m i t W d e r",dübeliges gericht mit der
"Welches von den Wörtern ""Wurst"" und ""Verbindung"", kommt alphabetisch zuerst? ","['Wurst', 'Verbindung']",verbindung,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w u r s t "" W u n d W "" v e r b i n d u n g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r b i n d u n g e n . "" W d i r e k t W v o r","verbindungen."" direkt vor"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Oszillator"" oder ""Nadel""? A:","['Oszillator', 'Nadel']",nadel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o s z i l l a t o r "" W o d e r W "" n a d e l "" ? W a : UTT_BOUNDARY n a d e l b a u m ? W a : UTT_BOUNDARY",nadelbaum? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lunge"" oder ""Maske""? A:","['Lunge', 'Maske']",lunge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l u n g e "" W o d e r W "" m a s k e "" ? W a : UTT_BOUNDARY l u n g e n e n t z ü n d u n g "" ? W a : UTT_BOUNDARY","lungenentzündung""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kreide"" oder ""Jeans""? A:","['Kreide', 'Jeans']",jeans,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k r e i d e "" W o d e r W "" j e a n s "" ? W a : UTT_BOUNDARY j e a n s j a c k e "" ? W a : UTT_BOUNDARY","jeansjacke""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Flasche"" und ""Gabelung"" kommt zuerst? A:","['Flasche', 'Gabelung']",flasche,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f l a s c h e "" W u n d W "" g a b e l u n g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f l a s c h e . "" ? W a : UTT_BOUNDARY","flasche.""? a:"
"Welches von den Wörtern ""Orchidee"" und ""Park"", kommt alphabetisch zuerst? ","['Orchidee', 'Park']",orchidee,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o r c h i d e e "" W u n d W "" p a r k "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o r c h i d e e n t ü r m e l "" ? UTT_BOUNDARY","orchideentürmel""?"
"Welches von den Wörtern ""Olive"" und ""Puppe"", kommt alphabetisch zuerst? ","['Olive', 'Puppe']",olive,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o l i v e "" W u n d W "" p u p p e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o l i v e r "" , W w e l c h e s W w o r t W k o m","oliver"", welches wort kom"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lehre"" oder ""Münze""? A:","['Lehre', 'Münze']",lehre,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l e h r e "" W o d e r W "" m ü n z e "" ? W a : UTT_BOUNDARY l e h r e r "" ? W a : UTT_BOUNDARY","lehrer""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Laden"" oder ""Mauer""? A:","['Laden', 'Mauer']",laden,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a d e n "" W o d e r W "" m a u e r "" ? W a : UTT_BOUNDARY l a d e n "" ? W a : UTT_BOUNDARY","laden""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chaos"" und ""Bühne"" kommt zuerst? A:","['Chaos', 'Bühne']",bühne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h a o s "" W u n d W "" b ü h n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b ü h n e W u n d W b ü h n e . "" ? W a : UTT_BOUNDARY","bühne und bühne.""? a:"
"Welches von den Wörtern ""Onkel"" und ""Pause"", kommt alphabetisch zuerst? ","['Onkel', 'Pause']",onkel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o n k e l "" W u n d W "" p a u s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o n k e l "" ? UTT_BOUNDARY","onkel""?"
"Welches von den Wörtern ""Uhu"" und ""Text"", kommt alphabetisch zuerst? ","['Uhu', 'Text']",text,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u h u "" W u n d W "" t e x t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t e x t i l i e n "" , W w e l c h e s W w o r t W","textilien"", welches wort "
"Welches von den Wörtern ""Riegel"" und ""Schaufel"", kommt alphabetisch zuerst? ","['Riegel', 'Schaufel']",riegel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r i e g e l "" W u n d W "" s c h a u f e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r i e g e l b o o t e . "" W d i r e k t W v o r W","riegelboote."" direkt vor "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Glas"" und ""Ferse"" kommt zuerst? A:","['Glas', 'Ferse']",ferse,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g l a s "" W u n d W "" f e r s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f e r s e n m a r k t W f ä l l t W d t r e s s e",fersenmarkt fällt dtresse
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Herd"" oder ""Impuls""? A:","['Herd', 'Impuls']",herd,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h e r d "" W o d e r W "" i m p u l s "" ? W a : UTT_BOUNDARY h e r d "" ? W a : UTT_BOUNDARY","herd""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Notiz"" oder ""Oma""? A:","['Notiz', 'Oma']",notiz,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n o t i z "" W o d e r W "" o m a "" ? W a : UTT_BOUNDARY n o t i z b u c h s t a b e n ? W n o c h "" ? W a","notizbuchstaben? noch""? a"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Herd"" oder ""Index""? A:","['Herd', 'Index']",herd,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h e r d "" W o d e r W "" i n d e x "" ? W a : UTT_BOUNDARY h e r d e r n e r "" ? W a : UTT_BOUNDARY","herderner""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Honig"" oder ""Inhalt""? A:","['Honig', 'Inhalt']",honig,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h o n i g "" W o d e r W "" i n h a l t "" ? W a : UTT_BOUNDARY h o n i g b i e n e n s t i f t e r . "" ? W a : UTT_BOUNDARY","honigbienenstifter.""? a:"
"Welches von den Wörtern ""Volk"" und ""Wunsch"", kommt alphabetisch zuerst? ","['Volk', 'Wunsch']",volk,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v o l k "" W u n d W "" w u n s c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v o l k s w a g e n . "" W d i r e k t W v o r W ""","volkswagen."" direkt vor """
"Welches von den Wörtern ""Seife"" und ""Reihe"", kommt alphabetisch zuerst? ","['Seife', 'Reihe']",reihe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s e i f e "" W u n d W "" r e i h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e i h e n f o l g e , W r e i h e n f o l g e ,","reihenfolge, reihenfolge,"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kamm"" oder ""Jongleur""? A:","['Kamm', 'Jongleur']",jongleur,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k a m m "" W o d e r W "" j o n g l e u r "" ? W a : UTT_BOUNDARY j o n g l e u r , W j o n g l e u r W a m W s o n","jongleur, jongleur am son"
"Welches von den Wörtern ""Rakete"" und ""Stuhl"", kommt alphabetisch zuerst? ","['Rakete', 'Stuhl']",rakete,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a k e t e "" W u n d W "" s t u h l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a k e t e n s c h l e p p e r . d e ? UTT_BOUNDARY",raketenschlepper.de?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Joker"" oder ""Keks""? A:","['Joker', 'Keks']",joker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j o k e r "" W o d e r W "" k e k s "" ? W a : UTT_BOUNDARY j o k e r "" ? W a : UTT_BOUNDARY","joker""? a:"
"Welches von den Wörtern ""Umstand"" und ""Tanne"", kommt alphabetisch zuerst? ","['Umstand', 'Tanne']",tanne,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u m s t a n d "" W u n d W "" t a n n e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a n n e n b a u m W a m W t a n n e n b a u m W",tannenbaum am tannenbaum 
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dach"" und ""Etikett"" kommt zuerst? A:","['Dach', 'Etikett']",dach,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d a c h "" W u n d W "" e t i k e t t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d a c h "" ? W a : UTT_BOUNDARY","dach""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Heizung"" oder ""Intelligenz""? A:","['Heizung', 'Intelligenz']",heizung,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h e i z u n g "" W o d e r W "" i n t e l l i g e n z "" ? W a : UTT_BOUNDARY h e i z u n g s s t a d t e n i e . "" ? W a : UTT_BOUNDARY","heizungsstadtenie.""? a:"
"Welches von den Wörtern ""Uhr"" und ""Traktor"", kommt alphabetisch zuerst? ","['Uhr', 'Traktor']",traktor,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u h r "" W u n d W "" t r a k t o r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t r a k t o r "" , W w e l c h e s W h a t W m e h","traktor"", welches hat meh"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Erde"" und ""Dreieck"" kommt zuerst? A:","['Erde', 'Dreieck']",dreieck,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e r d e "" W u n d W "" d r e i e c k "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d r e i e c k i g e i t e n "" ? W a : UTT_BOUNDARY","dreieckigeiten""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Leiter"" oder ""Matratze""? A:","['Leiter', 'Matratze']",leiter,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l e i t e r "" W o d e r W "" m a t r a t z e "" ? W a : UTT_BOUNDARY l e i t e r "" ? W a : UTT_BOUNDARY","leiter""? a:"
"Welches von den Wörtern ""Text"" und ""Urlaub"", kommt alphabetisch zuerst? ","['Text', 'Urlaub']",text,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t e x t "" W u n d W "" u r l a u b "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t e x t W t e x t . "" W d i r e k t W v o r W "" t","text text."" direkt vor ""t"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fuchs"" und ""Gutschein"" kommt zuerst? A:","['Fuchs', 'Gutschein']",fuchs,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f u c h s "" W u n d W "" g u t s c h e i n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f u c h s W d t c h e r W i s t W d o r t . "" , W","fuchs dtcher ist dort."", "
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Mandarine"" oder ""Lüge""? A:","['Mandarine', 'Lüge']",lüge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a n d a r i n e "" W o d e r W "" l ü g e "" ? W a : UTT_BOUNDARY l ü g e "" ? W a : UTT_BOUNDARY","lüge""? a:"
