Input,Options,Expected,Output (raw),Predicted
Schreibe von den Zahlen 321 und 919 die kleinere: ,"['321', '919']",321,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 2 1 W u n d W 9 1 9 W d i e W k l e i n e r e : UTT_BOUNDARY 3 2 1 4 , W 4 1 W o d e r W 9 1 1 , W 4 1 1 , W 4","3214, 41 oder 911, 411, 4"
"F: Von den Zahlen 42 und 663, welche ist kleiner? A:","['42', '663']",42,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 2 W u n d W 6 6 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 6 3 u n d e r l a n g e w o h n h e i t e n W b",663underlangewohnheiten b
Schreibe von den Zahlen 431 und 760 die kleinere: ,"['431', '760']",431,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 3 1 W u n d W 7 6 0 W d i e W k l e i n e r e : UTT_BOUNDARY 4 3 1 6 o u t e n . "" , W w e l c h e s W w o r t","4316outen."", welches wort"
Schreibe von den Zahlen 669 und 961 die kleinere: ,"['669', '961']",669,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 6 9 W u n d W 9 6 1 W d i e W k l e i n e r e : UTT_BOUNDARY 6 6 9 u d u r f t ö n e "" , W w e l c h e s W h a","669udurftöne"", welches ha"
"F: Welche Zahl ist kleiner, 81 oder 38? A:","['81', '38']",38,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 1 W o d e r W 3 8 ? W a : UTT_BOUNDARY 8 1 4 4 "" ? W a : UTT_BOUNDARY","8144""? a:"
"F: Von den Zahlen 359 und 758, welche ist kleiner? A:","['359', '758']",359,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 5 9 W u n d W 7 5 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 5 9 8 ? W a : UTT_BOUNDARY",3598? a:
Schreibe von den Zahlen 330 und 253 die kleinere: ,"['330', '253']",253,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 3 0 W u n d W 2 5 3 W d i e W k l e i n e r e : UTT_BOUNDARY 2 3 0 3 , W 4 0 0 W o d e r W 2 0 0 ? W a : UTT_BOUNDARY","2303, 400 oder 200? a:"
"F: Von den Zahlen 236 und 54, welche ist kleiner? A:","['236', '54']",54,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 3 6 W u n d W 5 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 4 6 6 W f e r i e n w o h n u n g e n W i m W n",5466 ferienwohnungen im n
"F: Von den Zahlen 273 und 785, welche ist kleiner? A:","['273', '785']",273,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 7 3 W u n d W 7 8 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 7 5 5 ? W a : UTT_BOUNDARY",2755? a:
"F: Welche Zahl ist kleiner, 2 oder 799? A:","['2', '799']",2,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 W o d e r W 7 9 9 ? W a : UTT_BOUNDARY 2 9 9 9 W o d e r W 2 9 2 ? W a : UTT_BOUNDARY",2999 oder 292? a:
Schreibe von den Zahlen 54 und 718 die kleinere: ,"['54', '718']",54,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 4 W u n d W 7 1 8 W d i e W k l e i n e r e : UTT_BOUNDARY 5 4 8 6 W a w ü r d e g e b i r g e "" , W w e l c","5486 awürdegebirge"", welc"
Schreibe von den Zahlen 199 und 983 die kleinere: ,"['199', '983']",199,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 9 9 W u n d W 9 8 3 W d i e W k l e i n e r e : UTT_BOUNDARY 1 9 9 , W 1 9 9 W o d e r W 9 0 9 ? W a : UTT_BOUNDARY","199, 199 oder 909? a:"
"F: Welche Zahl ist kleiner, 654 oder 672? A:","['654', '672']",654,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 5 4 W o d e r W 6 7 2 ? W a : UTT_BOUNDARY 6 5 4 4 ? W a : UTT_BOUNDARY",6544? a:
"F: Von den Zahlen 494 und 117, welche ist kleiner? A:","['494', '117']",117,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 9 4 W u n d W 1 1 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 1 7 e , W 4 1 7 , W 4 1 7 , W 4 1 7 , W 4 1 7 ,","117e, 417, 417, 417, 417,"
Schreibe von den Zahlen 596 und 464 die kleinere: ,"['596', '464']",464,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 9 6 W u n d W 4 6 4 W d i e W k l e i n e r e : UTT_BOUNDARY 4 6 4 6 W f o l g e n d e r W b e r g e . "" , W w","4646 folgender berge."", w"
"F: Welche Zahl ist kleiner, 451 oder 45? A:","['451', '45']",45,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 5 1 W o d e r W 4 5 ? W a : UTT_BOUNDARY 4 5 1 6 ? W a : UTT_BOUNDARY",4516? a:
"F: Welche Zahl ist kleiner, 991 oder 520? A:","['991', '520']",520,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 9 1 W o d e r W 5 2 0 ? W a : UTT_BOUNDARY 5 2 0 6 ? W a : UTT_BOUNDARY",5206? a:
"F: Von den Zahlen 151 und 126, welche ist kleiner? A:","['151', '126']",126,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 5 1 W u n d W 1 2 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 5 1 6 , W 2 1 6 W o d e r W 1 6 6 ? W a : UTT_BOUNDARY","1516, 216 oder 166? a:"
"F: Von den Zahlen 238 und 801, welche ist kleiner? A:","['238', '801']",238,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 3 8 W u n d W 8 0 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 3 8 , W 2 8 9 W o d e r W 9 0 9 ? W a : UTT_BOUNDARY","238, 289 oder 909? a:"
"F: Welche Zahl ist kleiner, 915 oder 309? A:","['915', '309']",309,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 1 5 W o d e r W 3 0 9 ? W a : UTT_BOUNDARY 3 0 9 ? W a : UTT_BOUNDARY",309? a:
"F: Von den Zahlen 814 und 228, welche ist kleiner? A:","['814', '228']",228,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 1 4 W u n d W 2 2 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 2 8 4 ? W a : UTT_BOUNDARY",2284? a:
"F: Welche Zahl ist kleiner, 5 oder 327? A:","['5', '327']",5,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 W o d e r W 3 2 7 ? W a : UTT_BOUNDARY 3 2 7 "" ? W a : UTT_BOUNDARY","327""? a:"
"F: Welche Zahl ist kleiner, 508 oder 208? A:","['508', '208']",208,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 0 8 W o d e r W 2 0 8 ? W a : UTT_BOUNDARY 2 0 8 4 ? W a : UTT_BOUNDARY",2084? a:
"F: Von den Zahlen 677 und 101, welche ist kleiner? A:","['677', '101']",101,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 7 7 W u n d W 1 0 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 0 1 2 ? W a : UTT_BOUNDARY",1012? a:
Schreibe von den Zahlen 274 und 146 die kleinere: ,"['274', '146']",146,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 7 4 W u n d W 1 4 6 W d i e W k l e i n e r e : UTT_BOUNDARY 1 4 6 W f : UTT_BOUNDARY,146 f:
"F: Welche Zahl ist kleiner, 12 oder 619? A:","['12', '619']",12,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 2 W o d e r W 6 1 9 ? W a : UTT_BOUNDARY 1 2 9 4 ? W a : UTT_BOUNDARY",1294? a:
Schreibe von den Zahlen 877 und 43 die kleinere: ,"['877', '43']",43,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 7 7 W u n d W 4 3 W d i e W k l e i n e r e : UTT_BOUNDARY 4 3 4 4 W f o l g e n . "" , W w e l c h e s W w o","4344 folgen."", welches wo"
Schreibe von den Zahlen 941 und 652 die kleinere: ,"['941', '652']",652,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 4 1 W u n d W 6 5 2 W d i e W k l e i n e r e : UTT_BOUNDARY 6 5 2 2 6 "" , W w e l c h e s W w o r t W s t e h","65226"", welches wort steh"
"F: Welche Zahl ist kleiner, 995 oder 954? A:","['995', '954']",954,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 9 5 W o d e r W 9 5 4 ? W a : UTT_BOUNDARY 9 5 4 e i n w e i h n a c h t e n . "" , W w e l c","954einweihnachten."", welc"
Schreibe von den Zahlen 968 und 98 die kleinere: ,"['968', '98']",98,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 6 8 W u n d W 9 8 W d i e W k l e i n e r e : UTT_BOUNDARY 9 8 8 W w a r e n W e s , W 1 9 2 W o d e r W 9 2","988 waren es, 192 oder 92"
"F: Welche Zahl ist kleiner, 387 oder 65? A:","['387', '65']",65,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 8 7 W o d e r W 6 5 ? W a : UTT_BOUNDARY 5 5 7 e r j a h r e s t a g . "" ? W a : UTT_BOUNDARY","557erjahrestag.""? a:"
"F: Welche Zahl ist kleiner, 84 oder 554? A:","['84', '554']",84,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 4 W o d e r W 5 5 4 ? W a : UTT_BOUNDARY 5 5 4 e UTT_BOUNDARY",554e
"F: Von den Zahlen 195 und 282, welche ist kleiner? A:","['195', '282']",195,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 9 5 W u n d W 2 8 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 9 5 4 "" ? W a : UTT_BOUNDARY","1954""? a:"
"F: Von den Zahlen 52 und 250, welche ist kleiner? A:","['52', '250']",52,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 2 W u n d W 2 5 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 5 0 6 , W 4 0 0 W o d e r W 9 0 0 ? W a : UTT_BOUNDARY","2506, 400 oder 900? a:"
Schreibe von den Zahlen 485 und 158 die kleinere: ,"['485', '158']",158,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 8 5 W u n d W 1 5 8 W d i e W k l e i n e r e : UTT_BOUNDARY 1 5 8 W o f f e n b a r W b e i W 7 0 0 . "" , W w","158 offenbar bei 700."", w"
"F: Von den Zahlen 968 und 740, welche ist kleiner? A:","['968', '740']",740,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 6 8 W u n d W 7 4 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 7 4 0 6 W o d e r W 7 0 6 ? W a : UTT_BOUNDARY",7406 oder 706? a:
"F: Welche Zahl ist kleiner, 668 oder 897? A:","['668', '897']",668,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 6 8 W o d e r W 8 9 7 ? W a : UTT_BOUNDARY 6 6 8 7 W o d e r W 2 9 ? W a : UTT_BOUNDARY",6687 oder 29? a:
"F: Von den Zahlen 747 und 400, welche ist kleiner? A:","['747', '400']",400,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 4 7 W u n d W 4 0 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 0 0 4 ? W a : UTT_BOUNDARY",4004? a:
"F: Von den Zahlen 314 und 102, welche ist kleiner? A:","['314', '102']",102,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 1 4 W u n d W 1 0 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 0 4 4 ? W a : UTT_BOUNDARY",1044? a:
Schreibe von den Zahlen 392 und 830 die kleinere: ,"['392', '830']",392,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 9 2 W u n d W 8 3 0 W d i e W k l e i n e r e : UTT_BOUNDARY 3 9 2 0 0 0 0 0 W o d e r W 2 1 0 ? W a : UTT_BOUNDARY,39200000 oder 210? a:
"F: Von den Zahlen 105 und 820, welche ist kleiner? A:","['105', '820']",105,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 0 5 W u n d W 8 2 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 0 5 0 W o d e r W 1 0 0 ? W a : UTT_BOUNDARY",1050 oder 100? a:
"F: Welche Zahl ist kleiner, 141 oder 415? A:","['141', '415']",141,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 4 1 W o d e r W 4 1 5 ? W a : UTT_BOUNDARY 1 4 1 4 i y a l c h o w o d s h o r e W o d e r W",1414iyalchowodshore oder 
"F: Welche Zahl ist kleiner, 680 oder 605? A:","['680', '605']",605,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 8 0 W o d e r W 6 0 5 ? W a : UTT_BOUNDARY 6 0 5 0 0 0 0 0 0 ? W a : UTT_BOUNDARY",605000000? a:
"F: Welche Zahl ist kleiner, 705 oder 478? A:","['705', '478']",478,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 0 5 W o d e r W 4 7 8 ? W a : UTT_BOUNDARY 4 7 8 ? W a : UTT_BOUNDARY",478? a:
Schreibe von den Zahlen 101 und 903 die kleinere: ,"['101', '903']",101,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 0 1 W u n d W 9 0 3 W d i e W k l e i n e r e : UTT_BOUNDARY 1 0 1 , W 1 0 1 W o d e r W 9 0 0 ? W a : UTT_BOUNDARY","101, 101 oder 900? a:"
"F: Von den Zahlen 95 und 497, welche ist kleiner? A:","['95', '497']",95,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 5 W u n d W 4 9 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 9 5 4 "" ? W a : UTT_BOUNDARY","954""? a:"
"F: Von den Zahlen 587 und 183, welche ist kleiner? A:","['587', '183']",183,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 8 7 W u n d W 1 8 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 8 3 4 , W 4 8 4 W o d e r W 9 2 3 ? W a : UTT_BOUNDARY","1834, 484 oder 923? a:"
"F: Von den Zahlen 224 und 527, welche ist kleiner? A:","['224', '527']",224,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 2 4 W u n d W 5 2 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 2 4 4 ? W a : UTT_BOUNDARY",2244? a:
"F: Welche Zahl ist kleiner, 142 oder 347? A:","['142', '347']",142,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 4 2 W o d e r W 3 4 7 ? W a : UTT_BOUNDARY 1 4 2 4 ? W a : UTT_BOUNDARY",1424? a:
"F: Welche Zahl ist kleiner, 83 oder 877? A:","['83', '877']",83,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 3 W o d e r W 8 7 7 ? W a : UTT_BOUNDARY 8 3 7 ? W a : UTT_BOUNDARY",837? a:
"F: Welche Zahl ist kleiner, 405 oder 80? A:","['405', '80']",80,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 0 5 W o d e r W 8 0 ? W a : UTT_BOUNDARY 7 0 5 ? W a : UTT_BOUNDARY",705? a:
"F: Von den Zahlen 587 und 767, welche ist kleiner? A:","['587', '767']",587,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 8 7 W u n d W 7 6 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 8 7 7 "" ? W a : UTT_BOUNDARY","5877""? a:"
"F: Von den Zahlen 627 und 622, welche ist kleiner? A:","['627', '622']",622,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 2 7 W u n d W 6 2 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 2 2 2 2 2 2 ? W a : UTT_BOUNDARY",6222222? a:
Schreibe von den Zahlen 472 und 989 die kleinere: ,"['472', '989']",472,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 7 2 W u n d W 9 8 9 W d i e W k l e i n e r e : UTT_BOUNDARY 4 7 2 2 p h o t o g r a p h i e r e n d e W j u g,4722photographierende jug
Schreibe von den Zahlen 612 und 107 die kleinere: ,"['612', '107']",107,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 1 2 W u n d W 1 0 7 W d i e W k l e i n e r e : UTT_BOUNDARY 1 0 7 2 W o d e r W 2 1 0 ? W a : UTT_BOUNDARY,1072 oder 210? a:
"F: Von den Zahlen 352 und 249, welche ist kleiner? A:","['352', '249']",249,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 5 2 W u n d W 2 4 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 4 9 2 ? W a : UTT_BOUNDARY",2492? a:
Schreibe von den Zahlen 295 und 118 die kleinere: ,"['295', '118']",118,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 9 5 W u n d W 1 1 8 W d i e W k l e i n e r e : UTT_BOUNDARY 1 1 8 h y m n e n . "" , W w e l c h e s W w o r t","118hymnen."", welches wort"
Schreibe von den Zahlen 666 und 480 die kleinere: ,"['666', '480']",480,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 6 6 W u n d W 4 8 0 W d i e W k l e i n e r e : UTT_BOUNDARY 4 8 0 6 W c k e n b u c h s t a b e n W i m W f r,4806 ckenbuchstaben im fr
Schreibe von den Zahlen 243 und 702 die kleinere: ,"['243', '702']",243,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 4 3 W u n d W 7 0 2 W d i e W k l e i n e r e : UTT_BOUNDARY 2 4 3 3 2 ? W a : UTT_BOUNDARY,24332? a:
"F: Welche Zahl ist kleiner, 113 oder 374? A:","['113', '374']",113,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 1 3 W o d e r W 3 7 4 ? W a : UTT_BOUNDARY 1 1 3 4 i ? W a : UTT_BOUNDARY",1134i? a:
Schreibe von den Zahlen 215 und 64 die kleinere: ,"['215', '64']",64,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 1 5 W u n d W 6 4 W d i e W k l e i n e r e : UTT_BOUNDARY 6 4 5 6 W 4 : UTT_BOUNDARY,6456 4:
Schreibe von den Zahlen 123 und 155 die kleinere: ,"['123', '155']",123,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 2 3 W u n d W 1 5 5 W d i e W k l e i n e r e : UTT_BOUNDARY 1 2 3 . W d i e W k l e i n e r e : UTT_BOUNDARY,123. die kleinere:
Schreibe von den Zahlen 40 und 54 die kleinere: ,"['40', '54']",40,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 0 W u n d W 5 4 W d i e W k l e i n e r e : UTT_BOUNDARY 5 4 5 6 W f f f W i m W d e u t s c h u n t e r r,5456 fff im deutschunterr
"F: Welche Zahl ist kleiner, 670 oder 78? A:","['670', '78']",78,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 7 0 W o d e r W 7 8 ? W a : UTT_BOUNDARY 7 8 0 0 ? W a : UTT_BOUNDARY",7800? a:
"F: Von den Zahlen 399 und 251, welche ist kleiner? A:","['399', '251']",251,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 9 9 W u n d W 2 5 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 5 1 5 f o r m a t i o n e n W k o m m e n W a u",2515formationen kommen au
Schreibe von den Zahlen 767 und 787 die kleinere: ,"['767', '787']",767,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 6 7 W u n d W 7 8 7 W d i e W k l e i n e r e : UTT_BOUNDARY 7 6 7 "" , W w e l c h e s W w o r t W s t e h t W","767"", welches wort steht "
"F: Welche Zahl ist kleiner, 358 oder 377? A:","['358', '377']",358,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 5 8 W o d e r W 3 7 7 ? W a : UTT_BOUNDARY 3 5 8 ? W a : UTT_BOUNDARY",358? a:
Schreibe von den Zahlen 868 und 49 die kleinere: ,"['868', '49']",49,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 6 8 W u n d W 4 9 W d i e W k l e i n e r e : UTT_BOUNDARY 4 9 8 e r - b e r g b a h n . W - W "" d i e "" ? W","498er-bergbahn. - ""die""? "
"F: Welche Zahl ist kleiner, 422 oder 852? A:","['422', '852']",422,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 2 2 W o d e r W 8 5 2 ? W a : UTT_BOUNDARY 4 2 2 2 ? W a : UTT_BOUNDARY",4222? a:
"F: Von den Zahlen 552 und 835, welche ist kleiner? A:","['552', '835']",552,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 5 2 W u n d W 8 3 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 5 2 5 6 ? W a : UTT_BOUNDARY",55256? a:
"F: Welche Zahl ist kleiner, 536 oder 727? A:","['536', '727']",536,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 3 6 W o d e r W 7 2 7 ? W a : UTT_BOUNDARY 5 3 6 z e i t d o k u m e n t a t i o n W i s t W",536zeitdokumentation ist 
Schreibe von den Zahlen 718 und 693 die kleinere: ,"['718', '693']",693,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 1 8 W u n d W 6 9 3 W d i e W k l e i n e r e : UTT_BOUNDARY 6 9 3 6 , W 2 9 2 W o d e r W 2 9 2 ? W a : UTT_BOUNDARY","6936, 292 oder 292? a:"
"F: Von den Zahlen 12 und 206, welche ist kleiner? A:","['12', '206']",12,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 2 W u n d W 2 0 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 2 6 h u n d e r t W d o l l a r ? W a : UTT_BOUNDARY",126hundert dollar? a:
Schreibe von den Zahlen 811 und 797 die kleinere: ,"['811', '797']",797,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 1 1 W u n d W 7 9 7 W d i e W k l e i n e r e : UTT_BOUNDARY 7 9 7 4 W o f f i z i e l l e s . "" , W w e l c h","7974 offizielles."", welch"
"F: Von den Zahlen 714 und 127, welche ist kleiner? A:","['714', '127']",127,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 1 4 W u n d W 1 2 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 2 7 4 ? W a : UTT_BOUNDARY",1274? a:
"F: Von den Zahlen 813 und 219, welche ist kleiner? A:","['813', '219']",219,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 1 3 W u n d W 2 1 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 1 9 4 , W 2 1 9 , W 2 1 9 , W 2 1 9 , W 2 9 9 ?","2194, 219, 219, 219, 299?"
"F: Welche Zahl ist kleiner, 50 oder 671? A:","['50', '671']",50,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 0 W o d e r W 6 7 1 ? W a : UTT_BOUNDARY 5 0 1 , W 4 0 6 W o d e r W 6 1 1 ? W a : UTT_BOUNDARY","501, 406 oder 611? a:"
"F: Welche Zahl ist kleiner, 963 oder 648? A:","['963', '648']",648,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 6 3 W o d e r W 6 4 8 ? W a : UTT_BOUNDARY 6 4 8 , W 4 9 9 W o d e r W 9 0 4 ? W a : UTT_BOUNDARY","648, 499 oder 904? a:"
"F: Von den Zahlen 17 und 913, welche ist kleiner? A:","['17', '913']",17,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 7 W u n d W 9 1 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 9 1 3 4 , W 4 1 3 W o d e r W 1 3 3 ? W a : UTT_BOUNDARY","9134, 413 oder 133? a:"
"F: Von den Zahlen 948 und 170, welche ist kleiner? A:","['948', '170']",170,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 4 8 W u n d W 1 7 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 7 0 6 , W 4 0 0 W o d e r W 9 0 0 ? W a : UTT_BOUNDARY","1706, 400 oder 900? a:"
"F: Welche Zahl ist kleiner, 486 oder 365? A:","['486', '365']",365,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 8 6 W o d e r W 3 6 5 ? W a : UTT_BOUNDARY 3 6 5 6 W f e r t i g g e s t e l l t e r W h a u",3656 fertiggestellter hau
Schreibe von den Zahlen 799 und 353 die kleinere: ,"['799', '353']",353,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 9 9 W u n d W 3 5 3 W d i e W k l e i n e r e : UTT_BOUNDARY 3 5 3 5 , W 4 9 9 W o d e r W 9 9 9 W o d e r W 9","3535, 499 oder 999 oder 9"
Schreibe von den Zahlen 883 und 388 die kleinere: ,"['883', '388']",388,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 8 3 W u n d W 3 8 8 W d i e W k l e i n e r e : UTT_BOUNDARY 3 8 8 W a w a r d "" , W w e l c h e s W h a t W w","388 award"", welches hat w"
"F: Welche Zahl ist kleiner, 354 oder 711? A:","['354', '711']",354,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 5 4 W o d e r W 7 1 1 ? W a : UTT_BOUNDARY 3 5 4 z u g "" ? W a : UTT_BOUNDARY","354zug""? a:"
Schreibe von den Zahlen 51 und 494 die kleinere: ,"['51', '494']",51,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 1 W u n d W 4 9 4 W d i e W k l e i n e r e : UTT_BOUNDARY 4 9 4 , W w e l c h e s W w o r t W s t e h t W i","494, welches wort steht i"
Schreibe von den Zahlen 145 und 666 die kleinere: ,"['145', '666']",145,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 4 5 W u n d W 6 6 6 W d i e W k l e i n e r e : UTT_BOUNDARY 1 4 5 4 W o d e r W 1 0 0 ? W a : UTT_BOUNDARY,1454 oder 100? a:
