Input,Options,Expected,Output (raw),Predicted
"Q: What is the last word of the sentence ""I wanted him to leave""? A:","['I', 'wanted', 'him', 'to', 'leave']",leave,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" i W w a n t e d W h i m W t o W l e a v e "" ? W a : UTT_BOUNDARY l e a v e W h i m W a l o n e "" ? W a : UTT_BOUNDARY","leave him alone""? a:"
"Q: What is the last word of the sentence ""I like circus performers""? A:","['I', 'like', 'circus', 'performers']",performers,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" i W l i k e W c i r c u s W p e r f o r m e r s "" ? W a : UTT_BOUNDARY p r e s e n t s . W t h i s W m e a n s W t h a t",presents. this means that
"Q: In the sentence ""The executive committee approved the new policy"", what is the last word? A:","['The', 'executive', 'committee', 'approved', 'the', 'new', 'policy']",policy,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W e x e c u t i v e W c o m m i t t e e W a p p r o v e d W t h e W n e w W p o l i c y "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY e x a m i n a p m u s n o r e e s t t l e m e n t",examinapmusnoreesttlement
"Q: What is the last word of the sentence ""Never had Sir Thomas been so offended""? A:","['Never', 'had', 'Sir', 'Thomas', 'been', 'so', 'offended']",offended,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" n e v e r W h a d W s i r W t h o m a s W b e e n W s o W o f f e n d e d "" ? W a : UTT_BOUNDARY h o n e s t y ? W a : UTT_BOUNDARY",honesty? a:
"Q: In the sentence ""The oil and vinegar separated"", what is the last word? A:","['The', 'oil', 'and', 'vinegar', 'separated']",separated,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W o i l W a n d W v i n e g a r W s e p a r a t e d "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY a p p l e s W t r a m p s W t h a t W v e r y W m",apples tramps that very m
"Write the last word of the sentence ""An old woman lived in the forest"": ","['An', 'old', 'woman', 'lived', 'in', 'the', 'forest']",forest,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" a n W o l d W w o m a n W l i v e d W i n W t h e W f o r e s t "" : UTT_BOUNDARY c o r n e r W o f W t h e W c a r t "" : UTT_BOUNDARY","corner of the cart"":"
"Q: What is the last word of the sentence ""Stephen seemed to be intelligent""? A:","['Stephen', 'seemed', 'to', 'be', 'intelligent']",intelligent,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" s t e p h e n W s e e m e d W t o W b e W i n t e l l i g e n t "" ? W a : UTT_BOUNDARY u n f o u n d e d ? W a : UTT_BOUNDARY",unfounded? a:
"Q: In the sentence ""The kids have arrived safely"", what is the last word? A:","['The', 'kids', 'have', 'arrived', 'safely']",safely,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W k i d s W h a v e W a r r i v e d W s a f e l y "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY a r e a s "" ? W a : UTT_BOUNDARY","areas""? a:"
"Q: In the sentence ""Bill broke the bathtub"", what is the last word? A:","['Bill', 'broke', 'the', 'bathtub']",bathtub,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" b i l l W b r o k e W t h e W b a t h t u b "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY b i l l y W s h a r e d W t h e W b o o k s W w i",billy shared the books wi
"Q: In the sentence ""Louis was forgiven by Susan"", what is the last word? A:","['Louis', 'was', 'forgiven', 'by', 'Susan']",susan,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" l o u i s W w a s W f o r g i v e n W b y W s u s a n "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY c o u r a g e o u s , W i n d e e d W w i t h W d","courageous, indeed with d"
"Q: What is the last word of the sentence ""John sang a song and danced to the music""? A:","['John', 'sang', 'a', 'song', 'and', 'danced', 'to', 'the', 'music']",music,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W s a n g W a W s o n g W a n d W d a n c e d W t o W t h e W m u s i c "" ? W a : UTT_BOUNDARY m o v i e ] ? W a : UTT_BOUNDARY",movie]? a:
"Q: What is the last word of the sentence ""Jane played the piano""? A:","['Jane', 'played', 'the', 'piano']",piano,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" j a n e W p l a y e d W t h e W p i a n o "" ? W a : UTT_BOUNDARY p o e m s ? W a : UTT_BOUNDARY",poems? a:
"Q: In the sentence ""She writes more clearly than she speaks"", what is the last word? A:","['She', 'writes', 'more', 'clearly', 'than', 'she', 'speaks']",speaks,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s h e W w r i t e s W m o r e W c l e a r l y W t h a n W s h e W s p e a k s "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY m u s i c a l l y W s h e r t e d e p s l e y d a",musically shertedepsleyda
"Q: What is the last word of the sentence ""A large ship appeared on the horizon""? A:","['A', 'large', 'ship', 'appeared', 'on', 'the', 'horizon']",horizon,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" a W l a r g e W s h i p W a p p e a r e d W o n W t h e W h o r i z o n "" ? W a : UTT_BOUNDARY h o n e s t y i n g W t h e r s e s "" : UTT_BOUNDARY","honestying therses"":"
"Write the last word of the sentence ""The dog barked at the cat"": ","['The', 'dog', 'barked', 'at', 'the', 'cat']",cat,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W d o g W b a r k e d W a t W t h e W c a t "" : UTT_BOUNDARY c a t h y "" : UTT_BOUNDARY","cathy"":"
"Q: In the sentence ""Not speaking English is a disadvantage"", what is the last word? A:","['Not', 'speaking', 'English', 'is', 'a', 'disadvantage']",disadvantage,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" n o t W s p e a k i n g W e n g l i s h W i s W a W d i s a d v a n t a g e "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY o f f e r e d W a m a n i a n W a n d r a r y a r",offered amanian andraryar
"Write the last word of the sentence ""There remained just a few problems to be solved"": ","['There', 'remained', 'just', 'a', 'few', 'problems', 'to', 'be', 'solved']",solved,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e r e W r e m a i n e d W j u s t W a W f e w W p r o b l e m s W t o W b e W s o l v e d "" : UTT_BOUNDARY p r o b l e m s W t h a t W d i s t n e s "" : UTT_BOUNDARY","problems that distnes"":"
"Q: What is the last word of the sentence ""The bed which Tom slept on was hard""? A:","['The', 'bed', 'which', 'Tom', 'slept', 'on', 'was', 'hard']",hard,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W b e d W w h i c h W t o m W s l e p t W o n W w a s W h a r d "" ? W a : UTT_BOUNDARY h a r d W t o W b i t s r o s p W t h e e w a r W",hard to bitsrosp theewar 
"Write the last word of the sentence ""Susan told her a story"": ","['Susan', 'told', 'her', 'a', 'story']",story,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" s u s a n W t o l d W h e r W a W s t o r y "" : UTT_BOUNDARY s t o r y "" : UTT_BOUNDARY","story"":"
"Q: In the sentence ""John often meets Mary"", what is the last word? A:","['John', 'often', 'meets', 'Mary']",mary,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W o f t e n W m e e t s W m a r y "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY m a r y ? W a : UTT_BOUNDARY",mary? a:
"Q: In the sentence ""That barn has seven pine trees behind it"", what is the last word? A:","['That', 'barn', 'has', 'seven', 'pine', 'trees', 'behind', 'it']",it,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h a t W b a r n W h a s W s e v e n W p i n e W t r e e s W b e h i n d W i t "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY t r e e s W d r i v e n t i n W t h e t h e r s ?",trees driventin thethers?
"Q: In the sentence ""Dracula thought himself to be the Prince of Darkness"", what is the last word? A:","['Dracula', 'thought', 'himself', 'to', 'be', 'the', 'Prince', 'of', 'Darkness']",darkness,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" d r a c u l a W t h o u g h t W h i m s e l f W t o W b e W t h e W p r i n c e W o f W d a r k n e s s "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY d r e d m e n s c l i s t e n c t s W t h a n k e",dredmensclistencts thanke
"Q: What is the last word of the sentence ""I saw him leaving the main building""? A:","['I', 'saw', 'him', 'leaving', 'the', 'main', 'building']",building,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" i W s a w W h i m W l e a v i n g W t h e W m a i n W b u i l d i n g "" ? W a : UTT_BOUNDARY h i l l s p a r k s . c o m b s W a r e W l o n g",hillsparks.combs are long
"Write the last word of the sentence ""Mary taught linguistics to John"": ","['Mary', 'taught', 'linguistics', 'to', 'John']",john,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" m a r y W t a u g h t W l i n g u i s t i c s W t o W j o h n "" : UTT_BOUNDARY j o h n s o n W i n W t h e W b b c W s c o t l a",johnson in the bbc scotla
"Write the last word of the sentence ""John fears dogs"": ","['John', 'fears', 'dogs']",dogs,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W f e a r s W d o g s "" : UTT_BOUNDARY d o g s W b a r k e d W i n W t h e W c o r n e r",dogs barked in the corner
"Q: In the sentence ""Many people were dying of thirst"", what is the last word? A:","['Many', 'people', 'were', 'dying', 'of', 'thirst']",thirst,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m a n y W p e o p l e W w e r e W d y i n g W o f W t h i r s t "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY t h i r s t s ? W a : UTT_BOUNDARY",thirsts? a:
"Q: In the sentence ""Mira blamed Terry for the accident"", what is the last word? A:","['Mira', 'blamed', 'Terry', 'for', 'the', 'accident']",accident,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m i r a W b l a m e d W t e r r y W f o r W t h e W a c c i d e n t "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY a c c i d e n t a l l y "" ? W a : UTT_BOUNDARY","accidentally""? a:"
"Q: What is the last word of the sentence ""The dentist is likely to examine Pat""? A:","['The', 'dentist', 'is', 'likely', 'to', 'examine', 'Pat']",pat,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W d e n t i s t W i s W l i k e l y W t o W e x a m i n e W p a t "" ? W a : UTT_BOUNDARY p a t i e n t s "" ? W a : UTT_BOUNDARY","patients""? a:"
"Write the last word of the sentence ""He planted the garden last November with roses"": ","['He', 'planted', 'the', 'garden', 'last', 'November', 'with', 'roses']",roses,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" h e W p l a n t e d W t h e W g a r d e n W l a s t W n o v e m b e r W w i t h W r o s e s "" : UTT_BOUNDARY c a t t l e W p o x e d W t h e m s e e r s "" : UTT_BOUNDARY","cattle poxed themseers"":"
"Write the last word of the sentence ""Kim jogs over the hill"": ","['Kim', 'jogs', 'over', 'the', 'hill']",hill,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" k i m W j o g s W o v e r W t h e W h i l l "" : UTT_BOUNDARY h i l l W a n d W l o n g W l a k e W t h a t W s",hill and long lake that s
"Write the last word of the sentence ""The agency classified the documents"": ","['The', 'agency', 'classified', 'the', 'documents']",documents,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W a g e n c y W c l a s s i f i e d W t h e W d o c u m e n t s "" : UTT_BOUNDARY p o s i t i o n s W a n d W p r o b l e m s W t h",positions and problems th
"Q: What is the last word of the sentence ""John whined that he was hungry""? A:","['John', 'whined', 'that', 'he', 'was', 'hungry']",hungry,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W w h i n e d W t h a t W h e W w a s W h u n g r y "" ? W a : UTT_BOUNDARY h i m s e l f "" ? W a : UTT_BOUNDARY","himself""? a:"
"Q: In the sentence ""He got what he wanted"", what is the last word? A:","['He', 'got', 'what', 'he', 'wanted']",wanted,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e W g o t W w h a t W h e W w a n t e d "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY a n k l e s W e a t "" ? W a : UTT_BOUNDARY","ankles eat""? a:"
"Q: In the sentence ""John called the president a fool"", what is the last word? A:","['John', 'called', 'the', 'president', 'a', 'fool']",fool,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W c a l l e d W t h e W p r e s i d e n t W a W f o o l "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY p s y c h i a t r i s t "" ? W a : UTT_BOUNDARY","psychiatrist""? a:"
"Q: In the sentence ""John promised us to be gentle"", what is the last word? A:","['John', 'promised', 'us', 'to', 'be', 'gentle']",gentle,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W p r o m i s e d W u s W t o W b e W g e n t l e "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY g i r l s ? W a : UTT_BOUNDARY",girls? a:
"Q: In the sentence ""John is as intelligent as Mary"", what is the last word? A:","['John', 'is', 'as', 'intelligent', 'as', 'Mary']",mary,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W i s W a s W i n t e l l i g e n t W a s W m a r y "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY m a r y ' s W h o u s e W i s ] ? W a : UTT_BOUNDARY",mary's house is]? a:
"Write the last word of the sentence ""I sensed his eagerness"": ","['I', 'sensed', 'his', 'eagerness']",eagerness,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" i W s e n s e d W h i s W e a g e r n e s s "" : UTT_BOUNDARY a n g r y W w o r d s W o f W t h e W a f f a i r",angry words of the affair
"Write the last word of the sentence ""John put carrots from his garden in the salad"": ","['John', 'put', 'carrots', 'from', 'his', 'garden', 'in', 'the', 'salad']",salad,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W p u t W c a r r o t s W f r o m W h i s W g a r d e n W i n W t h e W s a l a d "" : UTT_BOUNDARY b i l l W a n d W s a n d y W e e "" : UTT_BOUNDARY","bill and sandy ee"":"
"Q: In the sentence ""Tony broke her arm"", what is the last word? A:","['Tony', 'broke', 'her', 'arm']",arm,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t o n y W b r o k e W h e r W a r m "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY h e r s e l f W i n W t h e W c h o i r "" ? W a :","herself in the choir""? a:"
"Write the last word of the sentence ""Rory eats muffins"": ","['Rory', 'eats', 'muffins']",muffins,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" r o r y W e a t s W m u f f i n s "" : UTT_BOUNDARY m u f f i n s W t o o ? W a : UTT_BOUNDARY",muffins too? a:
"Q: In the sentence ""Mary believed John to have loved her"", what is the last word? A:","['Mary', 'believed', 'John', 'to', 'have', 'loved', 'her']",her,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m a r y W b e l i e v e d W j o h n W t o W h a v e W l o v e d W h e r "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY h e r s e l f ? W a : UTT_BOUNDARY",herself? a:
"Write the last word of the sentence ""Susan whispered to Rachel"": ","['Susan', 'whispered', 'to', 'Rachel']",rachel,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" s u s a n W w h i s p e r e d W t o W r a c h e l "" : UTT_BOUNDARY m u m m y W t o W m e l c h i s e d e c h u b b y",mummy to melchisedechubby
"Q: What is the last word of the sentence ""The teacher made students happy""? A:","['The', 'teacher', 'made', 'students', 'happy']",happy,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W t e a c h e r W m a d e W s t u d e n t s W h a p p y "" ? W a : UTT_BOUNDARY s t u d e n t s "" ? W a : UTT_BOUNDARY","students""? a:"
"Q: In the sentence ""You may pick any flower"", what is the last word? A:","['You', 'may', 'pick', 'any', 'flower']",flower,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" y o u W m a y W p i c k W a n y W f l o w e r "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY f l o w e r s W a n d W p e a c h e s W a r e W a",flowers and peaches are a
"Write the last word of the sentence ""Tony broke the window"": ","['Tony', 'broke', 'the', 'window']",window,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t o n y W b r o k e W t h e W w i n d o w "" : UTT_BOUNDARY w i n d o w W t o W t h e W c a r t "" : UTT_BOUNDARY","window to the cart"":"
"Q: What is the last word of the sentence ""Martha climbed the mountain""? A:","['Martha', 'climbed', 'the', 'mountain']",mountain,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" m a r t h a W c l i m b e d W t h e W m o u n t a i n "" ? W a : UTT_BOUNDARY c a n a l s W i n W t h e W r e e v e r W s e r e",canals in the reever sere
"Q: In the sentence ""The butcher cuts the meat"", what is the last word? A:","['The', 'butcher', 'cuts', 'the', 'meat']",meat,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W b u t c h e r W c u t s W t h e W m e a t "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY c o l d W t o o "" ? W a : UTT_BOUNDARY","cold too""? a:"
"Write the last word of the sentence ""Bill cooked the rice"": ","['Bill', 'cooked', 'the', 'rice']",rice,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" b i l l W c o o k e d W t h e W r i c e "" : UTT_BOUNDARY c r e a m W c h e e s e W a n d W r e d W b u t t",cream cheese and red butt
"Q: What is the last word of the sentence ""A fire raged all through the mountains""? A:","['A', 'fire', 'raged', 'all', 'through', 'the', 'mountains']",mountains,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" a W f i r e W r a g e d W a l l W t h r o u g h W t h e W m o u n t a i n s "" ? W a : UTT_BOUNDARY g a r d e n s W i n W t h e W s e e n f l l o n W",gardens in the seenfllon 
"Q: In the sentence ""Martha climbed the mountain"", what is the last word? A:","['Martha', 'climbed', 'the', 'mountain']",mountain,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m a r t h a W c l i m b e d W t h e W m o u n t a i n "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY g a r d e n e r W t h e r e ? W a : UTT_BOUNDARY",gardener there? a:
"Q: What is the last word of the sentence ""An owl hunts mice""? A:","['An', 'owl', 'hunts', 'mice']",mice,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" a n W o w l W h u n t s W m i c e "" ? W a : UTT_BOUNDARY c o l d W a s W a W c a k e "" ? W a : UTT_BOUNDARY","cold as a cake""? a:"
"Q: In the sentence ""There seems to be a fountain in the park"", what is the last word? A:","['There', 'seems', 'to', 'be', 'a', 'fountain', 'in', 'the', 'park']",park,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e r e W s e e m s W t o W b e W a W f o u n t a i n W i n W t h e W p a r k "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY p a r k s W o n W t h e W r i g h t W b l a s s t",parks on the right blasst
"Write the last word of the sentence ""Many people drink beer or wine"": ","['Many', 'people', 'drink', 'beer', 'or', 'wine']",wine,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" m a n y W p e o p l e W d r i n k W b e e r W o r W w i n e "" : UTT_BOUNDARY w a t e r W f r o m W t h e W m a r y W a n d W m",water from the mary and m
"Q: What is the last word of the sentence ""Margaret cut Bill on the arm""? A:","['Margaret', 'cut', 'Bill', 'on', 'the', 'arm']",arm,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" m a r g a r e t W c u t W b i l l W o n W t h e W a r m "" ? W a : UTT_BOUNDARY g u n "" ? W a : UTT_BOUNDARY","gun""? a:"
"Write the last word of the sentence ""The river runs from the lake to the sea"": ","['The', 'river', 'runs', 'from', 'the', 'lake', 'to', 'the', 'sea']",sea,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W r i v e r W r u n s W f r o m W t h e W l a k e W t o W t h e W s e a "" : UTT_BOUNDARY s h o r e W i n W t h e W r e g i o n "" : UTT_BOUNDARY","shore in the region"":"
"Write the last word of the sentence ""John suddenly got off the bus"": ","['John', 'suddenly', 'got', 'off', 'the', 'bus']",bus,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W s u d d e n l y W g o t W o f f W t h e W b u s "" : UTT_BOUNDARY b u s h W a n d W t h e W d o g s "" : UTT_BOUNDARY","bush and the dogs"":"
"Q: What is the last word of the sentence ""They believed that everybody would pass the test""? A:","['They', 'believed', 'that', 'everybody', 'would', 'pass', 'the', 'test']",test,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e y W b e l i e v e d W t h a t W e v e r y b o d y W w o u l d W p a s s W t h e W t e s t "" ? W a : UTT_BOUNDARY t a l k i n g s b e e r y a r s l e s "" ? W w h s","talkingsbeeryarsles""? whs"
"Write the last word of the sentence ""These books disappoint me"": ","['These', 'books', 'disappoint', 'me']",me,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e s e W b o o k s W d i s a p p o i n t W m e "" : UTT_BOUNDARY m e n t a l W h e a l t h W e r r o r s W i n W t",mental health errors in t
"Q: What is the last word of the sentence ""That movie always shocks people""? A:","['That', 'movie', 'always', 'shocks', 'people']",people,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h a t W m o v i e W a l w a y s W s h o c k s W p e o p l e "" ? W a : UTT_BOUNDARY m e d i c i n e s s , W m e a t b a l l s t s r i","mediciness, meatballstsri"
"Write the last word of the sentence ""Susan frightens her"": ","['Susan', 'frightens', 'her']",her,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" s u s a n W f r i g h t e n s W h e r "" : UTT_BOUNDARY h e r s e l f W t o W m a r y "" : UTT_BOUNDARY","herself to mary"":"
"Q: In the sentence ""I bought some flowers for Manuel"", what is the last word? A:","['I', 'bought', 'some', 'flowers', 'for', 'Manuel']",manuel,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W b o u g h t W s o m e W f l o w e r s W f o r W m a n u e l "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY m a r y ? W a : UTT_BOUNDARY",mary? a:
"Write the last word of the sentence ""Maxwell is quite a doctor"": ","['Maxwell', 'is', 'quite', 'a', 'doctor']",doctor,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" m a x w e l l W i s W q u i t e W a W d o c t o r "" : UTT_BOUNDARY d o c t o r W a b o u t W t h i s W p "" : UTT_BOUNDARY","doctor about this p"":"
"Write the last word of the sentence ""Angus is not leaving"": ","['Angus', 'is', 'not', 'leaving']",leaving,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" a n g u s W i s W n o t W l e a v i n g "" : UTT_BOUNDARY l e a v e s W t o W l o s e W a n g e r W f o r W",leaves to lose anger for 
"Q: In the sentence ""I saw that gas can explode"", what is the last word? A:","['I', 'saw', 'that', 'gas', 'can', 'explode']",explode,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W s a w W t h a t W g a s W c a n W e x p l o d e "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY r o u n d a b l e W t o W t h e W p a l a c e "" ?","roundable to the palace""?"
"Q: What is the last word of the sentence ""Nora brought the book to Pamela""? A:","['Nora', 'brought', 'the', 'book', 'to', 'Pamela']",pamela,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" n o r a W b r o u g h t W t h e W b o o k W t o W p a m e l a "" ? W a : UTT_BOUNDARY p a m e l a n t h a n k s g e n p l a c e "" ? W a","pamelanthanksgenplace""? a"
"Q: What is the last word of the sentence ""little information was provided""? A:","['little', 'information', 'was', 'provided']",provided,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" l i t t l e W i n f o r m a t i o n W w a s W p r o v i d e d "" ? W a : UTT_BOUNDARY a g r e e m e n t s ? W a : UTT_BOUNDARY",agreements? a:
"Q: What is the last word of the sentence ""Maggie hurried through the museum""? A:","['Maggie', 'hurried', 'through', 'the', 'museum']",museum,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" m a g g i e W h u r r i e d W t h r o u g h W t h e W m u s e u m "" ? W a : UTT_BOUNDARY l i b r a r y ? W a : UTT_BOUNDARY",library? a:
"Q: In the sentence ""We persuaded Mary to leave and Sue to stay"", what is the last word? A:","['We', 'persuaded', 'Mary', 'to', 'leave', 'and', 'Sue', 'to', 'stay']",stay,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" w e W p e r s u a d e d W m a r y W t o W l e a v e W a n d W s u e W t o W s t a y "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY s t a y e d W a t W t h e a c "" t h e n k y p e d","stayed at theac""thenkyped"
"Q: In the sentence ""John deprived his sons of game cards"", what is the last word? A:","['John', 'deprived', 'his', 'sons', 'of', 'game', 'cards']",cards,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W d e p r i v e d W h i s W s o n s W o f W g a m e W c a r d s "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY y e s t e r d a y ? W a : UTT_BOUNDARY",yesterday? a:
"Q: In the sentence ""The gardener grew that acorn into an oak tree"", what is the last word? A:","['The', 'gardener', 'grew', 'that', 'acorn', 'into', 'an', 'oak', 'tree']",tree,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W g a r d e n e r W g r e w W t h a t W a c o r n W i n t o W a n W o a k W t r e e "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY p a r k s i d e r p e t t h e r "" ? W a r h e p l","parksiderpetther""? arhepl"
