Input,Options,Expected,Output (raw),Predicted
"Q: In the sentence ""Captain Oates died in order to save his comrades"", which word immediately precedes the word ""died""? A:","['Captain', 'Oates', 'died', 'in', 'order', 'to', 'save', 'his', 'comrades']",oates,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" c a p t a i n W o a t e s W d i e d W i n W o r d e r W t o W s a v e W h i s W c o m r a d e s "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" d i e d "" ? W a : UTT_BOUNDARY a r r a d i o n s "" ? W a : UTT_BOUNDARY","arradions""? a:"
"Q: In the sentence ""Calvin was eating"", which word immediately precedes the word ""was""? A:","['Calvin', 'was', 'eating']",calvin,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" c a l v i n W w a s W e a t i n g "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" w a s "" ? W a : UTT_BOUNDARY c a r l y i n a r i a n l a n d e r s "" ? W a : UTT_BOUNDARY","carlyinarianlanders""? a:"
"Q: In the sentence ""Jessica loaded boxes on the wagon"", which word comes right before the word ""on""? A:","['Jessica', 'loaded', 'boxes', 'on', 'the', 'wagon']",boxes,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j e s s i c a W l o a d e d W b o x e s W o n W t h e W w a g o n "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" o n "" ? W a : UTT_BOUNDARY b o o k s W t o o i l s W i n t o W s p a n o r s",books tooils into spanors
"Q: In the sentence ""Shakespeare wrote his plays a long time ago"", which word immediately precedes the word ""his""? A:","['Shakespeare', 'wrote', 'his', 'plays', 'a', 'long', 'time', 'ago']",wrote,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s h a k e s p e a r e W w r o t e W h i s W p l a y s W a W l o n g W t i m e W a g o "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" h i s "" ? W a : UTT_BOUNDARY s h o w n s "" ? W a : UTT_BOUNDARY","showns""? a:"
"Q: In the sentence ""John studied hard to pass the exam"", which word immediately precedes the word ""studied""? A:","['John', 'studied', 'hard', 'to', 'pass', 'the', 'exam']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W s t u d i e d W h a r d W t o W p a s s W t h e W e x a m "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" s t u d i e d "" ? W a : UTT_BOUNDARY j o h n s d r i j o h n s o n g s W r e s e m b l",johnsdrijohnsongs resembl
"Q: In the sentence ""The termites destroyed the sand castle"", which word immediately precedes the word ""castle""? A:","['The', 'termites', 'destroyed', 'the', 'sand', 'castle']",sand,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W t e r m i t e s W d e s t r o y e d W t h e W s a n d W c a s t l e "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" c a s t l e "" ? W a : UTT_BOUNDARY p a u s e d "" ? W a : UTT_BOUNDARY","paused""? a:"
"Q: In the sentence ""Visiting relatives can be boring"", which word comes right before the word ""can""? A:","['Visiting', 'relatives', 'can', 'be', 'boring']",relatives,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" v i s i t i n g W r e l a t i v e s W c a n W b e W b o r i n g "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" c a n "" ? W a : UTT_BOUNDARY v i s i t i n g s t o r a s a l l e t W u s "" ? W","visitingstorasallet us""? "
"Q: In the sentence ""I ate some popcorn and drank some soda"", which word immediately precedes the word ""and""? A:","['I', 'ate', 'some', 'popcorn', 'and', 'drank', 'some', 'soda']",popcorn,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W a t e W s o m e W p o p c o r n W a n d W d r a n k W s o m e W s o d a "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" a n d "" ? W a : UTT_BOUNDARY s o m e t h s e t r n e d s W a s p a n a n e s ""","somethsetrneds aspananes"""
"Q: In the sentence ""John owns the book"", which word comes right before the word ""the""? A:","['John', 'owns', 'the', 'book']",owns,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W o w n s W t h e W b o o k "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY b o o k s "" ? W a : UTT_BOUNDARY","books""? a:"
"Q: Which word comes right before ""hopes"" in the sentence ""Susan hopes to sleep""? A:","['Susan', 'hopes', 'to', 'sleep']",susan,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" h o p e s "" W i n W t h e W s e n t e n c e W "" s u s a n W h o p e s W t o W s l e e p "" ? W a : UTT_BOUNDARY t a l k s W t o W a n n e W m c c l o u d W n e i",talks to anne mccloud nei
"Q: In the sentence ""John bit the apple"", which word comes right before the word ""bit""? A:","['John', 'bit', 'the', 'apple']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W b i t W t h e W a p p l e "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" b i t "" ? W a : UTT_BOUNDARY j o h n t o n i c e s o n t h e a s e d W a w a r",johntonicesontheased awar
"Q: In the sentence ""John deposited some money in the bank"", which word comes right before the word ""deposited""? A:","['John', 'deposited', 'some', 'money', 'in', 'the', 'bank']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W d e p o s i t e d W s o m e W m o n e y W i n W t h e W b a n k "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" d e p o s i t e d "" ? W a : UTT_BOUNDARY d e f i n i t e s t i n e e n t h W t h e W t r a",definitestineenth the tra
"Q: In the sentence ""He planted the garden with roses last November"", which word comes right before the word ""with""? A:","['He', 'planted', 'the', 'garden', 'with', 'roses', 'last', 'November']",garden,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e W p l a n t e d W t h e W g a r d e n W w i t h W r o s e s W l a s t W n o v e m b e r "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" w i t h "" ? W a : UTT_BOUNDARY s t r e t h e r s "" ? W a : UTT_BOUNDARY","strethers""? a:"
"Q: Which word comes right before ""he"" in the sentence ""Everyone thinks he is smart""? A:","['Everyone', 'thinks', 'he', 'is', 'smart']",thinks,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" h e "" W i n W t h e W s e n t e n c e W "" e v e r y o n e W t h i n k s W h e W i s W s m a r t "" ? W a : UTT_BOUNDARY s e e m s W t o W b e W a W v i g i l e "" ? W a :","seems to be a vigile""? a:"
"Q: In the sentence ""Clean your desk before tomorrow"", which word immediately precedes the word ""your""? A:","['Clean', 'your', 'desk', 'before', 'tomorrow']",clean,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" c l e a n W y o u r W d e s k W b e f o r e W t o m o r r o w "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" y o u r "" ? W a : UTT_BOUNDARY b o x e s "" ? W a : UTT_BOUNDARY","boxes""? a:"
"Q: In the sentence ""The teacher became angry with the students"", which word comes right before the word ""became""? A:","['The', 'teacher', 'became', 'angry', 'with', 'the', 'students']",teacher,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W t e a c h e r W b e c a m e W a n g r y W w i t h W t h e W s t u d e n t s "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" b e c a m e "" ? W a : UTT_BOUNDARY p r o m o t e s W t h e W s o n g "" ? W a : UTT_BOUNDARY","promotes the song""? a:"
"Q: In the sentence ""John is happy about the outcome"", which word comes right before the word ""about""? A:","['John', 'is', 'happy', 'about', 'the', 'outcome']",happy,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W i s W h a p p y W a b o u t W t h e W o u t c o m e "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" a b o u t "" ? W a : UTT_BOUNDARY j o h n e s e n t e n e z e r e n g e r a b b o u",johnesentenezerengerabbou
"Q: In the sentence ""Nora sent the book from Paris to London"", which word immediately precedes the word ""to""? A:","['Nora', 'sent', 'the', 'book', 'from', 'Paris', 'to', 'London']",paris,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" n o r a W s e n t W t h e W b o o k W f r o m W p a r i s W t o W l o n d o n "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" t o "" ? W a : UTT_BOUNDARY b o o k s "" ? W a : UTT_BOUNDARY","books""? a:"
"Q: Which word comes right before ""in"" in the sentence ""This disease gave Leslie a fever in Rome""? A:","['This', 'disease', 'gave', 'Leslie', 'a', 'fever', 'in', 'Rome']",fever,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" i n "" W i n W t h e W s e n t e n c e W "" t h i s W d i s e a s e W g a v e W l e s l i e W a W f e v e r W i n W r o m e "" ? W a : UTT_BOUNDARY s a n d y "" ? W a : UTT_BOUNDARY","sandy""? a:"
"Q: In the sentence ""She voted for herself"", which word immediately precedes the word ""for""? A:","['She', 'voted', 'for', 'herself']",voted,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s h e W v o t e d W f o r W h e r s e l f "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" f o r "" ? W a : UTT_BOUNDARY p r e s e n t s W t o n g s e n t e r e s a r y W",presents tongsenteresary 
"Q: In the sentence ""The director praised the volunteers"", which word immediately precedes the word ""praised""? A:","['The', 'director', 'praised', 'the', 'volunteers']",director,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W d i r e c t o r W p r a i s e d W t h e W v o l u n t e e r s "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" p r a i s e d "" ? W a : UTT_BOUNDARY p r o m i s e d "" ? W a : UTT_BOUNDARY","promised""? a:"
"Q: In the sentence ""she will win the race"", which word immediately precedes the word ""the""? A:","['she', 'will', 'win', 'the', 'race']",win,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s h e W w i l l W w i n W t h e W r a c e "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY p r o m i s e d W t o W l e a v e "" ? W a : UTT_BOUNDARY","promised to leave""? a:"
"Q: Which word comes right before ""for"" in the sentence ""The socks are ready for you to put on""? A:","['The', 'socks', 'are', 'ready', 'for', 'you', 'to', 'put', 'on']",ready,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" f o r "" W i n W t h e W s e n t e n c e W "" t h e W s o c k s W a r e W r e a d y W f o r W y o u W t o W p u t W o n "" ? W a : UTT_BOUNDARY b i t t e n s W a n d W w a g s "" ? W a : UTT_BOUNDARY","bittens and wags""? a:"
"Q: In the sentence ""The jeweller decorated the ring"", which word immediately precedes the word ""decorated""? A:","['The', 'jeweller', 'decorated', 'the', 'ring']",jeweller,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W j e w e l l e r W d e c o r a t e d W t h e W r i n g "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" d e c o r a t e d "" ? W a : UTT_BOUNDARY f r u n c h i e s "" ? W a : UTT_BOUNDARY","frunchies""? a:"
"Q: In the sentence ""The twins might have both been at the party"", which word comes right before the word ""might""? A:","['The', 'twins', 'might', 'have', 'both', 'been', 'at', 'the', 'party']",twins,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W t w i n s W m i g h t W h a v e W b o t h W b e e n W a t W t h e W p a r t y "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" m i g h t "" ? W a : UTT_BOUNDARY s t a r t e d "" ? W a : UTT_BOUNDARY","started""? a:"
"Q: In the sentence ""No one could remove the blood on the wall"", which word comes right before the word ""on""? A:","['No', 'one', 'could', 'remove', 'the', 'blood', 'on', 'the', 'wall']",blood,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" n o W o n e W c o u l d W r e m o v e W t h e W b l o o d W o n W t h e W w a l l "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" o n "" ? W a : UTT_BOUNDARY p r o s o d "" ? W a : UTT_BOUNDARY","prosod""? a:"
"Q: In the sentence ""John said Mary went to the store quickly"", which word comes right before the word ""quickly""? A:","['John', 'said', 'Mary', 'went', 'to', 'the', 'store', 'quickly']",store,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W s a i d W m a r y W w e n t W t o W t h e W s t o r e W q u i c k l y "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" q u i c k l y "" ? W a : UTT_BOUNDARY s u n d e n t s t a n d s W m o v e d W t o W t h",sundentstands moved to th
"Q: Which word comes right before ""of"" in the sentence ""The computer will calculate the value of the variable""? A:","['The', 'computer', 'will', 'calculate', 'the', 'value', 'of', 'the', 'variable']",value,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" o f "" W i n W t h e W s e n t e n c e W "" t h e W c o m p u t e r W w i l l W c a l c u l a t e W t h e W v a l u e W o f W t h e W v a r i a b l e "" ? W a : UTT_BOUNDARY c o n s i d e r a t i o n a l W c u t e l e n g s",considerational cutelengs
"Q: In the sentence ""Those bandits attacked Emma and Harriet yesterday"", which word comes right before the word ""Emma""? A:","['Those', 'bandits', 'attacked', 'Emma', 'and', 'Harriet', 'yesterday']",attacked,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h o s e W b a n d i t s W a t t a c k e d W e m m a W a n d W h a r r i e t W y e s t e r d a y "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" e m m a "" ? W a : UTT_BOUNDARY a t t e n t i m W i s n o t t e m p i e d W t o W",attentim isnottempied to 
"Q: Which word comes right before ""tossed"" in the sentence ""Steve tossed the softball""? A:","['Steve', 'tossed', 'the', 'softball']",steve,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" t o s s e d "" W i n W t h e W s e n t e n c e W "" s t e v e W t o s s e d W t h e W s o f t b a l l "" ? W a : UTT_BOUNDARY k i c k e d W t h e W b a l l o o n W o v e r W t",kicked the balloon over t
"Q: In the sentence ""I ate deep fried muffins"", which word immediately precedes the word ""muffins""? A:","['I', 'ate', 'deep', 'fried', 'muffins']",fried,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W a t e W d e e p W f r i e d W m u f f i n s "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" m u f f i n s "" ? W a : UTT_BOUNDARY e v e r y o u n d s "" ? W a : UTT_BOUNDARY","everyounds""? a:"
"Q: Which word comes right before ""can"" in the sentence ""Visiting relatives can be boring""? A:","['Visiting', 'relatives', 'can', 'be', 'boring']",relatives,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" c a n "" W i n W t h e W s e n t e n c e W "" v i s i t i n g W r e l a t i v e s W c a n W b e W b o r i n g "" ? W a : UTT_BOUNDARY m e n t i o n e d W a n d W a f t e r "" ? W a : UTT_BOUNDARY","mentioned and after""? a:"
"Q: Which word comes right before ""the"" in the sentence ""Paula trimmed the bush""? A:","['Paula', 'trimmed', 'the', 'bush']",trimmed,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" t h e "" W i n W t h e W s e n t e n c e W "" p a u l a W t r i m m e d W t h e W b u s h "" ? W a : UTT_BOUNDARY c a r r i e d W t h e W p a c k a g e W o f W t h",carried the package of th
"Q: In the sentence ""The thief smashed the window with a hammer"", which word immediately precedes the word ""with""? A:","['The', 'thief', 'smashed', 'the', 'window', 'with', 'a', 'hammer']",window,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W t h i e f W s m a s h e d W t h e W w i n d o w W w i t h W a W h a m m e r "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" w i t h "" ? W a : UTT_BOUNDARY p i c t u r e d "" ? W a : UTT_BOUNDARY","pictured""? a:"
"Q: In the sentence ""Amanda carried the package to Pamela"", which word comes right before the word ""the""? A:","['Amanda', 'carried', 'the', 'package', 'to', 'Pamela']",carried,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" a m a n d a W c a r r i e d W t h e W p a c k a g e W t o W p a m e l a "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY p a c k a g e r s "" ? W a : UTT_BOUNDARY","packagers""? a:"
"Q: Which word comes right before ""those"" in the sentence ""Carla slid those books across the table""? A:","['Carla', 'slid', 'those', 'books', 'across', 'the', 'table']",slid,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" t h o s e "" W i n W t h e W s e n t e n c e W "" c a r l a W s l i d W t h o s e W b o o k s W a c r o s s W t h e W t a b l e "" ? W a : UTT_BOUNDARY c a r l a n d r i e s "" ? W a : UTT_BOUNDARY","carlandries""? a:"
"Q: In the sentence ""My brother likes collecting jazz records"", which word comes right before the word ""collecting""? A:","['My', 'brother', 'likes', 'collecting', 'jazz', 'records']",likes,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m y W b r o t h e r W l i k e s W c o l l e c t i n g W j a z z W r e c o r d s "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" c o l l e c t i n g "" ? W a : UTT_BOUNDARY b e e r a t s "" ? W a : UTT_BOUNDARY","beerats""? a:"
