Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""big"" and ""beautiful"", which word comes first alphabetically? A:","['big', 'beautiful']",beautiful,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b i g "" W a n d W "" b e a u t i f u l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e a u t i f u l W w o r d s "" W c o m e s W f f","beautiful words"" comes ff"
"Q: In an alphabetical order, which word comes first, ""danger"" or ""deck""? A:","['danger', 'deck']",danger,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d a n g e r "" W o r W "" d e c k "" ? W a : UTT_BOUNDARY d a n c e r ? W a : UTT_BOUNDARY",dancer? a:
"Q: Of the words ""potato"" and ""pay"", which word comes first alphabetically? A:","['potato', 'pay']",pay,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p o t a t o "" W a n d W "" p a y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p a y e r b a l l "" ? W a : UTT_BOUNDARY","payerball""? a:"
"Q: In an alphabetical order, which word comes first, ""centimeter"" or ""church""? A:","['centimeter', 'church']",centimeter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c e n t i m e t e r "" W o r W "" c h u r c h "" ? W a : UTT_BOUNDARY c e n t u r y ? W a : UTT_BOUNDARY",century? a:
"Q: In an alphabetical order, which word comes first, ""immediately"" or ""instead""? A:","['immediately', 'instead']",immediately,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i m m e d i a t e l y "" W o r W "" i n s t e a d "" ? W a : UTT_BOUNDARY i m p o r t a n t "" ? W a : UTT_BOUNDARY","important""? a:"
"Q: In an alphabetical order, which of the words ""gift"" and ""glass"" comes first? A:","['gift', 'glass']",gift,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g i f t "" W a n d W "" g l a s s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g l a s s e s "" ? W a : UTT_BOUNDARY","glasses""? a:"
"Q: In an alphabetical order, which of the words ""information"" and ""instructions"" comes first? A:","['information', 'instructions']",information,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n f o r m a t i o n "" W a n d W "" i n s t r u c t i o n s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n s t r u c t i o n s "" e n t i t "" l i s "" a ""","instructions""entit""lis""a"""
"Q: In an alphabetical order, which word comes first, ""bedroom"" or ""bath""? A:","['bedroom', 'bath']",bath,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b e d r o o m "" W o r W "" b a t h "" ? W a : UTT_BOUNDARY b a t h r o o m "" ? W a : UTT_BOUNDARY","bathroom""? a:"
"Q: In an alphabetical order, which word comes first, ""potato"" or ""play""? A:","['potato', 'play']",play,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p o t a t o "" W o r W "" p l a y "" ? W a : UTT_BOUNDARY p l a y e r "" ? W a : UTT_BOUNDARY","player""? a:"
"Q: In an alphabetical order, which of the words ""queen"" and ""quickly"" comes first? A:","['queen', 'quickly']",queen,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u e e n "" W a n d W "" q u i c k l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u e e n . W l a t e r a l l y , W t h e r m o u","queen. laterally, thermou"
"Q: Of the words ""jelly"" and ""jacket"", which word comes first alphabetically? A:","['jelly', 'jacket']",jacket,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j e l l y "" W a n d W "" j a c k e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j a c k e t s "" W e v e r y w o o d "" , W w o r e","jackets"" everywood"", wore"
"Q: Of the words ""mine"" and ""many"", which word comes first alphabetically? A:","['mine', 'many']",many,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m i n e "" W a n d W "" m a n y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a n y , "" m a n y "" ? W a : UTT_BOUNDARY","many,""many""? a:"
"Q: In an alphabetical order, which of the words ""hi"" and ""hey"" comes first? A:","['hi', 'hey']",hey,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h i "" W a n d W "" h e y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h i . "" r e a d y "" W o r W "" ? W a : UTT_BOUNDARY","hi.""ready"" or ""? a:"
"Q: Of the words ""out"" and ""office"", which word comes first alphabetically? A:","['out', 'office']",office,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o u t "" W a n d W "" o f f i c e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY o f f i c e r s i d e s , W r i d e r s "" r e c k","officersides, riders""reck"
"Q: Of the words ""other"" and ""of"", which word comes first alphabetically? A:","['other', 'of']",of,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o t h e r "" W a n d W "" o f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY o f f e r "" o f f "" y e a r "" W a n d W "" y e a r","offer""off""year"" and ""year"
"Q: In an alphabetical order, which word comes first, ""hiking"" or ""hope""? A:","['hiking', 'hope']",hiking,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h i k i n g "" W o r W "" h o p e "" ? W a : UTT_BOUNDARY h i k i n g d o l l a s t i c s "" ? W a : UTT_BOUNDARY","hikingdollastics""? a:"
"Q: In an alphabetical order, which of the words ""alone"" and ""advice"" comes first? A:","['alone', 'advice']",advice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a l o n e "" W a n d W "" a d v i c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d d r e s s e s "" ? W a : UTT_BOUNDARY","addresses""? a:"
"Q: Of the words ""bedroom"" and ""bath"", which word comes first alphabetically? A:","['bedroom', 'bath']",bath,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b e d r o o m "" W a n d W "" b a t h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a d m i n t o n s "" , W w h i c h i s p a r e b","badmintons"", whichispareb"
"Q: In an alphabetical order, which word comes first, ""kilometer"" or ""keep""? A:","['kilometer', 'keep']",keep,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k i l o m e t e r "" W o r W "" k e e p "" ? W a : UTT_BOUNDARY k e e p "" ? W a : UTT_BOUNDARY","keep""? a:"
"Q: Of the words ""breakfast"" and ""beard"", which word comes first alphabetically? A:","['breakfast', 'beard']",beard,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b r e a k f a s t "" W a n d W "" b e a r d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e a r d i n g s c h e s "" W c o m e s W f f o r","beardingsches"" comes ffor"
"Q: In an alphabetical order, which word comes first, ""backpack"" or ""battery""? A:","['backpack', 'battery']",backpack,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b a c k p a c k "" W o r W "" b a t t e r y "" ? W a : UTT_BOUNDARY b a t h r o o m e d "" ? W a : UTT_BOUNDARY","bathroomed""? a:"
"Q: In an alphabetical order, which of the words ""camping"" and ""city"" comes first? A:","['camping', 'city']",camping,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a m p i n g "" W a n d W "" c i t y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a m p i n g n e r s ? W a : UTT_BOUNDARY",campingners? a:
"Q: In an alphabetical order, which word comes first, ""prepare"" or ""pajamas""? A:","['prepare', 'pajamas']",pajamas,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p r e p a r e "" W o r W "" p a j a m a s "" ? W a : UTT_BOUNDARY p a j a m a s e s "" ? W a : UTT_BOUNDARY","pajamases""? a:"
"Q: In an alphabetical order, which of the words ""thunderstorm"" and ""twice"" comes first? A:","['thunderstorm', 'twice']",thunderstorm,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h u n d e r s t o r m "" W a n d W "" t w i c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t h r o u g h e r e n t i n g l e t e r "" t u r g","througherentingleter""turg"
"Q: Of the words ""artist"" and ""also"", which word comes first alphabetically? A:","['artist', 'also']",also,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a r t i s t "" W a n d W "" a l s o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a c t o r y "" r e c e p t i o n i s t "" , W w h i","actory""receptionist"", whi"
"Q: In an alphabetical order, which word comes first, ""video"" or ""volleyball""? A:","['video', 'volleyball']",video,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i d e o "" W o r W "" v o l l e y b a l l "" ? W a : UTT_BOUNDARY v i d e o c t o r "" , W w h i c h i r e o f f o r","videoctor"", whichireoffor"
"Q: Of the words ""win"" and ""with"", which word comes first alphabetically? A:","['win', 'with']",win,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w i n "" W a n d W "" w i t h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY w i n d o w s "" ? W a : UTT_BOUNDARY","windows""? a:"
"Q: In an alphabetical order, which of the words ""until"" and ""unfortunately"" comes first? A:","['until', 'unfortunately']",unfortunately,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n t i l "" W a n d W "" u n f o r t u n a t e l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY u n f o r t u n a t e l i t h o u s e f t e r a t",unfortunatelithousefterat
"Q: In an alphabetical order, which of the words ""adjective"" and ""ad"" comes first? A:","['adjective', 'ad']",ad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a d j e c t i v e "" W a n d W "" a d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d d r e s s e s "" W a n d "" a n "" a n n a "" a n","addresses"" and""an""anna""an"
"Q: In an alphabetical order, which of the words ""oil"" and ""offer"" comes first? A:","['oil', 'offer']",offer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o i l "" W a n d W "" o f f e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o i l e d "" W o r W "" o n l y "" ? W a n o r "" e a","oiled"" or ""only""? anor""ea"
"Q: Of the words ""think"" and ""toothbrush"", which word comes first alphabetically? A:","['think', 'toothbrush']",think,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t h i n k "" W a n d W "" t o o t h b r u s h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t i g h t s t a p s ? "" W o r "" t h "" t h o "" t h","tightstaps?"" or""th""tho""th"
"Q: In an alphabetical order, which word comes first, ""news"" or ""nobody""? A:","['news', 'nobody']",news,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n e w s "" W o r W "" n o b o d y "" ? W a : UTT_BOUNDARY n e w s p a p e r s , W "" n e a r l y "" ? W a : UTT_BOUNDARY","newspapers, ""nearly""? a:"
"Q: In an alphabetical order, which word comes first, ""this"" or ""that""? A:","['this', 'that']",that,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h i s "" W o r W "" t h a t "" ? W a : UTT_BOUNDARY t h i s W i s W t h e W f i r s t W t i m e "" t h","this is the first time""th"
"Q: In an alphabetical order, which of the words ""till"" and ""textbook"" comes first? A:","['till', 'textbook']",textbook,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t i l l "" W a n d W "" t e x t b o o k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t e n s i o n "" ? W a : UTT_BOUNDARY","tension""? a:"
"Q: In an alphabetical order, which word comes first, ""staff"" or ""summer""? A:","['staff', 'summer']",staff,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s t a f f "" W o r W "" s u m m e r "" ? W a : UTT_BOUNDARY s c h o o l c h i m e d e l l i n g ? W a : UTT_BOUNDARY",schoolchimedelling? a:
"Q: In an alphabetical order, which word comes first, ""improve"" or ""interesting""? A:","['improve', 'interesting']",improve,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i m p r o v e "" W o r W "" i n t e r e s t i n g "" ? W a : UTT_BOUNDARY i m p r o v e d "" ? W a : UTT_BOUNDARY","improved""? a:"
"Q: In an alphabetical order, which of the words ""difference"" and ""dress"" comes first? A:","['difference', 'dress']",difference,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d i f f e r e n c e "" W a n d W "" d r e s s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i f f e r e n t "" ? W a : UTT_BOUNDARY","different""? a:"
"Q: In an alphabetical order, which word comes first, ""video"" or ""verb""? A:","['video', 'verb']",verb,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i d e o "" W o r W "" v e r b "" ? W a : UTT_BOUNDARY v e r b a l l o r d e r e s s i o n , W p r o n o","verballorderession, prono"
"Q: Of the words ""hungry"" and ""hat"", which word comes first alphabetically? A:","['hungry', 'hat']",hat,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h u n g r y "" W a n d W "" h a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h a p p y W b i r t h d a y "" h e a "" "" W a n d W","happy birthday""hea"""" and "
"Q: In an alphabetical order, which of the words ""lake"" and ""leather"" comes first? A:","['lake', 'leather']",lake,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l a k e "" W a n d W "" l e a t h e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l a k e s W a n d o r n , W n a c k e n g l e s t","lakes andorn, nackenglest"
"Q: Of the words ""careful"" and ""cash"", which word comes first alphabetically? A:","['careful', 'cash']",careful,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a r e f u l "" W a n d W "" c a s h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a r e f u l l y . "" t h i n k "" W c o n t i e ""","carefully.""think"" contie"""
"Q: In an alphabetical order, which of the words ""worry"" and ""wine"" comes first? A:","['worry', 'wine']",wine,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w o r r y "" W a n d W "" w i n e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY w i n e "" ? W a : UTT_BOUNDARY","wine""? a:"
"Q: In an alphabetical order, which of the words ""chess"" and ""candy"" comes first? A:","['chess', 'candy']",candy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c h e s s "" W a n d W "" c a n d y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a n d y m a n s e r s o r s o m e "" m a n "" d a","candymansersorsome""man""da"
"Q: In an alphabetical order, which word comes first, ""glad"" or ""girlfriend""? A:","['glad', 'girlfriend']",girlfriend,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g l a d "" W o r W "" g i r l f r i e n d "" ? W a : UTT_BOUNDARY g i r l f r i e n d ] ? W a : UTT_BOUNDARY",girlfriend]? a:
"Q: In an alphabetical order, which word comes first, ""pull"" or ""pretty""? A:","['pull', 'pretty']",pretty,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p u l l "" W o r W "" p r e t t y "" ? W a : UTT_BOUNDARY p l a n e t "" ? W a : UTT_BOUNDARY","planet""? a:"
"Q: In an alphabetical order, which of the words ""kilometer"" and ""keep"" comes first? A:","['kilometer', 'keep']",keep,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i l o m e t e r "" W a n d W "" k e e p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k e e p e r i n g , W a n d W a l o n g o t e "" e","keepering, and alongote""e"
"Q: Of the words ""jeans"" and ""join"", which word comes first alphabetically? A:","['jeans', 'join']",jeans,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j e a n s "" W a n d W "" j o i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j e a n s e n ? W a : UTT_BOUNDARY",jeansen? a:
"Q: In an alphabetical order, which word comes first, ""improve"" or ""inside""? A:","['improve', 'inside']",improve,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i m p r o v e "" W o r W "" i n s i d e "" ? W a : UTT_BOUNDARY i n s i d e r a b l e "" ? W a : UTT_BOUNDARY","insiderable""? a:"
"Q: In an alphabetical order, which word comes first, ""visit"" or ""village""? A:","['visit', 'village']",village,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i s i t "" W o r W "" v i l l a g e "" ? W a : UTT_BOUNDARY v i l l a g e ? W a : UTT_BOUNDARY",village? a:
"Q: Of the words ""difficult"" and ""dark"", which word comes first alphabetically? A:","['difficult', 'dark']",dark,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d i f f i c u l t "" W a n d W "" d a r k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d i p l o m a n t l e s s l i c e "" W o r W "" d ""","diplomantlesslice"" or ""d"""
"Q: Of the words ""kilo"" and ""keyboard"", which word comes first alphabetically? A:","['kilo', 'keyboard']",keyboard,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i l o "" W a n d W "" k e y b o a r d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k e y b o a r d i n g , W w h i c e r o s s t h e","keyboarding, whicerossthe"
"Q: In an alphabetical order, which of the words ""per"" and ""page"" comes first? A:","['per', 'page']",page,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p e r "" W a n d W "" p a g e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p a g e "" ? W a : UTT_BOUNDARY","page""? a:"
"Q: Of the words ""movie"" and ""meet"", which word comes first alphabetically? A:","['movie', 'meet']",meet,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m o v i e "" W a n d W "" m e e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m e t e r "" W o r W "" m o d e l "" ? W a : UTT_BOUNDARY","meter"" or ""model""? a:"
"Q: Of the words ""brush"" and ""before"", which word comes first alphabetically? A:","['brush', 'before']",before,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b r u s h "" W a n d W "" b e f o r e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e a r d s "" ? W a : UTT_BOUNDARY","beards""? a:"
"Q: In an alphabetical order, which word comes first, ""superlative"" or ""sleep""? A:","['superlative', 'sleep']",sleep,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s u p e r l a t i v e "" W o r W "" s l e e p "" ? W a : UTT_BOUNDARY s l e e p y W b i r d ? W a : UTT_BOUNDARY",sleepy bird? a:
"Q: In an alphabetical order, which word comes first, ""jeans"" or ""jam""? A:","['jeans', 'jam']",jam,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j e a n s "" W o r W "" j a m "" ? W a : UTT_BOUNDARY j a m e s W a n d W i a n a W a r e W g e n e r a",james and iana are genera
"Q: Of the words ""quickly"" and ""quarter"", which word comes first alphabetically? A:","['quickly', 'quarter']",quarter,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u i c k l y "" W a n d W "" q u a r t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u a r t e r f i s h e r b a c k p a c k a t h e",quarterfisherbackpackathe
"Q: In an alphabetical order, which of the words ""yeah"" and ""year"" comes first? A:","['yeah', 'year']",yeah,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y e a h "" W a n d W "" y e a r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY y e a r s W a n d l y ? W a : UTT_BOUNDARY",years andly? a:
"Q: In an alphabetical order, which of the words ""insect"" and ""interested"" comes first? A:","['insect', 'interested']",insect,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n s e c t "" W a n d W "" i n t e r e s t e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n c l u d e s "" v o c a l o m e f r "" i n a t i","includes""vocalomefr""inati"
"Q: In an alphabetical order, which of the words ""garage"" and ""garden"" comes first? A:","['garage', 'garden']",garage,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g a r a g e "" W a n d W "" g a r d e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g a r d e n e r ? W a : UTT_BOUNDARY",gardener? a:
"Q: In an alphabetical order, which of the words ""just"" and ""jewelry"" comes first? A:","['just', 'jewelry']",jewelry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j u s t "" W a n d W "" j e w e l r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j e w e l r y , W j u i c e ? W a : UTT_BOUNDARY","jewelry, juice? a:"
"Q: In an alphabetical order, which word comes first, ""dream"" or ""dress""? A:","['dream', 'dress']",dream,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d r e a m "" W o r W "" d r e s s "" ? W a : UTT_BOUNDARY d i e d e r v i l l e g e t a b l e W o r e a l ""","diedervillegetable oreal"""
"Q: Of the words ""group"" and ""good"", which word comes first alphabetically? A:","['group', 'good']",good,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r o u p "" W a n d W "" g o o d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g o o d W m o r n i n g , W t o o t h b a c k s t","good morning, toothbackst"
"Q: In an alphabetical order, which word comes first, ""juice"" or ""jelly""? A:","['juice', 'jelly']",jelly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j u i c e "" W o r W "" j e l l y "" ? W a : UTT_BOUNDARY j e l l y b e l l s ? W a : UTT_BOUNDARY",jellybells? a:
"Q: In an alphabetical order, which word comes first, ""per"" or ""page""? A:","['per', 'page']",page,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p e r "" W o r W "" p a g e "" ? W a : UTT_BOUNDARY p l a n e t "" ? W a : UTT_BOUNDARY","planet""? a:"
"Q: In an alphabetical order, which of the words ""write"" and ""want"" comes first? A:","['write', 'want']",want,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w r i t e "" W a n d W "" w a n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY w a n t "" ? W a : UTT_BOUNDARY","want""? a:"
"Q: Of the words ""listen"" and ""latest"", which word comes first alphabetically? A:","['listen', 'latest']",latest,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l i s t e n "" W a n d W "" l a t e s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l e v e l s t r e n g l e s s e d e r e f i e l t",levelstrenglessederefielt
"Q: In an alphabetical order, which word comes first, ""jump"" or ""jam""? A:","['jump', 'jam']",jam,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j u m p "" W o r W "" j a m "" ? W a : UTT_BOUNDARY j a c k e t "" ? W a : UTT_BOUNDARY","jacket""? a:"
"Q: In an alphabetical order, which of the words ""remember"" and ""receptionist"" comes first? A:","['remember', 'receptionist']",receptionist,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e m e m b e r "" W a n d W "" r e c e p t i o n i s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e c e p t i o n c e r r e a d i t a t i o l o n",receptioncerreaditatiolon
"Q: In an alphabetical order, which of the words ""jacket"" and ""jazz"" comes first? A:","['jacket', 'jazz']",jacket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j a c k e t "" W a n d W "" j a z z "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j a z z W f o r e s t ? W a : UTT_BOUNDARY",jazz forest? a:
"Q: Of the words ""kind"" and ""keep"", which word comes first alphabetically? A:","['kind', 'keep']",keep,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i n d "" W a n d W "" k e e p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k e e p "" ? W a : UTT_BOUNDARY","keep""? a:"
