Input,Options,Expected,Output (raw),Predicted
"Q: In the sentence ""Paula spanked the naughty child on the back"", which word comes right after the word ""Paula""? A:","['Paula', 'spanked', 'the', 'naughty', 'child', 'on', 'the', 'back']",spanked,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" p a u l a W s p a n k e d W t h e W n a u g h t y W c h i l d W o n W t h e W b a c k "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" p a u l a "" ? W a : UTT_BOUNDARY p e r s o n a b l e "" ? W a : UTT_BOUNDARY","personable""? a:"
"Q: In the sentence ""I saw only the student"", which word comes right after the word ""I""? A:","['I', 'saw', 'only', 'the', 'student']",saw,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W s a w W o n l y W t h e W s t u d e n t "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" i "" ? W a : UTT_BOUNDARY w o n d e r e d W i f W t h e W r e a l W r e a l",wondered if the real real
"Q: Which word comes right after ""the"" in the sentence ""John fed rice to the baby""? A:","['John', 'fed', 'rice', 'to', 'the', 'baby']",baby,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t h e "" W i n W t h e W s e n t e n c e W "" j o h n W f e d W r i c e W t o W t h e W b a b y "" ? W a : UTT_BOUNDARY b a n a n a W i n W t h e W s e a t "" ? W a : UTT_BOUNDARY","banana in the seat""? a:"
"Q: In the sentence ""It annoys people that dogs bark"", which word comes right after the word ""annoys""? A:","['It', 'annoys', 'people', 'that', 'dogs', 'bark']",people,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i t W a n n o y s W p e o p l e W t h a t W d o g s W b a r k "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" a n n o y s "" ? W a : UTT_BOUNDARY p e o p l e "" ? W a : UTT_BOUNDARY","people""? a:"
"Q: In the sentence ""I saw people playing there on the beach"", which word immediately succeeds the word ""saw""? A:","['I', 'saw', 'people', 'playing', 'there', 'on', 'the', 'beach']",people,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W s a w W p e o p l e W p l a y i n g W t h e r e W o n W t h e W b e a c h "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" s a w "" ? W a : UTT_BOUNDARY w a l k s W w i t h s e "" ? W a : UTT_BOUNDARY","walks withse""? a:"
"Q: Which word comes right after ""eat"" in the sentence ""I want him to eat asparagus""? A:","['I', 'want', 'him', 'to', 'eat', 'asparagus']",asparagus,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" e a t "" W i n W t h e W s e n t e n c e W "" i W w a n t W h i m W t o W e a t W a s p a r a g u s "" ? W a : UTT_BOUNDARY d o g s W d o g s "" ? W a : UTT_BOUNDARY","dogs dogs""? a:"
"Q: In the sentence ""John tried to be a good boy"", which word immediately succeeds the word ""a""? A:","['John', 'tried', 'to', 'be', 'a', 'good', 'boy']",good,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W t r i e d W t o W b e W a W g o o d W b o y "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" a "" ? W a : UTT_BOUNDARY s a n d w i n g s W t h e W w a y W o f W t h e W",sandwings the way of the 
"Q: Which word comes right after ""The"" in the sentence ""The Minister has arrived""? A:","['The', 'Minister', 'has', 'arrived']",minister,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t h e "" W i n W t h e W s e n t e n c e W "" t h e W m i n i s t e r W h a s W a r r i v e d "" ? W a : UTT_BOUNDARY m e d i c a t e d W t h e W w o r d W "" t h e "" ?","medicated the word ""the""?"
"Q: In the sentence ""You may pick almost any flower"", which word comes right after the word ""may""? A:","['You', 'may', 'pick', 'almost', 'any', 'flower']",pick,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" y o u W m a y W p i c k W a l m o s t W a n y W f l o w e r "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" m a y "" ? W a : UTT_BOUNDARY p i c t u r e s t i n g s "" ? W a : UTT_BOUNDARY","picturestings""? a:"
"Q: Which word comes right after ""my"" in the sentence ""That girl was given my binoculars by him""? A:","['That', 'girl', 'was', 'given', 'my', 'binoculars', 'by', 'him']",binoculars,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" m y "" W i n W t h e W s e n t e n c e W "" t h a t W g i r l W w a s W g i v e n W m y W b i n o c u l a r s W b y W h i m "" ? W a : UTT_BOUNDARY d r a n k s t a d W a n d W t h n "" ? W a : UTT_BOUNDARY","drankstad and thn""? a:"
"Q: In the sentence ""Frank gave a piano to Jane Fairfax"", which word comes right after the word ""to""? A:","['Frank', 'gave', 'a', 'piano', 'to', 'Jane', 'Fairfax']",jane,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" f r a n k W g a v e W a W p i a n o W t o W j a n e W f a i r f a x "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t o "" ? W a : UTT_BOUNDARY b r o a d e d "" ? W a : UTT_BOUNDARY","broaded""? a:"
"Q: In the sentence ""The sexual revolution makes some people uncomfortable"", which word comes right after the word ""The""? A:","['The', 'sexual', 'revolution', 'makes', 'some', 'people', 'uncomfortable']",sexual,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W s e x u a l W r e v o l u t i o n W m a k e s W s o m e W p e o p l e W u n c o m f o r t a b l e "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY s u r p r i c e "" ? W a : UTT_BOUNDARY","surprice""? a:"
"Q: In the sentence ""Wickham eloped with Lydia"", which word immediately succeeds the word ""with""? A:","['Wickham', 'eloped', 'with', 'Lydia']",lydia,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" w i c k h a m W e l o p e d W w i t h W l y d i a "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" w i t h "" ? W a : UTT_BOUNDARY c a r r i e d s "" ? W a : UTT_BOUNDARY","carrieds""? a:"
"Q: In the sentence ""She held him by the arm"", which word comes right after the word ""She""? A:","['She', 'held', 'him', 'by', 'the', 'arm']",held,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s h e W h e l d W h i m W b y W t h e W a r m "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" s h e "" ? W a : UTT_BOUNDARY s h e W w a s W s i c a l l y W d r y "" ? W a : UTT_BOUNDARY","she was sically dry""? a:"
"Q: Which word comes right after ""No"" in the sentence ""No reading of Shakespeare satisfied me""? A:","['No', 'reading', 'of', 'Shakespeare', 'satisfied', 'me']",reading,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" n o "" W i n W t h e W s e n t e n c e W "" n o W r e a d i n g W o f W s h a k e s p e a r e W s a t i s f i e d W m e "" ? W a : UTT_BOUNDARY s a w y e r "" ? W a : UTT_BOUNDARY","sawyer""? a:"
"Q: In the sentence ""The explorers cut their way through the jungle"", which word comes right after the word ""explorers""? A:","['The', 'explorers', 'cut', 'their', 'way', 'through', 'the', 'jungle']",cut,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W e x p l o r e r s W c u t W t h e i r W w a y W t h r o u g h W t h e W j u n g l e "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" e x p l o r e r s "" ? W a : UTT_BOUNDARY d e s k s "" ? W a : UTT_BOUNDARY","desks""? a:"
"Q: In the sentence ""He turned off the light"", which word comes right after the word ""the""? A:","['He', 'turned', 'off', 'the', 'light']",light,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e W t u r n e d W o f f W t h e W l i g h t "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY b e l l s "" ? W a : UTT_BOUNDARY","bells""? a:"
"Q: In the sentence ""I sent the package halfway around the world"", which word immediately succeeds the word ""package""? A:","['I', 'sent', 'the', 'package', 'halfway', 'around', 'the', 'world']",halfway,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W s e n t W t h e W p a c k a g e W h a l f w a y W a r o u n d W t h e W w o r l d "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" p a c k a g e "" ? W a : UTT_BOUNDARY s t a n d s W h e r e "" ? W a : UTT_BOUNDARY","stands here""? a:"
"Q: In the sentence ""There is every book by Chomsky in this library"", which word immediately succeeds the word ""by""? A:","['There', 'is', 'every', 'book', 'by', 'Chomsky', 'in', 'this', 'library']",chomsky,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e r e W i s W e v e r y W b o o k W b y W c h o m s k y W i n W t h i s W l i b r a r y "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" b y "" ? W a : UTT_BOUNDARY e x p e r i e n c o n v i d e n t i m e n i a l e",experienconvidentimeniale
"Q: In the sentence ""The men would not enjoy that"", which word comes right after the word ""not""? A:","['The', 'men', 'would', 'not', 'enjoy', 'that']",enjoy,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W m e n W w o u l d W n o t W e n j o y W t h a t "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" n o t "" ? W a : UTT_BOUNDARY p r o f e s s i o n a l "" ? W a : UTT_BOUNDARY","professional""? a:"
"Q: In the sentence ""Carrie touched the cat"", which word comes right after the word ""the""? A:","['Carrie', 'touched', 'the', 'cat']",cat,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" c a r r i e W t o u c h e d W t h e W c a t "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY b a n a n a "" ? W a : UTT_BOUNDARY","banana""? a:"
"Q: In the sentence ""Martha carved the baby a toy out of wood"", which word immediately succeeds the word ""a""? A:","['Martha', 'carved', 'the', 'baby', 'a', 'toy', 'out', 'of', 'wood']",toy,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m a r t h a W c a r v e d W t h e W b a b y W a W t o y W o u t W o f W w o o d "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" a "" ? W a : UTT_BOUNDARY d a n c i s h e r r a i n e d W w a l k e d W a w",dancisherrained walked aw
"Q: In the sentence ""A smith hammered the metal"", which word comes right after the word ""the""? A:","['A', 'smith', 'hammered', 'the', 'metal']",metal,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" a W s m i t h W h a m m e r e d W t h e W m e t a l "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY b i r d "" ? W a : UTT_BOUNDARY","bird""? a:"
"Q: In the sentence ""The teacher made students happy"", which word comes right after the word ""teacher""? A:","['The', 'teacher', 'made', 'students', 'happy']",made,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W t e a c h e r W m a d e W s t u d e n t s W h a p p y "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t e a c h e r "" ? W a : UTT_BOUNDARY w i n s t o l d "" ? W a : UTT_BOUNDARY","winstold""? a:"
"Q: In the sentence ""I know the people that voted in the election"", which word immediately succeeds the word ""I""? A:","['I', 'know', 'the', 'people', 'that', 'voted', 'in', 'the', 'election']",know,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W k n o w W t h e W p e o p l e W t h a t W v o t e d W i n W t h e W e l e c t i o n "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" i "" ? W a : UTT_BOUNDARY m a d e "" ? W a : UTT_BOUNDARY","made""? a:"
"Q: Which word comes right after ""murdered"" in the sentence ""Brutus murdered Julius Caesar with a dagger""? A:","['Brutus', 'murdered', 'Julius', 'Caesar', 'with', 'a', 'dagger']",julius,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" m u r d e r e d "" W i n W t h e W s e n t e n c e W "" b r u t u s W m u r d e r e d W j u l i u s W c a e s a r W w i t h W a W d a g g e r "" ? W a : UTT_BOUNDARY d e s k i n e d "" ? W a : UTT_BOUNDARY","deskined""? a:"
"Q: Which word comes right after ""scientist"" in the sentence ""The scientist made her a robot""? A:","['The', 'scientist', 'made', 'her', 'a', 'robot']",made,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" s c i e n t i s t "" W i n W t h e W s e n t e n c e W "" t h e W s c i e n t i s t W m a d e W h e r W a W r o b o t "" ? W a : UTT_BOUNDARY t r e a t e d W b y W t h e W s t W p r o d i d i",treated by the st prodidi
"Q: In the sentence ""That whole wheat flour bakes wonderful bread"", which word immediately succeeds the word ""flour""? A:","['That', 'whole', 'wheat', 'flour', 'bakes', 'wonderful', 'bread']",bakes,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h a t W w h o l e W w h e a t W f l o u r W b a k e s W w o n d e r f u l W b r e a d "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" f l o u r "" ? W a : UTT_BOUNDARY t a s h t s t r t h e d n e s s W f l o u r e s W",tashtstrthedness floures 
"Q: Which word comes right after ""main"" in the sentence ""I saw him leaving the main building""? A:","['I', 'saw', 'him', 'leaving', 'the', 'main', 'building']",building,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" m a i n "" W i n W t h e W s e n t e n c e W "" i W s a w W h i m W l e a v i n g W t h e W m a i n W b u i l d i n g "" ? W a : UTT_BOUNDARY t a l l e r W t h a n W o u r W h o r s a n a "" ?","taller than our horsana""?"
"Q: Which word comes right after ""He"" in the sentence ""He washed her""? A:","['He', 'washed', 'her']",washed,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" h e "" W i n W t h e W s e n t e n c e W "" h e W w a s h e d W h e r "" ? W a : UTT_BOUNDARY w a l k e d W t o W t h e W w i n d o w W w i t h",walked to the window with
"Q: In the sentence ""Captain Oates died in order to save his comrades"", which word immediately succeeds the word ""his""? A:","['Captain', 'Oates', 'died', 'in', 'order', 'to', 'save', 'his', 'comrades']",comrades,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" c a p t a i n W o a t e s W d i e d W i n W o r d e r W t o W s a v e W h i s W c o m r a d e s "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" h i s "" ? W a : UTT_BOUNDARY s t i o n s i t i o n t r o o m b e d W a n d W o",stionsitiontroombed and o
"Q: In the sentence ""Sue was given the book by Bill"", which word immediately succeeds the word ""the""? A:","['Sue', 'was', 'given', 'the', 'book', 'by', 'Bill']",book,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s u e W w a s W g i v e n W t h e W b o o k W b y W b i l l "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY b o o k s h e d o w n e s s e s "" t h e s e a s t","bookshedownesses""theseast"
"Q: Which word comes right after ""is"" in the sentence ""This arch is supporting the weight of the tower""? A:","['This', 'arch', 'is', 'supporting', 'the', 'weight', 'of', 'the', 'tower']",supporting,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" i s "" W i n W t h e W s e n t e n c e W "" t h i s W a r c h W i s W s u p p o r t i n g W t h e W w e i g h t W o f W t h e W t o w e r "" ? W a : UTT_BOUNDARY w a l l e d g e s "" ? W a : UTT_BOUNDARY","walledges""? a:"
"Q: In the sentence ""It is obvious to everybody that Tasha likes Misha"", which word comes right after the word ""Tasha""? A:","['It', 'is', 'obvious', 'to', 'everybody', 'that', 'Tasha', 'likes', 'Misha']",likes,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i t W i s W o b v i o u s W t o W e v e r y b o d y W t h a t W t a s h a W l i k e s W m i s h a "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t a s h a "" ? W a : UTT_BOUNDARY e v e r y b o d y W o f f e l i a s W l i k e W t",everybody offelias like t
"Q: Which word comes right after ""difficult"" in the sentence ""This week will be a difficult one for us""? A:","['This', 'week', 'will', 'be', 'a', 'difficult', 'one', 'for', 'us']",one,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" d i f f i c u l t "" W i n W t h e W s e n t e n c e W "" t h i s W w e e k W w i l l W b e W a W d i f f i c u l t W o n e W f o r W u s "" ? W a : UTT_BOUNDARY b e l i e v e d W t o r e s e d W w i t s W o f W",believed toresed wits of 
"Q: In the sentence ""I ordered John to drink his beer"", which word immediately succeeds the word ""ordered""? A:","['I', 'ordered', 'John', 'to', 'drink', 'his', 'beer']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W o r d e r e d W j o h n W t o W d r i n k W h i s W b e e r "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" o r d e r e d "" ? W a : UTT_BOUNDARY p e r s u a d e d W t h e W s a n d r o o W t t n",persuaded the sandroo ttn
"Q: Which word comes right after ""the"" in the sentence ""A magazine appeared on the newsstands""? A:","['A', 'magazine', 'appeared', 'on', 'the', 'newsstands']",newsstands,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t h e "" W i n W t h e W s e n t e n c e W "" a W m a g a z i n e W a p p e a r e d W o n W t h e W n e w s s t a n d s "" ? W a : UTT_BOUNDARY s e n t W t o W b i l l a n d s "" ? W a : UTT_BOUNDARY","sent to billands""? a:"
"Q: In the sentence ""Spot ate a cat treat"", which word immediately succeeds the word ""cat""? A:","['Spot', 'ate', 'a', 'cat', 'treat']",treat,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s p o t W a t e W a W c a t W t r e a t "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" c a t "" ? W a : UTT_BOUNDARY s t u d e n t s W a n d W d a y s "" ? W a : UTT_BOUNDARY","students and days""? a:"
"Q: In the sentence ""Tom bathed Fido in the garage"", which word immediately succeeds the word ""the""? A:","['Tom', 'bathed', 'Fido', 'in', 'the', 'garage']",garage,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t o m W b a t h e d W f i d o W i n W t h e W g a r a g e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY b a n k r a n k e r s o n g "" ? W a : UTT_BOUNDARY","bankrankersong""? a:"
"Q: Which word comes right after ""a"" in the sentence ""Molly gave Calvin a kiss""? A:","['Molly', 'gave', 'Calvin', 'a', 'kiss']",kiss,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" a "" W i n W t h e W s e n t e n c e W "" m o l l y W g a v e W c a l v i n W a W k i s s "" ? W a : UTT_BOUNDARY c o o k i e s W t o W b o b b y W b e c a m e W a",cookies to bobby became a
"Q: In the sentence ""John believes Sally to be polite"", which word immediately succeeds the word ""John""? A:","['John', 'believes', 'Sally', 'to', 'be', 'polite']",believes,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W b e l i e v e s W s a l l y W t o W b e W p o l i t e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" j o h n "" ? W a : UTT_BOUNDARY t a l k e d "" ? W a : UTT_BOUNDARY","talked""? a:"
"Q: In the sentence ""I am drinking lemonade and eating a brownie"", which word comes right after the word ""am""? A:","['I', 'am', 'drinking', 'lemonade', 'and', 'eating', 'a', 'brownie']",drinking,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W a m W d r i n k i n g W l e m o n a d e W a n d W e a t i n g W a W b r o w n i e "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" a m "" ? W a : UTT_BOUNDARY d e n t s e r s a l m e r s a n d r a "" ? W a : UTT_BOUNDARY","dentsersalmersandra""? a:"
"Q: Which word comes right after ""Carrie"" in the sentence ""Carrie touched that cat""? A:","['Carrie', 'touched', 'that', 'cat']",touched,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" c a r r i e "" W i n W t h e W s e n t e n c e W "" c a r r i e W t o u c h e d W t h a t W c a t "" ? W a : UTT_BOUNDARY c h a s e d W t h e W w i t c h "" ? W a : UTT_BOUNDARY","chased the witch""? a:"
"Q: In the sentence ""We offered a job to her"", which word comes right after the word ""We""? A:","['We', 'offered', 'a', 'job', 'to', 'her']",offered,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" w e W o f f e r e d W a W j o b W t o W h e r "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" w e "" ? W a : UTT_BOUNDARY w a n t e d d i n g W t a p e "" ? W a : UTT_BOUNDARY","wantedding tape""? a:"
"Q: In the sentence ""The Beatles all came to Merle Park"", which word immediately succeeds the word ""to""? A:","['The', 'Beatles', 'all', 'came', 'to', 'Merle', 'Park']",merle,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W b e a t l e s W a l l W c a m e W t o W m e r l e W p a r k "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t o "" ? W a : UTT_BOUNDARY p a r k e d W w i t h "" ? W a : UTT_BOUNDARY","parked with""? a:"
"Q: In the sentence ""Nora sent the book to London"", which word comes right after the word ""the""? A:","['Nora', 'sent', 'the', 'book', 'to', 'London']",book,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" n o r a W s e n t W t h e W b o o k W t o W l o n d o n "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY b o o k "" ? W a : UTT_BOUNDARY","book""? a:"
"Q: Which word comes right after ""was"" in the sentence ""The table was wiped clean by John""? A:","['The', 'table', 'was', 'wiped', 'clean', 'by', 'John']",wiped,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" w a s "" W i n W t h e W s e n t e n c e W "" t h e W t a b l e W w a s W w i p e d W c l e a n W b y W j o h n "" ? W a : UTT_BOUNDARY t a p e d W t h e W w o r d W o f "" ? W a : UTT_BOUNDARY","taped the word of""? a:"
"Q: Which word comes right after ""a"" in the sentence ""There is a description of Aristotle in the book""? A:","['There', 'is', 'a', 'description', 'of', 'Aristotle', 'in', 'the', 'book']",description,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" a "" W i n W t h e W s e n t e n c e W "" t h e r e W i s W a W d e s c r i p t i o n W o f W a r i s t o t l e W i n W t h e W b o o k "" ? W a : UTT_BOUNDARY b i l l e s s i n g s o u r c e s s i o n a d e s",billessingsourcessionades
"Q: In the sentence ""Students intended to surprise the teacher"", which word comes right after the word ""Students""? A:","['Students', 'intended', 'to', 'surprise', 'the', 'teacher']",intended,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s t u d e n t s W i n t e n d e d W t o W s u r p r i s e W t h e W t e a c h e r "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" s t u d e n t s "" ? W a : UTT_BOUNDARY p r e s s i o n t s t a d u s r e s W e m a c l e",pressiontstadusres emacle
"Q: In the sentence ""A smith hammered the metal"", which word immediately succeeds the word ""the""? A:","['A', 'smith', 'hammered', 'the', 'metal']",metal,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" a W s m i t h W h a m m e r e d W t h e W m e t a l "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY b i r d e r e d W t h e W b u s h e s "" ? W a : UTT_BOUNDARY","birdered the bushes""? a:"
"Q: Which word comes right after ""the"" in the sentence ""I weighed the package""? A:","['I', 'weighed', 'the', 'package']",package,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t h e "" W i n W t h e W s e n t e n c e W "" i W w e i g h e d W t h e W p a c k a g e "" ? W a : UTT_BOUNDARY s t o r e s W i n W t h e W w o r d W "" t h e s e","stores in the word ""these"
"Q: In the sentence ""John whispered that Mary left"", which word comes right after the word ""Mary""? A:","['John', 'whispered', 'that', 'Mary', 'left']",left,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W w h i s p e r e d W t h a t W m a r y W l e f t "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" m a r y "" ? W a : UTT_BOUNDARY s e e m e d W t o W s a y W t h e W w o r d t h i",seemed to say the wordthi
"Q: In the sentence ""a stone blocked the road"", which word immediately succeeds the word ""stone""? A:","['a', 'stone', 'blocked', 'the', 'road']",blocked,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" a W s t o n e W b l o c k e d W t h e W r o a d "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" s t o n e "" ? W a : UTT_BOUNDARY s t o n e "" ? W a : UTT_BOUNDARY","stone""? a:"
"Q: In the sentence ""They saw Bill leave"", which word comes right after the word ""Bill""? A:","['They', 'saw', 'Bill', 'leave']",leave,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e y W s a w W b i l l W l e a v e "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" b i l l "" ? W a : UTT_BOUNDARY b e l i e v e d W t o W b e W a W s p a r t i s t",believed to be a spartist
"Q: Which word comes right after ""the"" in the sentence ""Some people consider the dogs in my neighborhood dangerous""? A:","['Some', 'people', 'consider', 'the', 'dogs', 'in', 'my', 'neighborhood', 'dangerous']",dogs,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t h e "" W i n W t h e W s e n t e n c e W "" s o m e W p e o p l e W c o n s i d e r W t h e W d o g s W i n W m y W n e i g h b o r h o o d W d a n g e r o u s "" ? W a : UTT_BOUNDARY s a w e d "" ? W a : UTT_BOUNDARY","sawed""? a:"
"Q: In the sentence ""I forgot how good beer tastes"", which word comes right after the word ""beer""? A:","['I', 'forgot', 'how', 'good', 'beer', 'tastes']",tastes,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W f o r g o t W h o w W g o o d W b e e r W t a s t e s "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" b e e r "" ? W a : UTT_BOUNDARY g o o d e n o w e l d e n s "" ? W a : UTT_BOUNDARY","goodenoweldens""? a:"
"Q: In the sentence ""Almost no lawyer could answer that question"", which word comes right after the word ""could""? A:","['Almost', 'no', 'lawyer', 'could', 'answer', 'that', 'question']",answer,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" a l m o s t W n o W l a w y e r W c o u l d W a n s w e r W t h a t W q u e s t i o n "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" c o u l d "" ? W a : UTT_BOUNDARY a n d W h e W w o u l d W w i f o r t h o l d e s",and he would wifortholdes
