Input,Options,Expected,Output (raw),Predicted
"Q: In the sentence ""Mary regretted that she did anything to help him"", what is the first word? A:","['Mary', 'regretted', 'that', 'she', 'did', 'anything', 'to', 'help', 'him']",mary,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m a r y W r e g r e t t e d W t h a t W s h e W d i d W a n y t h i n g W t o W h e l p W h i m "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY m a r y o u n h a r h o w i t u p t e r t h a t e",maryounharhowitupterthate
"Write the first word of the sentence ""They saw Bill leave"": ","['They', 'saw', 'Bill', 'leave']",they,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e y W s a w W b i l l W l e a v e "" : UTT_BOUNDARY t h e y W a r e W t h e W f i r s t W w o r d s W",they are the first words 
"Q: What is the first word of the sentence ""The computer will calculate the value of the variable""? A:","['The', 'computer', 'will', 'calculate', 'the', 'value', 'of', 'the', 'variable']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W c o m p u t e r W w i l l W c a l c u l a t e W t h e W v a l u e W o f W t h e W v a r i a b l e "" ? W a : UTT_BOUNDARY t h e W b o r f e o t h e W p e r s l i s s w w h",the borfeothe perslisswwh
"Q: What is the first word of the sentence ""Herman whipped the cream""? A:","['Herman', 'whipped', 'the', 'cream']",herman,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" h e r m a n W w h i p p e d W t h e W c r e a m "" ? W a : UTT_BOUNDARY h e l e n a t u r e W o f t h e W b u t t e r W a",helenature ofthe butter a
"Q: What is the first word of the sentence ""The fly fell into the soup""? A:","['The', 'fly', 'fell', 'into', 'the', 'soup']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W f l y W f e l l W i n t o W t h e W s o u p "" ? W a : UTT_BOUNDARY t h e W s o n W e a t s W t h e W n e w W c a t W",the son eats the new cat 
"Q: What is the first word of the sentence ""Brian was wiping the wall behind the stove""? A:","['Brian', 'was', 'wiping', 'the', 'wall', 'behind', 'the', 'stove']",brian,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" b r i a n W w a s W w i p i n g W t h e W w a l l W b e h i n d W t h e W s t o v e "" ? W a : UTT_BOUNDARY b i l l y W t o l d a y r f r s n h W s s p e n ""","billy toldayrfrsnh sspen"""
"Q: In the sentence ""You will believe Bob"", what is the first word? A:","['You', 'will', 'believe', 'Bob']",you,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" y o u W w i l l W b e l i e v e W b o b "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY y o u W w i l l W n e v e r W s t a y W a n d W y",you will never stay and y
"Write the first word of the sentence ""That was why she looked so nice"": ","['That', 'was', 'why', 'she', 'looked', 'so', 'nice']",that,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h a t W w a s W w h y W s h e W l o o k e d W s o W n i c e "" : UTT_BOUNDARY t h a t W s h e W w a s W a b o u t W t o W b e W",that she was about to be 
"Q: In the sentence ""The king loved peanut butter cookies"", what is the first word? A:","['The', 'king', 'loved', 'peanut', 'butter', 'cookies']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W k i n g W l o v e d W p e a n u t W b u t t e r W c o o k i e s "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e y W g a v e W m a r i a m a n W a W s d m a",they gave mariaman a sdma
"Q: In the sentence ""I am drinking lemonade and eating a brownie"", what is the first word? A:","['I', 'am', 'drinking', 'lemonade', 'and', 'eating', 'a', 'brownie']",i,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W a m W d r i n k i n g W l e m o n a d e W a n d W e a t i n g W a W b r o w n i e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY i t W a n n h y W s o l l W d a r o r d e r W s h",it annhy soll darorder sh
"Q: What is the first word of the sentence ""I saw John on Sunday""? A:","['I', 'saw', 'John', 'on', 'Sunday']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W s a w W j o h n W o n W s u n d a y "" ? W a : UTT_BOUNDARY i t W w a s W a W s i g h t W t o W b e W a W c h",it was a sight to be a ch
"Write the first word of the sentence ""John wants to leave"": ","['John', 'wants', 'to', 'leave']",john,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W w a n t s W t o W l e a v e "" : UTT_BOUNDARY j o h n W t o l d W m a r y W t o W w a t c h W h",john told mary to watch h
"Q: In the sentence ""John tried to kiss Mary"", what is the first word? A:","['John', 'tried', 'to', 'kiss', 'Mary']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W t r i e d W t o W k i s s W m a r y "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j o h n W i s W t h e W f i r s t W w o m a n W i",john is the first woman i
"Q: What is the first word of the sentence ""There were several doctors available""? A:","['There', 'were', 'several', 'doctors', 'available']",there,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e r e W w e r e W s e v e r a l W d o c t o r s W a v a i l a b l e "" ? W a : UTT_BOUNDARY t h e r e W t h e r e W i s W a W d o c a o W "" t","there there is a docao ""t"
"Q: What is the first word of the sentence ""We were glad it was over""? A:","['We', 'were', 'glad', 'it', 'was', 'over']",we,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" w e W w e r e W g l a d W i t W w a s W o v e r "" ? W a : UTT_BOUNDARY w e W w e r e W a l l W r e a d y W t o W e x p i",we were all ready to expi
"Write the first word of the sentence ""That chisel carved the statue"": ","['That', 'chisel', 'carved', 'the', 'statue']",that,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h a t W c h i s e l W c a r v e d W t h e W s t a t u e "" : UTT_BOUNDARY t h a t W w a s W w h a t W t h e W f i r s t W w",that was what the first w
"Q: In the sentence ""The river runs from the lake to the sea"", what is the first word? A:","['The', 'river', 'runs', 'from', 'the', 'lake', 'to', 'the', 'sea']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W r i v e r W r u n s W f r o m W t h e W l a k e W t o W t h e W s e a "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e r e W t h e W b o a t W i s W c h W t h a r",there the boat is ch thar
"Q: What is the first word of the sentence ""I ate the apple""? A:","['I', 'ate', 'the', 'apple']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W a t e W t h e W a p p l e "" ? W a : UTT_BOUNDARY i t W w a s W a W b i t W o f W p a p e r W a n d",it was a bit of paper and
"Q: In the sentence ""The twins might have both been at the party"", what is the first word? A:","['The', 'twins', 'might', 'have', 'both', 'been', 'at', 'the', 'party']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W t w i n s W m i g h t W h a v e W b o t h W b e e n W a t W t h e W p a r t y "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e y W a r e W e s t r a t e s "" ? W p a h "" ?","they are estrates""? pah""?"
"Q: In the sentence ""I sent the package halfway around the world"", what is the first word? A:","['I', 'sent', 'the', 'package', 'halfway', 'around', 'the', 'world']",i,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W s e n t W t h e W p a c k a g e W h a l f w a y W a r o u n d W t h e W w o r l d "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY i t s a n y o n n e e m a c o t t i n p o r l w z",itsanyonneemacottinporlwz
"Write the first word of the sentence ""Mary or Sue could tell you that"": ","['Mary', 'or', 'Sue', 'could', 'tell', 'you', 'that']",mary,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m a r y W o r W s u e W c o u l d W t e l l W y o u W t h a t "" : UTT_BOUNDARY m a r y W a n d W t h e W n a m e W o f W t h e W",mary and the name of the 
"Q: What is the first word of the sentence ""Sonatas are easy to play on this violin""? A:","['Sonatas', 'are', 'easy', 'to', 'play', 'on', 'this', 'violin']",sonatas,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s o n a t a s W a r e W e a s y W t o W p l a y W o n W t h i s W v i o l i n "" ? W a : UTT_BOUNDARY s o m e o n e W s l a n d e n e d o t h a m W t e",someone slandenedotham te
"Q: What is the first word of the sentence ""Peter was at the party""? A:","['Peter', 'was', 'at', 'the', 'party']",peter,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" p e t e r W w a s W a t W t h e W p a r t y "" ? W a : UTT_BOUNDARY p a u l a W n e w m a n W a n d W w r i e g n a m",paula newman and wriegnam
"Q: In the sentence ""Julie felt he was there"", what is the first word? A:","['Julie', 'felt', 'he', 'was', 'there']",julie,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j u l i e W f e l t W h e W w a s W t h e r e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j a c k i e W i i i l d w W t o l d W t o d a n i",jackie iiildw told todani
"Q: What is the first word of the sentence ""That whole wheat flour bakes wonderful bread""? A:","['That', 'whole', 'wheat', 'flour', 'bakes', 'wonderful', 'bread']",that,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h a t W w h o l e W w h e a t W f l o u r W b a k e s W w o n d e r f u l W b r e a d "" ? W a : UTT_BOUNDARY t h a t W s c r e w p h o t W t h a l f e r e p a",that screwphot thalferepa
"Q: In the sentence ""Mary sang for everyone who wanted to hear her"", what is the first word? A:","['Mary', 'sang', 'for', 'everyone', 'who', 'wanted', 'to', 'hear', 'her']",mary,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m a r y W s a n g W f o r W e v e r y o n e W w h o W w a n t e d W t o W h e a r W h e r "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY m a r y W a l w a l o r i n a r s r v i l y W c o",mary alwalorinarsrvily co
"Write the first word of the sentence ""I hope nobody will hurt himself"": ","['I', 'hope', 'nobody', 'will', 'hurt', 'himself']",i,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W h o p e W n o b o d y W w i l l W h u r t W h i m s e l f "" : UTT_BOUNDARY i t W i s W n o t W f o r W t h a t W p a r t W o",it is not for that part o
"Q: What is the first word of the sentence ""Amanda carried the package to Pamela""? A:","['Amanda', 'carried', 'the', 'package', 'to', 'Pamela']",amanda,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" a m a n d a W c a r r i e d W t h e W p a c k a g e W t o W p a m e l a "" ? W a : UTT_BOUNDARY a m a n d a W a s k n e w u s e n a m W a n d W m",amanda asknewusenam and m
"Write the first word of the sentence ""I will speak to Hector about this"": ","['I', 'will', 'speak', 'to', 'Hector', 'about', 'this']",i,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W w i l l W s p e a k W t o W h e c t o r W a b o u t W t h i s "" : UTT_BOUNDARY i n W t h e W f i r s t W w o r d s "" : UTT_BOUNDARY","in the first words"":"
"Q: What is the first word of the sentence ""I remembered having kissed Mary""? A:","['I', 'remembered', 'having', 'kissed', 'Mary']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W r e m e m b e r e d W h a v i n g W k i s s e d W m a r y "" ? W a : UTT_BOUNDARY i s W s h e W o n W t h e W f i r s t W w o r d ?",is she on the first word?
"Write the first word of the sentence ""Henry saw that Bill left"": ","['Henry', 'saw', 'that', 'Bill', 'left']",henry,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" h e n r y W s a w W t h a t W b i l l W l e f t "" : UTT_BOUNDARY h e l e n a W g a v e W t h e W b a l l ] W h e r",helena gave the ball] her
"Q: In the sentence ""The stream twists through the valley"", what is the first word? A:","['The', 'stream', 'twists', 'through', 'the', 'valley']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W s t r e a m W t w i s t s W t h r o u g h W t h e W v a l l e y "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e r e W w a s t W r a l p a l a l W s o o W r",there wast ralpalal soo r
"Q: What is the first word of the sentence ""He was hoping for more than we offered""? A:","['He', 'was', 'hoping', 'for', 'more', 'than', 'we', 'offered']",he,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" h e W w a s W h o p i n g W f o r W m o r e W t h a n W w e W o f f e r e d "" ? W a : UTT_BOUNDARY h e r e W i s W t h e W f i r s t "" ? W a : UTT_BOUNDARY","here is the first""? a:"
"Q: What is the first word of the sentence ""Someone stole my car""? A:","['Someone', 'stole', 'my', 'car']",someone,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s o m e o n e W s t o l e W m y W c a r "" ? W a : UTT_BOUNDARY s a n d y W s a n g W e u r o s u m e d W o n W t",sandy sang eurosumed on t
"Q: In the sentence ""I know a taller man than John"", what is the first word? A:","['I', 'know', 'a', 'taller', 'man', 'than', 'John']",i,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W k n o w W a W t a l l e r W m a n W t h a n W j o h n "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY i t W i s W a W s i g n W i n s u t e s t i o m y",it is a sign insutestiomy
"Q: What is the first word of the sentence ""There seems to be a nurse available""? A:","['There', 'seems', 'to', 'be', 'a', 'nurse', 'available']",there,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e r e W s e e m s W t o W b e W a W n u r s e W a v a i l a b l e "" ? W a : UTT_BOUNDARY t h e r e W a r e W t w l e y s "" ? W a : UTT_BOUNDARY","there are twleys""? a:"
"Q: What is the first word of the sentence ""We recommend to eat less cake and pastry""? A:","['We', 'recommend', 'to', 'eat', 'less', 'cake', 'and', 'pastry']",we,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" w e W r e c o m m e n d W t o W e a t W l e s s W c a k e W a n d W p a s t r y "" ? W a : UTT_BOUNDARY w e W a i n t h o f f l a v i i s e "" ? W a : UTT_BOUNDARY","we ainthofflaviise""? a:"
"Write the first word of the sentence ""Carla shoveled the snow from the walk"": ","['Carla', 'shoveled', 'the', 'snow', 'from', 'the', 'walk']",carla,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" c a r l a W s h o v e l e d W t h e W s n o w W f r o m W t h e W w a l k "" : UTT_BOUNDARY c a r l a W s h o w e d W t h e W c a r e c a u s",carla showed the carecaus
"Q: In the sentence ""I mixed the soap and the water"", what is the first word? A:","['I', 'mixed', 'the', 'soap', 'and', 'the', 'water']",i,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W m i x e d W t h e W s o a p W a n d W t h e W w a t e r "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY i t W s e e m s W t o W b e W i t s l e s s e o r",it seems to be itslesseor
"Q: In the sentence ""John put his gold under the bathtub"", what is the first word? A:","['John', 'put', 'his', 'gold', 'under', 'the', 'bathtub']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W p u t W h i s W g o l d W u n d e r W t h e W b a t h t u b "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j o h n s o n W p l e a d e e W j a n e i a l e s",johnson pleadee janeiales
"Q: What is the first word of the sentence ""Steve tossed the ball into the garden""? A:","['Steve', 'tossed', 'the', 'ball', 'into', 'the', 'garden']",steve,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s t e v e W t o s s e d W t h e W b a l l W i n t o W t h e W g a r d e n "" ? W a : UTT_BOUNDARY s t e p h a n e d W a s W t h e W s a n n y h a d",stephaned as the sannyhad
"Q: In the sentence ""Water fills the tub"", what is the first word? A:","['Water', 'fills', 'the', 'tub']",water,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" w a t e r W f i l l s W t h e W t u b "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY w a t e r W c l o c k s W c a n W b e W s t o r e",water clocks can be store
"Write the first word of the sentence ""It is likely that Jean will dance"": ","['It', 'is', 'likely', 'that', 'Jean', 'will', 'dance']",it,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i t W i s W l i k e l y W t h a t W j e a n W w i l l W d a n c e "" : UTT_BOUNDARY i t W i s W a W s o u r c a r W t h a t W r e m i",it is a sourcar that remi
"Write the first word of the sentence ""We investigated the area for bombs"": ","['We', 'investigated', 'the', 'area', 'for', 'bombs']",we,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" w e W i n v e s t i g a t e d W t h e W a r e a W f o r W b o m b s "" : UTT_BOUNDARY w e W w e r e W t a l k i n g W a b o u t W t h e",we were talking about the
