Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which of the words ""perfume"" and ""guidebook"" comes first? A:","['perfume', 'guidebook']",guidebook,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p e r f u m e "" W a n d W "" g u i d e b o o k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g e t t i n g W t h e W o n u s e l e c t e n g c",getting the onuselectengc
"Q: In an alphabetical order, which of the words ""favorite"" and ""should"" comes first? A:","['favorite', 'should']",favorite,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f a v o r i t e "" W a n d W "" s h o u l d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f a m o u s W g a r d e r . "" b a d "" p l a n e i","famous garder.""bad""planei"
"Q: Of the words ""team"" and ""can"", which word comes first alphabetically? A:","['team', 'can']",can,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t e a m "" W a n d W "" c a n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a n d y c a n e "" g o "" g e t "" W c o m e s W f","candycane""go""get"" comes f"
"Q: In an alphabetical order, which word comes first, ""eraser"" or ""grandma""? A:","['eraser', 'grandma']",eraser,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e r a s e r "" W o r W "" g r a n d m a "" ? W a : UTT_BOUNDARY e n t i r e l y W o f t e n ? W a : UTT_BOUNDARY",entirely often? a:
"Q: In an alphabetical order, which word comes first, ""north"" or ""serve""? A:","['north', 'serve']",north,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n o r t h "" W o r W "" s e r v e "" ? W a : UTT_BOUNDARY n i g h t l i v e s t i g a t i o n s , W "" s a n","nightlivestigations, ""san"
"Q: In an alphabetical order, which word comes first, ""stove"" or ""mosque""? A:","['stove', 'mosque']",mosque,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s t o v e "" W o r W "" m o s q u e "" ? W a : UTT_BOUNDARY m u s e u m b e r s ? W a : UTT_BOUNDARY",museumbers? a:
"Q: In an alphabetical order, which of the words ""nurse"" and ""example"" comes first? A:","['nurse', 'example']",example,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n u r s e "" W a n d W "" e x a m p l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x a m p l e t e l y "" s i n g "" ? W a : UTT_BOUNDARY","exampletely""sing""? a:"
"Q: In an alphabetical order, which of the words ""cheese"" and ""download"" comes first? A:","['cheese', 'download']",cheese,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c h e e s e "" W a n d W "" d o w n l o a d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d e s s e r t s ? W a : UTT_BOUNDARY",desserts? a:
"Q: In an alphabetical order, which of the words ""anyway"" and ""video"" comes first? A:","['anyway', 'video']",anyway,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a n y w a y "" W a n d W "" v i d e o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a c t o r y g r o u n d e r f r o n t h e h o r r",actorygrounderfronthehorr
"Q: In an alphabetical order, which word comes first, ""singer"" or ""club""? A:","['singer', 'club']",club,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s i n g e r "" W o r W "" c l u b "" ? W a : UTT_BOUNDARY c l u b ? W a : UTT_BOUNDARY",club? a:
"Q: In an alphabetical order, which word comes first, ""details"" or ""space""? A:","['details', 'space']",details,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d e t a i l s "" W o r W "" s p a c e "" ? W a : UTT_BOUNDARY d i f f i c u l t y "" ? W a : UTT_BOUNDARY","difficulty""? a:"
"Q: Of the words ""broken"" and ""no"", which word comes first alphabetically? A:","['broken', 'no']",broken,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b r o k e n "" W a n d W "" n o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e l o w . c o w ? W a : UTT_BOUNDARY",below.cow? a:
"Q: Of the words ""buy"" and ""go"", which word comes first alphabetically? A:","['buy', 'go']",buy,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b u y "" W a n d W "" g o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e a n s ? W a : UTT_BOUNDARY",beans? a:
"Q: In an alphabetical order, which word comes first, ""toast"" or ""some""? A:","['toast', 'some']",some,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t o a s t "" W o r W "" s o m e "" ? W a : UTT_BOUNDARY s o m e t h i n g ? W a : UTT_BOUNDARY",something? a:
"Q: Of the words ""racket"" and ""my"", which word comes first alphabetically? A:","['racket', 'my']",my,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r a c k e t "" W a n d W "" m y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m e e t i n g ? W a : UTT_BOUNDARY",meeting? a:
"Q: Of the words ""cat"" and ""ask"", which word comes first alphabetically? A:","['cat', 'ask']",ask,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a t "" W a n d W "" a s k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d d r e s s e d W t o W t h e m s e l v e s h r",addressed to themselveshr
"Q: Of the words ""unhappy"" and ""mirror"", which word comes first alphabetically? A:","['unhappy', 'mirror']",mirror,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u n h a p p y "" W a n d W "" m i r r o r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m i r r o r "" ? W a : UTT_BOUNDARY","mirror""? a:"
"Q: In an alphabetical order, which of the words ""calendar"" and ""once"" comes first? A:","['calendar', 'once']",calendar,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a l e n d a r "" W a n d W "" o n c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a l e n d a r s o n ? W a : UTT_BOUNDARY",calendarson? a:
"Q: Of the words ""reason"" and ""bad"", which word comes first alphabetically? A:","['reason', 'bad']",bad,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r e a s o n "" W a n d W "" b a d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a d m i n t o n , W b a d "" ? W a n d W "" w h e","badminton, bad""? and ""whe"
"Q: Of the words ""lemonade"" and ""pool"", which word comes first alphabetically? A:","['lemonade', 'pool']",lemonade,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l e m o n a d e "" W a n d W "" p o o l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l e s s o n s "" ? W a : UTT_BOUNDARY","lessons""? a:"
"Q: Of the words ""immediately"" and ""somewhere"", which word comes first alphabetically? A:","['immediately', 'somewhere']",immediately,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i m m e d i a t e l y "" W a n d W "" s o m e w h e r e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n s i d e s t r o u s t y ? W a n d e r a f t ""","insidestrousty? anderaft"""
"Q: In an alphabetical order, which of the words ""luggage"" and ""hockey"" comes first? A:","['luggage', 'hockey']",hockey,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l u g g a g e "" W a n d W "" h o c k e y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o c k e y W g o l i c e m c h o r o r g a r o c",hockey golicemchororgaroc
"Q: In an alphabetical order, which word comes first, ""tourist"" or ""airplane""? A:","['tourist', 'airplane']",airplane,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t o u r i s t "" W o r W "" a i r p l a n e "" ? W a : UTT_BOUNDARY a i r p l a n e ? W a : UTT_BOUNDARY",airplane? a:
"Q: Of the words ""appointment"" and ""air"", which word comes first alphabetically? A:","['appointment', 'air']",air,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a p p o i n t m e n t "" W a n d W "" a i r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a v a i l a b l e W a n d W a i r p l a n e ? W a",available and airplane? a
"Q: In an alphabetical order, which of the words ""hate"" and ""raincoat"" comes first? A:","['hate', 'raincoat']",hate,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h a t e "" W a n d W "" r a i n c o a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h a i r d i e s c e n e s "" ? W a : UTT_BOUNDARY","hairdiescenes""? a:"
"Q: Of the words ""cap"" and ""shorts"", which word comes first alphabetically? A:","['cap', 'shorts']",cap,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a p "" W a n d W "" s h o r t s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a s t l e s p l a y g u a r d i n g a n y a n a",castlesplayguardinganyana
"Q: In an alphabetical order, which of the words ""low"" and ""cup"" comes first? A:","['low', 'cup']",cup,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l o w "" W a n d W "" c u p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c u p b o a r d s ? W a : UTT_BOUNDARY",cupboards? a:
"Q: In an alphabetical order, which word comes first, ""repeat"" or ""once""? A:","['repeat', 'once']",once,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r e p e a t "" W o r W "" o n c e "" ? W a : UTT_BOUNDARY r e m e m b e r "" ? W a : UTT_BOUNDARY","remember""? a:"
"Q: In an alphabetical order, which of the words ""snake"" and ""phone"" comes first? A:","['snake', 'phone']",phone,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s n a k e "" W a n d W "" p h o n e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p e r f u m e n t a l i s t ? W a : UTT_BOUNDARY",perfumentalist? a:
"Q: Of the words ""rich"" and ""deep"", which word comes first alphabetically? A:","['rich', 'deep']",deep,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r i c h "" W a n d W "" d e e p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d e e p e r ? W a : UTT_BOUNDARY",deeper? a:
"Q: In an alphabetical order, which word comes first, ""forest"" or ""document""? A:","['forest', 'document']",document,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f o r e s t "" W o r W "" d o c u m e n t "" ? W a : UTT_BOUNDARY d e s c r i b e d W i n W t h e W f a c e W o r W",described in the face or 
"Q: Of the words ""notes"" and ""channel"", which word comes first alphabetically? A:","['notes', 'channel']",channel,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n o t e s "" W a n d W "" c h a n n e l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a l e n d a r e n a l s o s s i a l i s e l i s",calendarenalsossialiselis
"Q: In an alphabetical order, which word comes first, ""practice"" or ""fire""? A:","['practice', 'fire']",fire,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p r a c t i c e "" W o r W "" f i r e "" ? W a : UTT_BOUNDARY f i r e "" ? W a : UTT_BOUNDARY","fire""? a:"
"Q: In an alphabetical order, which word comes first, ""find"" or ""exercise""? A:","['find', 'exercise']",exercise,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f i n d "" W o r W "" e x e r c i s e "" ? W a : UTT_BOUNDARY f o r e i g n W f i e l d ? W a : UTT_BOUNDARY",foreign field? a:
"Q: In an alphabetical order, which of the words ""chef"" and ""door"" comes first? A:","['chef', 'door']",chef,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c h e f "" W a n d W "" d o o r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h e f f r i g h t e r s t o r m e n u o l a d y",cheffrighterstormenuolady
"Q: In an alphabetical order, which of the words ""cartoon"" and ""mushroom"" comes first? A:","['cartoon', 'mushroom']",cartoon,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a r t o o n "" W a n d W "" m u s h r o o m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a r t o o n s g a m e ? W a : UTT_BOUNDARY",cartoonsgame? a:
"Q: In an alphabetical order, which word comes first, ""highway"" or ""dog""? A:","['highway', 'dog']",dog,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h i g h w a y "" W o r W "" d o g "" ? W a : UTT_BOUNDARY d o g g y ? W a : UTT_BOUNDARY",doggy? a:
"Q: In an alphabetical order, which word comes first, ""mirror"" or ""electricity""? A:","['mirror', 'electricity']",electricity,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m i r r o r "" W o r W "" e l e c t r i c i t y "" ? W a : UTT_BOUNDARY e l e c t r i c i t y } W c o m p a n y c o n c o",electricity} companyconco
"Q: In an alphabetical order, which of the words ""wrong"" and ""tram"" comes first? A:","['wrong', 'tram']",tram,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w r o n g "" W a n d W "" t r a m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t e a c h e r s ? W a : UTT_BOUNDARY",teachers? a:
"Q: Of the words ""dance"" and ""supper"", which word comes first alphabetically? A:","['dance', 'supper']",dance,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d a n c e "" W a n d W "" s u p p e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d a n c e r s "" ? W a : UTT_BOUNDARY","dancers""? a:"
"Q: Of the words ""advertisement"" and ""newspaper"", which word comes first alphabetically? A:","['advertisement', 'newspaper']",advertisement,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a d v e r t i s e m e n t "" W a n d W "" n e w s p a p e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d v e r t i s e m e n u h e r e v o l v e d t h",advertisemenuherevolvedth
"Q: In an alphabetical order, which of the words ""pear"" and ""granny"" comes first? A:","['pear', 'granny']",granny,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p e a r "" W a n d W "" g r a n n y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a n d p a r e n t l y W a n d W m a r s a r e",grandparently and marsare
"Q: Of the words ""chicken"" and ""fantastic"", which word comes first alphabetically? A:","['chicken', 'fantastic']",chicken,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c h i c k e n "" W a n d W "" f a n t a s t i c "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c h i c k e n "" ? y c o c k s t r o c h i n e i c","chicken""?ycockstrochineic"
"Q: Of the words ""cola"" and ""during"", which word comes first alphabetically? A:","['cola', 'during']",cola,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o l a "" W a n d W "" d u r i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o o l e r ? W a : UTT_BOUNDARY",cooler? a:
"Q: In an alphabetical order, which word comes first, ""sky"" or ""right""? A:","['sky', 'right']",right,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s k y "" W o r W "" r i g h t "" ? W a : UTT_BOUNDARY r i g h t ? W a : UTT_BOUNDARY",right? a:
"Q: In an alphabetical order, which of the words ""skateboard"" and ""office"" comes first? A:","['skateboard', 'office']",office,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s k a t e b o a r d "" W a n d W "" o f f i c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s t r e e t e r y l y ? W a : UTT_BOUNDARY",streeteryly? a:
"Q: Of the words ""highway"" and ""dog"", which word comes first alphabetically? A:","['highway', 'dog']",dog,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h i g h w a y "" W a n d W "" d o g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d a r k W h e r e ? W a : UTT_BOUNDARY",dark here? a:
"Q: In an alphabetical order, which word comes first, ""racket"" or ""kill""? A:","['racket', 'kill']",kill,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r a c k e t "" W o r W "" k i l l "" ? W a : UTT_BOUNDARY r u n n i n g ? W a : UTT_BOUNDARY",running? a:
"Q: Of the words ""nationality"" and ""animal"", which word comes first alphabetically? A:","['nationality', 'animal']",animal,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n a t i o n a l i t y "" W a n d W "" a n i m a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d v a n c e d W b y W t h e i r "" s t r u t a l","advanced by their""strutal"
"Q: In an alphabetical order, which word comes first, ""ring"" or ""health""? A:","['ring', 'health']",health,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r i n g "" W o r W "" h e a l t h "" ? W a : UTT_BOUNDARY h a m a z i n g W a n d W b a d m i n t o n W p a",hamazing and badminton pa
"Q: In an alphabetical order, which of the words ""own"" and ""less"" comes first? A:","['own', 'less']",less,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o w n "" W a n d W "" l e s s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l e s s o n s ? W a : UTT_BOUNDARY",lessons? a:
"Q: In an alphabetical order, which word comes first, ""occupation"" or ""guy""? A:","['occupation', 'guy']",guy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o c c u p a t i o n "" W o r W "" g u y "" ? W a : UTT_BOUNDARY g u i d e b o o k ? W a : UTT_BOUNDARY",guidebook? a:
"Q: In an alphabetical order, which of the words ""clown"" and ""gas"" comes first? A:","['clown', 'gas']",clown,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c l o w n "" W a n d W "" g a s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l o w n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY","clown"" comes first? a:"
"Q: Of the words ""not"" and ""surf"", which word comes first alphabetically? A:","['not', 'surf']",not,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n o t "" W a n d W "" s u r f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n o t h t h e r e . W t h e r e W a r e W t w u l",noththere. there are twul
"Q: In an alphabetical order, which word comes first, ""twice"" or ""sign""? A:","['twice', 'sign']",sign,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t w i c e "" W o r W "" s i g n "" ? W a : UTT_BOUNDARY s i g n a l s "" ? W a : UTT_BOUNDARY","signals""? a:"
"Q: Of the words ""playground"" and ""volleyball"", which word comes first alphabetically? A:","['playground', 'volleyball']",playground,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p l a y g r o u n d "" W a n d W "" v o l l e y b a l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p l a y g r o u n d l e s s d r "" s r u r "" d o s","playgroundlessdr""srur""dos"
"Q: In an alphabetical order, which of the words ""invite"" and ""lost"" comes first? A:","['invite', 'lost']",invite,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n v i t e "" W a n d W "" l o s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l u n c h t i m e ? W a : UTT_BOUNDARY",lunchtime? a:
"Q: In an alphabetical order, which of the words ""carrot"" and ""cry"" comes first? A:","['carrot', 'cry']",carrot,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a r r o t "" W a n d W "" c r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c r a z y . a c t u r i n g W s t o r y "" s a "" ?","crazy.acturing story""sa""?"
"Q: In an alphabetical order, which of the words ""postcard"" and ""paint"" comes first? A:","['postcard', 'paint']",paint,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p o s t c a r d "" W a n d W "" p a i n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p a i n t i n g ? W a : UTT_BOUNDARY",painting? a:
"Q: Of the words ""cookie"" and ""coat"", which word comes first alphabetically? A:","['cookie', 'coat']",coat,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o o k i e "" W a n d W "" c o a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o a t "" ? W a : UTT_BOUNDARY","coat""? a:"
"Q: In an alphabetical order, which word comes first, ""expensive"" or ""stomachache""? A:","['expensive', 'stomachache']",expensive,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e x p e n s i v e "" W o r W "" s t o m a c h a c h e "" ? W a : UTT_BOUNDARY e x p e n s i v e l y "" s i c k "" ? W a n d s "" u","expensively""sick""? ands""u"
"Q: In an alphabetical order, which word comes first, ""start"" or ""mail""? A:","['start', 'mail']",mail,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s t a r t "" W o r W "" m a i l "" ? W a : UTT_BOUNDARY m a g i c a r d "" ? W a : UTT_BOUNDARY","magicard""? a:"
"Q: In an alphabetical order, which of the words ""lose"" and ""worse"" comes first? A:","['lose', 'worse']",lose,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l o s e "" W a n d W "" w o r s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l i f e ? W a : UTT_BOUNDARY",life? a:
"Q: In an alphabetical order, which word comes first, ""strange"" or ""hurry""? A:","['strange', 'hurry']",hurry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s t r a n g e "" W o r W "" h u r r y "" ? W a : UTT_BOUNDARY h u r r y ? W a : UTT_BOUNDARY",hurry? a:
"Q: In an alphabetical order, which word comes first, ""yet"" or ""businessman""? A:","['yet', 'businessman']",businessman,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y e t "" W o r W "" b u s i n e s s m a n "" ? W a : UTT_BOUNDARY b u s i n e s s m a n ? W a n d W a s k e d W a b",businessman? and asked ab
"Q: In an alphabetical order, which of the words ""unhappy"" and ""round"" comes first? A:","['unhappy', 'round']",round,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n h a p p y "" W a n d W "" r o u n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r o u n d a b o u t s W a n d W "" r o c k a b l e","roundabouts and ""rockable"
"Q: In an alphabetical order, which word comes first, ""grass"" or ""last""? A:","['grass', 'last']",grass,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r a s s "" W o r W "" l a s t "" ? W a : UTT_BOUNDARY g r a m m a r s e a r o o s "" ? W a : UTT_BOUNDARY","grammarsearoos""? a:"
"Q: Of the words ""twice"" and ""thank"", which word comes first alphabetically? A:","['twice', 'thank']",thank,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t w i c e "" W a n d W "" t h a n k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t h e r e ' s W a W b i t W o f W a n y b o a d ""","there's a bit of anyboad"""
"Q: In an alphabetical order, which of the words ""second"" and ""euro"" comes first? A:","['second', 'euro']",euro,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s e c o n d "" W a n d W "" e u r o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e a r l y W a g e ? W a : UTT_BOUNDARY",early age? a:
"Q: Of the words ""welcome"" and ""box"", which word comes first alphabetically? A:","['welcome', 'box']",box,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w e l c o m e "" W a n d W "" b o x "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b o x i n g W h o r s e s W o n W i t s "" W r e w","boxing horses on its"" rew"
"Q: In an alphabetical order, which of the words ""possible"" and ""animal"" comes first? A:","['possible', 'animal']",animal,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p o s s i b l e "" W a n d W "" a n i m a l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l s o W i n W a n W i n t e r u h a c t a g e ""","also in an interuhactage"""
"Q: In an alphabetical order, which of the words ""away"" and ""cereal"" comes first? A:","['away', 'cereal']",away,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a w a y "" W a n d W "" c e r e a l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a : UTT_BOUNDARY",a:
