Input,Options,Expected,Output (raw),Predicted
"Q: What is the word least related to the word ""furniture"" from the words ""sofa"", ""chair"", ""shorts"", ""couch"", and ""armchair""? A:","['shorts', 'sofa', 'chair', 'couch', 'armchair']",shorts,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" f u r n i t u r e "" W f r o m W t h e W w o r d s W "" s o f a "" , W "" c h a i r "" , W "" s h o r t s "" , W "" c o u c h "" , W a n d W "" a r m c h a i r "" ? W a : UTT_BOUNDARY s h o r t s "" ? W a : UTT_BOUNDARY","shorts""? a:"
"Q: What is the word least related to the word ""fruit"" from the words ""watermelon"", ""lemon"", ""mango"", ""tractor"", and ""apple""? A:","['tractor', 'watermelon', 'lemon', 'mango', 'apple']",tractor,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" f r u i t "" W f r o m W t h e W w o r d s W "" w a t e r m e l o n "" , W "" l e m o n "" , W "" m a n g o "" , W "" t r a c t o r "" , W a n d W "" a p p l e "" ? W a : UTT_BOUNDARY t r a c t o r "" ? W a : UTT_BOUNDARY","tractor""? a:"
"Of the following words, choose the word least associated with the word ""animals"" - ""fish"", ""mouse"", ""pig"", ""lemon"", ""cow"": ","['lemon', 'fish', 'mouse', 'pig', 'cow']",lemon,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" a n i m a l s "" W - W "" f i s h "" , W "" m o u s e "" , W "" p i g "" , W "" l e m o n "" , W "" c o w "" : UTT_BOUNDARY s o c k s "" : UTT_BOUNDARY","socks"":"
"Q: What is the word least related to the word ""animals"" from the words ""goat"", ""tractor"", ""cow"", ""mouse"", and ""rabbit""? A:","['tractor', 'goat', 'cow', 'mouse', 'rabbit']",tractor,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" g o a t "" , W "" t r a c t o r "" , W "" c o w "" , W "" m o u s e "" , W a n d W "" r a b b i t "" ? W a : UTT_BOUNDARY c a t e r "" ? W a : UTT_BOUNDARY","cater""? a:"
"Q: Of the words ""coat"", ""shorts"", ""apple"", ""shirt"", and ""pants"", what is the word least associated with ""clothes""? A:","['apple', 'coat', 'shorts', 'shirt', 'pants']",apple,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o a t "" , W "" s h o r t s "" , W "" a p p l e "" , W "" s h i r t "" , W a n d W "" p a n t s "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" c l o t h e s "" ? W a : UTT_BOUNDARY p i g "" ? W a : UTT_BOUNDARY","pig""? a:"
"Q: What is the word least related to the word ""furniture"" from the words ""bed"", ""armchair"", ""couch"", ""bookcase"", and ""goat""? A:","['goat', 'bed', 'armchair', 'couch', 'bookcase']",goat,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" f u r n i t u r e "" W f r o m W t h e W w o r d s W "" b e d "" , W "" a r m c h a i r "" , W "" c o u c h "" , W "" b o o k c a s e "" , W a n d W "" g o a t "" ? W a : UTT_BOUNDARY s w e a t e r "" ? W a : UTT_BOUNDARY","sweater""? a:"
"Q: What is the word least related to the word ""furniture"" from the words ""bed"", ""table"", ""pineapple"", ""sofa"", and ""desk""? A:","['pineapple', 'bed', 'table', 'sofa', 'desk']",pineapple,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" f u r n i t u r e "" W f r o m W t h e W w o r d s W "" b e d "" , W "" t a b l e "" , W "" p i n e a p p l e "" , W "" s o f a "" , W a n d W "" d e s k "" ? W a : UTT_BOUNDARY p e a r "" ? W a : UTT_BOUNDARY","pear""? a:"
"Of the following words, choose the word least associated with the word ""furniture"" - ""sofa"", ""bed"", ""couch"", ""socks"", ""desk"": ","['socks', 'sofa', 'bed', 'couch', 'desk']",socks,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f u r n i t u r e "" W - W "" s o f a "" , W "" b e d "" , W "" c o u c h "" , W "" s o c k s "" , W "" d e s k "" : UTT_BOUNDARY s o c k s "" : UTT_BOUNDARY","socks"":"
"Q: What is the word least related to the word ""clothes"" from the words ""sweater"", ""dress"", ""shorts"", ""pig"", and ""shirt""? A:","['pig', 'sweater', 'dress', 'shorts', 'shirt']",pig,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" c l o t h e s "" W f r o m W t h e W w o r d s W "" s w e a t e r "" , W "" d r e s s "" , W "" s h o r t s "" , W "" p i g "" , W a n d W "" s h i r t "" ? W a : UTT_BOUNDARY p e a r "" ? W a : UTT_BOUNDARY","pear""? a:"
"Q: Of the words ""goat"", ""rabbit"", ""fish"", ""shirt"", and ""duck"", what is the word least associated with ""animals""? A:","['shirt', 'goat', 'rabbit', 'fish', 'duck']",shirt,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g o a t "" , W "" r a b b i t "" , W "" f i s h "" , W "" s h i r t "" , W a n d W "" d u c k "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" a n i m a l s "" ? W a : UTT_BOUNDARY c o w "" ? W a : UTT_BOUNDARY","cow""? a:"
"Q: Of the words ""van"", ""bed"", ""bookcase"", ""table"", and ""desk"", what is the word least associated with ""furniture""? A:","['van', 'bed', 'bookcase', 'table', 'desk']",van,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v a n "" , W "" b e d "" , W "" b o o k c a s e "" , W "" t a b l e "" , W a n d W "" d e s k "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f u r n i t u r e "" ? W a : UTT_BOUNDARY m e l o n "" ? W a : UTT_BOUNDARY","melon""? a:"
"Q: Of the words ""watermelon"", ""strawberry"", ""table"", ""peach"", and ""pear"", what is the word least associated with ""fruit""? A:","['table', 'watermelon', 'strawberry', 'peach', 'pear']",table,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w a t e r m e l o n "" , W "" s t r a w b e r r y "" , W "" t a b l e "" , W "" p e a c h "" , W a n d W "" p e a r "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f r u i t "" ? W a : UTT_BOUNDARY t r a i n "" ? W a : UTT_BOUNDARY","train""? a:"
"Of the following words, choose the word least associated with the word ""animals"" - ""duck"", ""dog"", ""goat"", ""fish"", ""apple"": ","['apple', 'duck', 'dog', 'goat', 'fish']",apple,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" a n i m a l s "" W - W "" d u c k "" , W "" d o g "" , W "" g o a t "" , W "" f i s h "" , W "" a p p l e "" : UTT_BOUNDARY s o c k s "" : UTT_BOUNDARY","socks"":"
"Q: What is the word least related to the word ""vehicles"" from the words ""tram"", ""motorcycle"", ""truck"", ""car"", and ""dog""? A:","['dog', 'tram', 'motorcycle', 'truck', 'car']",dog,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" v e h i c l e s "" W f r o m W t h e W w o r d s W "" t r a m "" , W "" m o t o r c y c l e "" , W "" t r u c k "" , W "" c a r "" , W a n d W "" d o g "" ? W a : UTT_BOUNDARY p e a r "" ? W a : UTT_BOUNDARY","pear""? a:"
"Q: What is the word least related to the word ""clothes"" from the words ""tractor"", ""shorts"", ""coat"", ""socks"", and ""pants""? A:","['tractor', 'shorts', 'coat', 'socks', 'pants']",tractor,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" c l o t h e s "" W f r o m W t h e W w o r d s W "" t r a c t o r "" , W "" s h o r t s "" , W "" c o a t "" , W "" s o c k s "" , W a n d W "" p a n t s "" ? W a : UTT_BOUNDARY c h a i r e "" ? W a : UTT_BOUNDARY","chaire""? a:"
"Q: What is the word least related to the word ""animals"" from the words ""duck"", ""van"", ""fish"", ""chicken"", and ""rabbit""? A:","['van', 'duck', 'fish', 'chicken', 'rabbit']",van,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" d u c k "" , W "" v a n "" , W "" f i s h "" , W "" c h i c k e n "" , W a n d W "" r a b b i t "" ? W a : UTT_BOUNDARY s h o r t s s "" ? W a : UTT_BOUNDARY","shortss""? a:"
"Q: Of the words ""car"", ""jacket"", ""coat"", ""sweater"", and ""jeans"", what is the word least associated with ""clothes""? A:","['car', 'jacket', 'coat', 'sweater', 'jeans']",car,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a r "" , W "" j a c k e t "" , W "" c o a t "" , W "" s w e a t e r "" , W a n d W "" j e a n s "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" c l o t h e s "" ? W a : UTT_BOUNDARY c a t "" ? W a : UTT_BOUNDARY","cat""? a:"
"Q: Of the words ""coat"", ""pants"", ""skirt"", ""jacket"", and ""watermelon"", what is the word least associated with ""clothes""? A:","['watermelon', 'coat', 'pants', 'skirt', 'jacket']",watermelon,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o a t "" , W "" p a n t s "" , W "" s k i r t "" , W "" j a c k e t "" , W a n d W "" w a t e r m e l o n "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" c l o t h e s "" ? W a : UTT_BOUNDARY a r m c h a i r "" ? W a : UTT_BOUNDARY","armchair""? a:"
"Q: Of the words ""tram"", ""motorcycle"", ""bus"", ""tractor"", and ""duck"", what is the word least associated with ""vehicles""? A:","['duck', 'tram', 'motorcycle', 'bus', 'tractor']",duck,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t r a m "" , W "" m o t o r c y c l e "" , W "" b u s "" , W "" t r a c t o r "" , W a n d W "" d u c k "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" v e h i c l e s "" ? W a : UTT_BOUNDARY d r e s s "" ? W a : UTT_BOUNDARY","dress""? a:"
"Q: What is the word least related to the word ""vehicles"" from the words ""bus"", ""rabbit"", ""car"", ""train"", and ""van""? A:","['rabbit', 'bus', 'car', 'train', 'van']",rabbit,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" v e h i c l e s "" W f r o m W t h e W w o r d s W "" b u s "" , W "" r a b b i t "" , W "" c a r "" , W "" t r a i n "" , W a n d W "" v a n "" ? W a : UTT_BOUNDARY t r a c t o r "" ? W a : UTT_BOUNDARY","tractor""? a:"
"Q: What is the word least related to the word ""fruit"" from the words ""lemon"", ""pineapple"", ""peach"", ""tram"", and ""watermelon""? A:","['tram', 'lemon', 'pineapple', 'peach', 'watermelon']",tram,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" f r u i t "" W f r o m W t h e W w o r d s W "" l e m o n "" , W "" p i n e a p p l e "" , W "" p e a c h "" , W "" t r a m "" , W a n d W "" w a t e r m e l o n "" ? W a : UTT_BOUNDARY p i n e a p p l e "" : UTT_BOUNDARY","pineapple"":"
"Of the following words, choose the word least associated with the word ""fruit"" - ""peach"", ""watermelon"", ""lemon"", ""banana"", ""bus"": ","['bus', 'peach', 'watermelon', 'lemon', 'banana']",bus,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" p e a c h "" , W "" w a t e r m e l o n "" , W "" l e m o n "" , W "" b a n a n a "" , W "" b u s "" : UTT_BOUNDARY t r a i n t s "" : UTT_BOUNDARY","traints"":"
"Of the following words, choose the word least associated with the word ""fruit"" - ""pear"", ""mango"", ""lemon"", ""bus"", ""apple"": ","['bus', 'pear', 'mango', 'lemon', 'apple']",bus,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" p e a r "" , W "" m a n g o "" , W "" l e m o n "" , W "" b u s "" , W "" a p p l e "" : UTT_BOUNDARY s o f a "" : UTT_BOUNDARY","sofa"":"
"Q: What is the word least related to the word ""vehicles"" from the words ""shorts"", ""tractor"", ""car"", ""truck"", and ""train""? A:","['shorts', 'tractor', 'car', 'truck', 'train']",shorts,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" v e h i c l e s "" W f r o m W t h e W w o r d s W "" s h o r t s "" , W "" t r a c t o r "" , W "" c a r "" , W "" t r u c k "" , W a n d W "" t r a i n "" ? W a : UTT_BOUNDARY b a n a n a "" ? W a : UTT_BOUNDARY","banana""? a:"
"Of the following words, choose the word least associated with the word ""animals"" - ""desk"", ""cat"", ""mouse"", ""duck"", ""goat"": ","['desk', 'cat', 'mouse', 'duck', 'goat']",desk,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" a n i m a l s "" W - W "" d e s k "" , W "" c a t "" , W "" m o u s e "" , W "" d u c k "" , W "" g o a t "" : UTT_BOUNDARY b a n a n a "" : UTT_BOUNDARY","banana"":"
"Of the following words, choose the word least associated with the word ""vehicles"" - ""truck"", ""train"", ""motorcycle"", ""tram"", ""fish"": ","['fish', 'truck', 'train', 'motorcycle', 'tram']",fish,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" v e h i c l e s "" W - W "" t r u c k "" , W "" t r a i n "" , W "" m o t o r c y c l e "" , W "" t r a m "" , W "" f i s h "" : UTT_BOUNDARY s h i r t "" : UTT_BOUNDARY","shirt"":"
"Of the following words, choose the word least associated with the word ""clothes"" - ""jacket"", ""pear"", ""pants"", ""jeans"", ""socks"": ","['pear', 'jacket', 'pants', 'jeans', 'socks']",pear,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" c l o t h e s "" W - W "" j a c k e t "" , W "" p e a r "" , W "" p a n t s "" , W "" j e a n s "" , W "" s o c k s "" : UTT_BOUNDARY d u c k "" : UTT_BOUNDARY","duck"":"
"Q: Of the words ""mouse"", ""lemon"", ""pig"", ""goat"", and ""fish"", what is the word least associated with ""animals""? A:","['lemon', 'mouse', 'pig', 'goat', 'fish']",lemon,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m o u s e "" , W "" l e m o n "" , W "" p i g "" , W "" g o a t "" , W a n d W "" f i s h "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" a n i m a l s "" ? W a : UTT_BOUNDARY m a n g o "" ? W a : UTT_BOUNDARY","mango""? a:"
"Of the following words, choose the word least associated with the word ""vehicles"" - ""truck"", ""bus"", ""peach"", ""tractor"", ""train"": ","['peach', 'truck', 'bus', 'tractor', 'train']",peach,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" v e h i c l e s "" W - W "" t r u c k "" , W "" b u s "" , W "" p e a c h "" , W "" t r a c t o r "" , W "" t r a i n "" : UTT_BOUNDARY c o w "" : UTT_BOUNDARY","cow"":"
"Of the following words, choose the word least associated with the word ""animals"" - ""rabbit"", ""dog"", ""train"", ""cow"", ""cat"": ","['train', 'rabbit', 'dog', 'cow', 'cat']",train,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" a n i m a l s "" W - W "" r a b b i t "" , W "" d o g "" , W "" t r a i n "" , W "" c o w "" , W "" c a t "" : UTT_BOUNDARY s o f a "" : UTT_BOUNDARY","sofa"":"
"Of the following words, choose the word least associated with the word ""furniture"" - ""chair"", ""bed"", ""table"", ""chicken"", ""couch"": ","['chicken', 'chair', 'bed', 'table', 'couch']",chicken,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f u r n i t u r e "" W - W "" c h a i r "" , W "" b e d "" , W "" t a b l e "" , W "" c h i c k e n "" , W "" c o u c h "" : UTT_BOUNDARY d e s k "" : UTT_BOUNDARY","desk"":"
"Q: Of the words ""banana"", ""peach"", ""lemon"", ""pineapple"", and ""chicken"", what is the word least associated with ""fruit""? A:","['chicken', 'banana', 'peach', 'lemon', 'pineapple']",chicken,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a n a n a "" , W "" p e a c h "" , W "" l e m o n "" , W "" p i n e a p p l e "" , W a n d W "" c h i c k e n "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f r u i t "" ? W a : UTT_BOUNDARY p i n e a p p l e "" ? W a : UTT_BOUNDARY","pineapple""? a:"
"Q: What is the word least related to the word ""animals"" from the words ""cow"", ""duck"", ""pineapple"", ""mouse"", and ""cat""? A:","['pineapple', 'cow', 'duck', 'mouse', 'cat']",pineapple,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" c o w "" , W "" d u c k "" , W "" p i n e a p p l e "" , W "" m o u s e "" , W a n d W "" c a t "" ? W a : UTT_BOUNDARY s h o r t s s "" ? W a : UTT_BOUNDARY","shortss""? a:"
"Of the following words, choose the word least associated with the word ""clothes"" - ""jacket"", ""skirt"", ""shirt"", ""tractor"", ""dress"": ","['tractor', 'jacket', 'skirt', 'shirt', 'dress']",tractor,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" c l o t h e s "" W - W "" j a c k e t "" , W "" s k i r t "" , W "" s h i r t "" , W "" t r a c t o r "" , W "" d r e s s "" : UTT_BOUNDARY s h i r t s "" : UTT_BOUNDARY","shirts"":"
"Q: Of the words ""bookcase"", ""cow"", ""dog"", ""cat"", and ""chicken"", what is the word least associated with ""animals""? A:","['bookcase', 'cow', 'dog', 'cat', 'chicken']",bookcase,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b o o k c a s e "" , W "" c o w "" , W "" d o g "" , W "" c a t "" , W a n d W "" c h i c k e n "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" a n i m a l s "" ? W a : UTT_BOUNDARY c a t "" ? W a : UTT_BOUNDARY","cat""? a:"
"Of the following words, choose the word least associated with the word ""furniture"" - ""motorcycle"", ""desk"", ""couch"", ""bookcase"", ""armchair"": ","['motorcycle', 'desk', 'couch', 'bookcase', 'armchair']",motorcycle,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f u r n i t u r e "" W - W "" m o t o r c y c l e "" , W "" d e s k "" , W "" c o u c h "" , W "" b o o k c a s e "" , W "" a r m c h a i r "" : UTT_BOUNDARY a r m c h a i r "" , W "" b e d "" : UTT_BOUNDARY","armchair"", ""bed"":"
"Q: Of the words ""fish"", ""bed"", ""cat"", ""dog"", and ""duck"", what is the word least associated with ""animals""? A:","['bed', 'fish', 'cat', 'dog', 'duck']",bed,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f i s h "" , W "" b e d "" , W "" c a t "" , W "" d o g "" , W a n d W "" d u c k "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" a n i m a l s "" ? W a : UTT_BOUNDARY c o w "" ? W a : UTT_BOUNDARY","cow""? a:"
"Q: What is the word least related to the word ""vehicles"" from the words ""train"", ""truck"", ""goat"", ""motorcycle"", and ""tractor""? A:","['goat', 'train', 'truck', 'motorcycle', 'tractor']",goat,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" v e h i c l e s "" W f r o m W t h e W w o r d s W "" t r a i n "" , W "" t r u c k "" , W "" g o a t "" , W "" m o t o r c y c l e "" , W a n d W "" t r a c t o r "" ? W a : UTT_BOUNDARY p i n e a p p l e "" ? W a : UTT_BOUNDARY","pineapple""? a:"
"Q: Of the words ""tram"", ""desk"", ""car"", ""truck"", and ""tractor"", what is the word least associated with ""vehicles""? A:","['desk', 'tram', 'car', 'truck', 'tractor']",desk,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t r a m "" , W "" d e s k "" , W "" c a r "" , W "" t r u c k "" , W a n d W "" t r a c t o r "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" v e h i c l e s "" ? W a : UTT_BOUNDARY c a r m c h a i r "" , W a n d W "" t r a c t o r ""","carmchair"", and ""tractor"""
"Of the following words, choose the word least associated with the word ""animals"" - ""fish"", ""dog"", ""coat"", ""pig"", ""chicken"": ","['coat', 'fish', 'dog', 'pig', 'chicken']",coat,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" a n i m a l s "" W - W "" f i s h "" , W "" d o g "" , W "" c o a t "" , W "" p i g "" , W "" c h i c k e n "" : UTT_BOUNDARY c a t "" : UTT_BOUNDARY","cat"":"
"Q: What is the word least related to the word ""animals"" from the words ""pig"", ""mouse"", ""chicken"", ""watermelon"", and ""rabbit""? A:","['watermelon', 'pig', 'mouse', 'chicken', 'rabbit']",watermelon,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" p i g "" , W "" m o u s e "" , W "" c h i c k e n "" , W "" w a t e r m e l o n "" , W a n d W "" r a b b i t "" ? W a : UTT_BOUNDARY p i g "" ? W a : UTT_BOUNDARY","pig""? a:"
"Of the following words, choose the word least associated with the word ""fruit"" - ""goat"", ""melon"", ""strawberry"", ""pear"", ""watermelon"": ","['goat', 'melon', 'strawberry', 'pear', 'watermelon']",goat,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" g o a t "" , W "" m e l o n "" , W "" s t r a w b e r r y "" , W "" p e a r "" , W "" w a t e r m e l o n "" : UTT_BOUNDARY t r a c t o r "" : UTT_BOUNDARY","tractor"":"
"Q: What is the word least related to the word ""fruit"" from the words ""melon"", ""jacket"", ""strawberry"", ""apple"", and ""watermelon""? A:","['jacket', 'melon', 'strawberry', 'apple', 'watermelon']",jacket,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" f r u i t "" W f r o m W t h e W w o r d s W "" m e l o n "" , W "" j a c k e t "" , W "" s t r a w b e r r y "" , W "" a p p l e "" , W a n d W "" w a t e r m e l o n "" ? W a : UTT_BOUNDARY s h o r t s "" ? W a : UTT_BOUNDARY","shorts""? a:"
"Q: What is the word least related to the word ""fruit"" from the words ""pineapple"", ""pear"", ""watermelon"", ""lemon"", and ""desk""? A:","['desk', 'pineapple', 'pear', 'watermelon', 'lemon']",desk,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" f r u i t "" W f r o m W t h e W w o r d s W "" p i n e a p p l e "" , W "" p e a r "" , W "" w a t e r m e l o n "" , W "" l e m o n "" , W a n d W "" d e s k "" ? W a : UTT_BOUNDARY c o u c h "" ? W a : UTT_BOUNDARY","couch""? a:"
"Q: Of the words ""bed"", ""desk"", ""couch"", ""table"", and ""sweater"", what is the word least associated with ""furniture""? A:","['sweater', 'bed', 'desk', 'couch', 'table']",sweater,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b e d "" , W "" d e s k "" , W "" c o u c h "" , W "" t a b l e "" , W a n d W "" s w e a t e r "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f u r n i t u r e "" ? W a : UTT_BOUNDARY d u c k "" ? W a : UTT_BOUNDARY","duck""? a:"
"Q: Of the words ""mango"", ""melon"", ""lemon"", ""skirt"", and ""banana"", what is the word least associated with ""fruit""? A:","['skirt', 'mango', 'melon', 'lemon', 'banana']",skirt,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m a n g o "" , W "" m e l o n "" , W "" l e m o n "" , W "" s k i r t "" , W a n d W "" b a n a n a "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f r u i t "" ? W a : UTT_BOUNDARY c a t e r m a n "" ? W a : UTT_BOUNDARY","caterman""? a:"
"Q: What is the word least related to the word ""animals"" from the words ""mouse"", ""jacket"", ""dog"", ""goat"", and ""cow""? A:","['jacket', 'mouse', 'dog', 'goat', 'cow']",jacket,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" m o u s e "" , W "" j a c k e t "" , W "" d o g "" , W "" g o a t "" , W a n d W "" c o w "" ? W a : UTT_BOUNDARY t r a c t o r "" ? W a : UTT_BOUNDARY","tractor""? a:"
"Q: What is the word least related to the word ""furniture"" from the words ""table"", ""desk"", ""sofa"", ""pig"", and ""chair""? A:","['pig', 'table', 'desk', 'sofa', 'chair']",pig,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" f u r n i t u r e "" W f r o m W t h e W w o r d s W "" t a b l e "" , W "" d e s k "" , W "" s o f a "" , W "" p i g "" , W a n d W "" c h a i r "" ? W a : UTT_BOUNDARY s o f a "" ? W a : UTT_BOUNDARY","sofa""? a:"
"Q: Of the words ""mango"", ""watermelon"", ""van"", ""apple"", and ""lemon"", what is the word least associated with ""fruit""? A:","['van', 'mango', 'watermelon', 'apple', 'lemon']",van,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m a n g o "" , W "" w a t e r m e l o n "" , W "" v a n "" , W "" a p p l e "" , W a n d W "" l e m o n "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f r u i t "" ? W a : UTT_BOUNDARY c a t a g e "" ? W a : UTT_BOUNDARY","catage""? a:"
