Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""closed"" and ""fail"", which word comes first alphabetically? A:","['closed', 'fail']",closed,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c l o s e d "" W a n d W "" f a i l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l a s s r o o m e t e r "" w i t h "" ? W a : UTT_BOUNDARY","classroometer""with""? a:"
"Q: Of the words ""name"" and ""queen"", which word comes first alphabetically? A:","['name', 'queen']",name,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n a m e "" W a n d W "" q u e e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s e l l e r s ? W a : UTT_BOUNDARY",sellers? a:
"Q: Of the words ""unhappy"" and ""modern"", which word comes first alphabetically? A:","['unhappy', 'modern']",modern,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u n h a p p y "" W a n d W "" m o d e r n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a n y a r d s , W w o r d s "" , W w h i c o u r","manyards, words"", whicour"
"Q: In an alphabetical order, which of the words ""always"" and ""girl"" comes first? A:","['always', 'girl']",always,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a l w a y s "" W a n d W "" g i r l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n i m a l ? W a : UTT_BOUNDARY",animal? a:
"Q: Of the words ""movie"" and ""zoo"", which word comes first alphabetically? A:","['movie', 'zoo']",movie,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m o v i e "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m o v i e s W t o o . "" W a n d "" , e a t "" , W w","movies too."" and"",eat"", w"
"Q: Of the words ""digital"" and ""kid"", which word comes first alphabetically? A:","['digital', 'kid']",digital,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d i g i t a l "" W a n d W "" k i d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d i r e c t i o n s "" W o r W "" ? W a : UTT_BOUNDARY","directions"" or ""? a:"
"Q: Of the words ""help"" and ""burger"", which word comes first alphabetically? A:","['help', 'burger']",burger,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h e l p "" W a n d W "" b u r g e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a d l y . . . . . . . . . . e a c h e s . o r b",badly..........eaches.orb
"Q: In an alphabetical order, which of the words ""instead"" and ""keyboard"" comes first? A:","['instead', 'keyboard']",instead,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n s t e a d "" W a n d W "" k e y b o a r d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n s i d e r s W f o r W a l o n g o t e r b o y",insiders for alongoterboy
"Q: In an alphabetical order, which word comes first, ""nature"" or ""kitchen""? A:","['nature', 'kitchen']",kitchen,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n a t u r e "" W o r W "" k i t c h e n "" ? W a : UTT_BOUNDARY k i t c h e n W g o i n g ] . W "" k i t c h e n ""","kitchen going]. ""kitchen"""
"Q: Of the words ""cigarette"" and ""meter"", which word comes first alphabetically? A:","['cigarette', 'meter']",cigarette,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c i g a r e t t e "" W a n d W "" m e t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o l o r s e r s ? W a : UTT_BOUNDARY",colorsers? a:
"Q: In an alphabetical order, which of the words ""painter"" and ""bag"" comes first? A:","['painter', 'bag']",bag,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p a i n t e r "" W a n d W "" b a g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a t h r o o m . W a n d W r e c o r d o l l o o",bathroom. and recordolloo
"Q: Of the words ""behind"" and ""unusual"", which word comes first alphabetically? A:","['behind', 'unusual']",behind,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b e h i n d "" W a n d W "" u n u s u a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e a u t i f u l W w o r d "" ? W a : UTT_BOUNDARY","beautiful word""? a:"
"Q: In an alphabetical order, which of the words ""forget"" and ""scissors"" comes first? A:","['forget', 'scissors']",forget,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f o r g e t "" W a n d W "" s c i s s o r s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f a i l e r s . "" o f f e r "" ? W a "" g l a r e a","failers.""offer""? a""glarea"
"Q: In an alphabetical order, which word comes first, ""they"" or ""see""? A:","['they', 'see']",see,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h e y "" W o r W "" s e e "" ? W a : UTT_BOUNDARY t h e y ' r e W a l l W o v e r W a g a i n t b b",they're all over againtbb
"Q: In an alphabetical order, which of the words ""white"" and ""dirty"" comes first? A:","['white', 'dirty']",dirty,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w h i t e "" W a n d W "" d i r t y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i r t y W e a r s ? W a : UTT_BOUNDARY",dirty ears? a:
"Q: Of the words ""kiss"" and ""apartment"", which word comes first alphabetically? A:","['kiss', 'apartment']",apartment,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i s s "" W a n d W "" a p a r t m e n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a p a r t m e n t s "" w a t c h "" ? W a : UTT_BOUNDARY","apartments""watch""? a:"
"Q: In an alphabetical order, which word comes first, ""course"" or ""juice""? A:","['course', 'juice']",course,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c o u r s e "" W o r W "" j u i c e "" ? W a : UTT_BOUNDARY c o r n e r "" ? W a : UTT_BOUNDARY","corner""? a:"
"Q: Of the words ""club"" and ""writing"", which word comes first alphabetically? A:","['club', 'writing']",club,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c l u b "" W a n d W "" w r i t i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l a s s r o o m s "" , W w h i c h i l l u s i d","classrooms"", whichillusid"
"Q: In an alphabetical order, which word comes first, ""up"" or ""click""? A:","['up', 'click']",click,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u p "" W o r W "" c l i c k "" ? W a : UTT_BOUNDARY c l o s e d ? W a : UTT_BOUNDARY",closed? a:
"Q: In an alphabetical order, which word comes first, ""example"" or ""jeans""? A:","['example', 'jeans']",example,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e x a m p l e "" W o r W "" j e a n s "" ? W a : UTT_BOUNDARY e x a m i n a t i o n s W a b o u t W a n d W o r",examinations about and or
"Q: In an alphabetical order, which of the words ""yes"" and ""appointment"" comes first? A:","['yes', 'appointment']",appointment,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y e s "" W a n d W "" a p p o i n t m e n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n y w h e r e s "" w e e "" ? W a : UTT_BOUNDARY","anywheres""wee""? a:"
"Q: In an alphabetical order, which of the words ""ago"" and ""elevator"" comes first? A:","['ago', 'elevator']",ago,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a g o "" W a n d W "" e l e v a t o r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d d r e s s e d W t o y o u r s e u p e n t i o",addressed toyourseupentio
"Q: In an alphabetical order, which word comes first, ""dear"" or ""homework""? A:","['dear', 'homework']",dear,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d e a r "" W o r W "" h o m e w o r k "" ? W a : UTT_BOUNDARY d a u g h t e r ? W a n d W e e l s e n e e h n d",daughter? and eelseneehnd
"Q: In an alphabetical order, which word comes first, ""headache"" or ""look""? A:","['headache', 'look']",headache,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h e a d a c h e "" W o r W "" l o o k "" ? W a : UTT_BOUNDARY h e a d a c h e s ] . "" ] ? W a : UTT_BOUNDARY","headaches].""]? a:"
"Q: In an alphabetical order, which of the words ""keep"" and ""grandparent"" comes first? A:","['keep', 'grandparent']",grandparent,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k e e p "" W a n d W "" g r a n d p a r e n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a n d m o t h e r . "" o n l i n i t "" i n o r","grandmother.""onlinit""inor"
"Q: Of the words ""quiz"" and ""drive"", which word comes first alphabetically? A:","['quiz', 'drive']",drive,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u i z "" W a n d W "" d r i v e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d r i v e r W c a r r o w a y "" , W w h i c a l l","driver carroway"", whicall"
"Q: Of the words ""makeup"" and ""window"", which word comes first alphabetically? A:","['makeup', 'window']",makeup,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m a k e u p "" W a n d W "" w i n d o w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a t t e r s "" ? W a : W e a r r i n g s e e t h","matters""? a: earringseeth"
"Q: In an alphabetical order, which of the words ""copy"" and ""bedroom"" comes first? A:","['copy', 'bedroom']",bedroom,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o p y "" W a n d W "" b e d r o o m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e d r o o m ? W a n d r e w . "" t h e r e "" r e","bedroom? andrew.""there""re"
"Q: Of the words ""view"" and ""photograph"", which word comes first alphabetically? A:","['view', 'photograph']",photograph,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v i e w "" W a n d W "" p h o t o g r a p h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p h o t o n s c o m e s t r u c t i o n s t "" ? W","photonscomestructionst""? "
"Q: Of the words ""shower"" and ""note"", which word comes first alphabetically? A:","['shower', 'note']",note,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s h o w e r "" W a n d W "" n o t e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s h o w e r e W y o u r W a n d o r t "" W o r W ""","showere your andort"" or """
"Q: In an alphabetical order, which word comes first, ""kilo"" or ""battery""? A:","['kilo', 'battery']",battery,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k i l o "" W o r W "" b a t t e r y "" ? W a : UTT_BOUNDARY b a t t e r y s o n g W l i k e W a l l W t h e s",batterysong like all thes
"Q: In an alphabetical order, which of the words ""their"" and ""kitchen"" comes first? A:","['their', 'kitchen']",kitchen,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h e i r "" W a n d W "" k i t c h e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i t c h e n s t a n r u m b r e r y "" g a r d y","kitchenstanrumbrery""gardy"
"Q: Of the words ""dear"" and ""homework"", which word comes first alphabetically? A:","['dear', 'homework']",dear,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d e a r "" W a n d W "" h o m e w o r k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d a u g h t e r "" W o r W "" ? W a : UTT_BOUNDARY","daughter"" or ""? a:"
"Q: In an alphabetical order, which word comes first, ""jeans"" or ""unfortunately""? A:","['jeans', 'unfortunately']",jeans,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j e a n s "" W o r W "" u n f o r t u n a t e l y "" ? W a : UTT_BOUNDARY j e a n s "" ? W a : UTT_BOUNDARY","jeans""? a:"
"Q: Of the words ""various"" and ""hall"", which word comes first alphabetically? A:","['various', 'hall']",hall,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v a r i o u s "" W a n d W "" h a l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h a l l o w e e n s d a y s "" W o r W "" k i t e a","halloweensdays"" or ""kitea"
"Q: In an alphabetical order, which word comes first, ""volleyball"" or ""easy""? A:","['volleyball', 'easy']",easy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v o l l e y b a l l "" W o r W "" e a s y "" ? W a : UTT_BOUNDARY e a s y W g e t "" ? W a : UTT_BOUNDARY","easy get""? a:"
"Q: In an alphabetical order, which of the words ""offer"" and ""bookstore"" comes first? A:","['offer', 'bookstore']",bookstore,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o f f e r "" W a n d W "" b o o k s t o r e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o o k c a s e s i o n s "" ? W a : UTT_BOUNDARY","bookcasesions""? a:"
"Q: In an alphabetical order, which word comes first, ""minus"" or ""queen""? A:","['minus', 'queen']",minus,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m i n u s "" W o r W "" q u e e n "" ? W a : UTT_BOUNDARY m a n y a z i n e "" ? W a : UTT_BOUNDARY","manyazine""? a:"
"Q: In an alphabetical order, which of the words ""learn"" and ""zoo"" comes first? A:","['learn', 'zoo']",learn,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l e a r n "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l e a r n e d "" ? W a : UTT_BOUNDARY","learned""? a:"
"Q: Of the words ""office"" and ""favorite"", which word comes first alphabetically? A:","['office', 'favorite']",favorite,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o f f i c e "" W a n d W "" f a v o r i t e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f o r m a t i o n s "" W a n d W "" g a t e "" f f i","formations"" and ""gate""ffi"
"Q: In an alphabetical order, which word comes first, ""those"" or ""floor""? A:","['those', 'floor']",floor,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h o s e "" W o r W "" f l o o r "" ? W a : UTT_BOUNDARY f l o o r . c o r n e r "" ? W a : UTT_BOUNDARY","floor.corner""? a:"
"Q: Of the words ""give"" and ""quarter"", which word comes first alphabetically? A:","['give', 'quarter']",give,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g i v e "" W a n d W "" q u a r t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g i v e n W m e "" W o r W "" b l o c k "" ? W a : UTT_BOUNDARY","given me"" or ""block""? a:"
"Q: In an alphabetical order, which of the words ""flight"" and ""queen"" comes first? A:","['flight', 'queen']",flight,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f l i g h t "" W a n d W "" q u e e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f l i g h t l i n e s t o p o l o g i c a l e s s",flightlinestopologicaless
"Q: In an alphabetical order, which of the words ""racket"" and ""you"" comes first? A:","['racket', 'you']",racket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r a c k e t "" W a n d W "" y o u "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r u n n i n g ? W a : UTT_BOUNDARY",running? a:
"Q: In an alphabetical order, which of the words ""immediately"" and ""beard"" comes first? A:","['immediately', 'beard']",beard,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i m m e d i a t e l y "" W a n d W "" b e a r d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e a r d e d W b e a r s e n a r m a n t s i b a",bearded bearsenarmantsiba
"Q: Of the words ""gas"" and ""write"", which word comes first alphabetically? A:","['gas', 'write']",gas,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g a s "" W a n d W "" w r i t e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g l a d d e r W c e n t e r "" ? W a : UTT_BOUNDARY","gladder center""? a:"
"Q: In an alphabetical order, which word comes first, ""wool"" or ""immediately""? A:","['wool', 'immediately']",immediately,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w o o l "" W o r W "" i m m e d i a t e l y "" ? W a : UTT_BOUNDARY i m m e d i a t e l y ? W a : UTT_BOUNDARY",immediately? a:
"Q: In an alphabetical order, which word comes first, ""slice"" or ""find""? A:","['slice', 'find']",find,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s l i c e "" W o r W "" f i n d "" ? W a : UTT_BOUNDARY f i r s t ? W a : UTT_BOUNDARY",first? a:
"Q: In an alphabetical order, which of the words ""mail"" and ""thank"" comes first? A:","['mail', 'thank']",mail,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m a i l "" W a n d W "" t h a n k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a n y "" W a n d W "" w o r k "" ? W a "" r e a l o","many"" and ""work""? a""realo"
"Q: In an alphabetical order, which word comes first, ""quite"" or ""possibly""? A:","['quite', 'possibly']",possibly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i t e "" W o r W "" p o s s i b l y "" ? W a : UTT_BOUNDARY p a t h o g r a n d a d j e c t o r "" ? W a : UTT_BOUNDARY","pathograndadjector""? a:"
"Q: In an alphabetical order, which word comes first, ""you"" or ""shorts""? A:","['you', 'shorts']",shorts,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o u "" W o r W "" s h o r t s "" ? W a : UTT_BOUNDARY s h o r t s ? W a : UTT_BOUNDARY",shorts? a:
"Q: In an alphabetical order, which of the words ""traffic"" and ""lake"" comes first? A:","['traffic', 'lake']",lake,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t r a f f i c "" W a n d W "" l a k e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l a k e "" ? W a : UTT_BOUNDARY","lake""? a:"
"Q: In an alphabetical order, which word comes first, ""quarter"" or ""many""? A:","['quarter', 'many']",many,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u a r t e r "" W o r W "" m a n y "" ? W a : UTT_BOUNDARY m a n y W o f W t h e W w o r d s W "" w h o l e ""","many of the words ""whole"""
"Q: Of the words ""date"" and ""engine"", which word comes first alphabetically? A:","['date', 'engine']",date,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d a t e "" W a n d W "" e n g i n e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e n g i n e e r s "" , W w h i c h e s W l i v e ""","engineers"", whiches live"""
"Q: In an alphabetical order, which of the words ""brain"" and ""zoo"" comes first? A:","['brain', 'zoo']",brain,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b r a i n "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b r e a k f a s t "" ? W a : UTT_BOUNDARY","breakfast""? a:"
"Q: Of the words ""from"" and ""quick"", which word comes first alphabetically? A:","['from', 'quick']",from,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f r o m "" W a n d W "" q u i c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f a c e W t o o t h p a n "" w i n g a "" , W w h ""","face toothpan""winga"", wh"""
"Q: In an alphabetical order, which of the words ""discount"" and ""for"" comes first? A:","['discount', 'for']",discount,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d i s c o u n t "" W a n d W "" f o r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i f f e r e n c e ? W a : UTT_BOUNDARY",difference? a:
"Q: In an alphabetical order, which of the words ""gold"" and ""ready"" comes first? A:","['gold', 'ready']",gold,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g o l d "" W a n d W "" r e a d y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g o l d e n W a n g e r "" W o r W "" g r e e n g ""","golden anger"" or ""greeng"""
"Q: In an alphabetical order, which word comes first, ""alone"" or ""neck""? A:","['alone', 'neck']",alone,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a l o n e "" W o r W "" n e c k "" ? W a : UTT_BOUNDARY a l o n e "" ? W a : UTT_BOUNDARY","alone""? a:"
"Q: In an alphabetical order, which word comes first, ""comparative"" or ""use""? A:","['comparative', 'use']",comparative,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c o m p a r a t i v e "" W o r W "" u s e "" ? W a : UTT_BOUNDARY c o m p u t e r i t y "" ? W a : UTT_BOUNDARY","computerity""? a:"
"Q: In an alphabetical order, which of the words ""jeans"" and ""unfortunately"" comes first? A:","['jeans', 'unfortunately']",jeans,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j e a n s "" W a n d W "" u n f o r t u n a t e l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j e a n s e c e l l e c r c a t e i n i t e r c o",jeansecellecrcateiniterco
"Q: Of the words ""glass"" and ""into"", which word comes first alphabetically? A:","['glass', 'into']",glass,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g l a s s "" W a n d W "" i n t o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g l a s s e s s "" ? W a : UTT_BOUNDARY","glassess""? a:"
"Q: In an alphabetical order, which word comes first, ""second"" or ""face""? A:","['second', 'face']",face,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s e c o n d "" W o r W "" f a c e "" ? W a : UTT_BOUNDARY f u l l y ? W a : UTT_BOUNDARY",fully? a:
"Q: In an alphabetical order, which word comes first, ""enter"" or ""twice""? A:","['enter', 'twice']",enter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e n t e r "" W o r W "" t w i c e "" ? W a : UTT_BOUNDARY e a r n e s t r o n g l y W e n t i t l e d W t o",earnestrongly entitled to
"Q: Of the words ""hit"" and ""kilogram"", which word comes first alphabetically? A:","['hit', 'kilogram']",hit,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h i t "" W a n d W "" k i l o g r a m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h i t c h i n g W c h e e r e e r i c u g o i n e",hitching cheereericugoine
"Q: Of the words ""will"" and ""repeat"", which word comes first alphabetically? A:","['will', 'repeat']",repeat,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w i l l "" W a n d W "" r e p e a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r e s t a u r a n t s W c o m e "" , W w h i c l o","restaurants come"", whiclo"
"Q: In an alphabetical order, which of the words ""photography"" and ""surf"" comes first? A:","['photography', 'surf']",photography,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p h o t o g r a p h y "" W a n d W "" s u r f "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p h o t o g r a p h e a r l e v i v i t e s o u n",photographearlevivitesoun
"Q: Of the words ""average"" and ""village"", which word comes first alphabetically? A:","['average', 'village']",average,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a v e r a g e "" W a n d W "" v i l l a g e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a r e a s i d e s y m p l o y e d "" , W w h e r i","areasidesymployed"", wheri"
"Q: Of the words ""grandmother"" and ""letter"", which word comes first alphabetically? A:","['grandmother', 'letter']",grandmother,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r a n d m o t h e r "" W a n d W "" l e t t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a n d m o t h e r "" , W w h i t h e l i t l i","grandmother"", whithelitli"
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""test""? A:","['zoo', 'test']",test,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" t e s t "" ? W a : UTT_BOUNDARY t o i l e t ? W a : UTT_BOUNDARY",toilet? a:
"Q: In an alphabetical order, which word comes first, ""hot"" or ""kitchen""? A:","['hot', 'kitchen']",hot,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h o t "" W o r W "" k i t c h e n "" ? W a : UTT_BOUNDARY h o t e l ? W a : UTT_BOUNDARY",hotel? a:
