Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which of the words ""rabbit"" and ""quick"" comes first? A:","['rabbit', 'quick']",quick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r a b b i t "" W a n d W "" q u i c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: Of the words ""today"" and ""small"", which word comes first alphabetically? A:","['today', 'small']",small,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t o d a y "" W a n d W "" s m a l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s k a t e b o a r d i n g W a n d W a n d , W a l","skateboarding and and, al"
"Q: In an alphabetical order, which of the words ""insect"" and ""jewelry"" comes first? A:","['insect', 'jewelry']",insect,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n s e c t "" W a n d W "" j e w e l r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n s t r u m e n t a l s o n s "" i n f r s "" s v","instrumentalsons""infrs""sv"
"Q: In an alphabetical order, which word comes first, ""geography"" or ""hers""? A:","['geography', 'hers']",geography,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g e o g r a p h y "" W o r W "" h e r s "" ? W a : UTT_BOUNDARY g r a m m a r p l i n g u e s t i c a l l y ? W a",grammarplinguestically? a
"Q: In an alphabetical order, which of the words ""orange"" and ""nearly"" comes first? A:","['orange', 'nearly']",nearly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o r a n g e "" W a n d W "" n e a r l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n e a r l y W a l l W t h e e "" t h i n e "" , "" s","nearly all thee""thine"",""s"
"Q: Of the words ""jeans"" and ""keyboard"", which word comes first alphabetically? A:","['jeans', 'keyboard']",jeans,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j e a n s "" W a n d W "" k e y b o a r d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j a m m i e s t a f e s t a d i u m b a c k e d o",jammiestafestadiumbackedo
"Q: In an alphabetical order, which word comes first, ""certainly"" or ""directions""? A:","['certainly', 'directions']",certainly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c e r t a i n l y "" W o r W "" d i r e c t i o n s "" ? W a : UTT_BOUNDARY c o m f o r t a b l e "" ? W a n d W "" t h "" d a l","comfortable""? and ""th""dal"
"Q: Of the words ""quarter"" and ""pasta"", which word comes first alphabetically? A:","['quarter', 'pasta']",pasta,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u a r t e r "" W a n d W "" p a s t a "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p a i n t e r "" W o r W "" r e s t "" ? W w h i p l","painter"" or ""rest""? whipl"
"Q: In an alphabetical order, which word comes first, ""even"" or ""dollar""? A:","['even', 'dollar']",dollar,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e v e n "" W o r W "" d o l l a r "" ? W a : UTT_BOUNDARY d o l l a r s "" ? W a : UTT_BOUNDARY","dollars""? a:"
"Q: In an alphabetical order, which word comes first, ""queen"" or ""perhaps""? A:","['queen', 'perhaps']",perhaps,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u e e n "" W o r W "" p e r h a p s "" ? W a : UTT_BOUNDARY p e r s o n a l i s t "" ? W a : UTT_BOUNDARY","personalist""? a:"
"Q: In an alphabetical order, which of the words ""friendly"" and ""excited"" comes first? A:","['friendly', 'excited']",excited,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f r i e n d l y "" W a n d W "" e x c i t e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e v e r y o n e W r e a d y ? W "" t h e n "" "" "" ""","everyone ready? ""then"""""""""
"Q: In an alphabetical order, which of the words ""disco"" and ""capital"" comes first? A:","['disco', 'capital']",capital,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d i s c o "" W a n d W "" c a p i t a l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a b i n e t "" . W t h e r e W i s W t h e W p a","cabinet"". there is the pa"
"Q: In an alphabetical order, which word comes first, ""onion"" or ""photography""? A:","['onion', 'photography']",onion,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o n i o n "" W o r W "" p h o t o g r a p h y "" ? W a : UTT_BOUNDARY o n l y W o n e W w o r d , "" t h o u t "" w h i r","only one word,""thout""whir"
"Q: In an alphabetical order, which word comes first, ""inside"" or ""job""? A:","['inside', 'job']",inside,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n s i d e "" W o r W "" j o b "" ? W a : UTT_BOUNDARY i n t e r n a t i o n a l i s t i c a l l y W r e",internationalistically re
"Q: In an alphabetical order, which of the words ""unfortunately"" and ""verb"" comes first? A:","['unfortunately', 'verb']",unfortunately,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n f o r t u n a t e l y "" W a n d W "" v e r b "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY u n u s u a l l y , W u h i u h t i n g u e t r a","unusually, uhiuhtinguetra"
"Q: Of the words ""ever"" and ""fit"", which word comes first alphabetically? A:","['ever', 'fit']",ever,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e v e r "" W a n d W "" f i t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x a m p l e t e r . W s t o r e s "" W o r W "" t","exampleter. stores"" or ""t"
"Q: Of the words ""spring"" and ""top"", which word comes first alphabetically? A:","['spring', 'top']",spring,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s p r i n g "" W a n d W "" t o p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s p r i n g t i m e "" W o r W "" r e a d "" ? W a :","springtime"" or ""read""? a:"
"Q: In an alphabetical order, which of the words ""onion"" and ""nearly"" comes first? A:","['onion', 'nearly']",nearly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o n i o n "" W a n d W "" n e a r l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n e a r l y W a l l W t h e y l i k e l a n e l l",nearly all theylikelanell
"Q: Of the words ""salesperson"" and ""then"", which word comes first alphabetically? A:","['salesperson', 'then']",salesperson,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s a l e s p e r s o n "" W a n d W "" t h e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s i n g e r s "" i n c e s s "" W c o m e s W f i e","singers""incess"" comes fie"
"Q: Of the words ""immediately"" and ""job"", which word comes first alphabetically? A:","['immediately', 'job']",immediately,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i m m e d i a t e l y "" W a n d W "" j o b "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i m p o r t a n t "" ? W a : UTT_BOUNDARY","important""? a:"
"Q: In an alphabetical order, which word comes first, ""eraser"" or ""dry""? A:","['eraser', 'dry']",dry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e r a s e r "" W o r W "" d r y "" ? W a : UTT_BOUNDARY d r y "" ? W a : UTT_BOUNDARY","dry""? a:"
"Q: In an alphabetical order, which of the words ""envelope"" and ""floor"" comes first? A:","['envelope', 'floor']",envelope,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e n v e l o p e "" W a n d W "" f l o o r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e l e p h a n t s , W n e r v i t h e r p a r a n","elephants, nervitherparan"
"Q: Of the words ""onion"" and ""photography"", which word comes first alphabetically? A:","['onion', 'photography']",onion,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o n i o n "" W a n d W "" p h o t o g r a p h y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY o n l y W t o o t h b r a l f a r m a t t h o v W",only toothbralfarmatthov 
"Q: In an alphabetical order, which word comes first, ""part"" or ""outside""? A:","['part', 'outside']",outside,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p a r t "" W o r W "" o u t s i d e "" ? W a : UTT_BOUNDARY o u t s i d e r "" ? W a : UTT_BOUNDARY","outsider""? a:"
"Q: Of the words ""love"" and ""meet"", which word comes first alphabetically? A:","['love', 'meet']",love,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l o v e "" W a n d W "" m e e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l a z y t o w n , "" r e s t a u r a n t "" , W w h","lazytown,""restaurant"", wh"
"Q: In an alphabetical order, which word comes first, ""include"" or ""jeans""? A:","['include', 'jeans']",include,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n c l u d e "" W o r W "" j e a n s "" ? W a : UTT_BOUNDARY i n t e r n a t i o n a l i z e d W c o m p a t r",internationalized compatr
"Q: In an alphabetical order, which of the words ""various"" and ""word"" comes first? A:","['various', 'word']",various,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v a r i o u s "" W a n d W "" w o r d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY v a r i o u s l y W n o t i c e a r e o r a t e l",variously noticeareoratel
"Q: In an alphabetical order, which word comes first, ""go"" or ""fill""? A:","['go', 'fill']",fill,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g o "" W o r W "" f i l l "" ? W a : UTT_BOUNDARY f i l l e d W w i r e "" ? W a : UTT_BOUNDARY","filled wire""? a:"
"Q: In an alphabetical order, which of the words ""kilo"" and ""like"" comes first? A:","['kilo', 'like']",kilo,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i l o "" W a n d W "" l i k e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i l o m e t e r s "" W o r W "" l i c h a r d "" k","kilometers"" or ""lichard""k"
"Q: Of the words ""game"" and ""find"", which word comes first alphabetically? A:","['game', 'find']",find,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g a m e "" W a n d W "" f i n d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f i e l d e r p a p e r s , W w h i c h e s ? W a","fielderpapers, whiches? a"
"Q: In an alphabetical order, which word comes first, ""join"" or ""kiss""? A:","['join', 'kiss']",join,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j o i n "" W o r W "" k i s s "" ? W a : UTT_BOUNDARY j e a n s o y ? W a : UTT_BOUNDARY",jeansoy? a:
"Q: Of the words ""add"" and ""business"", which word comes first alphabetically? A:","['add', 'business']",add,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a d d "" W a n d W "" b u s i n e s s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d j e c t i v e "" , W w h i c h W e x p l i c e","adjective"", which explice"
"Q: In an alphabetical order, which of the words ""various"" and ""why"" comes first? A:","['various', 'why']",various,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v a r i o u s "" W a n d W "" w h y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY v a r i o u s W t y p e s W o f W w o r d b r i r",various types of wordbrir
"Q: In an alphabetical order, which of the words ""sunny"" and ""television"" comes first? A:","['sunny', 'television']",sunny,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s u n n y "" W a n d W "" t e l e v i s i o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s a l e s p e r s o n s W o f o r w a r d e a r m",salespersons oforwardearm
"Q: In an alphabetical order, which of the words ""fried"" and ""gray"" comes first? A:","['fried', 'gray']",fried,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f r i e d "" W a n d W "" g r a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f r u i t e r s "" , W w h i c a l l y W "" g r a ""","fruiters"", whically ""gra"""
"Q: Of the words ""inside"" and ""hockey"", which word comes first alphabetically? A:","['inside', 'hockey']",hockey,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i n s i d e "" W a n d W "" h o c k e y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o c k e y W h a l l s , W h i i t a i n l e s t","hockey halls, hiitainlest"
"Q: In an alphabetical order, which word comes first, ""under"" or ""too""? A:","['under', 'too']",too,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n d e r "" W o r W "" t o o "" ? W a : UTT_BOUNDARY t o o t h a c h e s ? W a : UTT_BOUNDARY",toothaches? a:
"Q: In an alphabetical order, which word comes first, ""ice"" or ""hot""? A:","['ice', 'hot']",hot,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i c e "" W o r W "" h o t "" ? W a : UTT_BOUNDARY h o t W d o g s "" ? W a : UTT_BOUNDARY","hot dogs""? a:"
"Q: In an alphabetical order, which of the words ""empty"" and ""fresh"" comes first? A:","['empty', 'fresh']",empty,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e m p t y "" W a n d W "" f r e s h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e a s y b r e "" ? W a : UTT_BOUNDARY","easybre""? a:"
"Q: In an alphabetical order, which word comes first, ""model"" or ""lesson""? A:","['model', 'lesson']",lesson,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m o d e l "" W o r W "" l e s s o n "" ? W a : UTT_BOUNDARY m a d e m o i s e l l e ] . "" g a g e n t e a r e","mademoiselle].""gagenteare"
"Q: In an alphabetical order, which word comes first, ""instrument"" or ""horse""? A:","['instrument', 'horse']",horse,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n s t r u m e n t "" W o r W "" h o r s e "" ? W a : UTT_BOUNDARY h o r s e s h o e "" , W w h i c h i o u s "" g r a","horseshoe"", whichious""gra"
"Q: In an alphabetical order, which of the words ""entrance"" and ""diploma"" comes first? A:","['entrance', 'diploma']",diploma,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e n t r a n c e "" W a n d W "" d i p l o m a "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i s c o u n t i n g a r h a r e a l l y o n d e",discountingarhareallyonde
"Q: In an alphabetical order, which word comes first, ""jewelry"" or ""in""? A:","['jewelry', 'in']",in,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j e w e l r y "" W o r W "" i n "" ? W a : UTT_BOUNDARY i n t e r n a t i o n a l W r e a s o n s "" , W w","international reasons"", w"
"Q: Of the words ""friendly"" and ""entrance"", which word comes first alphabetically? A:","['friendly', 'entrance']",entrance,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f r i e n d l y "" W a n d W "" e n t r a n c e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e l e p h a n t o n s "" , W s h e e r d W l i w w","elephantons"", sheerd liww"
"Q: In an alphabetical order, which of the words ""job"" and ""itself"" comes first? A:","['job', 'itself']",itself,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j o b "" W a n d W "" i t s e l f "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i t s e l f p r o o m a t i o n W p r o o f f i r",itselfproomation prooffir
"Q: Of the words ""beginner"" and ""curtain"", which word comes first alphabetically? A:","['beginner', 'curtain']",beginner,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b e g i n n e r "" W a n d W "" c u r t a i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e a r d e d , W b u t t e r s , W a n d W t h e","bearded, butters, and the"
"Q: In an alphabetical order, which of the words ""coat"" and ""beer"" comes first? A:","['coat', 'beer']",beer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o a t "" W a n d W "" b e e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a n d a n a l y s i s W a n d W a m e r i c e c",bandanalysis and americec
"Q: In an alphabetical order, which of the words ""kilometer"" and ""jam"" comes first? A:","['kilometer', 'jam']",jam,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i l o m e t e r "" W a n d W "" j a m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j a z z W m a n "" . W h e W w h i t h e a n W l i","jazz man"". he whithean li"
"Q: In an alphabetical order, which word comes first, ""sometimes"" or ""rich""? A:","['sometimes', 'rich']",rich,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s o m e t i m e s "" W o r W "" r i c h "" ? W a : UTT_BOUNDARY r e s t a u r a n t i n e s "" , W w h i c a t e d","restaurantines"", whicated"
"Q: In an alphabetical order, which word comes first, ""board"" or ""camp""? A:","['board', 'camp']",board,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b o a r d "" W o r W "" c a m p "" ? W a : UTT_BOUNDARY b o a r d i n g W o f W t h e W w o r l d W w a r",boarding of the world war
"Q: In an alphabetical order, which of the words ""part"" and ""outside"" comes first? A:","['part', 'outside']",outside,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p a r t "" W a n d W "" o u t s i d e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o u t s i d e ? W a : UTT_BOUNDARY",outside? a:
"Q: Of the words ""other"" and ""nearly"", which word comes first alphabetically? A:","['other', 'nearly']",nearly,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o t h e r "" W a n d W "" n e a r l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n e a r l y W a l l W t h e s i a y a l l e s s t",nearly all thesiayallesst
"Q: In an alphabetical order, which word comes first, ""boring"" or ""adverb""? A:","['boring', 'adverb']",adverb,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b o r i n g "" W o r W "" a d v e r b "" ? W a : UTT_BOUNDARY a g a i n s t "" ? W a : UTT_BOUNDARY","against""? a:"
"Q: In an alphabetical order, which word comes first, ""photographer"" or ""ocean""? A:","['photographer', 'ocean']",ocean,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p h o t o g r a p h e r "" W o r W "" o c e a n "" ? W a : UTT_BOUNDARY o c e a n u p p n e l l i n g W m a d e W o r d e",oceanuppnelling made orde
"Q: Of the words ""quite"" and ""rich"", which word comes first alphabetically? A:","['quite', 'rich']",quite,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u i t e "" W a n d W "" r i c h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u i t e W a n i m a t e d r i v e r y W "" t h a","quite animatedrivery ""tha"
"Q: Of the words ""vacation"" and ""unusual"", which word comes first alphabetically? A:","['vacation', 'unusual']",unusual,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v a c a t i o n "" W a n d W "" u n u s u a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY u n i v e r s i t y , W r e s t a u r a n t e v o","university, restaurantevo"
"Q: In an alphabetical order, which of the words ""never"" and ""musical"" comes first? A:","['never', 'musical']",musical,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n e v e r "" W a n d W "" m u s i c a l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m u s i c a l W t y p e s , W a n d W a n i r e r","musical types, and anirer"
"Q: Of the words ""fishing"" and ""electric"", which word comes first alphabetically? A:","['fishing', 'electric']",electric,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f i s h i n g "" W a n d W "" e l e c t r i c "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e l e c t r i c i t y "" W o r W "" f i e l e r a ""","electricity"" or ""fielera"""
"Q: Of the words ""sport"" and ""really"", which word comes first alphabetically? A:","['sport', 'really']",really,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s p o r t "" W a n d W "" r e a l l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r e s t a u r a n t e r s W o r W s o m e t e r s",restauranters or someters
"Q: In an alphabetical order, which word comes first, ""end"" or ""first""? A:","['end', 'first']",end,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e n d "" W o r W "" f i r s t "" ? W a : UTT_BOUNDARY e n t e r t a i n i n g ? W a : UTT_BOUNDARY",entertaining? a:
"Q: In an alphabetical order, which word comes first, ""snow"" or ""restroom""? A:","['snow', 'restroom']",restroom,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s n o w "" W o r W "" r e s t r o o m "" ? W a : UTT_BOUNDARY r e d , W a n d W r e d W a n d W r e d , W r o o","red, and red and red, roo"
"Q: Of the words ""printer"" and ""of"", which word comes first alphabetically? A:","['printer', 'of']",of,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p r i n t e r "" W a n d W "" o f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY o r a n g e W o r a n g e W o r a n g e ? W a : UTT_BOUNDARY",orange orange orange? a:
"Q: In an alphabetical order, which of the words ""play"" and ""queen"" comes first? A:","['play', 'queen']",play,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p l a y "" W a n d W "" q u e e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p l a y g r o u n d ? W a : UTT_BOUNDARY",playground? a:
"Q: In an alphabetical order, which of the words ""never"" and ""meat"" comes first? A:","['never', 'meat']",meat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n e v e r "" W a n d W "" m e a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m e a t "" ? W a : UTT_BOUNDARY","meat""? a:"
"Q: In an alphabetical order, which of the words ""bother"" and ""another"" comes first? A:","['bother', 'another']",another,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b o t h e r "" W a n d W "" a n o t h e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n o t h e r W w o r d , "" f u ? W a : UTT_BOUNDARY","another word,""fu? a:"
"Q: In an alphabetical order, which of the words ""year"" and ""zoo"" comes first? A:","['year', 'zoo']",year,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y e a r "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY y e a r s . o r y a r o u s j e r y ? W a : UTT_BOUNDARY",years.oryarousjery? a:
"Q: In an alphabetical order, which word comes first, ""cleaner"" or ""dear""? A:","['cleaner', 'dear']",cleaner,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c l e a n e r "" W o r W "" d e a r "" ? W a : UTT_BOUNDARY c l e a n e r ? W a : UTT_BOUNDARY",cleaner? a:
"Q: Of the words ""finally"" and ""eye"", which word comes first alphabetically? A:","['finally', 'eye']",eye,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f i n a l l y "" W a n d W "" e y e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e y e s "" g o o d "" ? W a : UTT_BOUNDARY","eyes""good""? a:"
"Q: In an alphabetical order, which word comes first, ""tall"" or ""snack""? A:","['tall', 'snack']",snack,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t a l l "" W o r W "" s n a c k "" ? W a : UTT_BOUNDARY s m a l l W s o f t w a r e W a n d y "" ? W a : UTT_BOUNDARY","small software andy""? a:"
"Q: In an alphabetical order, which word comes first, ""never"" or ""musical""? A:","['never', 'musical']",musical,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n e v e r "" W o r W "" m u s i c a l "" ? W a : UTT_BOUNDARY m i s t a k e "" ? W a : UTT_BOUNDARY","mistake""? a:"
"Q: In an alphabetical order, which of the words ""surprise"" and ""temperature"" comes first? A:","['surprise', 'temperature']",surprise,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s u r p r i s e "" W a n d W "" t e m p e r a t u r e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s t a f f o r e s "" t h e "" t o "" "" "" W a n d "" g","staffores""the""to"""""" and""g"
