Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which word comes first, ""apple"" or ""sleep""? A:","['apple', 'sleep']",apple,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a p p l e "" W o r W "" s l e e p "" ? W a : UTT_BOUNDARY a p p l e . W a "" r i n g e "" ? W a : UTT_BOUNDARY","apple. a""ringe""? a:"
"Q: In an alphabetical order, which of the words ""play"" and ""comic"" comes first? A:","['play', 'comic']",comic,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p l a y "" W a n d W "" c o m i c "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o m i c s y c o n e r a l l y . W a m a n d y r",comicsyconerally. amandyr
"Q: In an alphabetical order, which word comes first, ""sell"" or ""full""? A:","['sell', 'full']",full,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s e l l "" W o r W "" f u l l "" ? W a : UTT_BOUNDARY f u l l y W d o w n s t a i r s ? W a : UTT_BOUNDARY",fully downstairs? a:
"Q: In an alphabetical order, which word comes first, ""difference"" or ""yet""? A:","['difference', 'yet']",difference,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d i f f e r e n c e "" W o r W "" y e t "" ? W a : UTT_BOUNDARY d i f f e r e n c e ? W a : UTT_BOUNDARY",difference? a:
"Q: Of the words ""upset"" and ""file"", which word comes first alphabetically? A:","['upset', 'file']",file,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u p s e t "" W a n d W "" f i l e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f i l e d "" , W w h i c h W w o r d W c o m e c ""","filed"", which word comec"""
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""backpack""? A:","['zoo', 'backpack']",backpack,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" b a c k p a c k "" ? W a : UTT_BOUNDARY b a s e b a l l W e n g i n e ? W a : UTT_BOUNDARY",baseball engine? a:
"Q: In an alphabetical order, which of the words ""oil"" and ""body"" comes first? A:","['oil', 'body']",body,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o i l "" W a n d W "" b o d y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b i r d i e r W a n d W b e t t e r n o o r "" g r","birdier and betternoor""gr"
"Q: In an alphabetical order, which of the words ""fantastic"" and ""upstairs"" comes first? A:","['fantastic', 'upstairs']",fantastic,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f a n t a s t i c "" W a n d W "" u p s t a i r s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f a r m e r s t a d i g a r g e r o n g o n a i n",farmerstadigargerongonain
"Q: In an alphabetical order, which of the words ""up"" and ""gram"" comes first? A:","['up', 'gram']",gram,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u p "" W a n d W "" g r a m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a n d p a r e n t s W a r e W o f t e n W i n",grandparents are often in
"Q: Of the words ""dry"" and ""teacher"", which word comes first alphabetically? A:","['dry', 'teacher']",dry,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d r y "" W a n d W "" t e a c h e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d r i n k i n g "" ? W a : UTT_BOUNDARY","drinking""? a:"
"Q: In an alphabetical order, which word comes first, ""language"" or ""yogurt""? A:","['language', 'yogurt']",language,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l a n g u a g e "" W o r W "" y o g u r t "" ? W a : UTT_BOUNDARY l a n g u a g e , W w e l l W m e a n i m a t e d","language, well meanimated"
"Q: In an alphabetical order, which word comes first, ""neck"" or ""armchair""? A:","['neck', 'armchair']",armchair,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n e c k "" W o r W "" a r m c h a i r "" ? W a : UTT_BOUNDARY a r m c h a i r ] ? W a : UTT_BOUNDARY",armchair]? a:
"Q: In an alphabetical order, which word comes first, ""win"" or ""jeans""? A:","['win', 'jeans']",jeans,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w i n "" W o r W "" j e a n s "" ? W a : UTT_BOUNDARY j e a n s o n W c e n t e r e d W i n t o W t h e",jeanson centered into the
"Q: In an alphabetical order, which of the words ""watch"" and ""climb"" comes first? A:","['watch', 'climb']",climb,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w a t c h "" W a n d W "" c l i m b "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l o s e d W t o W t h e W ? W n o w n t h g r n",closed to the ? nownthgrn
"Q: In an alphabetical order, which of the words ""yeah"" and ""kilometer"" comes first? A:","['yeah', 'kilometer']",kilometer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y e a h "" W a n d W "" k i l o m e t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i l o m e t e r s ? W a : UTT_BOUNDARY",kilometers? a:
"Q: In an alphabetical order, which of the words ""knife"" and ""yard"" comes first? A:","['knife', 'yard']",knife,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k n i f e "" W a n d W "" y a r d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k e y b o a r d W r i g h t s h i e s n a m e n t",keyboard rightshiesnament
"Q: In an alphabetical order, which word comes first, ""far"" or ""these""? A:","['far', 'these']",far,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f a r "" W o r W "" t h e s e "" ? W a : UTT_BOUNDARY f a i r l y W f a s t e r ? W a : UTT_BOUNDARY",fairly faster? a:
"Q: In an alphabetical order, which word comes first, ""slim"" or ""ad""? A:","['slim', 'ad']",ad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s l i m "" W o r W "" a d "" ? W a : UTT_BOUNDARY a d v e r b "" ? W a : UTT_BOUNDARY","adverb""? a:"
"Q: Of the words ""jewelry"" and ""why"", which word comes first alphabetically? A:","['jewelry', 'why']",jewelry,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j e w e l r y "" W a n d W "" w h y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j e w e l r y W b o x e r W a n d e r "" ? W a : UTT_BOUNDARY","jewelry boxer ander""? a:"
"Q: Of the words ""jeans"" and ""walking"", which word comes first alphabetically? A:","['jeans', 'walking']",jeans,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j e a n s "" W a n d W "" w a l k i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j a m e s e y W r a c e s , W a n d e r s e s l i","jamesey races, andersesli"
"Q: In an alphabetical order, which word comes first, ""early"" or ""receipt""? A:","['early', 'receipt']",early,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e a r l y "" W o r W "" r e c e i p t "" ? W a : UTT_BOUNDARY e a r r i n g s p e n g a r W g a m e s a f f e r",earringspengar gamesaffer
"Q: Of the words ""zoo"" and ""manager"", which word comes first alphabetically? A:","['zoo', 'manager']",manager,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" m a n a g e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a y b e ? W a : UTT_BOUNDARY",maybe? a:
"Q: Of the words ""zoo"" and ""lemon"", which word comes first alphabetically? A:","['zoo', 'lemon']",lemon,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" l e m o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l u c k y W s o n g s "" , W w h i t e c a t s W a","lucky songs"", whitecats a"
"Q: Of the words ""dry"" and ""quick"", which word comes first alphabetically? A:","['dry', 'quick']",dry,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d r y "" W a n d W "" q u i c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d r y ? W d a y "" ? W a : UTT_BOUNDARY","dry? day""? a:"
"Q: In an alphabetical order, which of the words ""gift"" and ""weekday"" comes first? A:","['gift', 'weekday']",gift,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g i f t "" W a n d W "" w e e k d a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g i f t e d W g i r l s "" w e e s t a g e t m e a","gifted girls""weestagetmea"
"Q: Of the words ""on"" and ""busy"", which word comes first alphabetically? A:","['on', 'busy']",busy,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o n "" W a n d W "" b u s y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b u s i n e s s w o m a n "" ? W a : UTT_BOUNDARY","businesswoman""? a:"
"Q: Of the words ""garage"" and ""zoo"", which word comes first alphabetically? A:","['garage', 'zoo']",garage,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g a r a g e "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g a r a g e . W a r r i v e d o o d "" g e r o o u","garage. arrivedood""geroou"
"Q: Of the words ""jeans"" and ""zoo"", which word comes first alphabetically? A:","['jeans', 'zoo']",jeans,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j e a n s "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j e a n s o m e W m o r e ? W a : UTT_BOUNDARY",jeansome more? a:
"Q: In an alphabetical order, which of the words ""kick"" and ""you"" comes first? A:","['kick', 'you']",kick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i c k "" W a n d W "" y o u "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i c k s W k i c k i n g W t h e "" z o "" "" ? W ""","kicks kicking the""zo""""? """
"Q: In an alphabetical order, which word comes first, ""violin"" or ""carefully""? A:","['violin', 'carefully']",carefully,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i o l i n "" W o r W "" c a r e f u l l y "" ? W a : UTT_BOUNDARY c a r r y i n g W t h e m s o n ? W a : UTT_BOUNDARY",carrying themson? a:
"Q: Of the words ""advertisement"" and ""real"", which word comes first alphabetically? A:","['advertisement', 'real']",advertisement,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a d v e r t i s e m e n t "" W a n d W "" r e a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d v e r b e d d i n g n e s s e s "" u r "" v o l","adverbeddingnesses""ur""vol"
"Q: In an alphabetical order, which of the words ""tell"" and ""at"" comes first? A:","['tell', 'at']",at,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t e l l "" W a n d W "" a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a f t e r w a r d s ? W a : UTT_BOUNDARY",afterwards? a:
"Q: Of the words ""tennis"" and ""gift"", which word comes first alphabetically? A:","['tennis', 'gift']",gift,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t e n n i s "" W a n d W "" g i f t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g i f t e r y "" ? W a : UTT_BOUNDARY","giftery""? a:"
"Q: In an alphabetical order, which of the words ""job"" and ""you"" comes first? A:","['job', 'you']",job,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j o b "" W a n d W "" y o u "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j o b , W p r e s e n t . W a n o t h e r r a c o","job, present. anotherraco"
"Q: In an alphabetical order, which word comes first, ""grandfather"" or ""very""? A:","['grandfather', 'very']",grandfather,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r a n d f a t h e r "" W o r W "" v e r y "" ? W a : UTT_BOUNDARY g r a n d m a ? W a n d W a n y o n e W w h o u g",grandma? and anyone whoug
"Q: In an alphabetical order, which of the words ""yogurt"" and ""animal"" comes first? A:","['yogurt', 'animal']",animal,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y o g u r t "" W a n d W "" a n i m a l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n i m a l s ? W a : UTT_BOUNDARY",animals? a:
"Q: Of the words ""queen"" and ""cream"", which word comes first alphabetically? A:","['queen', 'cream']",cream,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u e e n "" W a n d W "" c r e a m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c r y s t a l l i g h t s p l a s h e r s ? W a :",crystallightsplashers? a:
"Q: In an alphabetical order, which word comes first, ""empty"" or ""rice""? A:","['empty', 'rice']",empty,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e m p t y "" W o r W "" r i c e "" ? W a : UTT_BOUNDARY e l e c t r i c i a l l y , W "" w i n e "" ? W a n","electricially, ""wine""? an"
"Q: Of the words ""myself"" and ""zoo"", which word comes first alphabetically? A:","['myself', 'zoo']",myself,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m y s e l f "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m y s e l f . W "" v i l l a g e "" W c o m e s W f","myself. ""village"" comes f"
"Q: In an alphabetical order, which word comes first, ""open"" or ""away""? A:","['open', 'away']",away,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o p e n "" W o r W "" a w a y "" ? W a : UTT_BOUNDARY a w a y ? W a : UTT_BOUNDARY",away? a:
"Q: In an alphabetical order, which word comes first, ""unhappy"" or ""fall""? A:","['unhappy', 'fall']",fall,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n h a p p y "" W o r W "" f a l l "" ? W a : UTT_BOUNDARY f a c e "" ? W a : UTT_BOUNDARY","face""? a:"
"Q: In an alphabetical order, which of the words ""dresser"" and ""turn"" comes first? A:","['dresser', 'turn']",dresser,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d r e s s e r "" W a n d W "" t u r n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d r a w i n g W "" z o r "" "" z o n "" ? W "" u n a n","drawing ""zor""""zon""? ""unan"
"Q: In an alphabetical order, which of the words ""receive"" and ""baseball"" comes first? A:","['receive', 'baseball']",baseball,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e c e i v e "" W a n d W "" b a s e b a l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a s e b a l l W a p p o r t m e d e s o r d o r",baseball apportmedesordor
"Q: In an alphabetical order, which word comes first, ""hope"" or ""windy""? A:","['hope', 'windy']",hope,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h o p e "" W o r W "" w i n d y "" ? W a : UTT_BOUNDARY h o r s e W a n d W c a r r y "" ? W a : UTT_BOUNDARY","horse and carry""? a:"
"Q: In an alphabetical order, which word comes first, ""south"" or ""climbing""? A:","['south', 'climbing']",climbing,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s o u t h "" W o r W "" c l i m b i n g "" ? W a : UTT_BOUNDARY c l i m b i n g W l o w n W b e t w e e e r o n g",climbing lown betweeerong
"Q: In an alphabetical order, which of the words ""birthday"" and ""stomach"" comes first? A:","['birthday', 'stomach']",birthday,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b i r t h d a y "" W a n d W "" s t o m a c h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b i r t h d a y s c o r e t o r e w w e e r w f g",birthdayscoretorewweerwfg
"Q: Of the words ""passport"" and ""baseball"", which word comes first alphabetically? A:","['passport', 'baseball']",baseball,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p a s s p o r t "" W a n d W "" b a s e b a l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a s e b a l l "" . "" o r a e r f r a s e r a s e","baseball"".""oraerfraserase"
"Q: Of the words ""listen"" and ""zoo"", which word comes first alphabetically? A:","['listen', 'zoo']",listen,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l i s t e n "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l i s t e n i n g W t o W m e "" , W w h y "" W a u","listening to me"", why"" au"
"Q: In an alphabetical order, which of the words ""unhappy"" and ""anybody"" comes first? A:","['unhappy', 'anybody']",anybody,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n h a p p y "" W a n d W "" a n y b o d y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n y o n e W i s W a l w a y s t r r e l l a t e",anyone is alwaystrrellate
"Q: Of the words ""tourist"" and ""climb"", which word comes first alphabetically? A:","['tourist', 'climb']",climb,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t o u r i s t "" W a n d W "" c l i m b "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l i m b e r t y W c o l l i e s t e r e "" j e w","climberty colliestere""jew"
"Q: Of the words ""begin"" and ""salt"", which word comes first alphabetically? A:","['begin', 'salt']",begin,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b e g i n "" W a n d W "" s a l t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e l t e d o w n e s t o r e "" g e e s e a "" t ""","beltedownestore""geesea""t"""
"Q: In an alphabetical order, which word comes first, ""horse"" or ""zoo""? A:","['horse', 'zoo']",horse,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h o r s e "" W o r W "" z o o "" ? W a : UTT_BOUNDARY h o r s e s h o e s W a r e W a l w a y s e d W w",horseshoes are alwaysed w
"Q: In an alphabetical order, which of the words ""advice"" and ""vacation"" comes first? A:","['advice', 'vacation']",advice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a d v i c e "" W a n d W "" v a c a t i o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d v i c e n c e d W t o m o r e s o f f a c c t",advicenced tomoresoffacct
"Q: Of the words ""hope"" and ""windy"", which word comes first alphabetically? A:","['hope', 'windy']",hope,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h o p e "" W a n d W "" w i n d y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o m e w o r k . "" r e a d y "" W a g a i n "" ? W","homework.""ready"" again""? "
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""more""? A:","['zoo', 'more']",more,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" m o r e "" ? W a : UTT_BOUNDARY m o r e ? W a : UTT_BOUNDARY",more? a:
"Q: Of the words ""get"" and ""zoo"", which word comes first alphabetically? A:","['get', 'zoo']",get,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g e t "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g i v e n g e a r e n g s y m o n e n t e r t o W",givengearengsymonenterto 
"Q: In an alphabetical order, which word comes first, ""boring"" or ""zoo""? A:","['boring', 'zoo']",boring,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b o r i n g "" W o r W "" z o o "" ? W a : UTT_BOUNDARY b o r r o w e d W u p ? W a : UTT_BOUNDARY",borrowed up? a:
"Q: In an alphabetical order, which of the words ""vacation"" and ""expensive"" comes first? A:","['vacation', 'expensive']",expensive,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v a c a t i o n "" W a n d W "" e x p e n s i v e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x a m i n a t i o n , W a n d o n t h e r i t i","examination, andontheriti"
"Q: In an alphabetical order, which word comes first, ""unhappy"" or ""dream""? A:","['unhappy', 'dream']",dream,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n h a p p y "" W o r W "" d r e a m "" ? W a : UTT_BOUNDARY d r e s s e d W r i g h t "" ? W a : UTT_BOUNDARY","dressed right""? a:"
"Q: In an alphabetical order, which of the words ""black"" and ""quick"" comes first? A:","['black', 'quick']",black,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b l a c k "" W a n d W "" q u i c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b l a d e r m a n ? W a : UTT_BOUNDARY",bladerman? a:
"Q: Of the words ""keyboard"" and ""year"", which word comes first alphabetically? A:","['keyboard', 'year']",keyboard,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k e y b o a r d "" W a n d W "" y e a r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k e y b o a r d W a n d r o o m e r s s t r a "" ?","keyboard androomersstra""?"
"Q: In an alphabetical order, which word comes first, ""upset"" or ""grandmother""? A:","['upset', 'grandmother']",grandmother,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u p s e t "" W o r W "" g r a n d m o t h e r "" ? W a : UTT_BOUNDARY g r a n d m a ? "" ] "" ? W a : UTT_BOUNDARY","grandma?""]""? a:"
"Q: Of the words ""view"" and ""adverb"", which word comes first alphabetically? A:","['view', 'adverb']",adverb,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v i e w "" W a n d W "" a d v e r b "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d v e r b e r e d W a n d w a r m i n g t e n p",adverbered andwarmingtenp
"Q: In an alphabetical order, which of the words ""us"" and ""grass"" comes first? A:","['us', 'grass']",grass,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u s "" W a n d W "" g r a s s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a s s y W e a e l r i c s s e e r ? W a : UTT_BOUNDARY",grassy eaelricsseer? a:
"Q: In an alphabetical order, which of the words ""onion"" and ""anyway"" comes first? A:","['onion', 'anyway']",anyway,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o n i o n "" W a n d W "" a n y w a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n y o n e W w h o W w o r k s W w i s W a n e w",anyone who works wis anew
"Q: In an alphabetical order, which of the words ""chain"" and ""use"" comes first? A:","['chain', 'use']",chain,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c h a i n "" W a n d W "" u s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h a i n s i d e r r a n d s ? W a : UTT_BOUNDARY",chainsiderrands? a:
"Q: Of the words ""quarter"" and ""best"", which word comes first alphabetically? A:","['quarter', 'best']",best,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u a r t e r "" W a n d W "" b e s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e l t r o y e d i g a r a n d r a W d a n v e r",beltroyedigarandra danver
"Q: In an alphabetical order, which word comes first, ""queen"" or ""chess""? A:","['queen', 'chess']",chess,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u e e n "" W o r W "" c h e s s "" ? W a : UTT_BOUNDARY c h e s s s s s o l i e s "" ? W a : UTT_BOUNDARY","chesssssolies""? a:"
"Q: In an alphabetical order, which word comes first, ""passenger"" or ""any""? A:","['passenger', 'any']",any,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p a s s e n g e r "" W o r W "" a n y "" ? W a : UTT_BOUNDARY a n y o n e ? W a : UTT_BOUNDARY",anyone? a:
"Q: In an alphabetical order, which of the words ""air"" and ""volleyball"" comes first? A:","['air', 'volleyball']",air,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a i r "" W a n d W "" v o l l e y b a l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a i r p l i n e r a o r g a n s ? W a n d d v e r",airplineraorgans? anddver
"Q: In an alphabetical order, which word comes first, ""also"" or ""zoo""? A:","['also', 'zoo']",also,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a l s o "" W o r W "" z o o "" ? W a : UTT_BOUNDARY a l l W i n W t h e W r e f r i g e r a t o r "" ?","all in the refrigerator""?"
